"","mls_division","mls_teams","mls_avg_AG","mls_away_as","mls_away_ds","mls_totalgames_poiss"
"57","MLS","Atlanta Utd","1.1548","0.866","1.0743","no18"
"58","MLS","Austin FC","1.1548","1.3855","0.9065","no18"
"59","MLS","CF Montreal","1.1548","1.3855","1.269","no18"
"60","MLS","Charlotte","1.1548","0.6928","1.0273","no18"
"61","MLS","Chicago Fire","1.1548","0.7794","1.1482","no18"
"62","MLS","Colorado Rapids","1.1548","0.5412","1.2841","no18"
"63","MLS","Columbus Crew","1.1548","0.9622","0.7386","no18"
"64","MLS","DC United","1.1548","1.0824","1.6618","no18"
"65","MLS","FC Cincinnati","1.1548","1.1257","1.0273","no18"
"66","MLS","FC Dallas","1.1548","1.1546","0.8057","no18"
"67","MLS","Houston Dynamo","1.1548","0.9742","0.982","no18"
"68","MLS","Inter Miami","1.1548","0.433","1.0575","no18"
"69","MLS","Los Angeles FC","1.1548","1.2989","0.6798","no18"
"70","MLS","Los Angeles Galaxy","1.1548","1.0824","0.6798","no18"
"71","MLS","Minnesota United","1.1548","1.1257","0.9065","no18"
"72","MLS","Nashville SC","1.1548","1.1021","0.7142","no18"
"73","MLS","New England Revolution","1.1548","1.5154","1.2086","no18"
"74","MLS","New York City","1.1548","1.1134","0.777","no18"
"75","MLS","New York Red Bulls","1.1548","1.2989","0.6043","no18"
"76","MLS","Orlando City","1.1548","0.866","0.6043","no18"
"77","MLS","Philadelphia Union","1.1548","1.0584","0.5372","no18"
"78","MLS","Portland Timbers","1.1548","1.0391","1.0877","no18"
"79","MLS","Real Salt Lake","1.1548","0.7794","1.0877","no18"
"80","MLS","San Jose Earthquakes","1.1548","0.866","1.3597","no18"
"81","MLS","Seattle Sounders","1.1548","0.9742","0.7554","no18"
"82","MLS","Sporting Kansas City","1.1548","0.6928","1.4503","no18"
"83","MLS","Toronto FC","1.1548","1.0824","1.2841","no18"
"84","MLS","Vancouver Whitecaps","1.1548","0.6735","1.3429","no18"
