"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","epl_goalmins","n","epl_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"19","E0",2022-08-14,"Chelsea","Tottenham",2,2,"D",1,0,"H",2.28,3.52,3.35,"1-0","2-2",16,3,10,5,3,0,0,0,8,5,9,9,4,13,18,"8-5","Y","Y","Y",3,0,"Chelsea-Tottenham",254,4,0,30,0,120,390,0,52,0,0,3302,1560
"20","E0",2022-08-15,"Liverpool","Crystal Palace",1,1,"D",0,1,"A",1.2,7.09,18.57,"0-1","1-1",24,4,7,3,2,4,1,0,4,2,7,8,2,6,15,"4-2","Y","N","N",6,1,"Liverpool-Crystal Palace",93,2,34,85,1800,170,510,2890,12,68,204,558,1020
"21","E0",2022-08-20,"Tottenham","Wolves",1,0,"H",0,0,"D",1.43,4.94,7.95,"0-0","1-0",11,4,20,3,2,2,0,0,8,6,10,8,1,14,18,"8-6","N","N","N",4,0,"Tottenham-Wolves",64,1,0,40,400,40,560,0,14,0,0,896,560
"22","E0",2022-08-20,"Crystal Palace","Aston Villa",3,1,"H",1,1,"D",2.58,3.19,3.12,"1-1","3-1",17,9,13,5,2,1,0,0,4,2,16,14,4,6,30,"4-2","Y","Y","Y",3,0,"Crystal Palace-Aston Villa",141,4,0,30,200,120,180,0,24,0,0,846,720
"23","E0",2022-08-20,"Everton","Nottm Forest",1,1,"D",0,0,"D",2,3.45,4.27,"0-0","1-1",19,8,14,5,3,2,0,0,6,2,6,9,2,8,15,"6-2","Y","N","N",5,0,"Everton-Nottm Forest",169,2,0,50,600,100,400,0,16,0,0,1352,800
"24","E0",2022-08-20,"Fulham","Brentford",3,2,"H",2,1,"H",2.52,3.53,2.93,"2-1","3-2",18,9,13,5,3,2,0,0,6,3,13,7,5,9,20,"6-3","Y","Y","Y",5,0,"Fulham-Brentford",226,5,72,50,600,250,450,3600,45,360,648,2034,2250
"25","E0",2022-08-20,"Leicester","Southampton",1,2,"A",0,0,"D",1.86,4.09,4.12,"0-0","1-2",6,1,9,3,2,3,0,0,2,5,11,15,3,7,26,"2-5","Y","Y","N",5,0,"Leicester-Southampton",206,3,30,50,600,150,350,1500,21,90,210,1442,1050
"26","E0",2022-08-20,"Bournemouth","Arsenal",0,3,"A",0,2,"A",7.55,4.8,1.46,"0-2","0-3",6,1,14,6,2,1,0,0,3,4,12,10,3,7,22,"3-4","Y","Y","N",3,0,"Bournemouth-Arsenal",70,3,28,30,200,90,210,840,21,84,196,490,630
"27","E0",2022-08-21,"Leeds","Chelsea",3,0,"H",2,0,"H",6.23,4.6,1.54,"2-0","3-0",12,6,14,3,0,1,0,1,4,6,16,15,3,10,31,"4-6","Y","Y","N",1,1,"Leeds-Chelsea",139,3,37,35,0,105,350,1295,30,111,370,1390,1050
"28","E0",2022-08-21,"West Ham","Brighton",0,2,"A",0,1,"A",2.34,3.52,3.22,"0-1","0-2",13,3,11,2,2,0,0,0,5,4,10,7,2,9,17,"5-4","Y","N","N",2,0,"West Ham-Brighton",88,2,11,20,0,40,180,220,18,22,99,792,360
"29","E0",2022-08-21,"Newcastle","Man City",3,3,"D",2,1,"H",9.43,5.22,1.37,"2-1","3-3",12,6,21,10,4,2,0,0,5,5,14,7,6,10,21,"5-5","Y","Y","Y",6,0,"Newcastle-Man City",251,6,72,60,800,360,600,4320,60,432,720,2510,3600
"30","E0",2022-08-22,"Man United","Liverpool",2,1,"H",1,0,"H",5.39,4.35,1.64,"1-0","2-1",12,4,17,5,3,1,0,0,6,8,11,7,3,14,18,"6-8","Y","Y","N",4,0,"Man United-Liverpool",150,3,46,40,300,120,560,1840,42,138,644,2100,1680
"31","E0",2022-08-27,"Southampton","Man United",0,1,"A",0,0,"D",4.31,4,1.85,"0-0","0-1",17,5,11,6,0,3,0,0,5,3,4,14,1,8,18,"5-3","N","N","N",3,0,"Southampton-Man United",55,1,8,30,0,30,240,240,8,8,64,440,240
"32","E0",2022-08-27,"Brentford","Everton",1,1,"D",0,1,"A",2.1,3.49,3.84,"0-1","1-1",19,5,14,7,2,2,0,0,8,5,8,8,2,13,16,"8-5","Y","N","N",4,0,"Brentford-Everton",108,2,37,40,400,80,520,1480,26,74,481,1404,1040
"33","E0",2022-08-27,"Brighton","Leeds",1,0,"H",0,0,"D",1.93,3.72,4.24,"0-0","1-0",13,4,10,2,2,3,0,0,5,3,10,14,1,8,24,"5-3","N","N","N",5,0,"Brighton-Leeds",66,1,13,50,600,50,400,650,8,13,104,528,400
"34","E0",2022-08-27,"Chelsea","Leicester",2,1,"H",0,0,"D",1.45,4.86,7.66,"0-0","2-1",7,3,17,5,1,2,1,0,3,11,10,7,3,14,17,"3-11","Y","Y","N",3,1,"Chelsea-Leicester",176,3,41,55,700,165,770,2255,42,123,574,2464,2310
"35","E0",2022-08-27,"Liverpool","Bournemouth",9,0,"H",5,0,"H",1.13,10.48,23.11,"5-0","9-0",19,12,5,2,0,1,0,0,8,1,6,5,9,9,11,"8-1","Y","Y","Y",1,0,"Liverpool-Bournemouth",386,9,187,10,0,90,90,1870,81,1683,1683,3474,810
"36","E0",2022-08-27,"Man City","Crystal Palace",4,2,"H",0,2,"A",1.2,7.5,16.26,"0-2","4-2",18,5,2,2,1,2,0,0,6,1,14,8,6,7,22,"6-1","Y","Y","Y",3,0,"Man City-Crystal Palace",291,6,68,30,200,180,210,2040,42,408,476,2037,1260
"37","E0",2022-08-27,"Arsenal","Fulham",2,1,"H",0,0,"D",1.33,5.83,9.75,"0-0","2-1",22,8,11,3,2,3,0,0,9,2,6,12,3,11,18,"9-2","Y","Y","N",5,0,"Arsenal-Fulham",206,3,23,50,600,150,550,1150,33,69,253,2266,1650
"38","E0",2022-08-28,"Aston Villa","West Ham",0,1,"A",0,0,"D",2.41,3.41,3.18,"0-0","0-1",9,3,7,2,2,0,0,0,3,2,10,10,1,5,20,"3-2","N","N","N",2,0,"Aston Villa-West Ham",74,1,0,20,0,20,100,0,5,0,0,370,100
"39","E0",2022-08-28,"Wolves","Newcastle",1,1,"D",1,0,"H",2.76,3.32,2.79,"1-0","1-1",10,4,21,6,2,1,0,0,4,13,10,11,2,17,21,"4-13","Y","N","N",3,0,"Wolves-Newcastle",128,2,18,30,200,60,510,540,34,36,306,2176,1020
"40","E0",2022-08-28,"Nottm Forest","Tottenham",0,2,"A",0,1,"A",7.15,4.63,1.49,"0-1","0-2",17,1,18,7,6,1,0,0,6,1,11,13,2,7,24,"6-1","Y","N","N",7,0,"Nottm Forest-Tottenham",86,2,0,70,600,140,490,0,14,0,0,602,980
"41","E0",2022-08-30,"Crystal Palace","Brentford",1,1,"D",0,0,"D",2.11,3.47,3.83,"0-0","1-1",13,4,9,3,1,2,0,0,4,6,11,8,2,10,19,"4-6","Y","N","N",3,0,"Crystal Palace-Brentford",147,2,22,30,200,60,300,660,20,44,220,1470,600
"42","E0",2022-08-30,"Fulham","Brighton",2,1,"H",0,0,"D",3.26,3.44,2.36,"0-0","2-1",10,3,7,4,2,1,0,0,3,3,9,11,3,6,20,"3-3","Y","Y","N",3,0,"Fulham-Brighton",163,3,14,30,200,90,180,420,18,42,84,978,540
"43","E0",2022-08-30,"Southampton","Chelsea",2,1,"H",2,1,"H",5.28,4.24,1.67,"2-1","2-1",9,7,10,4,2,1,0,0,5,3,15,10,3,8,25,"5-3","Y","Y","N",3,0,"Southampton-Chelsea",96,3,71,30,200,90,240,2130,24,213,568,768,720
"44","E0",2022-08-30,"Leeds","Everton",1,1,"D",0,1,"A",2.16,3.61,3.53,"0-1","1-1",14,5,7,2,3,3,0,0,10,2,10,9,2,12,19,"10-2","Y","N","N",6,0,"Leeds-Everton",72,2,33,60,900,120,720,1980,24,66,396,864,1440
"45","E0",2022-08-31,"Arsenal","Aston Villa",2,1,"H",1,0,"H",1.5,4.67,6.97,"1-0","2-1",22,9,4,3,2,3,0,0,10,3,10,14,3,13,24,"10-3","Y","Y","N",5,0,"Arsenal-Aston Villa",181,3,0,50,600,150,650,0,39,0,0,2353,1950
"46","E0",2022-08-31,"Bournemouth","Wolves",0,0,"D",0,0,"D",3.52,3.43,2.24,"0-0","0-0",5,2,17,4,2,1,0,0,2,5,12,12,0,7,24,"2-5","N","N","N",3,0,"Bournemouth-Wolves",0,0,0,30,200,0,210,0,0,0,0,0,0
"47","E0",2022-08-31,"Man City","Nottm Forest",6,0,"H",3,0,"H",1.08,13.43,31.06,"3-0","6-0",17,9,8,1,0,1,0,0,10,1,9,7,6,11,16,"10-1","Y","Y","Y",1,0,"Man City-Nottm Forest",275,6,0,10,0,60,110,0,66,0,0,3025,660
"48","E0",2022-08-31,"West Ham","Tottenham",1,1,"D",0,1,"A",3.67,3.84,2.04,"0-1","1-1",14,4,13,4,2,5,0,0,3,4,10,9,2,7,19,"3-4","Y","N","N",7,0,"West Ham-Tottenham",89,2,0,70,1000,140,490,0,14,0,0,623,980
"49","E0",2022-08-31,"Liverpool","Newcastle",2,1,"H",0,1,"A",1.33,5.89,9.75,"0-1","2-1",23,6,5,2,0,2,0,0,13,0,9,10,3,13,19,"13-0","Y","Y","N",2,0,"Liverpool-Newcastle",189,3,51,20,0,60,260,1020,39,153,663,2457,780
"50","E0",2022-09-01,"Leicester","Man United",0,1,"A",0,1,"A",3.45,3.86,2.11,"0-1","0-1",10,2,9,2,1,3,0,0,1,3,7,15,1,4,22,"1-3","N","N","N",4,0,"Leicester-Man United",23,1,25,40,300,40,160,1000,4,25,100,92,160
"51","E0",2022-09-03,"Everton","Liverpool",0,0,"D",0,0,"D",8.08,5.21,1.41,"0-0","0-0",14,3,23,8,2,2,0,0,7,9,7,11,0,16,18,"7-9","N","N","N",4,0,"Everton-Liverpool",0,0,0,40,400,0,640,0,0,0,0,0,0
"52","E0",2022-09-03,"Brentford","Leeds",5,2,"H",2,1,"H",2.21,3.59,3.44,"2-1","5-2",14,8,17,6,2,2,0,0,2,6,8,9,7,8,17,"2-6","Y","Y","Y",4,0,"Brentford-Leeds",425,7,112,40,400,280,320,4480,56,784,896,3400,2240
"53","E0",2022-09-03,"Chelsea","West Ham",2,1,"H",0,0,"D",1.58,4.37,6.17,"0-0","2-1",8,3,6,3,4,2,0,0,10,3,6,11,3,13,17,"10-3","Y","Y","N",6,0,"Chelsea-West Ham",226,3,59,60,800,180,780,3540,39,177,767,2938,2340
"54","E0",2022-09-03,"Newcastle","Crystal Palace",0,0,"D",0,0,"D",2.1,3.44,3.89,"0-0","0-0",23,6,19,9,2,1,0,0,13,5,19,12,0,18,31,"13-5","N","N","N",3,0,"Newcastle-Crystal Palace",0,0,0,30,200,0,540,0,0,0,0,0,0
"55","E0",2022-09-03,"Nottm Forest","Bournemouth",2,3,"A",2,0,"H",2.05,3.51,4,"2-0","2-3",11,3,8,3,2,1,0,0,4,6,13,10,5,10,23,"4-6","Y","Y","Y",3,0,"Nottm Forest-Bournemouth",279,5,0,30,200,150,300,0,50,0,0,2790,1500
"56","E0",2022-09-03,"Tottenham","Fulham",2,1,"H",1,0,"H",1.52,4.63,6.51,"1-0","2-1",23,10,9,3,3,4,0,0,10,3,9,6,3,13,15,"10-3","Y","Y","N",7,0,"Tottenham-Fulham",198,3,0,70,1200,210,910,0,39,0,0,2574,2730
"57","E0",2022-09-03,"Wolves","Southampton",1,0,"H",1,0,"H",2.3,3.41,3.41,"1-0","1-0",7,2,12,1,4,2,0,0,5,6,10,14,1,11,24,"5-6","N","N","N",6,0,"Wolves-Southampton",45,1,10,60,800,60,660,600,11,10,110,495,660
"58","E0",2022-09-03,"Aston Villa","Man City",1,1,"D",0,0,"D",9.25,5.98,1.33,"0-0","1-1",3,1,13,4,2,0,0,0,1,4,7,6,2,5,13,"1-4","Y","N","N",2,0,"Aston Villa-Man City",124,2,0,20,0,40,100,0,10,0,0,620,200
"59","E0",2022-09-04,"Brighton","Leicester",5,2,"H",2,2,"D",1.85,3.63,4.85,"2-2","5-2",23,11,6,4,1,1,0,0,10,1,6,8,7,11,14,"10-1","Y","Y","Y",2,0,"Brighton-Leicester",284,7,103,20,100,140,220,2060,77,721,1133,3124,1540
"60","E0",2022-09-04,"Man United","Arsenal",3,1,"H",1,0,"H",2.7,3.58,2.68,"1-0","3-1",10,6,16,3,3,3,0,0,2,5,13,9,4,7,22,"2-5","Y","Y","Y",6,0,"Man United-Arsenal",236,4,48,60,900,240,420,2880,28,192,336,1652,1680
"61","E0",2022-09-16,"Aston Villa","Southampton",1,0,"H",1,0,"H",2.14,3.62,3.6,"1-0","1-0",11,3,7,1,3,1,0,0,6,3,13,13,1,9,26,"6-3","N","N","N",4,0,"Aston Villa-Southampton",41,1,0,40,300,40,360,0,9,0,0,369,360
"62","E0",2022-09-16,"Nottm Forest","Fulham",2,3,"A",1,0,"H",2.82,3.43,2.67,"1-0","2-3",11,3,15,7,2,4,0,0,2,10,11,10,5,12,21,"2-10","Y","Y","Y",6,0,"Nottm Forest-Fulham",259,5,0,60,800,300,720,0,60,0,0,3108,3600
"63","E0",2022-09-17,"Wolves","Man City",0,3,"A",0,2,"A",9.3,5.52,1.36,"0-2","0-3",6,1,16,7,2,1,1,0,5,7,7,9,3,12,16,"5-7","Y","Y","N",3,1,"Wolves-Man City",86,3,66,55,450,165,660,3630,36,198,792,1032,1980
"64","E0",2022-09-17,"Newcastle","Bournemouth",1,1,"D",0,0,"D",1.49,4.56,7.5,"0-0","1-1",20,7,10,3,2,2,0,0,8,1,10,11,2,9,21,"8-1","Y","N","N",4,0,"Newcastle-Bournemouth",129,2,43,40,400,80,360,1720,18,86,387,1161,720
"65","E0",2022-09-17,"Tottenham","Leicester",6,2,"H",2,2,"D",1.52,4.46,7.04,"2-2","6-2",16,11,19,7,1,2,0,0,6,1,9,9,8,7,18,"6-1","Y","Y","Y",3,0,"Tottenham-Leicester",366,8,0,30,200,240,210,0,56,0,0,2562,1680
"66","E0",2022-09-18,"Brentford","Arsenal",0,3,"A",0,2,"A",4.46,3.98,1.83,"0-2","0-3",5,2,13,7,0,2,0,0,3,3,10,10,3,6,20,"3-3","Y","Y","N",2,0,"Brentford-Arsenal",94,3,42,20,0,60,120,840,18,126,252,564,360
"67","E0",2022-09-18,"Everton","West Ham",1,0,"H",0,0,"D",2.96,3.39,2.57,"0-0","1-0",7,2,14,4,3,1,0,0,5,14,8,11,1,19,19,"5-14","N","N","N",4,0,"Everton-West Ham",53,1,20,40,300,40,760,800,19,20,380,1007,760
"68","E0",2022-10-01,"Arsenal","Tottenham",3,1,"H",1,1,"D",2.13,3.65,3.57,"1-1","3-1",22,9,7,3,2,1,0,1,5,2,10,10,4,7,20,"5-2","Y","Y","Y",3,1,"Arsenal-Tottenham",167,4,0,55,700,220,385,0,28,0,0,1169,1540
"69","E0",2022-10-01,"Bournemouth","Brentford",0,0,"D",0,0,"D",3.45,3.49,2.25,"0-0","0-0",7,1,13,4,1,2,0,0,7,8,11,10,0,15,21,"7-8","N","N","N",3,0,"Bournemouth-Brentford",0,0,0,30,200,0,450,0,0,0,0,0,0
"70","E0",2022-10-01,"Crystal Palace","Chelsea",1,2,"A",1,1,"D",4.42,3.56,1.93,"1-1","1-2",7,3,13,3,1,3,0,0,5,2,11,13,3,7,24,"5-2","Y","Y","N",4,0,"Crystal Palace-Chelsea",135,3,54,40,300,120,280,2160,21,162,378,945,840
"71","E0",2022-10-01,"Fulham","Newcastle",1,4,"A",0,3,"A",3.11,3.57,2.38,"0-3","1-4",3,1,19,10,2,0,1,0,1,8,9,10,5,9,19,"1-8","Y","Y","Y",2,1,"Fulham-Newcastle",232,5,107,45,0,225,405,4815,45,535,963,2088,2025
"72","E0",2022-10-01,"Liverpool","Brighton",3,3,"D",1,2,"A",1.38,5.49,8.42,"1-2","3-3",15,7,6,6,1,1,0,0,9,2,9,13,6,11,22,"9-2","Y","Y","Y",2,0,"Liverpool-Brighton",254,6,55,20,100,120,220,1100,66,330,605,2794,1320
"73","E0",2022-10-01,"Southampton","Everton",1,2,"A",0,0,"D",2.23,3.48,3.49,"0-0","1-2",22,6,12,5,2,2,0,0,7,6,11,10,3,13,21,"7-6","Y","Y","N",4,0,"Southampton-Everton",155,3,44,40,400,120,520,1760,39,132,572,2015,1560
"74","E0",2022-10-01,"West Ham","Wolves",2,0,"H",1,0,"H",2.01,3.42,4.31,"1-0","2-0",18,5,15,4,2,2,0,0,1,6,8,6,2,7,14,"1-6","Y","N","N",4,0,"West Ham-Wolves",83,2,27,40,400,80,280,1080,14,54,189,581,560
"75","E0",2022-10-02,"Man City","Man United",6,3,"H",4,0,"H",1.37,5.91,7.74,"4-0","6-3",22,10,12,8,0,3,0,0,5,1,3,9,9,6,12,"5-1","Y","Y","Y",3,0,"Man City-Man United",490,9,207,30,0,270,180,6210,54,1863,1242,2940,1620
"76","E0",2022-10-02,"Leeds","Aston Villa",0,0,"D",0,0,"D",2.43,3.44,3.12,"0-0","0-0",9,1,19,7,3,2,1,0,2,9,23,12,0,11,35,"2-9","N","N","N",5,1,"Leeds-Aston Villa",0,0,0,75,1100,0,825,0,0,0,0,0,0
"77","E0",2022-10-03,"Leicester","Nottm Forest",4,0,"H",3,0,"H",1.78,4.2,4.48,"3-0","4-0",17,7,10,3,2,4,0,0,6,6,13,12,4,12,25,"6-6","Y","Y","Y",6,0,"Leicester-Nottm Forest",160,4,47,60,800,240,720,2820,48,188,564,1920,2880
"78","E0",2022-10-08,"Bournemouth","Leicester",2,1,"H",0,1,"A",3.64,3.7,2.09,"0-1","2-1",10,4,9,5,1,2,0,0,7,2,8,16,3,9,24,"7-2","Y","Y","N",3,0,"Bournemouth-Leicester",149,3,59,30,200,90,270,1770,27,177,531,1341,810
"79","E0",2022-10-08,"Chelsea","Wolves",3,0,"H",1,0,"H",1.41,4.92,8.68,"1-0","3-0",20,7,8,2,2,0,0,0,4,2,8,8,3,6,16,"4-2","Y","Y","N",2,0,"Chelsea-Wolves",188,3,57,20,0,60,120,1140,18,171,342,1128,360
"80","E0",2022-10-08,"Man City","Southampton",4,0,"H",2,0,"H",1.13,10.77,20.4,"2-0","4-0",21,8,5,0,0,1,0,0,9,1,4,8,4,10,12,"9-1","Y","Y","Y",1,0,"Man City-Southampton",166,4,89,10,0,40,100,890,40,356,890,1660,400
"81","E0",2022-10-08,"Newcastle","Brentford",5,1,"H",2,0,"H",1.81,3.99,4.55,"2-0","5-1",16,6,6,3,0,1,0,0,9,5,14,9,6,14,23,"9-5","Y","Y","Y",1,0,"Newcastle-Brentford",331,6,147,10,0,60,140,1470,84,882,2058,4634,840
"82","E0",2022-10-08,"Brighton","Tottenham",0,1,"A",0,1,"A",2.82,3.45,2.65,"0-1","0-1",14,4,8,3,1,2,0,0,6,2,9,14,1,8,23,"6-2","N","N","N",3,0,"Brighton-Tottenham",22,1,0,30,200,30,240,0,8,0,0,176,240
"83","E0",2022-10-09,"Crystal Palace","Leeds",2,1,"H",1,1,"D",2.06,3.68,3.76,"1-1","2-1",13,5,10,4,3,3,0,0,5,3,13,23,3,8,36,"5-3","Y","Y","N",6,0,"Crystal Palace-Leeds",110,3,53,60,900,180,480,3180,24,159,424,880,1440
"84","E0",2022-10-09,"West Ham","Fulham",3,1,"H",1,1,"D",1.79,3.9,4.82,"1-1","3-1",17,8,8,2,1,3,0,0,4,2,9,7,4,6,16,"4-2","Y","Y","Y",4,0,"West Ham-Fulham",186,4,54,40,300,160,240,2160,24,216,324,1116,960
"85","E0",2022-10-09,"Arsenal","Liverpool",3,2,"H",2,1,"H",2.67,3.69,2.66,"2-1","3-2",11,7,8,3,1,2,0,0,4,3,11,11,5,7,22,"4-3","Y","Y","Y",3,0,"Arsenal-Liverpool",209,5,61,30,200,150,210,1830,35,305,427,1463,1050
"86","E0",2022-10-09,"Everton","Man United",1,2,"A",1,2,"A",3.62,3.67,2.11,"1-2","1-2",11,2,12,4,2,1,0,0,5,4,7,13,3,9,20,"5-4","Y","Y","N",3,0,"Everton-Man United",64,3,45,30,200,90,270,1350,27,135,405,576,810
"87","E0",2022-10-10,"Nottm Forest","Aston Villa",1,1,"D",1,1,"D",3.4,3.6,2.22,"1-1","1-1",6,3,12,2,3,3,0,0,1,4,13,19,2,5,32,"1-4","Y","N","N",6,0,"Nottm Forest-Aston Villa",37,2,0,60,900,120,300,0,10,0,0,185,600
"88","E0",2022-10-14,"Brentford","Brighton",2,0,"H",1,0,"H",3.32,3.52,2.29,"1-0","2-0",7,3,21,7,3,1,0,0,2,11,12,15,2,13,27,"2-11","Y","N","N",4,0,"Brentford-Brighton",91,2,34,40,300,80,520,1360,26,68,442,1183,1040
"89","E0",2022-10-15,"Leicester","Crystal Palace",0,0,"D",0,0,"D",2.38,3.55,3.12,"0-0","0-0",14,5,8,1,2,2,0,0,9,2,18,13,0,11,31,"9-2","N","N","N",4,0,"Leicester-Crystal Palace",0,0,0,40,400,0,440,0,0,0,0,0,0
"90","E0",2022-10-15,"Fulham","Bournemouth",2,2,"D",1,2,"A",1.92,3.77,4.23,"1-2","2-2",19,4,10,6,2,0,0,0,5,6,9,11,4,11,20,"5-6","Y","Y","Y",2,0,"Fulham-Bournemouth",105,4,57,20,0,80,220,1140,44,228,627,1155,880
"91","E0",2022-10-15,"Wolves","Nottm Forest",1,0,"H",0,0,"D",1.74,3.78,5.41,"0-0","1-0",9,2,10,2,2,2,0,0,4,5,17,13,1,9,30,"4-5","N","N","N",4,0,"Wolves-Nottm Forest",56,1,8,40,400,40,360,320,9,8,72,504,360
"92","E0",2022-10-15,"Tottenham","Everton",2,0,"H",0,0,"D",1.48,4.67,7.26,"0-0","2-0",21,7,4,0,1,4,0,0,7,1,12,13,2,8,25,"7-1","Y","N","N",5,0,"Tottenham-Everton",145,2,0,50,400,100,400,0,16,0,0,1160,800
