"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","ligueone_goalmins","n","ligueone_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"21","F1","2022-08-20","Monaco","Lens",1,4,"A",1,2,"A",1.78,4.1,4.6,"1-2","1-4",12,5,14,6,4,0,1,0,3,5,18,13,5,8,31,"3-5","Y","Y","Y",4,1,"Monaco-Lens",219,5,0,65,0,325,520,0,40,0,0,1752,2600
"32","F1","2022-08-27","Lens","Rennes",2,1,"H",0,0,"D",2.6,3.51,2.83,"0-0","2-1",17,4,12,6,0,1,0,0,7,2,15,13,3,9,28,"7-2","Y","Y","N",1,0,"Lens-Rennes",226,3,0,10,0,30,90,0,27,0,0,2034,270
"45","F1","2022-08-31","Lens","Lorient",5,2,"H",2,1,"H",1.56,4.47,6.2,"2-1","5-2",15,8,10,3,1,3,0,0,4,5,10,6,7,9,16,"4-5","Y","Y","Y",4,0,"Lens-Lorient",363,7,0,40,300,280,360,0,63,0,0,3267,2520
"57","F1","2022-09-04","Reims","Lens",1,1,"D",0,0,"D",3.23,3.58,2.31,"0-0","1-1",17,4,20,4,2,2,0,1,4,4,9,11,2,8,20,"4-4","Y","N","N",4,1,"Reims-Lens",153,2,0,65,900,130,520,0,16,0,0,1224,1040
"61","F1","2022-09-09","Lens","Troyes",1,0,"H",1,0,"H",1.52,4.75,6.35,"1-0","1-0",12,3,7,2,2,1,0,0,9,1,16,10,1,10,26,"9-1","N","N","N",3,0,"Lens-Troyes",39,1,0,30,200,30,300,0,10,0,0,390,300
"79","F1","2022-09-18","Nantes","Lens",0,0,"D",0,0,"D",3.29,3.62,2.26,"0-0","0-0",12,4,8,2,1,1,0,0,3,7,14,14,0,10,28,"3-7","N","N","N",2,0,"Nantes-Lens",0,0,0,20,100,0,200,0,0,0,0,0,0
"90","F1","2022-10-02","Lens","Lyon",1,0,"H",0,0,"D",2.57,3.87,2.67,"0-0","1-0",21,6,4,0,2,2,0,0,6,2,19,16,1,8,35,"6-2","N","N","N",4,0,"Lens-Lyon",82,1,0,40,400,40,320,0,8,0,0,656,320
"1001","F1","2022-10-09","Lille","Lens",1,0,"H",1,0,"H",2.49,3.59,2.92,"1-0","1-0",12,6,10,3,3,5,0,0,5,9,19,15,1,14,34,"5-9","N","N","N",8,0,"Lille-Lens",44,1,0,80,1500,80,1120,0,14,0,0,616,1120
"103","F1","2022-10-15","Lens","Montpellier",1,0,"H",0,0,"D",1.43,5.11,7.78,"0-0","1-0",17,5,8,1,2,2,0,0,4,5,12,10,1,9,22,"4-5","N","N","N",4,0,"Lens-Montpellier",67,1,0,40,400,40,360,0,9,0,0,603,360
"113","F1","2022-10-22","Marseille","Lens",0,1,"A",0,0,"D",2.21,3.57,3.45,"0-0","0-1",13,3,12,4,3,3,0,0,7,3,19,20,1,10,39,"7-3","N","N","N",6,0,"Marseille-Lens",78,1,0,60,900,60,600,0,10,0,0,780,600
"121","F1","2022-10-28","Lens","Toulouse",3,0,"H",0,0,"D",1.58,4.6,5.73,"0-0","3-0",13,8,9,0,2,1,0,0,6,8,12,13,3,14,25,"6-8","Y","Y","N",3,0,"Lens-Toulouse",236,3,0,30,200,90,420,0,42,0,0,3304,1260
"133","F1","2022-11-05","Angers","Lens",1,2,"A",0,1,"A",5.02,4.09,1.72,"0-1","1-2",6,3,12,4,1,2,0,0,3,4,16,6,3,7,22,"3-4","Y","Y","N",3,0,"Angers-Lens",159,3,0,30,200,90,210,0,21,0,0,1113,630
"142","F1","2022-11-12","Lens","Clermont",2,1,"H",0,1,"A",1.43,5.03,7.96,"0-1","2-1",16,3,5,2,1,3,0,0,5,3,19,17,3,8,36,"5-3","Y","Y","N",4,0,"Lens-Clermont",167,3,0,40,300,120,320,0,24,0,0,1336,960
"160","F1","2022-12-29","Nice","Lens",0,0,"D",0,0,"D",3.25,3.06,2.58,"0-0","0-0",9,5,10,2,2,3,0,0,4,6,11,18,0,10,29,"4-6","N","N","N",5,0,"Nice-Lens",0,0,0,50,600,0,500,0,0,0,0,0,0
"166","F1","2023-01-01","Lens","Paris SG",3,1,"H",2,1,"H",3.31,3.54,2.28,"2-1","3-1",10,4,16,6,2,3,0,0,3,7,16,12,4,10,28,"3-7","Y","Y","Y",5,0,"Lens-Paris SG",88,4,0,50,600,200,500,0,40,0,0,880,2000
"179","F1","2023-01-11","Strasbourg","Lens",2,2,"D",2,2,"D",3.85,3.64,2.05,"2-2","2-2",9,6,15,8,1,1,0,0,3,4,15,10,4,7,25,"3-4","Y","Y","Y",2,0,"Strasbourg-Lens",73,4,0,20,100,80,140,0,28,0,0,511,560
"181","F1","2023-01-14","Lens","Auxerre",1,0,"H",0,0,"D",1.38,5.09,9.65,"0-0","1-0",10,2,6,1,2,4,0,1,9,2,21,16,1,11,37,"9-2","N","N","N",6,1,"Lens-Auxerre",59,1,0,85,1300,85,935,0,11,0,0,649,935
"192","F1","2023-01-28","Troyes","Lens",1,1,"D",0,0,"D",5.2,4.03,1.71,"0-0","1-1",6,1,21,5,2,2,0,0,3,11,12,7,2,14,19,"3-11","Y","N","N",4,0,"Troyes-Lens",138,2,0,40,400,80,560,0,28,0,0,1932,1120
"206","F1","2023-02-01","Lens","Nice",0,1,"A",0,0,"D",1.75,3.66,5.58,"0-0","0-1",9,4,14,6,0,2,0,0,5,3,12,8,1,8,20,"5-3","N","N","N",2,0,"Lens-Nice",57,1,0,20,0,20,160,0,8,0,0,456,160
"219","F1","2023-02-05","Brest","Lens",1,1,"D",0,0,"D",4.67,3.79,1.83,"0-0","1-1",16,3,20,7,4,2,0,0,11,5,15,9,2,16,24,"11-5","Y","N","N",6,0,"Brest-Lens",137,2,0,60,800,120,960,0,32,0,0,2192,1920
"230","F1","2023-02-12","Lyon","Lens",2,1,"H",1,1,"D",2.43,3.52,3.07,"1-1","2-1",11,5,14,4,1,1,0,0,2,5,15,11,3,7,26,"2-5","Y","Y","N",2,0,"Lyon-Lens",126,3,0,20,100,60,140,0,21,0,0,882,420
"239","F1","2023-02-19","Lens","Nantes",3,1,"H",2,1,"H",1.52,4.43,7.05,"2-1","3-1",19,6,6,3,0,0,0,0,2,5,9,15,4,7,24,"2-5","Y","Y","Y",0,0,"Lens-Nantes",184,4,0,0,0,0,0,0,28,0,0,1288,0
"243","F1","2023-02-25","Montpellier","Lens",1,1,"D",0,1,"A",4.6,3.72,1.86,"0-1","1-1",8,3,19,6,0,3,0,0,4,6,12,13,2,10,25,"4-6","Y","N","N",3,0,"Montpellier-Lens",63,2,0,30,0,60,300,0,20,0,0,630,600
"2521","F1","2023-03-04","Lens","Lille",1,1,"D",1,0,"H",2.41,3.45,3.1,"1-0","1-1",10,1,11,6,2,4,0,0,10,3,18,14,2,13,32,"10-3","Y","N","N",6,0,"Lens-Lille",110,2,0,60,800,120,780,0,26,0,0,1430,1560
"264","F1","2023-03-12","Clermont","Lens",0,4,"A",0,3,"A",4.85,3.56,1.84,"0-3","0-4",9,6,13,6,1,2,0,0,6,4,13,13,4,10,26,"6-4","Y","Y","Y",3,0,"Clermont-Lens",175,4,0,30,200,120,300,0,40,0,0,1750,1200
"273","F1","2023-03-18","Lens","Angers",3,0,"H",2,0,"H",1.25,6.3,13.18,"2-0","3-0",12,6,3,1,0,0,0,0,4,4,7,15,3,8,22,"4-4","Y","Y","N",0,0,"Lens-Angers",102,3,0,0,0,0,0,0,24,0,0,816,0
"283","F1","2023-04-01","Rennes","Lens",0,1,"A",0,1,"A",2.65,3.34,2.85,"0-1","0-1",10,3,12,4,2,2,0,0,5,5,13,11,1,10,24,"5-5","N","N","N",4,0,"Rennes-Lens",31,1,0,40,400,40,400,0,10,0,0,310,400
"59","F1","2023-04-01","Rennes","Lens",0,1,"A",0,1,"A",2.65,3.34,2.85,"0-1","0-1",10,3,12,4,2,2,0,0,5,5,13,11,1,10,24,"5-5","N","N","N",4,0,"Rennes-Lens",140.5,2.75862068965517,6.13793103448276,44.4827586206897,521.551724137931,120.948275862069,426.206896551724,325.689655172414,24.7586206896552,23.7068965517241,43.8793103448276,1268.53448275862,1084.48275862069
