"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","ligueone_goalmins","n","ligueone_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"249","F1","2023-02-26","Monaco","Nice",0,3,"A",0,3,"A",2.06,3.65,3.78,"0-3","0-3",15,4,12,7,0,1,0,0,5,3,8,12,3,8,20,"5-3","Y","Y","N",1,0,"Monaco-Nice",77,3,0,10,0,30,80,0,24,0,0,616,240
"254","F1","2023-03-05","Troyes","Monaco",2,2,"D",1,0,"H",6.04,4.81,1.52,"1-0","2-2",13,6,17,4,0,1,0,0,3,4,8,8,4,7,16,"3-4","Y","Y","Y",1,0,"Troyes-Monaco",284,4,0,10,0,40,70,0,28,0,0,1988,280
"269","F1","2023-03-12","Monaco","Reims",0,1,"A",0,0,"D",1.85,3.88,4.34,"0-0","0-1",14,3,17,8,1,2,0,0,3,3,9,14,1,6,23,"3-3","N","N","N",3,0,"Monaco-Reims",51,1,0,30,200,30,180,0,6,0,0,306,180
"274","F1","2023-03-19","Ajaccio","Monaco",0,2,"A",0,1,"A",5.56,3.81,1.7,"0-1","0-2",10,1,8,4,2,1,1,0,1,4,20,13,2,5,33,"1-4","Y","N","N",3,1,"Ajaccio-Monaco",111,2,0,55,450,110,275,0,10,0,0,555,550
"289","F1","2023-04-02","Monaco","Strasbourg",4,3,"H",1,2,"A",1.53,4.55,6.31,"1-2","4-3",9,7,13,6,3,1,1,0,3,3,15,17,7,6,32,"3-3","Y","Y","Y",4,1,"Monaco-Strasbourg",359,7,142,65,550,455,390,9230,42,994,852,2154,2730
"9","F1","2022-08-07","Rennes","Lorient",0,1,"A",0,0,"D",1.36,5.56,9.19,"0-0","0-1",21,6,8,2,3,1,0,0,7,2,11,5,1,9,16,"7-2","N","N","N",4,0,"Rennes-Lorient",65,1,0,40,300,40,360,0,9,0,0,585,360
"27","F1","2022-08-21","Toulouse","Lorient",2,2,"D",1,1,"D",2.05,3.55,3.95,"1-1","2-2",16,8,14,4,2,1,0,0,3,6,14,10,4,9,24,"3-6","Y","Y","Y",3,0,"Toulouse-Lorient",177,4,0,30,200,120,270,0,36,0,0,1593,1080
"35","F1","2022-08-28","Lorient","Clermont",2,1,"H",2,0,"H",2.06,3.52,3.94,"2-0","2-1",22,9,9,2,1,3,0,1,3,4,12,9,3,7,21,"3-4","Y","Y","N",4,1,"Lorient-Clermont",127,3,0,65,550,195,455,0,21,0,0,889,1365
"45","F1","2022-08-31","Lens","Lorient",5,2,"H",2,1,"H",1.56,4.47,6.2,"2-1","5-2",15,8,10,3,1,3,0,0,4,5,10,6,7,9,16,"4-5","Y","Y","Y",4,0,"Lens-Lorient",363,7,0,40,300,280,360,0,63,0,0,3267,2520
"54","F1","2022-09-04","Ajaccio","Lorient",0,1,"A",0,0,"D",2.53,3.25,3.14,"0-0","0-1",16,3,7,4,4,1,0,0,3,3,16,12,1,6,28,"3-3","N","N","N",5,0,"Ajaccio-Lorient",51,1,0,50,400,50,300,0,6,0,0,306,300
"60","F1","2022-09-07","Lorient","Lyon",3,1,"H",2,1,"H",4.64,4.42,1.72,"2-1","3-1",11,6,15,7,1,3,0,0,1,6,8,18,4,7,26,"1-6","Y","Y","Y",4,0,"Lorient-Lyon",116,4,0,40,300,160,280,0,28,0,0,812,1120
"67","F1","2022-09-11","Lorient","Nantes",3,2,"H",1,1,"D",2.18,3.23,3.93,"1-1","3-2",13,5,9,4,2,3,0,0,2,5,9,17,5,7,26,"2-5","Y","Y","Y",5,0,"Lorient-Nantes",251,5,0,50,600,250,350,0,35,0,0,1757,1750
"71","F1","2022-09-16","Auxerre","Lorient",1,3,"A",0,3,"A",2.81,3.38,2.7,"0-3","1-3",17,5,12,8,3,1,0,0,9,5,13,11,4,14,24,"9-5","Y","Y","Y",4,0,"Auxerre-Lorient",143,4,0,40,300,160,560,0,56,0,0,2002,2240
"84","F1","2022-10-02","Lorient","Lille",2,1,"H",1,0,"H",2.93,3.66,2.45,"1-0","2-1",7,4,20,4,3,3,1,0,0,14,13,14,3,14,27,"0-14","Y","Y","N",6,1,"Lorient-Lille",174,3,0,85,1650,255,1190,0,42,0,0,2436,3570
"96","F1","2022-10-09","Brest","Lorient",1,2,"A",1,1,"D",2.35,3.51,3.2,"1-1","1-2",12,4,14,5,3,1,0,0,7,8,14,13,3,15,27,"7-8","Y","Y","N",4,0,"Brest-Lorient",94,3,0,40,300,120,600,0,45,0,0,1410,1800
"102","F1","2022-10-15","Lorient","Reims",0,0,"D",0,0,"D",2.34,3.39,3.33,"0-0","0-0",10,3,7,2,1,3,0,2,2,2,10,17,0,4,27,"2-2","N","N","N",4,2,"Lorient-Reims",0,0,0,90,800,0,360,0,0,0,0,0,0
"118","F1","2022-10-23","Troyes","Lorient",2,2,"D",1,0,"H",2.47,3.56,2.98,"1-0","2-2",13,4,21,5,2,0,0,0,3,6,8,9,4,9,17,"3-6","Y","Y","Y",2,0,"Troyes-Lorient",226,4,0,20,0,80,180,0,36,0,0,2034,720
"129","F1","2022-10-30","Lorient","Nice",1,2,"A",1,0,"H",2.58,3.47,2.89,"1-0","1-2",14,8,16,5,0,1,0,0,8,3,7,7,3,11,14,"8-3","Y","Y","N",1,0,"Lorient-Nice",148,3,0,10,0,30,110,0,33,0,0,1628,330
"134","F1","2022-11-06","Lorient","Paris SG",1,2,"A",0,1,"A",10.48,6.6,1.27,"0-1","1-2",9,2,15,8,1,1,0,0,5,8,10,9,3,13,19,"5-8","Y","Y","N",2,0,"Lorient-Paris SG",143,3,0,20,100,60,260,0,39,0,0,1859,780
"149","F1","2022-11-13","Strasbourg","Lorient",1,1,"D",0,1,"A",2.18,3.65,3.45,"0-1","1-1",20,4,6,2,4,1,0,0,4,2,9,9,2,6,18,"4-2","Y","N","N",5,0,"Strasbourg-Lorient",92,2,0,50,400,100,300,0,12,0,0,552,600
"157","F1","2022-12-29","Lorient","Montpellier",0,2,"A",0,2,"A",2.05,3.75,3.71,"0-2","0-2",12,4,14,6,3,4,0,0,5,2,15,15,2,7,30,"5-2","Y","N","N",7,0,"Lorient-Montpellier",25,2,0,70,1200,140,490,0,14,0,0,175,980
"161","F1","2023-01-01","Angers","Lorient",1,2,"A",1,0,"H",2.82,3.59,2.57,"1-0","1-2",14,6,10,5,3,0,0,0,7,7,16,9,3,14,25,"7-7","Y","Y","N",3,0,"Angers-Lorient",177,3,0,30,0,90,420,0,42,0,0,2478,1260
"1761","F1","2023-01-11","Lorient","Monaco",2,2,"D",0,0,"D",3.96,3.9,1.94,"0-0","2-2",8,6,16,4,1,1,0,0,3,4,8,13,4,7,21,"3-4","Y","Y","Y",2,0,"Lorient-Monaco",303,4,0,20,100,80,140,0,28,0,0,2121,560
"182","F1","2023-01-14","Marseille","Lorient",3,1,"H",1,1,"D",1.41,5.24,7.96,"1-1","3-1",16,8,11,3,1,0,0,0,6,3,14,12,4,9,26,"6-3","Y","Y","Y",1,0,"Marseille-Lorient",179,4,0,10,0,40,90,0,36,0,0,1611,360
"191","F1","2023-01-27","Lorient","Rennes",2,1,"H",2,0,"H",4.1,3.6,1.99,"2-0","2-1",4,4,19,6,1,1,0,0,2,10,4,6,3,12,10,"2-10","Y","Y","N",2,0,"Lorient-Rennes",116,3,0,20,100,60,240,0,36,0,0,1392,720
"204","F1","2023-02-01","Reims","Lorient",4,2,"H",1,2,"A",1.87,3.73,4.52,"1-2","4-2",31,9,12,5,1,0,0,0,5,7,11,7,6,12,18,"5-7","Y","Y","Y",1,0,"Reims-Lorient",265,6,0,10,0,60,120,0,72,0,0,3180,720
"217","F1","2023-02-05","Lorient","Angers",0,0,"D",0,0,"D",1.9,3.64,4.48,"0-0","0-0",13,2,13,5,2,4,0,0,8,6,16,16,0,14,32,"8-6","N","N","N",6,0,"Lorient-Angers",0,0,0,60,800,0,840,0,0,0,0,0,0
"229","F1","2023-02-12","Nantes","Lorient",1,0,"H",0,0,"D",2.05,3.56,3.93,"0-0","1-0",13,6,9,5,0,0,0,0,7,3,12,11,1,10,23,"7-3","N","N","N",0,0,"Nantes-Lorient",66,1,0,0,0,0,0,0,10,0,0,660,0
"236","F1","2023-02-19","Lorient","Ajaccio",3,0,"H",2,0,"H",2.11,3.3,4.08,"2-0","3-0",10,6,12,3,0,2,0,0,2,2,11,14,3,4,25,"2-2","Y","Y","N",2,0,"Lorient-Ajaccio",107,3,0,20,0,60,80,0,12,0,0,428,240
"244","F1","2023-02-26","Lorient","Auxerre",0,1,"A",0,0,"D",2.12,3.58,3.69,"0-0","0-1",18,4,9,1,2,3,0,0,10,0,12,21,1,10,33,"10-0","N","N","N",5,0,"Lorient-Auxerre",58,1,0,50,600,50,500,0,10,0,0,580,500
"259","F1","2023-03-05","Lyon","Lorient",0,0,"D",0,0,"D",1.56,4.5,5.92,"0-0","0-0",17,5,11,1,1,0,0,0,6,5,19,6,0,11,25,"6-5","N","N","N",1,0,"Lyon-Lorient",0,0,0,10,0,0,110,0,0,0,0,0,0
"267","F1","2023-03-12","Lorient","Troyes",2,0,"H",1,0,"H",1.79,3.89,4.7,"1-0","2-0",16,6,9,2,0,2,0,0,1,4,11,10,2,5,21,"1-4","Y","N","N",2,0,"Lorient-Troyes",98,2,0,20,0,40,100,0,10,0,0,490,200
"276","F1","2023-03-19","Nice","Lorient",1,1,"D",0,1,"A",1.71,3.91,5.27,"0-1","1-1",16,1,9,3,0,2,0,1,10,2,13,10,2,12,23,"10-2","Y","N","N",2,1,"Nice-Lorient",107,2,0,45,0,90,540,0,24,0,0,1284,1080
"284","F1","2023-04-02","Lille","Lorient",3,1,"H",1,0,"H",1.38,5.38,8.27,"1-0","3-1",20,7,2,1,3,3,0,1,5,1,14,9,4,6,23,"5-1","Y","Y","Y",6,1,"Lille-Lorient",269,4,65,85,1650,340,510,5525,24,260,390,1614,2040
"591","F1","2023-04-02","Lille","Lorient",3,1,"H",1,0,"H",1.38,5.38,8.27,"1-0","3-1",20,7,2,1,3,3,0,1,5,1,14,9,4,6,23,"5-1","Y","Y","Y",6,1,"Lille-Lorient",155.241379310345,3.1551724137931,11.6034482758621,38.7068965517241,394.827586206897,114.051724137931,335.775862068966,593.189655172414,28.1379310344828,50.4827586206897,92.8793103448276,1375.63793103448,1006.03448275862
