"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","ligueone_goalmins","n","ligueone_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"220","F1","2023-02-05","Marseille","Nice",1,3,"A",0,2,"A",1.73,3.9,5.27,"0-2","1-3",22,5,14,8,0,1,0,0,9,1,10,5,4,10,15,"9-1","Y","Y","Y",1,0,"Marseille-Nice",227,4,66,10,0,40,100,660,40,264,660,2270,400
"221","F1","2023-02-10","Nice","Ajaccio",3,0,"H",1,0,"H",1.61,3.91,6.84,"1-0","3-0",11,3,6,3,1,0,0,0,5,5,9,7,3,10,16,"5-5","Y","Y","N",1,0,"Nice-Ajaccio",162,3,0,10,0,30,100,0,30,0,0,1620,300
"232","F1","2023-02-18","Nice","Reims",0,0,"D",0,0,"D",2.17,3.42,3.72,"0-0","0-0",16,1,10,2,1,1,0,0,9,0,9,13,0,9,22,"9-0","N","N","N",2,0,"Nice-Reims",0,0,0,20,100,0,180,0,0,0,0,0,0
"249","F1","2023-02-26","Monaco","Nice",0,3,"A",0,3,"A",2.06,3.65,3.78,"0-3","0-3",15,4,12,7,0,1,0,0,5,3,8,12,3,8,20,"5-3","Y","Y","N",1,0,"Monaco-Nice",77,3,0,10,0,30,80,0,24,0,0,616,240
"251","F1","2023-03-03","Nice","Auxerre",1,1,"D",1,1,"D",1.66,3.84,5.97,"1-1","1-1",17,5,3,1,0,1,0,0,8,0,10,12,2,8,22,"8-0","Y","N","N",1,0,"Nice-Auxerre",81,2,0,10,0,20,80,0,16,0,0,648,160
"268","F1","2023-03-12","Nantes","Nice",2,2,"D",1,1,"D",3.02,3.21,2.6,"1-1","2-2",10,3,16,8,1,1,0,0,1,10,9,11,4,11,20,"1-10","Y","Y","Y",2,0,"Nantes-Nice",195,4,0,20,100,80,220,0,44,0,0,2145,880
"276","F1","2023-03-19","Nice","Lorient",1,1,"D",0,1,"A",1.71,3.91,5.27,"0-1","1-1",16,1,9,3,0,2,0,1,10,2,13,10,2,12,23,"10-2","Y","N","N",2,1,"Nice-Lorient",107,2,0,45,0,90,540,0,24,0,0,1284,1080
"285","F1","2023-04-02","Angers","Nice",1,1,"D",1,1,"D",6.34,3.95,1.61,"1-1","1-1",13,6,12,3,1,1,0,0,5,2,8,11,2,7,19,"5-2","Y","N","N",2,0,"Angers-Nice",19,2,16,20,100,40,140,320,14,32,112,133,280
"3","F1","2022-08-06","Clermont","Paris SG",0,5,"A",0,3,"A",9.88,6.81,1.28,"0-3","0-5",7,1,18,12,2,1,0,0,0,6,13,13,5,6,26,"0-6","Y","Y","Y",3,0,"Clermont-Paris SG",239,5,0,30,200,150,180,0,30,0,0,1434,900
"16","F1","2022-08-14","Reims","Clermont",2,4,"A",2,0,"H",2.18,3.24,3.93,"2-0","2-4",9,6,10,5,3,3,1,0,1,6,18,8,6,7,26,"1-6","Y","Y","Y",6,1,"Reims-Clermont",315,6,0,85,1650,510,595,0,42,0,0,2205,3570
"252","F1","2022-08-21","Clermont","Nice",1,0,"H",1,0,"H",3.65,3.6,2.12,"1-0","1-0",7,2,13,4,1,2,0,2,3,6,4,21,1,9,25,"3-6","N","N","N",3,2,"Clermont-Nice",6,1,0,80,700,80,720,0,9,0,0,54,720
"35","F1","2022-08-28","Lorient","Clermont",2,1,"H",2,0,"H",2.06,3.52,3.94,"2-0","2-1",22,9,9,2,1,3,0,1,3,4,12,9,3,7,21,"3-4","Y","Y","N",4,1,"Lorient-Clermont",127,3,0,65,550,195,455,0,21,0,0,889,1365
"47","F1","2022-08-31","Marseille","Clermont",1,0,"H",0,0,"D",1.4,5.25,8.38,"0-0","1-0",21,7,3,0,2,2,0,0,7,1,16,12,1,8,28,"7-1","N","N","N",4,0,"Marseille-Clermont",49,1,0,40,400,40,320,0,8,0,0,392,320
"56","F1","2022-09-04","Clermont","Toulouse",2,0,"H",0,0,"D",3.12,3.3,2.51,"0-0","2-0",12,3,14,4,4,1,0,0,4,6,14,12,2,10,26,"4-6","Y","N","N",5,0,"Clermont-Toulouse",136,2,0,50,400,100,500,0,20,0,0,1360,1000
"64","F1","2022-09-11","Strasbourg","Clermont",0,0,"D",0,0,"D",1.7,3.75,5.85,"0-0","0-0",12,4,10,4,4,2,1,0,3,5,20,15,0,8,35,"3-5","N","N","N",6,1,"Strasbourg-Clermont",0,0,0,85,1300,0,680,0,0,0,0,0,0
"76","F1","2022-09-18","Clermont","Troyes",1,3,"A",1,1,"D",2.36,3.41,3.28,"1-1","1-3",14,2,9,4,0,3,0,0,5,1,8,15,4,6,23,"5-1","Y","Y","Y",3,0,"Clermont-Troyes",163,4,0,30,0,120,180,0,24,0,0,978,720
"85","F1","2022-10-02","Ajaccio","Clermont",1,3,"A",0,1,"A",2.26,3.21,3.73,"0-1","1-3",12,3,7,3,3,3,0,0,4,4,13,10,4,8,23,"4-4","Y","Y","Y",6,0,"Ajaccio-Clermont",260,4,0,60,900,240,480,0,32,0,0,2080,1920
"97","F1","2022-10-09","Clermont","Auxerre",2,1,"H",0,0,"D",2.17,3.43,3.69,"0-0","2-1",10,6,14,5,0,0,0,0,4,4,4,17,3,8,21,"4-4","Y","Y","N",0,0,"Clermont-Auxerre",203,3,0,0,0,0,0,0,24,0,0,1624,0
"109","F1","2022-10-16","Monaco","Clermont",1,1,"D",1,0,"H",1.38,4.91,10.25,"1-0","1-1",6,4,21,7,2,4,1,0,3,4,8,11,2,7,19,"3-4","Y","N","N",6,1,"Monaco-Clermont",84,2,0,85,1800,170,595,0,14,0,0,588,1190
"115","F1","2022-10-23","Clermont","Brest",1,3,"A",0,1,"A",2.36,3.44,3.25,"0-1","1-3",14,4,19,11,4,1,0,0,7,4,10,17,4,11,27,"7-4","Y","Y","Y",5,0,"Clermont-Brest",227,4,0,50,400,200,550,0,44,0,0,2497,2200
"127","F1","2022-10-30","Nantes","Clermont",1,1,"D",0,0,"D",2.05,3.71,3.77,"0-0","1-1",13,4,10,6,0,2,0,0,2,2,15,9,2,4,24,"2-2","Y","N","N",2,0,"Nantes-Clermont",127,2,0,20,0,40,80,0,8,0,0,508,160
"135","F1","2022-11-06","Clermont","Montpellier",1,1,"D",0,1,"A",2.46,3.53,3.01,"0-1","1-1",16,7,7,3,1,2,0,0,5,1,14,17,2,6,31,"5-1","Y","N","N",3,0,"Clermont-Montpellier",72,2,0,30,200,60,180,0,12,0,0,432,360
"142","F1","2022-11-12","Lens","Clermont",2,1,"H",0,1,"A",1.43,5.03,7.96,"0-1","2-1",16,3,5,2,1,3,0,0,5,3,19,17,3,8,36,"5-3","Y","Y","N",4,0,"Lens-Clermont",167,3,0,40,300,120,320,0,24,0,0,1336,960
"154","F1","2022-12-28","Clermont","Lille",0,2,"A",0,0,"D",4.5,3.84,1.85,"0-0","0-2",9,3,14,3,4,2,1,0,3,3,9,17,2,6,26,"3-3","Y","N","N",6,1,"Clermont-Lille",158,2,0,85,1300,170,510,0,12,0,0,948,1020
"165","F1","2023-01-01","Lyon","Clermont",0,1,"A",0,0,"D",1.56,4.45,6.2,"0-0","0-1",13,2,13,3,1,3,0,0,7,4,21,13,1,11,34,"7-4","N","N","N",4,0,"Lyon-Clermont",87,1,0,40,300,40,440,0,11,0,0,957,440
"174","F1","2023-01-11","Clermont","Rennes",2,1,"H",1,0,"H",4.1,3.66,1.97,"1-0","2-1",11,5,9,2,0,2,0,2,4,1,12,13,3,5,25,"4-1","Y","Y","N",2,2,"Clermont-Rennes",195,3,0,70,0,210,350,0,15,0,0,975,1050
"185","F1","2023-01-15","Angers","Clermont",1,2,"A",0,1,"A",2.48,3.59,2.94,"0-1","1-2",5,1,10,6,2,2,0,0,3,1,15,11,3,4,26,"3-1","Y","Y","N",4,0,"Angers-Clermont",167,3,0,40,400,120,160,0,12,0,0,668,480
"197","F1","2023-01-29","Clermont","Nantes",0,0,"D",0,0,"D",2.44,3.34,3.19,"0-0","0-0",9,0,4,0,2,1,0,0,9,1,9,23,0,10,32,"9-1","N","N","N",3,0,"Clermont-Nantes",0,0,0,30,200,0,300,0,0,0,0,0,0
"202","F1","2023-02-01","Lille","Clermont",0,0,"D",0,0,"D",1.52,4.5,7,"0-0","0-0",22,5,13,5,0,1,0,0,8,3,15,11,0,11,26,"8-3","N","N","N",1,0,"Lille-Clermont",0,0,0,10,0,0,110,0,0,0,0,0,0
"214","F1","2023-02-05","Clermont","Monaco",0,2,"A",0,2,"A",4.2,3.84,1.91,"0-2","0-2",8,3,14,5,1,2,0,0,2,4,9,21,2,6,30,"2-4","Y","N","N",3,0,"Clermont-Monaco",16,2,0,30,200,60,180,0,12,0,0,96,360
"223","F1","2023-02-11","Clermont","Marseille",0,2,"A",0,1,"A",5.58,3.87,1.7,"0-1","0-2",9,4,17,5,4,3,0,0,3,4,15,16,2,7,31,"3-4","Y","N","N",7,0,"Clermont-Marseille",125,2,0,70,1200,140,490,0,14,0,0,875,980
"237","F1","2023-02-19","Rennes","Clermont",2,0,"H",1,0,"H",1.6,4.12,6.39,"1-0","2-0",18,6,7,3,0,2,0,0,2,7,9,10,2,9,19,"2-7","Y","N","N",2,0,"Rennes-Clermont",101,2,0,20,0,40,180,0,18,0,0,909,360
"246","F1","2023-02-26","Clermont","Strasbourg",1,1,"D",0,1,"A",2.65,3.24,2.98,"0-1","1-1",11,4,12,6,1,4,0,0,7,2,17,25,2,9,42,"7-2","Y","N","N",5,0,"Clermont-Strasbourg",99,2,0,50,400,100,450,0,18,0,0,891,900
"258","F1","2023-03-05","Toulouse","Clermont",0,1,"A",0,0,"D",1.81,3.85,4.6,"0-0","0-1",9,0,12,3,4,1,0,0,4,5,20,4,1,9,24,"4-5","N","N","N",5,0,"Toulouse-Clermont",76,1,0,50,400,50,450,0,9,0,0,684,450
"264","F1","2023-03-12","Clermont","Lens",0,4,"A",0,3,"A",4.85,3.56,1.84,"0-3","0-4",9,6,13,6,1,2,0,0,6,4,13,13,4,10,26,"6-4","Y","Y","Y",3,0,"Clermont-Lens",175,4,0,30,200,120,300,0,40,0,0,1750,1200
"275","F1","2023-03-19","Montpellier","Clermont",2,1,"H",0,1,"A",1.88,3.64,4.46,"0-1","2-1",23,9,16,8,3,1,1,0,11,4,15,15,3,15,30,"11-4","Y","Y","N",4,1,"Montpellier-Clermont",165,3,0,65,550,195,975,0,45,0,0,2475,2925
"287","F1","2023-04-02","Clermont","Ajaccio",2,1,"H",0,1,"A",2.12,3.22,4.04,"0-1","2-1",14,6,3,2,2,5,0,1,5,1,15,22,3,6,37,"5-1","Y","Y","N",7,1,"Clermont-Ajaccio",175,3,197,95,1500,285,570,18715,18,591,1182,1050,1710
"591","F1","2023-04-02","Clermont","Ajaccio",2,1,"H",0,1,"A",2.12,3.22,4.04,"0-1","2-1",14,6,3,2,2,5,0,1,5,1,15,22,3,6,37,"5-1","Y","Y","N",7,1,"Clermont-Ajaccio",115.465517241379,2.31034482758621,9.43103448275862,40.8620689655172,420.258620689655,90.6034482758621,341.724137931034,457.844827586207,19.0344827586207,26.8793103448276,84.2068965517241,948.155172413793,736.896551724138
