"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","ligueone_goalmins","n","ligueone_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"15","F1","2022-08-14","Auxerre","Angers",2,2,"D",2,1,"H",2.31,3.18,3.64,"2-1","2-2",11,4,11,2,5,3,1,0,4,5,10,16,4,9,26,"4-5","Y","Y","Y",8,1,"Auxerre-Angers",113,4,0,105,2250,420,945,0,36,0,0,1017,3780
"26","F1","2022-08-21","Montpellier","Auxerre",1,2,"A",1,0,"H",2.11,3.75,3.53,"1-0","1-2",13,7,7,2,1,3,2,2,7,2,10,13,3,9,23,"7-2","Y","Y","N",4,4,"Montpellier-Auxerre",184,3,0,140,4800,420,1260,0,27,0,0,1656,3780
"31","F1","2022-08-27","Auxerre","Strasbourg",1,0,"H",1,0,"H",3.79,3.5,2.11,"1-0","1-0",7,3,14,4,0,1,0,0,2,5,4,6,1,7,10,"2-5","N","N","N",1,0,"Auxerre-Strasbourg",29,1,0,10,0,10,70,0,7,0,0,203,70
"41","F1","2022-08-31","Lyon","Auxerre",2,1,"H",1,0,"H",1.3,6.4,9.32,"1-0","2-1",20,8,6,2,0,2,0,0,9,3,13,13,3,12,26,"9-3","Y","Y","N",2,0,"Lyon-Auxerre",181,3,0,20,0,60,240,0,36,0,0,2172,720
"50","F1","2022-09-03","Auxerre","Marseille",0,2,"A",0,1,"A",4.88,4.14,1.73,"0-1","0-2",8,2,15,7,1,1,0,0,4,1,8,14,2,5,22,"4-1","Y","N","N",2,0,"Auxerre-Marseille",91,2,0,20,100,40,100,0,10,0,0,455,200
"69","F1","2022-09-11","Rennes","Auxerre",5,0,"H",1,0,"H",1.43,5.08,7.57,"1-0","5-0",12,9,7,3,1,0,0,0,2,1,11,9,5,3,20,"2-1","Y","Y","Y",1,0,"Rennes-Auxerre",294,5,0,10,0,50,30,0,15,0,0,882,150
"71","F1","2022-09-16","Auxerre","Lorient",1,3,"A",0,3,"A",2.81,3.38,2.7,"0-3","1-3",17,5,12,8,3,1,0,0,9,5,13,11,4,14,24,"9-5","Y","Y","Y",4,0,"Auxerre-Lorient",143,4,0,40,300,160,560,0,56,0,0,2002,2240
"86","F1","2022-10-02","Auxerre","Brest",1,1,"D",0,0,"D",2.81,3.44,2.67,"0-0","1-1",11,3,9,2,4,4,1,0,0,6,15,18,2,6,33,"0-6","Y","N","N",8,1,"Auxerre-Brest",150,2,0,105,2600,210,630,0,12,0,0,900,1260
"97","F1","2022-10-09","Clermont","Auxerre",2,1,"H",0,0,"D",2.17,3.43,3.69,"0-0","2-1",10,6,14,5,0,0,0,0,4,4,4,17,3,8,21,"4-4","Y","Y","N",0,0,"Clermont-Auxerre",203,3,0,0,0,0,0,0,24,0,0,1624,0
"105","F1","2022-10-16","Auxerre","Nice",1,1,"D",1,1,"D",3.65,3.57,2.13,"1-1","1-1",11,3,9,2,0,0,0,0,2,6,11,3,2,8,14,"2-6","Y","N","N",0,0,"Auxerre-Nice",62,2,0,0,0,0,0,0,16,0,0,496,0
"116","F1","2022-10-23","Reims","Auxerre",2,1,"H",1,1,"D",1.88,3.82,4.33,"1-1","2-1",19,10,10,2,4,0,0,0,8,2,13,12,3,10,25,"8-2","Y","Y","N",4,0,"Reims-Auxerre",148,3,0,40,0,120,400,0,30,0,0,1480,1200
"1241","F1","2022-10-30","Auxerre","Ajaccio",1,0,"H",1,0,"H",2.69,3.11,3.04,"1-0","1-0",18,5,5,1,1,1,1,1,5,5,13,12,1,10,25,"5-5","N","N","N",2,2,"Auxerre-Ajaccio",8,1,0,70,1225,70,700,0,10,0,0,80,700
"131","F1","2022-11-04","Troyes","Auxerre",1,1,"D",1,0,"H",1.98,3.66,4.09,"1-0","1-1",21,6,13,2,2,0,0,0,10,5,9,10,2,15,19,"10-5","Y","N","N",2,0,"Troyes-Auxerre",114,2,0,20,0,40,300,0,30,0,0,1710,600
"144","F1","2022-11-13","Paris SG","Auxerre",5,0,"H",1,0,"H",1.12,10.45,23.99,"1-0","5-0",9,6,9,3,0,0,0,0,3,7,5,7,5,10,12,"3-7","Y","Y","Y",0,0,"Paris SG-Auxerre",284,5,0,0,0,0,0,0,50,0,0,2840,0
"153","F1","2022-12-28","Auxerre","Monaco",2,3,"A",1,1,"D",4.52,4.02,1.81,"1-1","2-3",11,6,6,3,1,0,0,0,1,3,9,15,5,4,24,"1-3","Y","Y","Y",1,0,"Auxerre-Monaco",286,5,0,10,0,50,40,0,20,0,0,1144,200
"163","F1","2023-01-01","Nantes","Auxerre",1,0,"H",0,0,"D",1.9,3.55,4.65,"0-0","1-0",10,3,14,6,1,2,0,0,3,7,10,19,1,10,29,"3-7","N","N","N",3,0,"Nantes-Auxerre",74,1,0,30,200,30,300,0,10,0,0,740,300
"172","F1","2023-01-11","Auxerre","Toulouse",0,5,"A",0,3,"A",2.83,3.41,2.66,"0-3","0-5",19,4,9,7,3,1,0,0,7,4,22,13,5,11,35,"7-4","Y","Y","Y",4,0,"Auxerre-Toulouse",241,5,0,40,300,200,440,0,55,0,0,2651,2200
"181","F1","2023-01-14","Lens","Auxerre",1,0,"H",0,0,"D",1.38,5.09,9.65,"0-0","1-0",10,2,6,1,2,4,0,1,9,2,21,16,1,11,37,"9-2","N","N","N",6,1,"Lens-Auxerre",59,1,0,85,1300,85,935,0,11,0,0,649,935
"195","F1","2023-01-29","Auxerre","Montpellier",0,2,"A",0,0,"D",2.51,3.43,3.01,"0-0","0-2",16,5,4,3,1,3,0,0,5,3,13,18,2,8,31,"5-3","Y","N","N",4,0,"Auxerre-Montpellier",142,2,0,40,300,80,320,0,16,0,0,1136,640
"208","F1","2023-02-01","Monaco","Auxerre",3,2,"H",2,0,"H",1.35,5.69,9.21,"2-0","3-2",16,6,11,3,0,0,0,0,5,4,11,7,5,9,18,"5-4","Y","Y","Y",0,0,"Monaco-Auxerre",275,5,0,0,0,0,0,0,45,0,0,2475,0
"216","F1","2023-02-05","Auxerre","Reims",0,0,"D",0,0,"D",3.58,3.6,2.15,"0-0","0-0",12,3,8,4,2,0,0,0,4,5,13,10,0,9,23,"4-5","N","N","N",2,0,"Auxerre-Reims",0,0,0,20,0,0,180,0,0,0,0,0,0
"225","F1","2023-02-12","Angers","Auxerre",1,1,"D",1,1,"D",2.29,3.47,3.36,"1-1","1-1",10,5,15,4,2,0,0,0,6,4,10,9,2,10,19,"6-4","Y","N","N",2,0,"Angers-Auxerre",24,2,0,20,0,40,200,0,20,0,0,240,400
"231","F1","2023-02-17","Auxerre","Lyon",2,1,"H",0,1,"A",4.14,3.69,1.96,"0-1","2-1",8,3,6,4,4,2,0,0,6,4,17,12,3,10,29,"6-4","Y","Y","N",6,0,"Auxerre-Lyon",140,3,0,60,800,180,600,0,30,0,0,1400,1800
"244","F1","2023-02-26","Lorient","Auxerre",0,1,"A",0,0,"D",2.12,3.58,3.69,"0-0","0-1",18,4,9,1,2,3,0,0,10,0,12,21,1,10,33,"10-0","N","N","N",5,0,"Lorient-Auxerre",58,1,0,50,600,50,500,0,10,0,0,580,500
"251","F1","2023-03-03","Nice","Auxerre",1,1,"D",1,1,"D",1.66,3.84,5.97,"1-1","1-1",17,5,3,1,0,1,0,0,8,0,10,12,2,8,22,"8-0","Y","N","N",1,0,"Nice-Auxerre",81,2,0,10,0,20,80,0,16,0,0,648,160
"262","F1","2023-03-11","Auxerre","Rennes",0,0,"D",0,0,"D",4.02,3.49,2.03,"0-0","0-0",12,0,7,2,2,2,0,0,8,0,14,11,0,8,25,"8-0","N","N","N",4,0,"Auxerre-Rennes",0,0,0,40,400,0,320,0,0,0,0,0,0
"277","F1","2023-03-19","Strasbourg","Auxerre",2,0,"H",1,0,"H",2.05,3.43,4.03,"1-0","2-0",13,6,8,1,2,1,0,0,5,4,14,11,2,9,25,"5-4","Y","N","N",3,0,"Strasbourg-Auxerre",90,2,0,30,200,60,270,0,18,0,0,810,540
"282","F1","2023-04-01","Auxerre","Troyes",1,0,"H",0,0,"D",1.9,3.6,4.45,"0-0","1-0",13,5,14,2,0,0,0,0,4,5,7,15,1,9,22,"4-5","N","N","N",0,0,"Auxerre-Troyes",73,1,11,0,0,0,0,0,9,11,99,657,0
"59","F1","2023-04-01","Auxerre","Troyes",1,0,"H",0,0,"D",1.9,3.6,4.45,"0-0","1-0",13,5,14,2,0,0,0,0,4,5,7,15,1,9,22,"4-5","N","N","N",0,0,"Auxerre-Troyes",125.241379310345,2.55172413793103,3.58620689655172,45.2586206896552,653.448275862069,111.551724137931,370.948275862069,322.672413793103,21.3793103448276,10.3793103448276,22.0862068965517,1045.87931034483,952.068965517241
