"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","ligueone_goalmins","n","ligueone_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"105","F1","2022-10-16","Auxerre","Nice",1,1,"D",1,1,"D",3.65,3.57,2.13,"1-1","1-1",11,3,9,2,0,0,0,0,2,6,11,3,2,8,14,"2-6","Y","N","N",0,0,"Auxerre-Nice",62,2,16,0,0,0,0,0,16,32,128,496,0
"116","F1","2022-10-23","Reims","Auxerre",2,1,"H",1,1,"D",1.88,3.82,4.33,"1-1","2-1",19,10,10,2,4,0,0,0,8,2,13,12,3,10,25,"8-2","Y","Y","N",4,0,"Reims-Auxerre",148,3,0,40,0,120,400,0,30,0,0,1480,1200
"124","F1","2022-10-30","Auxerre","Ajaccio",1,0,"H",1,0,"H",2.69,3.11,3.04,"1-0","1-0",18,5,5,1,1,1,1,1,5,5,13,12,1,10,25,"5-5","N","N","N",2,2,"Auxerre-Ajaccio",8,1,22,70,1225,70,700,1540,10,22,220,80,700
"131","F1","2022-11-04","Troyes","Auxerre",1,1,"D",1,0,"H",1.98,3.66,4.09,"1-0","1-1",21,6,13,2,2,0,0,0,10,5,9,10,2,15,19,"10-5","Y","N","N",2,0,"Troyes-Auxerre",114,2,21,20,0,40,300,420,30,42,315,1710,600
"144","F1","2022-11-13","Paris SG","Auxerre",5,0,"H",1,0,"H",1.12,10.45,23.99,"1-0","5-0",9,6,9,3,0,0,0,0,3,7,5,7,5,10,12,"3-7","Y","Y","Y",0,0,"Paris SG-Auxerre",284,5,99,0,0,0,0,0,50,495,990,2840,0
"153","F1","2022-12-28","Auxerre","Monaco",2,3,"A",1,1,"D",4.52,4.02,1.81,"1-1","2-3",11,6,6,3,1,0,0,0,1,3,9,15,5,4,24,"1-3","Y","Y","Y",1,0,"Auxerre-Monaco",286,5,128,10,0,50,40,1280,20,640,512,1144,200
"163","F1","2023-01-01","Nantes","Auxerre",1,0,"H",0,0,"D",1.9,3.55,4.65,"0-0","1-0",10,3,14,6,1,2,0,0,3,7,10,19,1,10,29,"3-7","N","N","N",3,0,"Nantes-Auxerre",74,1,11,30,200,30,300,330,10,11,110,740,300
"172","F1","2023-01-11","Auxerre","Toulouse",0,5,"A",0,3,"A",2.83,3.41,2.66,"0-3","0-5",19,4,9,7,3,1,0,0,7,4,22,13,5,11,35,"7-4","Y","Y","Y",4,0,"Auxerre-Toulouse",241,5,0,40,300,200,440,0,55,0,0,2651,2200
"181","F1","2023-01-14","Lens","Auxerre",1,0,"H",0,0,"D",1.38,5.09,9.65,"0-0","1-0",10,2,6,1,2,4,0,1,9,2,21,16,1,11,37,"9-2","N","N","N",6,1,"Lens-Auxerre",59,1,29,85,1300,85,935,2465,11,29,319,649,935
"195","F1","2023-01-29","Auxerre","Montpellier",0,2,"A",0,0,"D",2.51,3.43,3.01,"0-0","0-2",16,5,4,3,1,3,0,0,5,3,13,18,2,8,31,"5-3","Y","N","N",4,0,"Auxerre-Montpellier",142,2,20,40,300,80,320,800,16,40,160,1136,640
"208","F1","2023-02-01","Monaco","Auxerre",3,2,"H",2,0,"H",1.35,5.69,9.21,"2-0","3-2",16,6,11,3,0,0,0,0,5,4,11,7,5,9,18,"5-4","Y","Y","Y",0,0,"Monaco-Auxerre",275,5,118,0,0,0,0,0,45,590,1062,2475,0
"216","F1","2023-02-05","Auxerre","Reims",0,0,"D",0,0,"D",3.58,3.6,2.15,"0-0","0-0",12,3,8,4,2,0,0,0,4,5,13,10,0,9,23,"4-5","N","N","N",2,0,"Auxerre-Reims",0,0,0,20,0,0,180,0,0,0,0,0,0
"225","F1","2023-02-12","Angers","Auxerre",1,1,"D",1,1,"D",2.29,3.47,3.36,"1-1","1-1",10,5,15,4,2,0,0,0,6,4,10,9,2,10,19,"6-4","Y","N","N",2,0,"Angers-Auxerre",24,2,116,20,0,40,200,2320,20,232,1160,240,400
"231","F1","2023-02-17","Auxerre","Lyon",2,1,"H",0,1,"A",4.14,3.69,1.96,"0-1","2-1",8,3,6,4,4,2,0,0,6,4,17,12,3,10,29,"6-4","Y","Y","N",6,0,"Auxerre-Lyon",140,3,23,60,800,180,600,1380,30,69,230,1400,1800
"10","F1","2022-08-07","Marseille","Reims",4,1,"H",2,0,"H",1.61,4.1,6.32,"2-0","4-1",16,6,16,6,2,0,0,0,6,7,14,10,5,13,24,"6-7","Y","Y","Y",2,0,"Marseille-Reims",307,5,0,20,0,100,260,0,65,0,0,3991,1300
"19","F1","2022-08-14","Brest","Marseille",1,1,"D",0,1,"A",4.16,4.02,1.87,"0-1","1-1",17,5,5,2,1,4,0,0,7,5,10,15,2,12,25,"7-5","Y","N","N",5,0,"Brest-Marseille",99,2,50,50,400,100,600,2500,24,100,600,1188,1200
"22","F1","2022-08-20","Marseille","Nantes",2,1,"H",0,0,"D",1.61,4.37,5.74,"0-0","2-1",16,5,12,3,5,1,1,0,7,4,15,6,3,11,21,"7-4","Y","Y","N",6,1,"Marseille-Nantes",230,3,113,85,750,255,935,9605,33,339,1243,2530,2805
"36","F1","2022-08-28","Nice","Marseille",0,3,"A",0,3,"A",2.85,3.54,2.58,"0-3","0-3",16,2,13,4,1,1,0,0,7,5,7,15,3,12,22,"7-5","Y","Y","N",2,0,"Nice-Marseille",89,3,170,20,100,60,240,3400,36,510,2040,1068,720
"47","F1","2022-08-31","Marseille","Clermont",1,0,"H",0,0,"D",1.4,5.25,8.38,"0-0","1-0",21,7,3,0,2,2,0,0,7,1,16,12,1,8,28,"7-1","N","N","N",4,0,"Marseille-Clermont",49,1,22,40,400,40,320,880,8,22,176,392,320
"501","F1","2022-09-03","Auxerre","Marseille",0,2,"A",0,1,"A",4.88,4.14,1.73,"0-1","0-2",8,2,15,7,1,1,0,0,4,1,8,14,2,5,22,"4-1","Y","N","N",2,0,"Auxerre-Marseille",91,2,78,20,100,40,100,1560,10,156,390,455,200
"63","F1","2022-09-10","Marseille","Lille",2,1,"H",1,1,"D",2.03,3.61,3.93,"1-1","2-1",14,7,7,3,5,1,0,0,4,3,22,17,3,7,39,"4-3","Y","Y","N",6,0,"Marseille-Lille",99,3,105,60,500,180,420,6300,21,315,735,693,1260
"77","F1","2022-09-18","Marseille","Rennes",1,1,"D",0,1,"A",2.11,3.58,3.7,"0-1","1-1",15,4,12,4,3,4,0,0,11,7,13,13,2,18,26,"11-7","Y","N","N",7,0,"Marseille-Rennes",77,2,12,70,1200,140,1260,840,36,24,216,1386,2520
"81","F1","2022-09-30","Angers","Marseille",0,3,"A",0,1,"A",4.64,3.97,1.79,"0-1","0-3",16,5,15,7,0,0,0,0,6,3,9,14,3,9,23,"6-3","Y","Y","N",0,0,"Angers-Marseille",144,3,26,0,0,0,0,0,27,78,234,1296,0
"92","F1","2022-10-08","Marseille","Ajaccio",1,2,"A",1,1,"D",1.39,4.69,10.86,"1-1","1-2",10,2,6,1,0,2,0,0,11,2,17,18,3,13,35,"11-2","Y","Y","N",2,0,"Marseille-Ajaccio",87,3,26,20,0,60,260,520,39,78,338,1131,780
"110","F1","2022-10-16","Paris SG","Marseille",1,0,"H",1,0,"H",1.36,5.72,8.51,"1-0","1-0",23,8,18,7,1,0,0,1,7,6,9,16,1,13,25,"7-6","N","N","N",1,1,"Paris SG-Marseille",45,1,10,35,250,35,455,350,13,10,130,585,455
"113","F1","2022-10-22","Marseille","Lens",0,1,"A",0,0,"D",2.21,3.57,3.45,"0-0","0-1",13,3,12,4,3,3,0,0,7,3,19,20,1,10,39,"7-3","N","N","N",6,0,"Marseille-Lens",78,1,20,60,900,60,600,1200,10,20,200,780,600
"123","F1","2022-10-29","Strasbourg","Marseille",2,2,"D",0,2,"A",3.09,3.56,2.39,"0-2","2-2",12,5,13,5,0,2,0,0,3,0,14,11,4,3,25,"3-0","Y","Y","Y",2,0,"Strasbourg-Marseille",209,4,62,20,0,80,60,1240,12,248,186,627,240
"140","F1","2022-11-06","Marseille","Lyon",1,0,"H",1,0,"H",2.28,3.59,3.27,"1-0","1-0",6,2,11,4,0,1,0,0,6,4,9,13,1,10,22,"6-4","N","N","N",1,0,"Marseille-Lyon",43,1,4,10,0,10,100,40,10,4,40,430,100
"150","F1","2022-11-13","Monaco","Marseille",2,3,"A",1,1,"D",2.38,3.74,2.99,"1-1","2-3",11,6,11,3,3,1,0,0,5,4,17,9,5,9,26,"5-4","Y","Y","Y",4,0,"Monaco-Marseille",325,5,161,40,300,200,360,6440,45,805,1449,2925,1800
"159","F1","2022-12-29","Marseille","Toulouse",6,1,"H",2,0,"H",1.54,4.65,6.19,"2-0","6-1",13,7,10,6,1,2,0,0,1,6,14,8,7,7,22,"1-6","Y","Y","Y",3,0,"Marseille-Toulouse",394,7,0,30,200,210,210,0,49,0,0,2758,1470
"169","F1","2023-01-02","Montpellier","Marseille",1,2,"A",0,0,"D",4.41,4.09,1.81,"0-0","1-2",8,1,18,9,2,2,0,1,5,7,10,14,3,12,24,"5-7","Y","Y","N",4,1,"Montpellier-Marseille",198,3,55,65,900,195,780,3575,36,165,660,2376,2340
"180","F1","2023-01-11","Troyes","Marseille",0,2,"A",0,1,"A",5.03,4.18,1.7,"0-1","0-2",5,1,13,4,2,3,0,0,4,7,12,13,2,11,25,"4-7","Y","N","N",5,0,"Troyes-Marseille",56,2,126,50,600,100,550,6300,22,252,1386,616,1100
"182","F1","2023-01-14","Marseille","Lorient",3,1,"H",1,1,"D",1.41,5.24,7.96,"1-1","3-1",16,8,11,3,1,0,0,0,6,3,14,12,4,9,26,"6-3","Y","Y","Y",1,0,"Marseille-Lorient",179,4,133,10,0,40,90,1330,36,532,1197,1611,360
"193","F1","2023-01-28","Marseille","Monaco",1,1,"D",0,1,"A",2.12,3.79,3.49,"0-1","1-1",22,6,11,4,2,2,0,0,6,3,7,9,2,9,16,"6-3","Y","N","N",4,0,"Marseille-Monaco",64,2,97,40,400,80,360,3880,18,194,873,576,720
"203","F1","2023-02-01","Nantes","Marseille",0,2,"A",0,0,"D",4.72,3.88,1.81,"0-0","0-2",12,2,13,4,4,3,0,0,5,7,14,16,2,12,30,"5-7","Y","N","N",7,0,"Nantes-Marseille",147,2,46,70,1200,140,840,3220,24,92,552,1764,1680
"220","F1","2023-02-05","Marseille","Nice",1,3,"A",0,2,"A",1.73,3.9,5.27,"0-2","1-3",22,5,14,8,0,1,0,0,9,1,10,5,4,10,15,"9-1","Y","Y","Y",1,0,"Marseille-Nice",227,4,66,10,0,40,100,660,40,264,660,2270,400
"223","F1","2023-02-11","Clermont","Marseille",0,2,"A",0,1,"A",5.58,3.87,1.7,"0-1","0-2",9,4,17,5,4,3,0,0,3,4,15,16,2,7,31,"3-4","Y","N","N",7,0,"Clermont-Marseille",125,2,140,70,1200,140,490,9800,14,280,980,875,980
"240","F1","2023-02-19","Toulouse","Marseille",2,3,"A",1,0,"H",3.9,3.9,1.96,"1-0","2-3",15,6,15,7,0,2,0,0,3,10,8,10,5,13,18,"3-10","Y","Y","Y",2,0,"Toulouse-Marseille",279,5,180,20,0,100,260,3600,65,900,2340,3627,1300
"49","F1","2023-02-19","Toulouse","Marseille",2,3,"A",1,0,"H",3.9,3.9,1.96,"1-0","2-3",15,6,15,7,0,2,0,0,3,10,8,10,5,13,18,"3-10","Y","Y","Y",2,0,"Toulouse-Marseille",147.104166666667,2.89583333333333,61.4791666666667,38.125,495.3125,100.416666666667,378.541666666667,2303.54166666667,27.1666666666667,204.708333333333,561.958333333333,1364.10416666667,982.8125
