"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","ligueone_goalmins","n","ligueone_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"163","F1","2023-01-01","Nantes","Auxerre",1,0,"H",0,0,"D",1.9,3.55,4.65,"0-0","1-0",10,3,14,6,1,2,0,0,3,7,10,19,1,10,29,"3-7","N","N","N",3,0,"Nantes-Auxerre",74,1,0,30,200,30,300,0,10,0,0,740,300
"172","F1","2023-01-11","Auxerre","Toulouse",0,5,"A",0,3,"A",2.83,3.41,2.66,"0-3","0-5",19,4,9,7,3,1,0,0,7,4,22,13,5,11,35,"7-4","Y","Y","Y",4,0,"Auxerre-Toulouse",241,5,0,40,300,200,440,0,55,0,0,2651,2200
"181","F1","2023-01-14","Lens","Auxerre",1,0,"H",0,0,"D",1.38,5.09,9.65,"0-0","1-0",10,2,6,1,2,4,0,1,9,2,21,16,1,11,37,"9-2","N","N","N",6,1,"Lens-Auxerre",59,1,0,85,1300,85,935,0,11,0,0,649,935
"195","F1","2023-01-29","Auxerre","Montpellier",0,2,"A",0,0,"D",2.51,3.43,3.01,"0-0","0-2",16,5,4,3,1,3,0,0,5,3,13,18,2,8,31,"5-3","Y","N","N",4,0,"Auxerre-Montpellier",142,2,0,40,300,80,320,0,16,0,0,1136,640
"208","F1","2023-02-01","Monaco","Auxerre",3,2,"H",2,0,"H",1.35,5.69,9.21,"2-0","3-2",16,6,11,3,0,0,0,0,5,4,11,7,5,9,18,"5-4","Y","Y","Y",0,0,"Monaco-Auxerre",275,5,0,0,0,0,0,0,45,0,0,2475,0
"216","F1","2023-02-05","Auxerre","Reims",0,0,"D",0,0,"D",3.58,3.6,2.15,"0-0","0-0",12,3,8,4,2,0,0,0,4,5,13,10,0,9,23,"4-5","N","N","N",2,0,"Auxerre-Reims",0,0,0,20,0,0,180,0,0,0,0,0,0
"225","F1","2023-02-12","Angers","Auxerre",1,1,"D",1,1,"D",2.29,3.47,3.36,"1-1","1-1",10,5,15,4,2,0,0,0,6,4,10,9,2,10,19,"6-4","Y","N","N",2,0,"Angers-Auxerre",24,2,0,20,0,40,200,0,20,0,0,240,400
"231","F1","2023-02-17","Auxerre","Lyon",2,1,"H",0,1,"A",4.14,3.69,1.96,"0-1","2-1",8,3,6,4,4,2,0,0,6,4,17,12,3,10,29,"6-4","Y","Y","N",6,0,"Auxerre-Lyon",140,3,0,60,800,180,600,0,30,0,0,1400,1800
"244","F1","2023-02-26","Lorient","Auxerre",0,1,"A",0,0,"D",2.12,3.58,3.69,"0-0","0-1",18,4,9,1,2,3,0,0,10,0,12,21,1,10,33,"10-0","N","N","N",5,0,"Lorient-Auxerre",58,1,0,50,600,50,500,0,10,0,0,580,500
"251","F1","2023-03-03","Nice","Auxerre",1,1,"D",1,1,"D",1.66,3.84,5.97,"1-1","1-1",17,5,3,1,0,1,0,0,8,0,10,12,2,8,22,"8-0","Y","N","N",1,0,"Nice-Auxerre",81,2,0,10,0,20,80,0,16,0,0,648,160
"262","F1","2023-03-11","Auxerre","Rennes",0,0,"D",0,0,"D",4.02,3.49,2.03,"0-0","0-0",12,0,7,2,2,2,0,0,8,0,14,11,0,8,25,"8-0","N","N","N",4,0,"Auxerre-Rennes",0,0,0,40,400,0,320,0,0,0,0,0,0
"277","F1","2023-03-19","Strasbourg","Auxerre",2,0,"H",1,0,"H",2.05,3.43,4.03,"1-0","2-0",13,6,8,1,2,1,0,0,5,4,14,11,2,9,25,"5-4","Y","N","N",3,0,"Strasbourg-Auxerre",90,2,0,30,200,60,270,0,18,0,0,810,540
"282","F1","2023-04-01","Auxerre","Troyes",1,0,"H",0,0,"D",1.9,3.6,4.45,"0-0","1-0",13,5,14,2,0,0,0,0,4,5,7,15,1,9,22,"4-5","N","N","N",0,0,"Auxerre-Troyes",73,1,11,0,0,0,0,0,9,11,99,657,0
"5","F1","2022-08-07","Angers","Nantes",0,0,"D",0,0,"D",2.82,3.29,2.75,"0-0","0-0",16,6,14,4,3,3,0,0,3,6,15,13,0,9,28,"3-6","N","N","N",6,0,"Angers-Nantes",0,0,0,60,900,0,540,0,0,0,0,0,0
"11","F1","2022-08-12","Nantes","Lille",1,1,"D",1,0,"H",3.12,3.42,2.44,"1-0","1-1",10,1,16,5,1,4,0,0,5,11,14,10,2,16,24,"5-11","Y","N","N",5,0,"Nantes-Lille",104,2,0,50,400,100,800,0,32,0,0,1664,1600
"22","F1","2022-08-20","Marseille","Nantes",2,1,"H",0,0,"D",1.61,4.37,5.74,"0-0","2-1",16,5,12,3,5,1,1,0,7,4,15,6,3,11,21,"7-4","Y","Y","N",6,1,"Marseille-Nantes",230,3,0,85,750,255,935,0,33,0,0,2530,2805
"33","F1","2022-08-28","Nantes","Toulouse",3,1,"H",0,1,"A",2.44,3.38,3.16,"0-1","3-1",16,8,9,3,0,3,0,0,4,5,11,9,4,9,20,"4-5","Y","Y","Y",3,0,"Nantes-Toulouse",181,4,0,30,0,120,270,0,36,0,0,1629,1080
"44","F1","2022-08-31","Strasbourg","Nantes",1,1,"D",1,0,"H",1.93,3.76,4.15,"1-0","1-1",5,2,12,3,0,3,0,0,3,6,13,18,2,9,31,"3-6","Y","N","N",3,0,"Strasbourg-Nantes",113,2,0,30,0,60,270,0,18,0,0,1017,540
"52","F1","2022-09-03","Nantes","Paris SG",0,3,"A",0,1,"A",9.2,6.2,1.31,"0-1","0-3",10,1,19,7,1,4,1,0,1,7,6,12,3,8,18,"1-7","Y","Y","N",5,1,"Nantes-Paris SG",140,3,0,75,1400,225,600,0,24,0,0,1120,1800
"67","F1","2022-09-11","Lorient","Nantes",3,2,"H",1,1,"D",2.18,3.23,3.93,"1-1","3-2",13,5,9,4,2,3,0,0,2,5,9,17,5,7,26,"2-5","Y","Y","Y",5,0,"Lorient-Nantes",251,5,0,50,600,250,350,0,35,0,0,1757,1750
"79","F1","2022-09-18","Nantes","Lens",0,0,"D",0,0,"D",3.29,3.62,2.26,"0-0","0-0",12,4,8,2,1,1,0,0,3,7,14,14,0,10,28,"3-7","N","N","N",2,0,"Nantes-Lens",0,0,0,20,100,0,200,0,0,0,0,0,0
"89","F1","2022-10-02","Monaco","Nantes",4,1,"H",3,0,"H",1.58,4.65,5.59,"3-0","4-1",10,6,7,2,0,1,0,0,7,7,8,10,5,14,18,"7-7","Y","Y","Y",1,0,"Monaco-Nantes",177,5,0,10,0,50,140,0,70,0,0,2478,700
"99","F1","2022-10-09","Rennes","Nantes",3,0,"H",1,0,"H",1.52,4.73,6.43,"1-0","3-0",14,4,8,3,1,0,1,0,4,3,13,14,3,7,27,"4-3","Y","Y","N",1,1,"Rennes-Nantes",189,3,0,35,0,105,245,0,21,0,0,1323,735
"106","F1","2022-10-16","Nantes","Brest",4,1,"H",2,1,"H",2.26,3.27,3.64,"2-1","4-1",17,6,11,2,0,2,0,0,7,5,12,10,5,12,22,"7-5","Y","Y","Y",2,0,"Nantes-Brest",247,5,0,20,0,100,240,0,60,0,0,2964,1200
"119","F1","2022-10-23","Nice","Nantes",1,1,"D",0,0,"D",1.91,3.66,4.4,"0-0","1-1",11,5,11,4,3,4,0,2,7,3,9,9,2,10,18,"7-3","Y","N","N",7,2,"Nice-Nantes",139,2,0,120,2700,240,1200,0,20,0,0,1390,2400
"127","F1","2022-10-30","Nantes","Clermont",1,1,"D",0,0,"D",2.05,3.71,3.77,"0-0","1-1",13,4,10,6,0,2,0,0,2,2,15,9,2,4,24,"2-2","Y","N","N",2,0,"Nantes-Clermont",127,2,0,20,0,40,80,0,8,0,0,508,160
"137","F1","2022-11-06","Reims","Nantes",1,0,"H",0,0,"D",2.13,3.54,3.69,"0-0","1-0",22,9,15,5,2,4,0,1,10,4,7,13,1,14,20,"10-4","N","N","N",6,1,"Reims-Nantes",82,1,0,85,1300,85,1190,0,14,0,0,1148,1190
"148","F1","2022-11-13","Nantes","Ajaccio",2,2,"D",0,0,"D",2.03,3.39,4.25,"0-0","2-2",15,5,13,4,3,3,0,0,9,6,16,17,4,15,33,"9-6","Y","Y","Y",6,0,"Nantes-Ajaccio",282,4,0,60,900,240,900,0,60,0,0,4230,3600
"152","F1","2022-12-28","Troyes","Nantes",0,0,"D",0,0,"D",2.49,3.58,2.93,"0-0","0-0",6,2,19,5,0,2,0,0,4,4,9,13,0,8,22,"4-4","N","N","N",2,0,"Troyes-Nantes",0,0,0,20,0,0,160,0,0,0,0,0,0
"1631","F1","2023-01-01","Nantes","Auxerre",1,0,"H",0,0,"D",1.9,3.55,4.65,"0-0","1-0",10,3,14,6,1,2,0,0,3,7,10,19,1,10,29,"3-7","N","N","N",3,0,"Nantes-Auxerre",74,1,0,30,200,30,300,0,10,0,0,740,300
"175","F1","2023-01-11","Nantes","Lyon",0,0,"D",0,0,"D",3.39,3.43,2.29,"0-0","0-0",13,5,10,6,2,3,0,0,6,1,12,15,0,7,27,"6-1","N","N","N",5,0,"Nantes-Lyon",0,0,0,50,600,0,350,0,0,0,0,0,0
"186","F1","2023-01-15","Montpellier","Nantes",0,3,"A",0,1,"A",2.62,3.51,2.81,"0-1","0-3",11,5,12,7,1,2,2,0,3,5,13,14,3,8,27,"3-5","Y","Y","N",3,2,"Montpellier-Nantes",210,3,0,80,1200,240,640,0,24,0,0,1680,1920
"197","F1","2023-01-29","Clermont","Nantes",0,0,"D",0,0,"D",2.44,3.34,3.19,"0-0","0-0",9,0,4,0,2,1,0,0,9,1,9,23,0,10,32,"9-1","N","N","N",3,0,"Clermont-Nantes",0,0,0,30,200,0,300,0,0,0,0,0,0
"203","F1","2023-02-01","Nantes","Marseille",0,2,"A",0,0,"D",4.72,3.88,1.81,"0-0","0-2",12,2,13,4,4,3,0,0,5,7,14,16,2,12,30,"5-7","Y","N","N",7,0,"Nantes-Marseille",147,2,0,70,1200,140,840,0,24,0,0,1764,1680
"215","F1","2023-02-05","Ajaccio","Nantes",0,2,"A",0,0,"D",2.91,3.09,2.81,"0-0","0-2",8,2,7,3,2,1,1,0,2,2,16,16,2,4,32,"2-2","Y","N","N",3,1,"Ajaccio-Nantes",153,2,0,55,450,110,220,0,8,0,0,612,440
"229","F1","2023-02-12","Nantes","Lorient",1,0,"H",0,0,"D",2.05,3.56,3.93,"0-0","1-0",13,6,9,5,0,0,0,0,7,3,12,11,1,10,23,"7-3","N","N","N",0,0,"Nantes-Lorient",66,1,0,0,0,0,0,0,10,0,0,660,0
"239","F1","2023-02-19","Lens","Nantes",3,1,"H",2,1,"H",1.52,4.43,7.05,"2-1","3-1",19,6,6,3,0,0,0,0,2,5,9,15,4,7,24,"2-5","Y","Y","Y",0,0,"Lens-Nantes",184,4,0,0,0,0,0,0,28,0,0,1288,0
"247","F1","2023-02-26","Nantes","Rennes",0,1,"A",0,1,"A",3.56,3.41,2.23,"0-1","0-1",20,7,11,3,2,2,0,0,12,4,8,12,1,16,20,"12-4","N","N","N",4,0,"Nantes-Rennes",20,1,0,40,400,40,640,0,16,0,0,320,640
"253","F1","2023-03-04","Paris SG","Nantes",4,2,"H",2,2,"D",1.33,5.89,9.22,"2-2","4-2",17,11,8,5,0,2,0,0,4,6,7,8,6,10,15,"4-6","Y","Y","Y",2,0,"Paris SG-Nantes",248,6,0,20,0,120,200,0,60,0,0,2480,1200
"268","F1","2023-03-12","Nantes","Nice",2,2,"D",1,1,"D",3.02,3.21,2.6,"1-1","2-2",10,3,16,8,1,1,0,0,1,10,9,11,4,11,20,"1-10","Y","Y","Y",2,0,"Nantes-Nice",195,4,0,20,100,80,220,0,44,0,0,2145,880
"271","F1","2023-03-17","Lyon","Nantes",1,1,"D",1,1,"D",1.63,4.17,5.86,"1-1","1-1",11,6,11,5,0,1,0,0,5,2,13,7,2,7,20,"5-2","Y","N","N",1,0,"Lyon-Nantes",26,2,0,10,0,20,70,0,14,0,0,182,140
"288","F1","2023-04-02","Nantes","Reims",0,3,"A",0,2,"A",3.13,3.42,2.41,"0-2","0-3",12,6,14,9,1,2,0,0,3,4,10,13,3,7,23,"3-4","Y","Y","N",3,0,"Nantes-Reims",135,3,155,30,200,90,210,4650,21,465,1085,945,630
"59","F1","2023-04-02","Nantes","Reims",0,3,"A",0,2,"A",3.13,3.42,2.41,"0-2","0-3",12,6,14,9,1,2,0,0,3,4,10,13,3,7,23,"3-4","Y","Y","N",3,0,"Nantes-Reims",128.310344827586,2.5,2.86206896551724,38.7931034482759,503.01724137931,91.1206896551724,375.862068965517,80.1724137931034,23.3448275862069,8.20689655172414,20.4137931034483,1186.13793103448,881.293103448276
