"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","ligueone_goalmins","n","ligueone_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"129","F1",2022-10-30,"Lorient","Nice",1,2,"A",1,0,"H",2.58,3.47,2.89,"1-0","1-2",14,8,16,5,0,1,0,0,8,3,7,7,3,11,14,"8-3","Y","Y","N",1,0,"Lorient-Nice",148,3,0,10,0,30,110,0,33,0,0,1628,330
"134","F1",2022-11-06,"Lorient","Paris SG",1,2,"A",0,1,"A",10.48,6.6,1.27,"0-1","1-2",9,2,15,8,1,1,0,0,5,8,10,9,3,13,19,"5-8","Y","Y","N",2,0,"Lorient-Paris SG",143,3,0,20,100,60,260,0,39,0,0,1859,780
"149","F1",2022-11-13,"Strasbourg","Lorient",1,1,"D",0,1,"A",2.18,3.65,3.45,"0-1","1-1",20,4,6,2,4,1,0,0,4,2,9,9,2,6,18,"4-2","Y","N","N",5,0,"Strasbourg-Lorient",92,2,0,50,400,100,300,0,12,0,0,552,600
"157","F1",2022-12-29,"Lorient","Montpellier",0,2,"A",0,2,"A",2.05,3.75,3.71,"0-2","0-2",12,4,14,6,3,4,0,0,5,2,15,15,2,7,30,"5-2","Y","N","N",7,0,"Lorient-Montpellier",25,2,0,70,1200,140,490,0,14,0,0,175,980
"161","F1",2023-01-01,"Angers","Lorient",1,2,"A",1,0,"H",2.82,3.59,2.57,"1-0","1-2",14,6,10,5,3,0,0,0,7,7,16,9,3,14,25,"7-7","Y","Y","N",3,0,"Angers-Lorient",177,3,0,30,0,90,420,0,42,0,0,2478,1260
"176","F1",2023-01-11,"Lorient","Monaco",2,2,"D",0,0,"D",3.96,3.9,1.94,"0-0","2-2",8,6,16,4,1,1,0,0,3,4,8,13,4,7,21,"3-4","Y","Y","Y",2,0,"Lorient-Monaco",303,4,0,20,100,80,140,0,28,0,0,2121,560
"182","F1",2023-01-14,"Marseille","Lorient",3,1,"H",1,1,"D",1.41,5.24,7.96,"1-1","3-1",16,8,11,3,1,0,0,0,6,3,14,12,4,9,26,"6-3","Y","Y","Y",1,0,"Marseille-Lorient",179,4,0,10,0,40,90,0,36,0,0,1611,360
"191","F1",2023-01-27,"Lorient","Rennes",2,1,"H",2,0,"H",4.1,3.6,1.99,"2-0","2-1",4,4,19,6,1,1,0,0,2,10,4,6,3,12,10,"2-10","Y","Y","N",2,0,"Lorient-Rennes",116,3,0,20,100,60,240,0,36,0,0,1392,720
"204","F1",2023-02-01,"Reims","Lorient",4,2,"H",1,2,"A",1.87,3.73,4.52,"1-2","4-2",31,9,12,5,1,0,0,0,5,7,11,7,6,12,18,"5-7","Y","Y","Y",1,0,"Reims-Lorient",265,6,0,10,0,60,120,0,72,0,0,3180,720
"217","F1",2023-02-05,"Lorient","Angers",0,0,"D",0,0,"D",1.9,3.64,4.48,"0-0","0-0",13,2,13,5,2,4,0,0,8,6,16,16,0,14,32,"8-6","N","N","N",6,0,"Lorient-Angers",0,0,0,60,800,0,840,0,0,0,0,0,0
"229","F1",2023-02-12,"Nantes","Lorient",1,0,"H",0,0,"D",2.05,3.56,3.93,"0-0","1-0",13,6,9,5,0,0,0,0,7,3,12,11,1,10,23,"7-3","N","N","N",0,0,"Nantes-Lorient",66,1,0,0,0,0,0,0,10,0,0,660,0
"1","F1",2022-08-05,"Lyon","Ajaccio",2,1,"H",2,1,"H",1.33,5.53,10.75,"2-1","2-1",11,6,8,4,1,6,1,1,4,3,10,18,3,7,28,"4-3","Y","Y","N",7,2,"Lyon-Ajaccio",65,3,0,120,2975,360,840,0,21,0,0,455,2520
"14","F1",2022-08-14,"Ajaccio","Lens",0,0,"D",0,0,"D",3.31,3.29,2.4,"0-0","0-0",9,2,12,3,5,2,0,0,1,3,16,18,0,4,34,"1-3","N","N","N",7,0,"Ajaccio-Lens",0,0,0,70,1000,0,280,0,0,0,0,0,0
"28","F1",2022-08-21,"Rennes","Ajaccio",2,1,"H",1,0,"H",1.43,4.68,8.97,"1-0","2-1",16,7,10,3,5,2,2,0,4,8,13,11,3,12,24,"4-8","Y","Y","N",7,2,"Rennes-Ajaccio",137,3,0,120,2000,360,1440,0,36,0,0,1644,4320
"30","F1",2022-08-26,"Ajaccio","Lille",1,3,"A",0,2,"A",3.64,3.2,2.3,"0-2","1-3",13,2,7,4,3,2,0,0,6,0,13,13,4,6,26,"6-0","Y","Y","Y",5,0,"Ajaccio-Lille",210,4,0,50,600,200,300,0,24,0,0,1260,1200
"43","F1",2022-08-31,"Montpellier","Ajaccio",2,0,"H",1,0,"H",2.15,3.41,3.79,"1-0","2-0",9,4,15,0,2,4,1,1,3,8,9,17,2,11,26,"3-8","Y","N","N",6,2,"Montpellier-Ajaccio",105,2,0,110,2925,220,1210,0,22,0,0,1155,2420
"541","F1",2022-09-04,"Ajaccio","Lorient",0,1,"A",0,0,"D",2.53,3.25,3.14,"0-0","0-1",16,3,7,4,4,1,0,0,3,3,16,12,1,6,28,"3-3","N","N","N",5,0,"Ajaccio-Lorient",51,1,0,50,400,50,300,0,6,0,0,306,300
"65","F1",2022-09-11,"Ajaccio","Nice",0,1,"A",0,0,"D",3.4,3.06,2.49,"0-0","0-1",9,3,12,3,1,5,0,0,2,3,9,11,1,5,20,"2-3","N","N","N",6,0,"Ajaccio-Nice",65,1,0,60,500,60,300,0,5,0,0,325,300
"75","F1",2022-09-18,"Brest","Ajaccio",0,1,"A",0,0,"D",2.13,3.22,4.13,"0-0","0-1",8,4,6,4,2,2,0,0,6,2,13,12,1,8,25,"6-2","N","N","N",4,0,"Brest-Ajaccio",65,1,0,40,400,40,320,0,8,0,0,520,320
"85","F1",2022-10-02,"Ajaccio","Clermont",1,3,"A",0,1,"A",2.26,3.21,3.73,"0-1","1-3",12,3,7,3,3,3,0,0,4,4,13,10,4,8,23,"4-4","Y","Y","Y",6,0,"Ajaccio-Clermont",260,4,0,60,900,240,480,0,32,0,0,2080,1920
"92","F1",2022-10-08,"Marseille","Ajaccio",1,2,"A",1,1,"D",1.39,4.69,10.86,"1-1","1-2",10,2,6,1,0,2,0,0,11,2,17,18,3,13,35,"11-2","Y","Y","N",2,0,"Marseille-Ajaccio",87,3,0,20,0,60,260,0,39,0,0,1131,780
"108","F1",2022-10-16,"Troyes","Ajaccio",1,1,"D",0,0,"D",2.25,3.08,3.94,"0-0","1-1",9,2,15,7,2,1,0,0,3,5,8,14,2,8,22,"3-5","Y","N","N",3,0,"Troyes-Ajaccio",164,2,0,30,200,60,240,0,16,0,0,1312,480
"111","F1",2022-10-21,"Ajaccio","Paris SG",0,3,"A",0,1,"A",11.81,5.6,1.31,"0-1","0-3",8,1,11,6,0,1,0,0,3,8,13,13,3,11,26,"3-8","Y","Y","N",1,0,"Ajaccio-Paris SG",184,3,0,10,0,30,110,0,33,0,0,2024,330
"124","F1",2022-10-30,"Auxerre","Ajaccio",1,0,"H",1,0,"H",2.69,3.11,3.04,"1-0","1-0",18,5,5,1,1,1,1,1,5,5,13,12,1,10,25,"5-5","N","N","N",2,2,"Auxerre-Ajaccio",8,1,0,70,1225,70,700,0,10,0,0,80,700
"132","F1",2022-11-05,"Ajaccio","Strasbourg",4,2,"H",4,2,"H",2.89,3.22,2.74,"4-2","4-2",12,7,9,5,0,4,1,0,4,3,15,20,6,7,35,"4-3","Y","Y","Y",4,1,"Ajaccio-Strasbourg",175,6,0,65,1000,390,455,0,42,0,0,1225,2730
"148","F1",2022-11-13,"Nantes","Ajaccio",2,2,"D",0,0,"D",2.03,3.39,4.25,"0-0","2-2",15,5,13,4,3,3,0,0,9,6,16,17,4,15,33,"9-6","Y","Y","Y",6,0,"Nantes-Ajaccio",282,4,0,60,900,240,900,0,60,0,0,4230,3600
"151","F1",2022-12-28,"Ajaccio","Angers",1,0,"H",1,0,"H",2.05,3.45,4.08,"1-0","1-0",11,3,14,4,1,0,0,0,3,5,13,13,1,8,26,"3-5","N","N","N",1,0,"Ajaccio-Angers",40,1,0,10,0,10,80,0,8,0,0,320,80
"164","F1",2023-01-01,"Toulouse","Ajaccio",2,0,"H",0,0,"D",2.04,3.38,4.2,"0-0","2-0",11,4,1,0,3,1,0,0,5,2,15,15,2,7,30,"5-2","Y","N","N",4,0,"Toulouse-Ajaccio",108,2,0,40,300,80,280,0,14,0,0,756,560
"171","F1",2023-01-11,"Ajaccio","Reims",0,1,"A",0,1,"A",3.18,3.24,2.51,"0-1","0-1",11,1,9,3,3,3,0,0,2,2,20,22,1,4,42,"2-2","N","N","N",6,0,"Ajaccio-Reims",3,1,0,60,900,60,240,0,4,0,0,12,240
"189","F1",2023-01-15,"Monaco","Ajaccio",7,1,"H",5,1,"H",1.43,4.89,8.08,"5-1","7-1",11,8,5,2,1,2,0,0,3,3,8,14,8,6,22,"3-3","Y","Y","Y",3,0,"Monaco-Ajaccio",255,8,0,30,200,240,180,0,48,0,0,1530,1440
"199","F1",2023-01-29,"Ajaccio","Lyon",0,2,"A",0,1,"A",4.93,3.72,1.81,"0-1","0-2",16,5,8,2,2,3,0,0,5,1,22,18,2,6,40,"5-1","Y","N","N",5,0,"Ajaccio-Lyon",91,2,0,50,600,100,300,0,12,0,0,546,600
"201","F1",2023-02-01,"Angers","Ajaccio",1,2,"A",1,0,"H",2.34,3.15,3.61,"1-0","1-2",6,2,9,4,1,2,1,0,2,6,18,11,3,8,29,"2-6","Y","Y","N",3,1,"Angers-Ajaccio",168,3,0,55,700,165,440,0,24,0,0,1344,1320
"215","F1",2023-02-05,"Ajaccio","Nantes",0,2,"A",0,0,"D",2.91,3.09,2.81,"0-0","0-2",8,2,7,3,2,1,1,0,2,2,16,16,2,4,32,"2-2","Y","N","N",3,1,"Ajaccio-Nantes",153,2,0,55,450,110,220,0,8,0,0,612,440
"221","F1",2023-02-10,"Nice","Ajaccio",3,0,"H",1,0,"H",1.61,3.91,6.84,"1-0","3-0",11,3,6,3,1,0,0,0,5,5,9,7,3,10,16,"5-5","Y","Y","N",1,0,"Nice-Ajaccio",162,3,0,10,0,30,100,0,30,0,0,1620,300
"47","F1",2023-02-10,"Nice","Ajaccio",3,0,"H",1,0,"H",1.61,3.91,6.84,"1-0","3-0",11,3,6,3,1,0,0,0,5,5,9,7,3,10,16,"5-5","Y","Y","N",1,0,"Nice-Ajaccio",133.45652173913,2.82608695652174,0,46.4130434782609,577.717391304348,120.54347826087,396.739130434783,0,26.1086956521739,0,0,1244.21739130435,1087.71739130435
