"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","ligueone_goalmins","n","ligueone_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"101","F1",2022-10-14,"Strasbourg","Lille",0,3,"A",0,1,"A",3.18,3.42,2.41,"0-1","0-3",12,1,10,7,3,1,0,0,3,0,12,17,3,3,29,"3-0","Y","Y","N",4,0,"Strasbourg-Lille",197,3,0,40,300,120,120,0,9,0,0,591,360
"117","F1",2022-10-23,"Toulouse","Strasbourg",2,2,"D",1,0,"H",2.28,3.67,3.21,"1-0","2-2",17,6,11,5,2,1,1,0,6,6,14,8,4,12,22,"6-6","Y","Y","Y",3,1,"Toulouse-Strasbourg",237,4,0,55,450,220,660,0,48,0,0,2844,2640
"123","F1",2022-10-29,"Strasbourg","Marseille",2,2,"D",0,2,"A",3.09,3.56,2.39,"0-2","2-2",12,5,13,5,0,2,0,0,3,0,14,11,4,3,25,"3-0","Y","Y","Y",2,0,"Strasbourg-Marseille",209,4,0,20,0,80,60,0,12,0,0,627,240
"132","F1",2022-11-05,"Ajaccio","Strasbourg",4,2,"H",4,2,"H",2.89,3.22,2.74,"4-2","4-2",12,7,9,5,0,4,1,0,4,3,15,20,6,7,35,"4-3","Y","Y","Y",4,1,"Ajaccio-Strasbourg",175,6,0,65,1000,390,455,0,42,0,0,1225,2730
"149","F1",2022-11-13,"Strasbourg","Lorient",1,1,"D",0,1,"A",2.18,3.65,3.45,"0-1","1-1",20,4,6,2,4,1,0,0,4,2,9,9,2,6,18,"4-2","Y","N","N",5,0,"Strasbourg-Lorient",92,2,0,50,400,100,300,0,12,0,0,552,600
"156","F1",2022-12-28,"Paris SG","Strasbourg",2,1,"H",1,0,"H",1.22,7.17,14.47,"1-0","2-1",9,6,10,3,4,1,1,0,8,3,6,12,3,11,18,"8-3","Y","Y","N",5,1,"Paris SG-Strasbourg",155,3,0,75,650,225,825,0,33,0,0,1705,2475
"167","F1",2023-01-02,"Strasbourg","Troyes",2,3,"A",1,2,"A",1.87,3.89,4.33,"1-2","2-3",17,7,9,5,1,2,0,0,3,1,10,12,5,4,22,"3-1","Y","Y","Y",3,0,"Strasbourg-Troyes",209,5,0,30,200,150,120,0,20,0,0,836,600
"179","F1",2023-01-11,"Strasbourg","Lens",2,2,"D",2,2,"D",3.85,3.64,2.05,"2-2","2-2",9,6,15,8,1,1,0,0,3,4,15,10,4,7,25,"3-4","Y","Y","Y",2,0,"Strasbourg-Lens",73,4,0,20,100,80,140,0,28,0,0,511,560
"183","F1",2023-01-14,"Lyon","Strasbourg",1,2,"A",1,2,"A",1.63,4.38,5.49,"1-2","1-2",28,7,8,6,1,3,0,0,14,2,10,16,3,16,26,"14-2","Y","Y","N",4,0,"Lyon-Strasbourg",106,3,0,40,300,120,640,0,48,0,0,1696,1920
"198","F1",2023-01-29,"Strasbourg","Toulouse",1,2,"A",1,1,"D",2.39,3.49,3.17,"1-1","1-2",11,2,10,3,2,2,1,0,4,2,14,10,3,6,24,"4-2","Y","Y","N",4,1,"Strasbourg-Toulouse",96,3,0,65,900,195,390,0,18,0,0,576,1170
"210","F1",2023-02-01,"Rennes","Strasbourg",3,0,"H",2,0,"H",1.58,4.29,6.29,"2-0","3-0",6,3,3,0,0,1,0,0,4,0,12,13,3,4,25,"4-0","Y","Y","N",1,0,"Rennes-Strasbourg",75,3,0,10,0,30,40,0,12,0,0,300,120
"218","F1",2023-02-05,"Strasbourg","Montpellier",2,0,"H",2,0,"H",2.16,3.37,3.82,"2-0","2-0",6,2,11,0,3,1,1,0,4,7,11,16,2,11,27,"4-7","Y","N","N",4,1,"Strasbourg-Montpellier",46,2,0,65,550,130,715,0,22,0,0,506,1430
"226","F1",2023-02-12,"Lille","Strasbourg",2,0,"H",2,0,"H",1.49,4.51,7.57,"2-0","2-0",14,10,5,0,1,2,0,0,5,4,13,13,2,9,26,"5-4","Y","N","N",3,0,"Lille-Strasbourg",51,2,0,30,200,60,270,0,18,0,0,459,540
"5","F1",2022-08-07,"Angers","Nantes",0,0,"D",0,0,"D",2.82,3.29,2.75,"0-0","0-0",16,6,14,4,3,3,0,0,3,6,15,13,0,9,28,"3-6","N","N","N",6,0,"Angers-Nantes",0,0,0,60,900,0,540,0,0,0,0,0,0
"15","F1",2022-08-14,"Auxerre","Angers",2,2,"D",2,1,"H",2.31,3.18,3.64,"2-1","2-2",11,4,11,2,5,3,1,0,4,5,10,16,4,9,26,"4-5","Y","Y","Y",8,1,"Auxerre-Angers",113,4,0,105,2250,420,945,0,36,0,0,1017,3780
"24","F1",2022-08-21,"Angers","Brest",1,3,"A",0,2,"A",2.39,3.28,3.35,"0-2","1-3",7,5,11,7,2,0,1,0,3,6,9,10,4,9,19,"3-6","Y","Y","Y",2,1,"Angers-Brest",183,4,0,45,0,180,405,0,36,0,0,1647,1620
"37","F1",2022-08-28,"Troyes","Angers",3,1,"H",1,0,"H",2.5,3.42,3.04,"1-0","3-1",25,11,7,3,2,3,0,1,8,3,8,12,4,11,20,"8-3","Y","Y","Y",5,1,"Troyes-Angers",222,4,0,75,1100,300,825,0,44,0,0,2442,3300
"40","F1",2022-08-31,"Angers","Reims",2,4,"A",0,2,"A",2.66,3.3,2.92,"0-2","2-4",10,3,11,5,1,6,0,1,4,3,9,15,6,7,24,"4-3","Y","Y","Y",7,1,"Angers-Reims",354,6,0,95,850,570,665,0,42,0,0,2478,3990
"51","F1",2022-09-03,"Lyon","Angers",5,0,"H",2,0,"H",1.32,6.23,9.49,"2-0","5-0",16,9,8,3,2,1,0,0,13,3,5,9,5,16,14,"13-3","Y","Y","Y",3,0,"Lyon-Angers",278,5,0,30,200,150,480,0,80,0,0,4448,2400
"66","F1",2022-09-11,"Angers","Montpellier",2,1,"H",1,1,"D",2.44,3.8,2.86,"1-1","2-1",11,5,7,2,2,4,0,0,2,5,15,12,3,7,27,"2-5","Y","Y","N",6,0,"Angers-Montpellier",85,3,0,60,800,180,420,0,21,0,0,595,1260
"78","F1",2022-09-18,"Nice","Angers",0,1,"A",0,1,"A",1.67,4.09,5.52,"0-1","0-1",18,5,16,3,0,4,1,1,5,4,9,11,1,9,20,"5-4","N","N","N",4,2,"Nice-Angers",43,1,0,90,1625,90,810,0,9,0,0,387,810
"81","F1",2022-09-30,"Angers","Marseille",0,3,"A",0,1,"A",4.64,3.97,1.79,"0-1","0-3",16,5,15,7,0,0,0,0,6,3,9,14,3,9,23,"6-3","Y","Y","N",0,0,"Angers-Marseille",144,3,0,0,0,0,0,0,27,0,0,1296,0
"951","F1",2022-10-09,"Angers","Strasbourg",2,3,"A",1,2,"A",2.69,3.41,2.8,"1-2","2-3",14,8,15,7,1,1,0,0,6,6,16,14,5,12,30,"6-6","Y","Y","Y",2,0,"Angers-Strasbourg",196,5,0,20,100,100,240,0,60,0,0,2352,1200
"104","F1",2022-10-16,"Toulouse","Angers",3,2,"H",2,1,"H",1.88,4.13,4.03,"2-1","3-2",14,7,13,6,3,2,0,0,2,8,12,15,5,10,27,"2-8","Y","Y","Y",5,0,"Toulouse-Angers",240,5,0,50,600,250,500,0,50,0,0,2400,2500
"114","F1",2022-10-23,"Angers","Rennes",1,2,"A",0,1,"A",4.47,4.04,1.81,"0-1","1-2",7,2,14,5,2,2,0,0,5,6,9,11,3,11,20,"5-6","Y","Y","N",4,0,"Angers-Rennes",186,3,0,40,400,120,440,0,33,0,0,2046,1320
"126","F1",2022-10-30,"Monaco","Angers",2,0,"H",0,0,"D",1.39,5.53,7.84,"0-0","2-0",8,5,8,4,3,3,0,0,7,0,18,15,2,7,33,"7-0","Y","N","N",6,0,"Monaco-Angers",124,2,0,60,900,120,420,0,14,0,0,868,840
"133","F1",2022-11-05,"Angers","Lens",1,2,"A",0,1,"A",5.02,4.09,1.72,"0-1","1-2",6,3,12,4,1,2,0,0,3,4,16,6,3,7,22,"3-4","Y","Y","N",3,0,"Angers-Lens",159,3,0,30,200,90,210,0,21,0,0,1113,630
"146","F1",2022-11-13,"Lille","Angers",1,0,"H",1,0,"H",1.32,5.8,10.51,"1-0","1-0",9,4,8,2,3,1,1,0,2,6,18,12,1,8,30,"2-6","N","N","N",4,1,"Lille-Angers",36,1,0,65,550,65,520,0,8,0,0,288,520
"151","F1",2022-12-28,"Ajaccio","Angers",1,0,"H",1,0,"H",2.05,3.45,4.08,"1-0","1-0",11,3,14,4,1,0,0,0,3,5,13,13,1,8,26,"3-5","N","N","N",1,0,"Ajaccio-Angers",40,1,0,10,0,10,80,0,8,0,0,320,80
"161","F1",2023-01-01,"Angers","Lorient",1,2,"A",1,0,"H",2.82,3.59,2.57,"1-0","1-2",14,6,10,5,3,0,0,0,7,7,16,9,3,14,25,"7-7","Y","Y","N",3,0,"Angers-Lorient",177,3,0,30,0,90,420,0,42,0,0,2478,1260
"178","F1",2023-01-11,"Paris SG","Angers",2,0,"H",1,0,"H",1.13,10.7,19.37,"1-0","2-0",9,6,6,0,1,2,0,0,5,1,5,10,2,6,15,"5-1","Y","N","N",3,0,"Paris SG-Angers",77,2,0,30,200,60,180,0,12,0,0,462,360
"185","F1",2023-01-15,"Angers","Clermont",1,2,"A",0,1,"A",2.48,3.59,2.94,"0-1","1-2",5,1,10,6,2,2,0,0,3,1,15,11,3,4,26,"3-1","Y","Y","N",4,0,"Angers-Clermont",167,3,0,40,400,120,160,0,12,0,0,668,480
"196","F1",2023-01-29,"Brest","Angers",4,0,"H",2,0,"H",2.16,3.51,3.65,"2-0","4-0",9,7,8,1,0,2,0,0,4,5,10,17,4,9,27,"4-5","Y","Y","Y",2,0,"Brest-Angers",191,4,0,20,0,80,180,0,36,0,0,1719,720
"201","F1",2023-02-01,"Angers","Ajaccio",1,2,"A",1,0,"H",2.34,3.15,3.61,"1-0","1-2",6,2,9,4,1,2,1,0,2,6,18,11,3,8,29,"2-6","Y","Y","N",3,1,"Angers-Ajaccio",168,3,0,55,700,165,440,0,24,0,0,1344,1320
"217","F1",2023-02-05,"Lorient","Angers",0,0,"D",0,0,"D",1.9,3.64,4.48,"0-0","0-0",13,2,13,5,2,4,0,0,8,6,16,16,0,14,32,"8-6","N","N","N",6,0,"Lorient-Angers",0,0,0,60,800,0,840,0,0,0,0,0,0
"225","F1",2023-02-12,"Angers","Auxerre",1,1,"D",1,1,"D",2.29,3.47,3.36,"1-1","1-1",10,5,15,4,2,0,0,0,6,4,10,9,2,10,19,"6-4","Y","N","N",2,0,"Angers-Auxerre",24,2,0,20,0,40,200,0,20,0,0,240,400
"47","F1",2023-02-12,"Angers","Auxerre",1,1,"D",1,1,"D",2.29,3.47,3.36,"1-1","1-1",10,5,15,4,2,0,0,0,6,4,10,9,2,10,19,"6-4","Y","N","N",2,0,"Angers-Auxerre",132.369565217391,2.93478260869565,0,45.8695652173913,499.45652173913,132.173913043478,415.326086956522,0,26,0,0,1186.95652173913,1178.80434782609
