"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","bundesliga_goalmins","n","bundesliga_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"93","D1",2022-10-22,"Dortmund","Stuttgart",5,0,"H",3,0,"H",1.57,4.44,6.06,"3-0","5-0",19,10,10,1,1,0,0,0,9,2,7,8,5,11,15,"9-2","Y","Y","Y",1,0,"Dortmund-Stuttgart",184,5,94,10,0,50,110,940,55,470,1034,2024,550
"105","D1",2022-10-29,"Ein Frankfurt","Dortmund",1,2,"A",1,1,"D",2.88,3.7,2.47,"1-1","1-2",20,8,8,2,5,5,0,0,4,3,15,11,3,7,26,"4-3","Y","Y","N",10,0,"Ein Frankfurt-Dortmund",98,3,56,100,2500,300,700,5600,21,168,392,686,2100
"111","D1",2022-11-05,"Dortmund","Bochum",3,0,"H",3,0,"H",1.25,6.51,12.47,"3-0","3-0",6,3,7,1,1,1,0,0,2,5,7,14,3,7,21,"2-5","Y","Y","N",2,0,"Dortmund-Bochum",65,3,43,20,100,60,140,860,21,129,301,455,420
"118","D1",2022-11-08,"Wolfsburg","Dortmund",2,0,"H",1,0,"H",3.17,3.64,2.32,"1-0","2-0",15,8,20,6,4,2,0,0,6,9,10,12,2,15,22,"6-9","Y","N","N",6,0,"Wolfsburg-Dortmund",96,2,15,60,800,120,900,900,30,30,225,1440,1800
"127","D1",2022-11-11,"Mgladbach","Dortmund",4,2,"H",3,2,"H",3.33,3.9,2.15,"3-2","4-2",11,6,20,10,1,2,0,0,2,9,12,12,6,11,24,"2-9","Y","Y","Y",3,0,"Mgladbach-Dortmund",165,6,98,30,200,180,330,2940,66,588,1078,1815,1980
"143","D1",2023-01-22,"Dortmund","Augsburg",4,3,"H",2,2,"D",1.35,5.88,8.74,"2-2","4-3",27,10,14,4,1,4,0,0,7,3,6,9,7,10,15,"7-3","Y","Y","Y",5,0,"Dortmund-Augsburg",385,7,133,50,400,350,500,6650,70,931,1330,3850,3500
"149","D1",2023-01-25,"Mainz","Dortmund",1,2,"A",1,1,"D",3,3.72,2.38,"1-1","1-2",12,4,12,6,2,0,0,0,2,3,15,7,3,5,22,"2-3","Y","Y","N",2,0,"Mainz-Dortmund",96,3,40,20,0,60,100,800,15,120,200,480,300
"162","D1",2023-01-29,"Leverkusen","Dortmund",0,2,"A",0,1,"A",2.5,3.89,2.74,"0-1","0-2",20,7,6,2,2,4,0,0,8,4,13,20,2,12,33,"8-4","Y","N","N",6,0,"Leverkusen-Dortmund",86,2,39,60,800,120,720,2340,24,78,468,1032,1440
"165","D1",2023-02-04,"Dortmund","Freiburg",5,1,"H",1,1,"D",1.71,4.18,4.99,"1-1","5-1",24,8,6,3,3,4,0,1,14,0,13,14,6,14,27,"14-0","Y","Y","Y",7,1,"Dortmund-Freiburg",320,6,75,95,1950,570,1330,7125,84,450,1050,4480,7980
"177","D1",2023-02-11,"Werder Bremen","Dortmund",0,2,"A",0,0,"D",4.06,4.37,1.83,"0-0","0-2",8,3,17,9,1,0,0,0,3,7,7,7,2,10,14,"3-7","Y","N","N",1,0,"Werder Bremen-Dortmund",152,2,62,10,0,20,100,620,20,124,620,1520,200
"5","D1",2022-08-06,"Union Berlin","Hertha",3,1,"H",1,0,"H",1.79,3.78,4.97,"1-0","3-1",18,8,9,3,2,3,0,0,5,4,23,17,4,9,40,"5-4","Y","Y","Y",5,0,"Union Berlin-Hertha",220,4,72,50,600,200,450,3600,36,288,648,1980,1800
"11","D1",2022-08-13,"Hertha","Ein Frankfurt",1,1,"D",1,0,"H",3.12,3.57,2.37,"1-0","1-1",11,5,11,1,3,1,0,0,4,5,11,11,2,9,22,"4-5","Y","N","N",4,0,"Hertha-Ein Frankfurt",51,2,23,40,300,80,360,920,18,46,207,459,720
"19","D1",2022-08-19,"Mgladbach","Hertha",1,0,"H",1,0,"H",1.54,4.87,5.83,"1-0","1-0",11,6,18,5,1,2,0,1,5,5,7,11,1,10,18,"5-5","N","N","N",3,1,"Mgladbach-Hertha",34,1,14,55,450,55,550,770,10,14,140,340,550
"291","D1",2022-08-27,"Hertha","Dortmund",0,1,"A",0,1,"A",4.55,4.62,1.7,"0-1","0-1",12,3,24,7,1,0,0,0,6,10,8,9,1,16,17,"6-10","N","N","N",1,0,"Hertha-Dortmund",32,1,20,10,0,10,160,200,16,20,320,512,160
"44","D1",2022-09-04,"Augsburg","Hertha",0,2,"A",0,0,"D",2.59,3.4,2.94,"0-0","0-2",8,2,16,6,2,1,0,0,5,1,12,15,2,6,27,"5-1","Y","N","N",3,0,"Augsburg-Hertha",147,2,37,30,200,60,180,1110,12,74,222,882,360
"49","D1",2022-09-10,"Hertha","Leverkusen",2,2,"D",0,0,"D",3.76,4.11,1.94,"0-0","2-2",17,6,11,5,3,1,0,0,3,5,15,16,4,8,31,"3-5","Y","Y","Y",4,0,"Hertha-Leverkusen",257,4,55,40,300,160,320,2200,32,220,440,2056,1280
"55","D1",2022-09-16,"Mainz","Hertha",1,1,"D",0,1,"A",1.79,4,4.64,"0-1","1-1",12,2,4,2,3,5,0,0,4,3,12,10,2,7,22,"4-3","Y","N","N",8,0,"Mainz-Hertha",120,2,48,80,1500,160,560,3840,14,96,336,840,1120
"71","D1",2022-10-02,"Hertha","Hoffenheim",1,1,"D",1,1,"D",2.88,3.81,2.42,"1-1","1-1",13,5,16,4,2,1,0,0,2,6,5,15,2,8,20,"2-6","Y","N","N",3,0,"Hertha-Hoffenheim",62,2,41,30,200,60,240,1230,16,82,328,496,480
"80","D1",2022-10-09,"Hertha","Freiburg",2,2,"D",1,1,"D",3.18,3.41,2.41,"1-1","2-2",11,3,10,4,2,1,0,0,4,2,14,13,4,6,27,"4-2","Y","Y","Y",3,0,"Hertha-Freiburg",195,4,53,30,200,120,180,1590,24,212,318,1170,720
"87","D1",2022-10-15,"RB Leipzig","Hertha",3,2,"H",3,0,"H",1.43,5.03,7.84,"3-0","3-2",14,5,16,5,2,3,0,0,8,4,17,9,5,12,26,"8-4","Y","Y","Y",5,0,"RB Leipzig-Hertha",226,5,84,50,600,250,600,4200,60,420,1008,2712,3000
"99","D1",2022-10-23,"Hertha","Schalke 04",2,1,"H",0,0,"D",1.78,3.99,4.71,"0-0","2-1",11,4,9,2,5,1,0,0,5,6,14,14,3,11,28,"5-6","Y","Y","N",6,0,"Hertha-Schalke 04",222,3,67,60,500,180,660,4020,33,201,737,2442,1980
"100","D1",2022-10-28,"Werder Bremen","Hertha",1,0,"H",0,0,"D",2.06,3.99,3.49,"0-0","1-0",15,4,9,1,2,3,0,0,4,5,14,11,1,9,25,"4-5","N","N","N",5,0,"Werder Bremen-Hertha",85,1,0,50,600,50,450,0,9,0,0,765,450
"112","D1",2022-11-05,"Hertha","Bayern Munich",2,3,"A",2,3,"A",11.21,6.52,1.27,"2-3","2-3",7,5,14,4,0,0,0,0,2,7,13,9,5,9,22,"2-7","Y","Y","Y",0,0,"Hertha-Bayern Munich",172,5,89,0,0,0,0,0,45,445,801,1548,0
"121","D1",2022-11-08,"Stuttgart","Hertha",2,1,"H",1,1,"D",1.97,3.76,3.99,"1-1","2-1",16,7,11,4,3,2,0,0,8,5,9,15,3,13,24,"8-5","Y","Y","N",5,0,"Stuttgart-Hertha",112,3,28,50,600,150,650,1400,39,84,364,1456,1950
"129","D1",2022-11-12,"Hertha","FC Koln",2,0,"H",1,0,"H",2.3,3.68,3.17,"1-0","2-0",17,8,10,2,3,1,0,0,10,5,15,10,2,15,25,"10-5","Y","N","N",4,0,"Hertha-FC Koln",63,2,41,40,300,80,600,1640,30,82,615,945,1200
"137","D1",2023-01-21,"Bochum","Hertha",3,1,"H",2,0,"H",2.44,3.61,2.98,"2-0","3-1",10,3,10,2,1,1,0,0,1,6,13,13,4,7,26,"1-6","Y","Y","Y",2,0,"Bochum-Hertha",209,4,105,20,100,80,140,2100,28,420,735,1463,560
"147","D1",2023-01-24,"Hertha","Wolfsburg",0,5,"A",0,3,"A",3.12,3.53,2.39,"0-3","0-5",8,2,15,7,2,0,0,0,6,4,20,13,5,10,33,"6-4","Y","Y","Y",2,0,"Hertha-Wolfsburg",227,5,135,20,0,100,200,2700,50,675,1350,2270,1000
"156","D1",2023-01-28,"Hertha","Union Berlin",0,2,"A",0,1,"A",3.76,3.37,2.18,"0-1","0-2",10,3,7,3,1,2,0,0,3,2,12,13,2,5,25,"3-2","Y","N","N",3,0,"Hertha-Union Berlin",111,2,0,30,200,60,150,0,10,0,0,555,300
"166","D1",2023-02-04,"Ein Frankfurt","Hertha",3,0,"H",2,0,"H",1.51,4.63,6.77,"2-0","3-0",10,4,13,3,1,2,0,0,7,1,12,10,3,8,22,"7-1","Y","Y","N",3,0,"Ein Frankfurt-Hertha",139,3,42,30,200,90,240,1260,24,126,336,1112,720
"179","D1",2023-02-12,"Hertha","Mgladbach",4,1,"H",1,1,"D",2.9,3.68,2.47,"1-1","4-1",17,7,7,3,1,1,0,0,4,6,12,11,5,10,23,"4-6","Y","Y","Y",2,0,"Hertha-Mgladbach",279,5,138,20,100,100,200,2760,50,690,1380,2790,1000
"41","D1",2023-02-12,"Hertha","Mgladbach",4,1,"H",1,1,"D",2.9,3.68,2.47,"1-1","4-1",17,7,7,3,1,1,0,0,4,6,12,11,5,10,23,"4-6","Y","Y","Y",2,0,"Hertha-Mgladbach",153.125,3.15,52.65,43.5,541.25,136.5,454.875,2110.25,32.325,212.35,539.725,1568.075,1473
