"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","bundesliga_goalmins","n","bundesliga_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"92","D1","2022-10-22","Augsburg","RB Leipzig",3,3,"D",1,0,"H",5.75,4.4,1.6,"1-0","3-3",11,3,19,8,7,1,1,0,3,6,15,11,6,9,26,"3-6","Y","Y","Y",8,1,"Augsburg-RB Leipzig",400,6,0,105,950,630,945,0,54,0,0,3600,5670
"102","D1","2022-10-29","RB Leipzig","Leverkusen",2,0,"H",1,0,"H",1.83,4.12,4.27,"1-0","2-0",10,6,4,1,3,3,0,0,3,3,9,7,2,6,16,"3-3","Y","N","N",6,0,"RB Leipzig-Leverkusen",115,2,0,60,900,120,360,0,12,0,0,690,720
"113","D1","2022-11-05","Hoffenheim","RB Leipzig",1,3,"A",0,1,"A",3.06,3.75,2.33,"0-1","1-3",11,3,17,8,4,2,0,0,6,3,9,9,4,9,18,"6-3","Y","Y","Y",6,0,"Hoffenheim-RB Leipzig",193,4,0,60,800,240,540,0,36,0,0,1737,2160
"124","D1","2022-11-09","RB Leipzig","Freiburg",3,1,"H",0,0,"D",1.8,4.2,4.36,"0-0","3-1",18,8,4,2,1,4,0,0,6,2,9,21,4,8,30,"6-2","Y","Y","Y",5,0,"RB Leipzig-Freiburg",254,4,0,50,400,200,400,0,32,0,0,2032,1600
"132","D1","2022-11-12","Werder Bremen","RB Leipzig",1,2,"A",0,1,"A",3.7,4.12,1.96,"0-1","1-2",7,5,14,3,1,2,0,0,0,4,14,8,3,4,22,"0-4","Y","Y","N",3,0,"Werder Bremen-RB Leipzig",139,3,0,30,200,90,120,0,12,0,0,556,360
"136","D1","2023-01-20","RB Leipzig","Bayern Munich",1,1,"D",0,1,"A",3.93,4.24,1.88,"0-1","1-1",10,3,7,2,2,3,0,0,3,2,17,12,2,5,29,"3-2","Y","N","N",5,0,"RB Leipzig-Bayern Munich",89,2,0,50,600,100,250,0,10,0,0,445,500
"145","D1","2023-01-24","Schalke 04","RB Leipzig",1,6,"A",0,4,"A",5.91,4.41,1.59,"0-4","1-6",9,1,21,14,1,1,0,0,1,6,16,13,7,7,29,"1-6","Y","Y","Y",2,0,"Schalke 04-RB Leipzig",339,7,0,20,100,140,140,0,49,0,0,2373,980
"154","D1","2023-01-27","RB Leipzig","Stuttgart",2,1,"H",1,0,"H",1.38,5.27,9.19,"1-0","2-1",9,4,10,3,0,0,0,0,3,6,8,6,3,9,14,"3-6","Y","Y","N",0,0,"RB Leipzig-Stuttgart",142,3,0,0,0,0,0,0,27,0,0,1278,0
"167","D1","2023-02-04","FC Koln","RB Leipzig",0,0,"D",0,0,"D",4.11,3.79,1.93,"0-0","0-0",9,0,7,2,3,4,0,0,5,1,10,15,0,6,25,"5-1","N","N","N",7,0,"FC Koln-RB Leipzig",0,0,0,70,1200,0,420,0,0,0,0,0,0
"178","D1","2023-02-11","RB Leipzig","Union Berlin",1,2,"A",1,0,"H",1.75,3.76,5.31,"1-0","1-2",9,1,6,5,4,4,0,0,3,4,15,13,3,7,28,"3-4","Y","Y","N",8,0,"RB Leipzig-Union Berlin",157,3,0,80,1600,240,560,0,21,0,0,1099,1680
"185","D1","2023-02-18","Wolfsburg","RB Leipzig",0,3,"A",0,1,"A",3.34,3.68,2.22,"0-1","0-3",7,2,17,5,1,1,0,0,2,5,16,15,3,7,31,"2-5","Y","Y","N",2,0,"Wolfsburg-RB Leipzig",189,3,0,20,100,60,140,0,21,0,0,1323,420
"194","D1","2023-02-25","RB Leipzig","Ein Frankfurt",2,1,"H",2,0,"H",1.73,4.25,4.74,"2-0","2-1",10,5,8,4,2,3,0,0,2,6,11,11,3,8,22,"2-6","Y","Y","N",5,0,"RB Leipzig-Ein Frankfurt",107,3,0,50,600,150,400,0,24,0,0,856,1200
"199","D1","2023-03-03","Dortmund","RB Leipzig",2,1,"H",2,0,"H",2.23,3.71,3.23,"2-0","2-1",8,3,14,6,2,5,0,0,4,6,8,20,3,10,28,"4-6","Y","Y","N",7,0,"Dortmund-RB Leipzig",134,3,0,70,1000,210,700,0,30,0,0,1340,2100
"212","D1","2023-03-11","RB Leipzig","Mgladbach",3,0,"H",0,0,"D",1.43,5.16,7.18,"0-0","3-0",14,9,7,3,1,0,0,0,11,0,9,9,3,11,18,"11-0","Y","Y","N",1,0,"RB Leipzig-Mgladbach",209,3,0,10,0,30,110,0,33,0,0,2299,330
"219","D1","2023-03-18","Bochum","RB Leipzig",1,0,"H",0,0,"D",5.93,4.45,1.57,"0-0","1-0",8,2,21,8,2,3,0,0,2,7,10,8,1,9,18,"2-7","N","N","N",5,0,"Bochum-RB Leipzig",48,1,4,50,600,50,450,200,9,4,36,432,450
"228","D1","2023-04-01","RB Leipzig","Mainz",0,3,"A",0,1,"A",1.56,4.52,5.98,"0-1","0-3",12,3,19,7,3,3,0,0,3,4,13,20,3,7,33,"3-4","Y","Y","N",6,0,"RB Leipzig-Mainz",133,3,59,60,900,180,420,3540,21,177,413,931,1260
"4","D1","2022-08-06","Mgladbach","Hoffenheim",3,1,"H",1,1,"D",2.15,4.22,3.12,"1-1","3-1",18,8,2,1,1,4,0,1,4,2,18,12,4,6,30,"4-2","Y","Y","Y",5,1,"Mgladbach-Hoffenheim",216,4,0,75,650,300,450,0,24,0,0,1296,1800
"12","D1","2022-08-13","Hoffenheim","Bochum",3,2,"H",2,2,"D",1.61,4.5,5.48,"2-2","3-2",24,13,11,5,1,1,0,0,8,2,13,10,5,10,23,"8-2","Y","Y","Y",2,0,"Hoffenheim-Bochum",148,5,47,20,100,100,200,940,50,235,470,1480,1000
"22","D1","2022-08-20","Leverkusen","Hoffenheim",0,3,"A",0,2,"A",1.72,4.42,4.6,"0-2","0-3",14,3,10,5,1,4,0,0,3,1,15,18,3,4,33,"3-1","Y","Y","N",5,0,"Leverkusen-Hoffenheim",121,3,0,50,400,150,200,0,12,0,0,484,600
"30","D1","2022-08-27","Hoffenheim","Augsburg",1,0,"H",1,0,"H",1.49,4.99,6.52,"1-0","1-0",24,6,12,1,1,1,0,0,4,6,14,9,1,10,23,"4-6","N","N","N",2,0,"Hoffenheim-Augsburg",39,1,8,20,100,20,200,160,10,8,80,390,200
"37","D1","2022-09-02","Dortmund","Hoffenheim",1,0,"H",1,0,"H",1.69,4.66,4.59,"1-0","1-0",16,5,7,2,3,4,0,0,5,8,14,15,1,13,29,"5-8","N","N","N",7,0,"Dortmund-Hoffenheim",16,1,0,70,1200,70,910,0,13,0,0,208,910
"50","D1","2022-09-10","Hoffenheim","Mainz",4,1,"H",0,0,"D",2.36,3.58,3.14,"0-0","4-1",21,9,10,2,3,2,0,1,7,5,9,13,5,12,22,"7-5","Y","Y","Y",5,1,"Hoffenheim-Mainz",375,5,77,75,1350,375,900,5775,60,385,924,4500,4500
"63","D1","2022-09-18","Hoffenheim","Freiburg",0,0,"D",0,0,"D",2.24,3.71,3.27,"0-0","0-0",10,3,14,4,1,2,0,0,5,3,15,9,0,8,24,"5-3","N","N","N",3,0,"Hoffenheim-Freiburg",0,0,0,30,200,0,240,0,0,0,0,0,0
"71","D1","2022-10-02","Hertha","Hoffenheim",1,1,"D",1,1,"D",2.88,3.81,2.42,"1-1","1-1",13,5,16,4,2,1,0,0,2,6,5,15,2,8,20,"2-6","Y","N","N",3,0,"Hertha-Hoffenheim",62,2,41,30,200,60,240,1230,16,82,328,496,480
"73","D1","2022-10-07","Hoffenheim","Werder Bremen",1,2,"A",1,1,"D",2.05,4.02,3.48,"1-1","1-2",16,6,8,3,3,3,0,0,3,3,12,18,3,6,30,"3-3","Y","Y","N",6,0,"Hoffenheim-Werder Bremen",137,3,0,60,900,180,360,0,18,0,0,822,1080
"82","D1","2022-10-14","Schalke 04","Hoffenheim",0,3,"A",0,2,"A",3.72,3.87,2.02,"0-2","0-3",14,2,18,7,2,2,0,0,4,5,12,8,3,9,20,"4-5","Y","Y","N",4,0,"Schalke 04-Hoffenheim",115,3,68,40,400,120,360,2720,27,204,612,1035,1080
"95","D1","2022-10-22","Hoffenheim","Bayern Munich",0,2,"A",0,2,"A",5.89,4.97,1.53,"0-2","0-2",7,3,23,10,3,2,0,0,7,5,12,8,2,12,20,"7-5","Y","N","N",5,0,"Hoffenheim-Bayern Munich",55,2,55,50,600,100,600,2750,24,110,660,660,1200
"108","D1","2022-10-30","FC Koln","Hoffenheim",1,1,"D",1,1,"D",3.06,3.66,2.37,"1-1","1-1",11,3,9,4,1,2,0,1,5,4,11,10,2,9,21,"5-4","Y","N","N",3,1,"FC Koln-Hoffenheim",48,2,18,55,450,110,495,990,18,36,162,432,990
"1131","D1","2022-11-05","Hoffenheim","RB Leipzig",1,3,"A",0,1,"A",3.06,3.75,2.33,"0-1","1-3",11,3,17,8,4,2,0,0,6,3,9,9,4,9,18,"6-3","Y","Y","Y",6,0,"Hoffenheim-RB Leipzig",193,4,0,60,800,240,540,0,36,0,0,1737,2160
"123","D1","2022-11-09","Ein Frankfurt","Hoffenheim",4,2,"H",3,1,"H",1.96,3.84,3.95,"3-1","4-2",15,8,12,3,0,3,0,0,4,5,9,22,6,9,31,"4-5","Y","Y","Y",3,0,"Ein Frankfurt-Hoffenheim",182,6,91,30,0,180,270,2730,54,546,819,1638,1620
"130","D1","2022-11-12","Hoffenheim","Wolfsburg",1,2,"A",1,1,"D",2.28,3.77,3.14,"1-1","1-2",22,8,6,3,0,3,0,0,7,1,15,11,3,8,26,"7-1","Y","Y","N",3,0,"Hoffenheim-Wolfsburg",143,3,0,30,0,90,240,0,24,0,0,1144,720
"140","D1","2023-01-21","Union Berlin","Hoffenheim",3,1,"H",0,1,"A",2.29,3.45,3.38,"0-1","3-1",23,5,10,5,2,1,0,0,9,4,11,13,4,13,24,"9-4","Y","Y","Y",3,0,"Union Berlin-Hoffenheim",295,4,59,30,200,120,390,1770,52,236,767,3835,1560
"148","D1","2023-01-24","Hoffenheim","Stuttgart",2,2,"D",1,1,"D",2.19,3.63,3.44,"1-1","2-2",13,5,8,4,1,3,0,1,6,4,12,4,4,10,16,"6-4","Y","Y","Y",4,1,"Hoffenheim-Stuttgart",223,4,66,65,550,260,650,4290,40,264,660,2230,2600
"157","D1","2023-01-28","Hoffenheim","Mgladbach",1,4,"A",0,2,"A",2.11,3.99,3.37,"0-2","1-4",15,5,10,5,2,1,0,0,4,3,23,10,5,7,33,"4-3","Y","Y","Y",3,0,"Hoffenheim-Mgladbach",302,5,0,30,200,150,210,0,35,0,0,2114,1050
"164","D1","2023-02-04","Bochum","Hoffenheim",5,2,"H",3,0,"H",2.8,3.64,2.56,"3-0","5-2",17,11,10,4,2,3,0,0,6,6,13,15,7,12,28,"6-6","Y","Y","Y",5,0,"Bochum-Hoffenheim",370,7,111,50,600,350,600,5550,84,777,1332,4440,4200
"175","D1","2023-02-11","Hoffenheim","Leverkusen",1,3,"A",0,1,"A",2.98,3.75,2.38,"0-1","1-3",11,6,12,5,3,1,0,0,5,8,15,9,4,13,24,"5-8","Y","Y","Y",4,0,"Hoffenheim-Leverkusen",186,4,0,40,300,160,520,0,52,0,0,2418,2080
"181","D1","2023-02-17","Augsburg","Hoffenheim",1,0,"H",0,0,"D",2.73,3.65,2.62,"0-0","1-0",16,3,8,2,3,3,0,0,6,1,13,14,1,7,27,"6-1","N","N","N",6,0,"Augsburg-Hoffenheim",88,1,24,60,900,60,420,1440,7,24,168,616,420
"193","D1","2023-02-25","Hoffenheim","Dortmund",0,1,"A",0,1,"A",4.27,4.39,1.78,"0-1","0-1",13,4,23,11,3,1,0,0,12,11,11,7,1,23,18,"12-11","N","N","N",4,0,"Hoffenheim-Dortmund",43,1,0,40,300,40,920,0,23,0,0,989,920
"202","D1","2023-03-04","Mainz","Hoffenheim",1,0,"H",1,0,"H",1.93,3.85,3.97,"1-0","1-0",16,6,15,4,1,4,0,0,11,3,12,15,1,14,27,"11-3","N","N","N",5,0,"Mainz-Hoffenheim",33,1,8,50,400,50,700,400,14,8,112,462,700
"214","D1","2023-03-12","Freiburg","Hoffenheim",2,1,"H",1,0,"H",1.93,3.71,4.1,"1-0","2-1",9,3,12,1,2,5,0,1,2,2,11,25,3,4,36,"2-2","Y","Y","N",7,1,"Freiburg-Hoffenheim",142,3,63,95,1500,285,380,5985,12,189,252,568,1140
"220","D1","2023-03-18","Hoffenheim","Hertha",3,1,"H",2,0,"H",2.13,3.62,3.54,"2-0","3-1",15,7,11,5,0,3,1,0,8,9,10,11,4,17,21,"8-9","Y","Y","Y",3,1,"Hoffenheim-Hertha",202,4,82,55,750,220,935,4510,68,328,1394,3434,3740
"234","D1","2023-04-02","Werder Bremen","Hoffenheim",1,2,"A",0,0,"D",2.37,3.74,2.95,"0-0","1-2",12,5,8,2,3,4,0,0,1,6,11,16,3,7,27,"1-6","Y","Y","N",7,0,"Werder Bremen-Hoffenheim",178,3,46,70,1200,210,490,3220,21,138,322,1246,1470
"53","D1","2023-04-02","Werder Bremen","Hoffenheim",1,2,"A",0,0,"D",2.37,3.74,2.95,"0-0","1-2",12,5,8,2,3,4,0,0,1,6,11,16,3,7,27,"1-6","Y","Y","N",7,0,"Werder Bremen-Hoffenheim",153.846153846154,3.13461538461538,17.8269230769231,46.9230769230769,544.230769230769,147.5,430,926.923076923077,29.1346153846154,72.1346153846154,182.903846153846,1430.28846153846,1358.84615384615
