"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","bundesliga_goalmins","n","bundesliga_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"149","D1","2023-01-25","Mainz","Dortmund",1,2,"A",1,1,"D",3,3.72,2.38,"1-1","1-2",12,4,12,6,2,0,0,0,2,3,15,7,3,5,22,"2-3","Y","Y","N",2,0,"Mainz-Dortmund",96,3,0,20,0,60,100,0,15,0,0,480,300
"158","D1","2023-01-28","Mainz","Bochum",5,2,"H",3,0,"H",1.74,4.06,4.96,"3-0","5-2",14,7,14,4,0,1,0,0,3,2,17,11,7,5,28,"3-2","Y","Y","Y",1,0,"Mainz-Bochum",332,7,96,10,0,70,50,960,35,672,480,1660,350
"168","D1","2023-02-04","Union Berlin","Mainz",2,1,"H",1,0,"H",1.99,3.42,4.36,"1-0","2-1",9,5,9,2,1,1,0,0,5,5,12,10,3,10,22,"5-5","Y","Y","N",2,0,"Union Berlin-Mainz",194,3,73,20,100,60,200,1460,30,219,730,1940,600
"176","D1","2023-02-11","Mainz","Augsburg",3,1,"H",2,1,"H",1.87,3.9,4.3,"2-1","3-1",13,7,11,3,1,1,0,0,4,12,12,6,4,16,18,"4-12","Y","Y","Y",2,0,"Mainz-Augsburg",125,4,32,20,100,80,320,640,64,128,512,2000,1280
"189","D1","2023-02-19","Leverkusen","Mainz",2,3,"A",1,2,"A",1.85,4,4.27,"1-2","2-3",17,7,12,7,5,5,1,0,4,5,14,19,5,9,33,"4-5","Y","Y","Y",10,1,"Leverkusen-Mainz",243,5,0,125,3750,625,1125,0,45,0,0,2187,5625
"190","D1","2023-02-24","Mainz","Mgladbach",4,0,"H",1,0,"H",2.19,3.68,3.4,"1-0","4-0",14,8,8,2,2,3,0,0,3,3,17,6,4,6,23,"3-3","Y","Y","Y",5,0,"Mainz-Mgladbach",236,4,0,50,600,200,300,0,24,0,0,1416,1200
"202","D1","2023-03-04","Mainz","Hoffenheim",1,0,"H",1,0,"H",1.93,3.85,3.97,"1-0","1-0",16,6,15,4,1,4,0,0,11,3,12,15,1,14,27,"11-3","N","N","N",5,0,"Mainz-Hoffenheim",33,1,8,50,400,50,700,400,14,8,112,462,700
"211","D1","2023-03-11","Hertha","Mainz",1,1,"D",1,0,"H",2.97,3.5,2.47,"1-0","1-1",9,4,6,3,2,1,0,0,7,8,10,15,2,15,25,"7-8","Y","N","N",3,0,"Hertha-Mainz",75,2,41,30,200,60,450,1230,30,82,615,1125,900
"225","D1","2023-03-19","Mainz","Freiburg",1,1,"D",0,0,"D",2.17,3.51,3.55,"0-0","1-1",10,6,11,5,2,3,0,0,3,5,18,10,2,8,28,"3-5","Y","N","N",5,0,"Mainz-Freiburg",145,2,51,50,600,100,400,2550,16,102,408,1160,800
"228","D1","2023-04-01","RB Leipzig","Mainz",0,3,"A",0,1,"A",1.56,4.52,5.98,"0-1","0-3",12,3,19,7,3,3,0,0,3,4,13,20,3,7,33,"3-4","Y","Y","N",6,0,"RB Leipzig-Mainz",133,3,59,60,900,180,420,3540,21,177,413,931,1260
"6","D1","2022-08-06","Wolfsburg","Werder Bremen",2,2,"D",1,2,"A",1.93,3.7,4.29,"1-2","2-2",13,3,10,5,2,2,0,0,2,5,11,14,4,7,25,"2-5","Y","Y","Y",4,0,"Wolfsburg-Werder Bremen",139,4,0,40,400,160,280,0,28,0,0,973,1120
"15","D1","2022-08-13","Werder Bremen","Stuttgart",2,2,"D",1,1,"D",2.36,3.62,3.1,"1-1","2-2",5,3,14,7,4,2,0,0,2,5,6,10,4,7,16,"2-5","Y","Y","Y",6,0,"Werder Bremen-Stuttgart",209,4,0,60,800,240,420,0,28,0,0,1463,1680
"21","D1","2022-08-20","Dortmund","Werder Bremen",2,3,"A",1,0,"H",1.41,5.41,7.64,"1-0","2-3",5,3,14,7,4,1,0,0,3,5,13,9,5,8,22,"3-5","Y","Y","Y",5,0,"Dortmund-Werder Bremen",391,5,0,50,400,250,400,0,40,0,0,3128,2000
"36","D1","2022-08-28","Werder Bremen","Ein Frankfurt",3,4,"A",2,3,"A",2.58,3.55,2.83,"2-3","3-4",10,4,12,7,1,3,0,0,5,7,17,17,7,12,34,"5-7","Y","Y","Y",4,0,"Werder Bremen-Ein Frankfurt",242,7,0,40,300,280,480,0,84,0,0,2904,3360
"38","D1","2022-09-03","Bochum","Werder Bremen",0,2,"A",0,0,"D",2.99,3.71,2.39,"0-0","0-2",19,6,16,6,2,2,0,0,7,3,15,10,2,10,25,"7-3","Y","N","N",4,0,"Bochum-Werder Bremen",176,2,0,40,400,80,400,0,20,0,0,1760,800
"46","D1","2022-09-09","Werder Bremen","Augsburg",0,1,"A",0,0,"D",1.56,4.71,5.9,"0-0","0-1",11,6,14,5,4,5,0,0,3,7,12,12,1,10,24,"3-7","N","N","N",9,0,"Werder Bremen-Augsburg",63,1,0,90,2000,90,900,0,10,0,0,630,900
"58","D1","2022-09-17","Leverkusen","Werder Bremen",1,1,"D",0,0,"D",1.67,4.6,4.83,"0-0","1-1",19,7,19,7,2,3,0,0,9,6,5,14,2,15,19,"9-6","Y","N","N",5,0,"Leverkusen-Werder Bremen",139,2,0,50,600,100,750,0,30,0,0,2085,1500
"70","D1","2022-10-01","Werder Bremen","Mgladbach",5,1,"H",4,0,"H",2.62,3.84,2.63,"4-0","5-1",14,9,13,9,0,1,0,0,4,5,8,8,6,9,16,"4-5","Y","Y","Y",1,0,"Werder Bremen-Mgladbach",199,6,0,10,0,60,90,0,54,0,0,1791,540
"73","D1","2022-10-07","Hoffenheim","Werder Bremen",1,2,"A",1,1,"D",2.05,4.02,3.48,"1-1","1-2",16,6,8,3,3,3,0,0,3,3,12,18,3,6,30,"3-3","Y","Y","N",6,0,"Hoffenheim-Werder Bremen",137,3,0,60,900,180,360,0,18,0,0,822,1080
"851","D1","2022-10-15","Werder Bremen","Mainz",0,2,"A",0,1,"A",2.38,3.68,3.02,"0-1","0-2",14,4,11,5,1,2,0,0,3,3,3,11,2,6,14,"3-3","Y","N","N",3,0,"Werder Bremen-Mainz",102,2,0,30,200,60,180,0,12,0,0,612,360
"94","D1","2022-10-22","Freiburg","Werder Bremen",2,0,"H",0,0,"D",1.94,3.86,4,"0-0","2-0",25,7,10,2,2,2,0,1,6,2,14,12,2,8,26,"6-2","Y","N","N",4,1,"Freiburg-Werder Bremen",136,2,0,65,900,130,520,0,16,0,0,1088,1040
"100","D1","2022-10-28","Werder Bremen","Hertha",1,0,"H",0,0,"D",2.06,3.99,3.49,"0-0","1-0",15,4,9,1,2,3,0,0,4,5,14,11,1,9,25,"4-5","N","N","N",5,0,"Werder Bremen-Hertha",85,1,0,50,600,50,450,0,9,0,0,765,450
"115","D1","2022-11-05","Werder Bremen","Schalke 04",2,1,"H",1,0,"H",1.66,4.42,5.11,"1-0","2-1",11,5,19,3,3,2,0,0,3,3,11,12,3,6,23,"3-3","Y","Y","N",5,0,"Werder Bremen-Schalke 04",195,3,0,50,600,150,300,0,18,0,0,1170,900
"119","D1","2022-11-08","Bayern Munich","Werder Bremen",6,1,"H",4,1,"H",1.16,8.84,17.46,"4-1","6-1",21,10,4,1,0,0,0,0,8,4,9,8,7,12,17,"8-4","Y","Y","Y",0,0,"Bayern Munich-Werder Bremen",258,7,0,0,0,0,0,0,84,0,0,3096,0
"132","D1","2022-11-12","Werder Bremen","RB Leipzig",1,2,"A",0,1,"A",3.7,4.12,1.96,"0-1","1-2",7,5,14,3,1,2,0,0,0,4,14,8,3,4,22,"0-4","Y","Y","N",3,0,"Werder Bremen-RB Leipzig",139,3,0,30,200,90,120,0,12,0,0,556,360
"142","D1","2023-01-21","FC Koln","Werder Bremen",7,1,"H",5,1,"H",2.25,3.89,3.11,"5-1","7-1",15,7,4,2,0,0,0,0,2,2,10,14,8,4,24,"2-2","Y","Y","Y",0,0,"FC Koln-Werder Bremen",279,8,0,0,0,0,0,0,32,0,0,1116,0
"153","D1","2023-01-25","Werder Bremen","Union Berlin",1,2,"A",1,1,"D",2.94,3.33,2.62,"1-1","1-2",8,3,11,5,0,0,0,0,5,7,11,17,3,12,28,"5-7","Y","Y","N",0,0,"Werder Bremen-Union Berlin",77,3,0,0,0,0,0,0,36,0,0,924,0
"159","D1","2023-01-28","Werder Bremen","Wolfsburg",2,1,"H",1,0,"H",3.41,3.75,2.16,"1-0","2-1",14,5,7,3,3,3,0,0,2,6,16,12,3,8,28,"2-6","Y","Y","N",6,0,"Werder Bremen-Wolfsburg",191,3,0,60,900,180,480,0,24,0,0,1528,1440
"170","D1","2023-02-05","Stuttgart","Werder Bremen",0,2,"A",0,0,"D",2.09,3.77,3.57,"0-0","0-2",16,5,9,4,2,5,0,0,8,4,8,17,2,12,25,"8-4","Y","N","N",7,0,"Stuttgart-Werder Bremen",136,2,13,70,1000,140,840,910,24,26,156,1632,1680
"177","D1","2023-02-11","Werder Bremen","Dortmund",0,2,"A",0,0,"D",4.06,4.37,1.83,"0-0","0-2",8,3,17,9,1,0,0,0,3,7,7,7,2,10,14,"3-7","Y","N","N",1,0,"Werder Bremen-Dortmund",152,2,0,10,0,20,100,0,20,0,0,1520,200
"186","D1","2023-02-18","Ein Frankfurt","Werder Bremen",2,0,"H",1,0,"H",1.63,4.46,5.31,"1-0","2-0",11,6,3,0,1,1,0,0,5,2,15,9,2,7,24,"5-2","Y","N","N",2,0,"Ein Frankfurt-Werder Bremen",59,2,41,20,100,40,140,820,14,82,287,413,280
"195","D1","2023-02-25","Werder Bremen","Bochum",3,0,"H",2,0,"H",2.04,3.78,3.72,"2-0","3-0",12,6,9,2,3,2,0,0,2,0,16,16,3,2,32,"2-0","Y","Y","N",5,0,"Werder Bremen-Bochum",131,3,40,50,600,150,100,2000,6,120,80,262,300
"200","D1","2023-03-04","Augsburg","Werder Bremen",2,1,"H",1,1,"D",2.37,3.61,3.04,"1-1","2-1",9,5,17,8,2,2,0,0,3,7,10,9,3,10,19,"3-7","Y","Y","N",4,0,"Augsburg-Werder Bremen",67,3,23,40,400,120,400,920,30,69,230,670,1200
"215","D1","2023-03-12","Werder Bremen","Leverkusen",2,3,"A",1,1,"D",3.32,3.82,2.15,"1-1","2-3",12,6,13,5,2,1,0,0,2,3,12,12,5,5,24,"2-3","Y","Y","Y",3,0,"Werder Bremen-Leverkusen",289,5,0,30,200,150,150,0,25,0,0,1445,750
"217","D1","2023-03-17","Mgladbach","Werder Bremen",2,2,"D",0,0,"D",1.83,4.02,4.39,"0-0","2-2",21,9,6,3,1,1,0,0,6,5,9,12,4,11,21,"6-5","Y","Y","Y",2,0,"Mgladbach-Werder Bremen",275,4,0,20,100,80,220,0,44,0,0,3025,880
"234","D1","2023-04-02","Werder Bremen","Hoffenheim",1,2,"A",0,0,"D",2.37,3.74,2.95,"0-0","1-2",12,5,8,2,3,4,0,0,1,6,11,16,3,7,27,"1-6","Y","Y","N",7,0,"Werder Bremen-Hoffenheim",178,3,46,70,1200,210,490,3220,21,138,322,1246,1470
"53","D1","2023-04-02","Werder Bremen","Hoffenheim",1,2,"A",0,0,"D",2.37,3.74,2.95,"0-0","1-2",12,5,8,2,3,4,0,0,1,6,11,16,3,7,27,"1-6","Y","Y","N",7,0,"Werder Bremen-Hoffenheim",161.134615384615,3.25,20.0769230769231,43.75,554.807692307692,131.923076923077,377.307692307692,860.673076923077,28.0961538461538,84.0576923076923,186.057692307692,1397.36538461538,1131.34615384615
