"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","bundesliga_goalmins","n","bundesliga_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"110","D1","2022-11-05","Augsburg","Ein Frankfurt",1,2,"A",1,1,"D",4.52,4.16,1.78,"1-1","1-2",9,5,12,7,0,1,0,0,3,6,17,15,3,9,32,"3-6","Y","Y","N",1,0,"Augsburg-Ein Frankfurt",78,3,64,10,0,30,90,640,27,192,576,702,270
"126","D1","2022-11-09","Union Berlin","Augsburg",2,2,"D",2,2,"D",1.57,4.21,6.65,"2-2","2-2",18,6,7,2,1,4,0,0,6,3,7,10,4,9,17,"6-3","Y","Y","Y",5,0,"Union Berlin-Augsburg",76,4,58,50,400,200,450,2900,36,232,522,684,1800
"128","D1","2022-11-12","Augsburg","Bochum",0,1,"A",0,0,"D",2.23,3.62,3.36,"0-0","0-1",19,5,11,4,1,1,0,0,6,2,12,9,1,8,21,"6-2","N","N","N",2,0,"Augsburg-Bochum",58,1,22,20,100,20,160,440,8,22,176,464,160
"143","D1","2023-01-22","Dortmund","Augsburg",4,3,"H",2,2,"D",1.35,5.88,8.74,"2-2","4-3",27,10,14,4,1,4,0,0,7,3,6,9,7,10,15,"7-3","Y","Y","Y",5,0,"Dortmund-Augsburg",385,7,133,50,400,350,500,6650,70,931,1330,3850,3500
"150","D1","2023-01-25","Augsburg","Mgladbach",1,0,"H",0,0,"D",3.14,3.65,2.33,"0-0","1-0",14,4,7,2,1,2,0,0,3,2,15,15,1,5,30,"3-2","N","N","N",3,0,"Augsburg-Mgladbach",82,1,11,30,200,30,150,330,5,11,55,410,150
"155","D1","2023-01-28","Freiburg","Augsburg",3,1,"H",2,1,"H",1.52,4.65,6.55,"2-1","3-1",15,9,16,4,3,3,0,0,3,7,14,9,4,10,23,"3-7","Y","Y","Y",6,0,"Freiburg-Augsburg",157,4,61,60,900,240,600,3660,40,244,610,1570,2400
"163","D1","2023-02-03","Augsburg","Leverkusen",1,0,"H",0,0,"D",4.25,3.97,1.86,"0-0","1-0",10,5,12,4,3,2,0,0,2,1,14,8,1,3,22,"2-1","N","N","N",5,0,"Augsburg-Leverkusen",55,1,11,50,600,50,150,550,3,11,33,165,150
"176","D1","2023-02-11","Mainz","Augsburg",3,1,"H",2,1,"H",1.87,3.9,4.3,"2-1","3-1",13,7,11,3,1,1,0,0,4,12,12,6,4,16,18,"4-12","Y","Y","Y",2,0,"Mainz-Augsburg",125,4,32,20,100,80,320,640,64,128,512,2000,1280
"181","D1","2023-02-17","Augsburg","Hoffenheim",1,0,"H",0,0,"D",2.73,3.65,2.62,"0-0","1-0",16,3,8,2,3,3,0,0,6,1,13,14,1,7,27,"6-1","N","N","N",6,0,"Augsburg-Hoffenheim",88,1,24,60,900,60,420,1440,7,24,168,616,420
"4","D1","2022-08-06","Mgladbach","Hoffenheim",3,1,"H",1,1,"D",2.15,4.22,3.12,"1-1","3-1",18,8,2,1,1,4,0,1,4,2,18,12,4,6,30,"4-2","Y","Y","Y",5,1,"Mgladbach-Hoffenheim",216,4,94,75,650,300,450,7050,24,376,564,1296,1800
"12","D1","2022-08-13","Hoffenheim","Bochum",3,2,"H",2,2,"D",1.61,4.5,5.48,"2-2","3-2",24,13,11,5,1,1,0,0,8,2,13,10,5,10,23,"8-2","Y","Y","Y",2,0,"Hoffenheim-Bochum",148,5,47,20,100,100,200,940,50,235,470,1480,1000
"22","D1","2022-08-20","Leverkusen","Hoffenheim",0,3,"A",0,2,"A",1.72,4.42,4.6,"0-2","0-3",14,3,10,5,1,4,0,0,3,1,15,18,3,4,33,"3-1","Y","Y","N",5,0,"Leverkusen-Hoffenheim",121,3,74,50,400,150,200,3700,12,222,296,484,600
"301","D1","2022-08-27","Hoffenheim","Augsburg",1,0,"H",1,0,"H",1.49,4.99,6.52,"1-0","1-0",24,6,12,1,1,1,0,0,4,6,14,9,1,10,23,"4-6","N","N","N",2,0,"Hoffenheim-Augsburg",39,1,8,20,100,20,200,160,10,8,80,390,200
"37","D1","2022-09-02","Dortmund","Hoffenheim",1,0,"H",1,0,"H",1.69,4.66,4.59,"1-0","1-0",16,5,7,2,3,4,0,0,5,8,14,15,1,13,29,"5-8","N","N","N",7,0,"Dortmund-Hoffenheim",16,1,11,70,1200,70,910,770,13,11,143,208,910
"50","D1","2022-09-10","Hoffenheim","Mainz",4,1,"H",0,0,"D",2.36,3.58,3.14,"0-0","4-1",21,9,10,2,3,2,0,1,7,5,9,13,5,12,22,"7-5","Y","Y","Y",5,1,"Hoffenheim-Mainz",375,5,77,75,1350,375,900,5775,60,385,924,4500,4500
"63","D1","2022-09-18","Hoffenheim","Freiburg",0,0,"D",0,0,"D",2.24,3.71,3.27,"0-0","0-0",10,3,14,4,1,2,0,0,5,3,15,9,0,8,24,"5-3","N","N","N",3,0,"Hoffenheim-Freiburg",0,0,0,30,200,0,240,0,0,0,0,0,0
"71","D1","2022-10-02","Hertha","Hoffenheim",1,1,"D",1,1,"D",2.88,3.81,2.42,"1-1","1-1",13,5,16,4,2,1,0,0,2,6,5,15,2,8,20,"2-6","Y","N","N",3,0,"Hertha-Hoffenheim",62,2,41,30,200,60,240,1230,16,82,328,496,480
"73","D1","2022-10-07","Hoffenheim","Werder Bremen",1,2,"A",1,1,"D",2.05,4.02,3.48,"1-1","1-2",16,6,8,3,3,3,0,0,3,3,12,18,3,6,30,"3-3","Y","Y","N",6,0,"Hoffenheim-Werder Bremen",137,3,0,60,900,180,360,0,18,0,0,822,1080
"82","D1","2022-10-14","Schalke 04","Hoffenheim",0,3,"A",0,2,"A",3.72,3.87,2.02,"0-2","0-3",14,2,18,7,2,2,0,0,4,5,12,8,3,9,20,"4-5","Y","Y","N",4,0,"Schalke 04-Hoffenheim",115,3,68,40,400,120,360,2720,27,204,612,1035,1080
"95","D1","2022-10-22","Hoffenheim","Bayern Munich",0,2,"A",0,2,"A",5.89,4.97,1.53,"0-2","0-2",7,3,23,10,3,2,0,0,7,5,12,8,2,12,20,"7-5","Y","N","N",5,0,"Hoffenheim-Bayern Munich",55,2,55,50,600,100,600,2750,24,110,660,660,1200
"108","D1","2022-10-30","FC Koln","Hoffenheim",1,1,"D",1,1,"D",3.06,3.66,2.37,"1-1","1-1",11,3,9,4,1,2,0,1,5,4,11,10,2,9,21,"5-4","Y","N","N",3,1,"FC Koln-Hoffenheim",48,2,18,55,450,110,495,990,18,36,162,432,990
"113","D1","2022-11-05","Hoffenheim","RB Leipzig",1,3,"A",0,1,"A",3.06,3.75,2.33,"0-1","1-3",11,3,17,8,4,2,0,0,6,3,9,9,4,9,18,"6-3","Y","Y","Y",6,0,"Hoffenheim-RB Leipzig",193,4,76,60,800,240,540,4560,36,304,684,1737,2160
"123","D1","2022-11-09","Ein Frankfurt","Hoffenheim",4,2,"H",3,1,"H",1.96,3.84,3.95,"3-1","4-2",15,8,12,3,0,3,0,0,4,5,9,22,6,9,31,"4-5","Y","Y","Y",3,0,"Ein Frankfurt-Hoffenheim",182,6,91,30,0,180,270,2730,54,546,819,1638,1620
"130","D1","2022-11-12","Hoffenheim","Wolfsburg",1,2,"A",1,1,"D",2.28,3.77,3.14,"1-1","1-2",22,8,6,3,0,3,0,0,7,1,15,11,3,8,26,"7-1","Y","Y","N",3,0,"Hoffenheim-Wolfsburg",143,3,39,30,0,90,240,1170,24,117,312,1144,720
"140","D1","2023-01-21","Union Berlin","Hoffenheim",3,1,"H",0,1,"A",2.29,3.45,3.38,"0-1","3-1",23,5,10,5,2,1,0,0,9,4,11,13,4,13,24,"9-4","Y","Y","Y",3,0,"Union Berlin-Hoffenheim",295,4,59,30,200,120,390,1770,52,236,767,3835,1560
"148","D1","2023-01-24","Hoffenheim","Stuttgart",2,2,"D",1,1,"D",2.19,3.63,3.44,"1-1","2-2",13,5,8,4,1,3,0,1,6,4,12,4,4,10,16,"6-4","Y","Y","Y",4,1,"Hoffenheim-Stuttgart",223,4,66,65,550,260,650,4290,40,264,660,2230,2600
"157","D1","2023-01-28","Hoffenheim","Mgladbach",1,4,"A",0,2,"A",2.11,3.99,3.37,"0-2","1-4",15,5,10,5,2,1,0,0,4,3,23,10,5,7,33,"4-3","Y","Y","Y",3,0,"Hoffenheim-Mgladbach",302,5,79,30,200,150,210,2370,35,395,553,2114,1050
"164","D1","2023-02-04","Bochum","Hoffenheim",5,2,"H",3,0,"H",2.8,3.64,2.56,"3-0","5-2",17,11,10,4,2,3,0,0,6,6,13,15,7,12,28,"6-6","Y","Y","Y",5,0,"Bochum-Hoffenheim",370,7,111,50,600,350,600,5550,84,777,1332,4440,4200
"175","D1","2023-02-11","Hoffenheim","Leverkusen",1,3,"A",0,1,"A",2.98,3.75,2.38,"0-1","1-3",11,6,12,5,3,1,0,0,5,8,15,9,4,13,24,"5-8","Y","Y","Y",4,0,"Hoffenheim-Leverkusen",186,4,84,40,300,160,520,3360,52,336,1092,2418,2080
"1811","D1","2023-02-17","Augsburg","Hoffenheim",1,0,"H",0,0,"D",2.73,3.65,2.62,"0-0","1-0",16,3,8,2,3,3,0,0,6,1,13,14,1,7,27,"6-1","N","N","N",6,0,"Augsburg-Hoffenheim",88,1,24,60,900,60,420,1440,7,24,168,616,420
"43","D1","2023-02-17","Augsburg","Hoffenheim",1,0,"H",0,0,"D",2.73,3.65,2.62,"0-0","1-0",16,3,8,2,3,3,0,0,6,1,13,14,1,7,27,"6-1","N","N","N",6,0,"Augsburg-Hoffenheim",150.47619047619,3.11904761904762,50.7380952380952,47.3809523809524,534.52380952381,154.761904761905,447.857142857143,2480.59523809524,30.547619047619,211.5,495.690476190476,1457.7619047619,1503.80952380952
