"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","bundesliga_goalmins","n","bundesliga_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"149","D1","2023-01-25","Mainz","Dortmund",1,2,"A",1,1,"D",3,3.72,2.38,"1-1","1-2",12,4,12,6,2,0,0,0,2,3,15,7,3,5,22,"2-3","Y","Y","N",2,0,"Mainz-Dortmund",96,3,40,20,0,60,100,800,15,120,200,480,300
"158","D1","2023-01-28","Mainz","Bochum",5,2,"H",3,0,"H",1.74,4.06,4.96,"3-0","5-2",14,7,14,4,0,1,0,0,3,2,17,11,7,5,28,"3-2","Y","Y","Y",1,0,"Mainz-Bochum",332,7,96,10,0,70,50,960,35,672,480,1660,350
"168","D1","2023-02-04","Union Berlin","Mainz",2,1,"H",1,0,"H",1.99,3.42,4.36,"1-0","2-1",9,5,9,2,1,1,0,0,5,5,12,10,3,10,22,"5-5","Y","Y","N",2,0,"Union Berlin-Mainz",194,3,73,20,100,60,200,1460,30,219,730,1940,600
"176","D1","2023-02-11","Mainz","Augsburg",3,1,"H",2,1,"H",1.87,3.9,4.3,"2-1","3-1",13,7,11,3,1,1,0,0,4,12,12,6,4,16,18,"4-12","Y","Y","Y",2,0,"Mainz-Augsburg",125,4,32,20,100,80,320,640,64,128,512,2000,1280
"189","D1","2023-02-19","Leverkusen","Mainz",2,3,"A",1,2,"A",1.85,4,4.27,"1-2","2-3",17,7,12,7,5,5,1,0,4,5,14,19,5,9,33,"4-5","Y","Y","Y",10,1,"Leverkusen-Mainz",243,5,63,125,3750,625,1125,7875,45,315,567,2187,5625
"4","D1","2022-08-06","Mgladbach","Hoffenheim",3,1,"H",1,1,"D",2.15,4.22,3.12,"1-1","3-1",18,8,2,1,1,4,0,1,4,2,18,12,4,6,30,"4-2","Y","Y","Y",5,1,"Mgladbach-Hoffenheim",216,4,94,75,650,300,450,7050,24,376,564,1296,1800
"16","D1","2022-08-13","Schalke 04","Mgladbach",2,2,"D",1,0,"H",3.21,3.81,2.23,"1-0","2-2",14,5,14,9,4,2,0,0,2,7,12,8,4,9,20,"2-7","Y","Y","Y",6,0,"Schalke 04-Mgladbach",269,4,54,60,800,240,540,3240,36,216,486,2421,2160
"19","D1","2022-08-19","Mgladbach","Hertha",1,0,"H",1,0,"H",1.54,4.87,5.83,"1-0","1-0",11,6,18,5,1,2,0,1,5,5,7,11,1,10,18,"5-5","N","N","N",3,1,"Mgladbach-Hertha",34,1,14,55,450,55,550,770,10,14,140,340,550
"34","D1","2022-08-27","Bayern Munich","Mgladbach",1,1,"D",0,1,"A",1.2,8.4,13.14,"0-1","1-1",35,20,5,3,4,2,0,0,14,1,14,7,2,15,21,"14-1","Y","N","N",6,0,"Bayern Munich-Mgladbach",126,2,20,60,800,120,900,1200,30,40,300,1890,1800
"451","D1","2022-09-04","Mgladbach","Mainz",0,1,"A",0,0,"D",2.29,3.73,3.16,"0-0","0-1",13,3,12,5,1,4,1,0,4,8,8,15,1,12,23,"4-8","N","N","N",5,1,"Mgladbach-Mainz",55,1,3,75,1400,75,900,225,12,3,36,660,900
"54","D1","2022-09-11","Freiburg","Mgladbach",0,0,"D",0,0,"D",2.07,3.8,3.62,"0-0","0-0",13,8,14,5,1,1,0,0,7,6,13,6,0,13,19,"7-6","N","N","N",2,0,"Freiburg-Mgladbach",0,0,0,20,100,0,260,0,0,0,0,0,0
"60","D1","2022-09-17","Mgladbach","RB Leipzig",3,0,"H",2,0,"H",3.16,3.67,2.31,"2-0","3-0",21,10,13,6,2,2,0,0,8,3,14,14,3,11,28,"8-3","Y","Y","N",4,0,"Mgladbach-RB Leipzig",98,3,71,40,400,120,440,2840,33,213,781,1078,1320
"70","D1","2022-10-01","Werder Bremen","Mgladbach",5,1,"H",4,0,"H",2.62,3.84,2.63,"4-0","5-1",14,9,13,9,0,1,0,0,4,5,8,8,6,9,16,"4-5","Y","Y","Y",1,0,"Werder Bremen-Mgladbach",199,6,0,10,0,60,90,0,54,0,0,1791,540
"79","D1","2022-10-09","Mgladbach","FC Koln",5,2,"H",2,1,"H",2.02,4.05,3.57,"2-1","5-2",13,6,5,3,2,3,0,1,7,4,8,14,7,11,22,"7-4","Y","Y","Y",5,1,"Mgladbach-FC Koln",398,7,97,75,1100,525,825,7275,77,679,1067,4378,5775
"86","D1","2022-10-15","Wolfsburg","Mgladbach",2,2,"D",1,1,"D",2.69,3.66,2.65,"1-1","2-2",16,4,10,5,3,3,0,0,7,6,13,11,4,13,24,"7-6","Y","Y","Y",6,0,"Wolfsburg-Mgladbach",172,4,84,60,900,240,780,5040,52,336,1092,2236,3120
"97","D1","2022-10-22","Mgladbach","Ein Frankfurt",1,3,"A",0,3,"A",2.42,3.77,2.9,"0-3","1-3",8,3,16,5,3,2,0,0,3,2,9,20,4,5,29,"3-2","Y","Y","Y",5,0,"Mgladbach-Ein Frankfurt",152,4,94,50,600,200,250,4700,20,376,470,760,1000
"106","D1","2022-10-30","Union Berlin","Mgladbach",2,1,"H",0,1,"A",2.06,3.53,3.95,"0-1","2-1",14,5,7,3,3,2,0,0,6,5,17,6,3,11,23,"6-5","Y","Y","N",5,0,"Union Berlin-Mgladbach",202,3,52,50,600,150,550,2600,33,156,572,2222,1650
"109","D1","2022-11-04","Mgladbach","Stuttgart",3,1,"H",2,1,"H",2.26,3.81,3.16,"2-1","3-1",11,6,13,4,2,1,0,0,3,5,13,16,4,8,29,"3-5","Y","Y","Y",3,0,"Mgladbach-Stuttgart",154,4,50,30,200,120,240,1500,32,200,400,1232,960
"120","D1","2022-11-08","Bochum","Mgladbach",2,1,"H",2,0,"H",3.28,3.64,2.26,"2-0","2-1",13,4,8,2,1,3,0,0,6,3,11,14,3,9,25,"6-3","Y","Y","N",4,0,"Bochum-Mgladbach",81,3,69,40,300,120,360,2760,27,207,621,729,1080
"127","D1","2022-11-11","Mgladbach","Dortmund",4,2,"H",3,2,"H",3.33,3.9,2.15,"3-2","4-2",11,6,20,10,1,2,0,0,2,9,12,12,6,11,24,"2-9","Y","Y","Y",3,0,"Mgladbach-Dortmund",165,6,98,30,200,180,330,2940,66,588,1078,1815,1980
"144","D1","2023-01-22","Mgladbach","Leverkusen",2,3,"A",0,2,"A",2.76,4.05,2.42,"0-2","2-3",15,8,13,5,3,2,0,0,2,3,12,14,5,5,26,"2-3","Y","Y","Y",5,0,"Mgladbach-Leverkusen",303,5,63,50,600,250,250,3150,25,315,315,1515,1250
"150","D1","2023-01-25","Augsburg","Mgladbach",1,0,"H",0,0,"D",3.14,3.65,2.33,"0-0","1-0",14,4,7,2,1,2,0,0,3,2,15,15,1,5,30,"3-2","N","N","N",3,0,"Augsburg-Mgladbach",82,1,11,30,200,30,150,330,5,11,55,410,150
"157","D1","2023-01-28","Hoffenheim","Mgladbach",1,4,"A",0,2,"A",2.11,3.99,3.37,"0-2","1-4",15,5,10,5,2,1,0,0,4,3,23,10,5,7,33,"4-3","Y","Y","Y",3,0,"Hoffenheim-Mgladbach",302,5,79,30,200,150,210,2370,35,395,553,2114,1050
"169","D1","2023-02-04","Mgladbach","Schalke 04",0,0,"D",0,0,"D",1.56,4.73,5.78,"0-0","0-0",17,4,18,5,2,3,0,0,9,5,9,15,0,14,24,"9-5","N","N","N",5,0,"Mgladbach-Schalke 04",0,0,0,50,600,0,700,0,0,0,0,0,0
"179","D1","2023-02-12","Hertha","Mgladbach",4,1,"H",1,1,"D",2.9,3.68,2.47,"1-1","4-1",17,7,7,3,1,1,0,0,4,6,12,11,5,10,23,"4-6","Y","Y","Y",2,0,"Hertha-Mgladbach",279,5,138,20,100,100,200,2760,50,690,1380,2790,1000
"183","D1","2023-02-18","Mgladbach","Bayern Munich",3,2,"H",1,1,"D",7.11,5.81,1.4,"1-1","3-2",17,7,13,4,0,1,0,1,4,0,9,9,5,4,18,"4-0","Y","Y","Y",1,1,"Mgladbach-Bayern Munich",277,5,98,35,0,175,140,3430,20,490,392,1108,700
"43","D1","2023-02-18","Mgladbach","Bayern Munich",3,2,"H",1,1,"D",7.11,5.81,1.4,"1-1","3-2",17,7,13,4,0,1,0,1,4,0,9,9,5,4,18,"4-0","Y","Y","Y",1,1,"Mgladbach-Bayern Munich",163.738095238095,3.33333333333333,52.7857142857143,46.3095238095238,560.714285714286,154.047619047619,426.071428571429,2493.92857142857,29.952380952381,235.261904761905,477.238095238095,1469.7619047619,1392.02380952381
