"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","seriea_goalmins","n","seriea_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"138","I1","2022-11-09","Torino","Sampdoria",2,0,"H",1,0,"H",1.64,3.95,6.17,"1-0","2-0",8,5,11,1,1,3,0,0,4,3,14,21,2,7,35,"4-3","Y","N","N",4,0,"Torino-Sampdoria",88,2,0,40,300,80,280,0,14,0,0,616,560
"147","I1","2022-11-13","Roma","Torino",1,1,"D",0,0,"D",1.95,3.49,4.46,"0-0","1-1",13,4,10,2,3,2,0,0,7,0,13,10,2,7,23,"7-0","Y","N","N",5,0,"Roma-Torino",145,2,85,50,600,100,350,4250,14,170,595,1015,700
"154","I1","2023-01-04","Torino","Verona",1,1,"D",0,1,"A",1.85,3.69,4.68,"0-1","1-1",9,3,10,2,1,1,0,0,6,3,7,17,2,9,24,"6-3","Y","N","N",2,0,"Torino-Verona",109,2,78,20,100,40,180,1560,18,156,702,981,360
"164","I1","2023-01-08","Salernitana","Torino",1,1,"D",0,1,"A",3.83,3.29,2.19,"0-1","1-1",11,4,23,8,2,3,0,0,6,7,10,15,2,13,25,"6-7","Y","N","N",5,0,"Salernitana-Torino",85,2,19,50,600,100,650,950,26,38,247,1105,1300
"176","I1","2023-01-15","Torino","Spezia",0,1,"A",0,1,"A",1.65,3.97,5.96,"0-1","0-1",11,4,13,5,3,3,0,0,7,2,13,12,1,9,25,"7-2","N","N","N",6,0,"Torino-Spezia",28,1,18,60,900,60,540,1080,9,18,162,252,540
"183","I1","2023-01-21","Fiorentina","Torino",0,1,"A",0,1,"A",2.16,3.4,3.77,"0-1","0-1",19,5,9,3,2,2,0,0,5,3,9,23,1,8,32,"5-3","N","N","N",4,0,"Fiorentina-Torino",33,1,59,40,400,40,320,2360,8,59,472,264,320
"193","I1","2023-01-28","Empoli","Torino",2,2,"D",1,0,"H",3.36,3.15,2.46,"1-0","2-2",11,4,16,4,2,0,0,0,5,5,12,9,4,10,21,"5-5","Y","Y","Y",2,0,"Empoli-Torino",273,4,88,20,0,80,200,1760,40,352,880,2730,800
"205","I1","2023-02-05","Torino","Udinese",1,0,"H",0,0,"D",2.39,3.14,3.51,"0-0","1-0",11,3,11,3,1,1,0,0,6,5,13,8,1,11,21,"6-5","N","N","N",2,0,"Torino-Udinese",49,1,0,20,100,20,220,0,11,0,0,539,220
"211","I1","2023-02-10","Milan","Torino",1,0,"H",0,0,"D",1.84,3.56,4.98,"0-0","1-0",9,4,12,2,1,4,0,0,3,8,10,20,1,11,30,"3-8","N","N","N",5,0,"Milan-Torino",62,1,0,50,400,50,550,0,11,0,0,682,550
"230","I1","2023-02-20","Torino","Cremonese",2,2,"D",1,0,"H",1.69,3.85,5.75,"1-0","2-2",16,6,11,2,3,1,0,0,5,1,9,12,4,6,21,"5-1","Y","Y","Y",4,0,"Torino-Cremonese",248,4,103,40,300,160,240,4120,24,412,618,1488,960
"240","I1","2023-02-28","Juventus","Torino",4,2,"H",2,2,"D",1.8,3.49,5.47,"2-2","4-2",13,6,8,3,0,2,0,0,3,7,5,13,6,10,18,"3-7","Y","Y","Y",2,0,"Juventus-Torino",257,6,61,20,0,120,200,1220,60,366,610,2570,1200
"250","I1","2023-03-06","Torino","Bologna",1,0,"H",1,0,"H",2.39,3.02,3.59,"1-0","1-0",12,5,11,1,2,2,0,0,3,3,9,10,1,6,19,"3-3","N","N","N",4,0,"Torino-Bologna",22,1,7,40,400,40,240,280,6,7,42,132,240
"255","I1","2023-03-12","Lecce","Torino",0,2,"A",0,2,"A",3.01,3.06,2.72,"0-2","0-2",13,1,4,2,3,3,0,0,9,1,16,17,2,10,33,"9-1","Y","N","N",6,0,"Lecce-Torino",43,2,26,60,900,120,600,1560,20,52,260,430,1200
"268","I1","2023-03-19","Torino","Napoli",0,4,"A",0,2,"A",5.12,3.53,1.81,"0-2","0-4",12,2,12,6,1,1,0,0,5,4,14,14,4,9,28,"5-4","Y","Y","Y",2,0,"Torino-Napoli",163,4,186,20,100,80,180,3720,36,744,1674,1467,720
"280","I1","2023-04-03","Sassuolo","Torino",1,1,"D",1,0,"H",2.51,3.33,3.03,"1-0","1-1",12,4,16,2,1,1,0,0,6,7,12,9,2,13,21,"6-7","Y","N","N",2,0,"Sassuolo-Torino",0,0,0,20,100,40,260,0,26,0,0,0,520
"7","I1","2022-08-14","Salernitana","Roma",0,1,"A",0,1,"A",6.65,4.79,1.5,"0-1","0-1",13,2,20,5,3,2,0,0,4,2,18,9,1,6,27,"4-2","N","N","N",5,0,"Salernitana-Roma",33,1,4,50,600,50,300,200,6,4,24,198,300
"19","I1","2022-08-22","Roma","Cremonese",1,0,"H",0,0,"D",1.24,6.33,14.61,"0-0","1-0",27,12,14,3,0,3,0,0,5,6,7,14,1,11,21,"5-6","N","N","N",3,0,"Roma-Cremonese",65,1,6,30,0,30,330,180,11,6,66,715,330
"24","I1","2022-08-27","Juventus","Roma",1,1,"D",1,0,"H",2.49,3.23,3.22,"1-0","1-1",14,3,8,4,2,2,0,0,4,5,16,7,2,9,23,"4-5","Y","N","N",4,0,"Juventus-Roma",71,2,0,40,400,80,360,0,18,0,0,639,720
"33","I1","2022-08-30","Roma","Monza",3,0,"H",2,0,"H",1.31,6.14,9.84,"2-0","3-0",14,7,13,1,0,3,0,0,5,4,10,7,3,9,17,"5-4","Y","Y","N",3,0,"Roma-Monza",111,3,0,30,0,90,270,0,27,0,0,999,810
"47","I1","2022-09-04","Udinese","Roma",4,0,"H",1,0,"H",4.11,3.71,1.96,"1-0","4-0",11,5,12,2,3,2,0,0,3,7,16,13,4,10,29,"3-7","Y","Y","Y",5,0,"Udinese-Roma",218,4,0,50,600,200,500,0,40,0,0,2180,2000
"60","I1","2022-09-12","Empoli","Roma",1,2,"A",1,1,"D",4.78,4,1.77,"1-1","1-2",20,3,13,7,3,1,1,0,7,7,13,12,3,14,25,"7-7","Y","Y","N",4,1,"Empoli-Roma",131,3,55,65,550,195,910,3575,42,165,770,1834,2730
"69","I1","2022-09-18","Roma","Atalanta",0,1,"A",0,1,"A",2.12,3.56,3.71,"0-1","0-1",21,5,4,1,0,7,0,0,5,1,9,19,1,6,28,"5-1","N","N","N",7,0,"Roma-Atalanta",35,1,42,70,0,70,420,2940,6,42,252,210,420
"72","I1","2022-10-01","Inter","Roma",1,2,"A",1,1,"D",2.1,3.54,3.78,"1-1","1-2",15,2,10,3,4,3,0,0,5,1,15,14,3,6,29,"5-1","Y","Y","N",7,0,"Inter-Roma",144,3,0,70,1200,210,420,0,18,0,0,864,1260
"89","I1","2022-10-09","Roma","Lecce",2,1,"H",1,1,"D",1.37,5.15,9.95,"1-1","2-1",20,6,6,3,2,2,0,1,13,4,12,11,3,17,23,"13-4","Y","Y","N",4,1,"Roma-Lecce",93,3,54,65,900,195,1105,3510,51,162,918,1581,3315
"99","I1","2022-10-17","Sampdoria","Roma",0,1,"A",0,1,"A",5.38,3.76,1.75,"0-1","0-1",8,1,7,4,5,3,0,0,4,3,20,20,1,7,40,"4-3","N","N","N",8,0,"Sampdoria-Roma",9,1,0,80,1500,80,560,0,7,0,0,63,560
"108","I1","2022-10-23","Roma","Napoli",0,1,"A",0,0,"D",2.95,3.61,2.47,"0-0","0-1",6,0,12,5,3,4,0,0,3,4,14,12,1,7,26,"3-4","N","N","N",7,0,"Roma-Napoli",80,1,0,70,1200,70,490,0,7,0,0,560,490
"119","I1","2022-10-31","Verona","Roma",1,3,"A",1,1,"D",4.52,3.61,1.9,"1-1","1-3",7,3,14,6,3,1,1,0,2,4,9,9,4,6,18,"2-4","Y","Y","Y",4,1,"Verona-Roma",249,4,203,65,550,260,390,13195,24,812,1218,1494,1560
"129","I1","2022-11-06","Roma","Lazio",0,1,"A",0,1,"A",2.07,3.52,3.91,"0-1","0-1",8,2,5,3,2,3,0,0,4,2,18,14,1,6,32,"4-2","N","N","N",5,0,"Roma-Lazio",29,1,0,50,600,50,300,0,6,0,0,174,300
"135","I1","2022-11-09","Sassuolo","Roma",1,1,"D",0,0,"D",3.62,3.65,2.12,"0-0","1-1",14,6,10,4,5,3,0,0,3,2,11,11,2,5,22,"3-2","Y","N","N",8,0,"Sassuolo-Roma",165,2,18,80,1500,160,400,1440,10,36,90,825,800
"1471","I1","2022-11-13","Roma","Torino",1,1,"D",0,0,"D",1.95,3.49,4.46,"0-0","1-1",13,4,10,2,3,2,0,0,7,0,13,10,2,7,23,"7-0","Y","N","N",5,0,"Roma-Torino",145,2,85,50,600,100,350,4250,14,170,595,1015,700
"156","I1","2023-01-04","Roma","Bologna",1,0,"H",1,0,"H",1.65,3.96,5.96,"1-0","1-0",14,4,10,2,2,3,0,0,3,3,10,10,1,6,20,"3-3","N","N","N",5,0,"Roma-Bologna",6,1,7,50,600,50,300,350,6,7,42,36,300
"168","I1","2023-01-08","Milan","Roma",2,2,"D",1,0,"H",1.89,3.66,4.5,"1-0","2-2",12,5,12,3,4,7,0,0,3,4,19,13,4,7,32,"3-4","Y","Y","Y",11,0,"Milan-Roma",284,4,0,110,2800,440,770,0,28,0,0,1988,3080
"179","I1","2023-01-15","Roma","Fiorentina",2,0,"H",1,0,"H",2.02,3.62,3.98,"1-0","2-0",10,4,7,3,3,4,0,1,5,9,15,12,2,14,27,"5-9","Y","N","N",7,1,"Roma-Fiorentina",122,2,42,95,1950,190,1330,3990,28,84,588,1708,2660
"186","I1","2023-01-22","Spezia","Roma",0,2,"A",0,1,"A",4.73,3.67,1.85,"0-1","0-2",8,0,13,3,3,1,0,0,4,0,17,11,2,4,28,"4-0","Y","N","N",4,0,"Spezia-Roma",94,2,101,40,300,80,160,4040,8,202,404,376,320
"199","I1","2023-01-29","Napoli","Roma",2,1,"H",1,0,"H",1.77,3.83,5.05,"1-0","2-1",11,6,11,3,1,2,0,0,3,8,8,14,3,11,22,"3-8","Y","Y","N",3,0,"Napoli-Roma",178,3,0,30,200,90,330,0,33,0,0,1958,990
"202","I1","2023-02-04","Roma","Empoli",2,0,"H",2,0,"H",1.52,4.29,7.41,"2-0","2-0",12,6,11,2,2,1,0,0,7,7,10,18,2,14,28,"7-7","Y","N","N",3,0,"Roma-Empoli",8,2,12,30,200,60,420,360,28,24,168,112,840
"213","I1","2023-02-11","Lecce","Roma",1,1,"D",1,1,"D",4.46,3.34,2,"1-1","1-1",8,3,12,5,4,1,0,0,3,7,24,8,2,10,32,"3-7","Y","N","N",5,0,"Lecce-Roma",24,2,24,50,400,100,500,1200,20,48,240,240,1000
"229","I1","2023-02-19","Roma","Verona",1,0,"H",1,0,"H",1.66,3.77,6.32,"1-0","1-0",9,5,7,1,1,2,0,0,5,1,15,19,1,6,34,"5-1","N","N","N",3,0,"Roma-Verona",45,1,18,30,200,30,180,540,6,18,108,270,180
"239","I1","2023-02-28","Cremonese","Roma",2,1,"H",1,0,"H",5.48,3.48,1.81,"1-0","2-1",6,2,10,3,3,2,0,0,3,3,17,11,3,6,28,"3-3","Y","Y","N",5,0,"Cremonese-Roma",171,3,120,50,600,150,300,6000,18,360,720,1026,900
"248","I1","2023-03-05","Roma","Juventus",1,0,"H",0,0,"D",2.72,3.15,2.92,"0-0","1-0",6,2,14,5,3,2,0,1,2,6,11,10,1,8,21,"2-6","N","N","N",5,1,"Roma-Juventus",53,1,23,75,1350,75,600,1725,8,23,184,424,600
"258","I1","2023-03-12","Roma","Sassuolo",3,4,"A",1,3,"A",1.71,3.74,5.55,"1-3","3-4",17,7,19,10,4,2,1,0,7,2,11,18,7,9,29,"7-2","Y","Y","Y",6,1,"Roma-Sassuolo",317,7,214,85,1300,595,765,18190,63,1498,1926,2853,5355
"269","I1","2023-03-19","Lazio","Roma",1,0,"H",0,0,"D",2.91,3.1,2.77,"0-0","1-0",12,5,8,3,4,4,1,2,5,2,18,13,1,7,31,"5-2","N","N","N",8,3,"Lazio-Roma",65,1,0,155,5850,155,1085,0,7,0,0,455,1085
"277","I1","2023-04-02","Roma","Sampdoria",3,0,"H",0,0,"D",1.44,4.52,8.43,"0-0","3-0",28,11,6,3,3,5,0,1,10,3,11,13,3,13,24,"10-3","Y","Y","N",8,1,"Roma-Sampdoria",235,3,138,105,2250,315,1365,14490,39,414,1794,3055,4095
"57","I1","2023-04-02","Roma","Sampdoria",3,0,"H",0,0,"D",1.44,4.52,8.43,"0-0","3-0",28,11,6,3,3,5,0,1,10,3,11,13,3,13,24,"10-3","Y","Y","N",8,1,"Roma-Sampdoria",113.232142857143,2.25,37.4107142857143,51.4285714285714,689.285714285714,117.321428571429,441.25,1985.44642857143,20.1785714285714,124.928571428571,316.25,970.482142857143,1031.42857142857
