"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","TG","TC","COSC","OV15","OV25","OV35","TY","TR","matchid","seriea_goalmins","n","seriea_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"184","I1",2023-01-22,"Sampdoria","Udinese",0,1,"A",0,0,"D",3.74,3.4,2.17,"0-0","0-1",9,1,14,5,3,1,0,0,6,6,1,12,"6-6","N","N","N",4,0,"Sampdoria-Udinese",88,1,19,40,300,40,480,760,12,19,228,1056,480
"195","I1",2023-01-28,"Atalanta","Sampdoria",2,0,"H",1,0,"H",1.37,5.37,9.21,"1-0","2-0",21,5,15,5,0,2,0,0,7,4,2,11,"7-4","Y","N","N",2,0,"Atalanta-Sampdoria",99,2,14,20,0,40,220,280,22,28,154,1089,440
"209","I1",2023-02-06,"Monza","Sampdoria",2,2,"D",1,1,"D",1.85,3.57,4.96,"1-1","2-2",17,5,11,6,2,4,0,0,9,3,4,12,"9-3","Y","Y","Y",6,0,"Monza-Sampdoria",192,4,115,60,800,240,720,6900,48,460,1380,2304,2880
"3","I1",2022-08-13,"Lecce","Inter",1,2,"A",0,1,"A",10.75,5.92,1.31,"0-1","1-2",10,4,19,9,4,2,0,0,6,8,3,14,"6-8","Y","Y","N",6,0,"Lecce-Inter",140,3,169,60,800,180,840,10140,42,507,2366,1960,2520
"13","I1",2022-08-20,"Inter","Spezia",3,0,"H",1,0,"H",1.18,8.03,17.56,"1-0","3-0",19,8,2,0,0,0,0,0,10,4,3,14,"10-4","Y","Y","N",0,0,"Inter-Spezia",169,3,41,0,0,0,0,0,42,123,574,2366,0
"22","I1",2022-08-26,"Lazio","Inter",3,1,"H",1,0,"H",4.21,3.78,1.92,"1-0","3-1",11,7,19,7,2,1,0,0,2,4,4,6,"2-4","Y","Y","Y",3,0,"Lazio-Inter",252,4,36,30,200,120,180,1080,24,144,216,1512,720
"32","I1",2022-08-30,"Inter","Cremonese",3,1,"H",2,0,"H",1.16,9.52,16.85,"2-0","3-1",18,7,11,4,0,3,0,0,6,6,4,12,"6-6","Y","Y","Y",3,0,"Inter-Cremonese",216,4,121,30,0,120,360,3630,48,484,1452,2592,1440
"42","I1",2022-09-03,"Milan","Inter",3,2,"H",1,1,"D",2.91,3.3,2.67,"1-1","3-2",21,5,16,5,5,2,0,0,2,5,5,7,"2-5","Y","Y","Y",7,0,"Milan-Inter",230,5,129,70,1000,350,490,9030,35,645,903,1610,2450
"52","I1",2022-09-10,"Inter","Torino",1,0,"H",0,0,"D",1.47,4.9,7.14,"0-0","1-0",16,3,9,7,1,2,0,0,6,5,1,11,"6-5","N","N","N",3,0,"Inter-Torino",89,1,77,30,200,30,330,2310,11,77,847,979,330
"65","I1",2022-09-18,"Udinese","Inter",3,1,"H",1,1,"D",4.07,3.89,1.92,"1-1","3-1",20,6,14,3,3,4,0,0,7,4,4,11,"7-4","Y","Y","Y",7,0,"Udinese-Inter",201,4,94,70,1200,280,770,6580,44,376,1034,2211,3080
"72","I1",2022-10-01,"Inter","Roma",1,2,"A",1,1,"D",2.1,3.54,3.78,"1-1","1-2",15,2,10,3,4,3,0,0,5,1,3,6,"5-1","Y","Y","N",7,0,"Inter-Roma",144,3,59,70,1200,210,420,4130,18,177,354,864,1260
"81","I1",2022-10-08,"Sassuolo","Inter",1,2,"A",0,1,"A",4.61,4.34,1.74,"0-1","1-2",15,3,16,4,3,2,0,0,6,5,3,11,"6-5","Y","Y","N",5,0,"Sassuolo-Inter",179,3,34,50,600,150,550,1700,33,102,374,1969,1650
"94","I1",2022-10-16,"Inter","Salernitana",2,0,"H",1,0,"H",1.29,5.99,10.99,"1-0","2-0",16,6,8,3,0,1,0,0,6,4,2,10,"6-4","Y","N","N",1,0,"Inter-Salernitana",72,2,33,10,0,20,100,330,20,66,330,720,200
"104","I1",2022-10-22,"Fiorentina","Inter",3,4,"A",1,2,"A",3.83,3.58,2.08,"1-2","3-4",10,4,8,7,4,3,0,0,1,2,7,3,"1-2","Y","Y","Y",7,0,"Fiorentina-Inter",363,7,92,70,1200,490,210,6440,21,644,276,1089,1470
"1131","I1",2022-10-29,"Inter","Sampdoria",3,0,"H",2,0,"H",1.25,6.37,13.54,"2-0","3-0",17,8,9,2,1,6,0,0,3,3,3,6,"3-3","Y","Y","N",7,0,"Inter-Sampdoria",137,3,40,70,600,210,420,2800,18,120,240,822,1260
"130","I1",2022-11-06,"Juventus","Inter",2,0,"H",0,0,"D",3.19,3.34,2.44,"0-0","2-0",8,3,14,4,2,2,0,0,2,8,2,10,"2-8","Y","N","N",4,0,"Juventus-Inter",136,2,69,40,400,80,400,2760,20,138,690,1360,800
"137","I1",2022-11-09,"Inter","Bologna",6,1,"H",3,1,"H",1.32,5.77,10.64,"3-1","6-1",13,7,10,4,1,5,0,0,4,4,7,8,"4-4","Y","Y","Y",6,0,"Inter-Bologna",309,7,133,60,500,420,480,7980,56,931,1064,2472,3360
"145","I1",2022-11-13,"Atalanta","Inter",2,3,"A",1,1,"D",3.2,3.69,2.28,"1-1","2-3",19,7,14,3,0,3,0,0,5,4,5,9,"5-4","Y","Y","Y",3,0,"Atalanta-Inter",255,5,41,30,0,150,270,1230,45,205,369,2295,1350
"159","I1",2023-01-04,"Inter","Napoli",1,0,"H",0,0,"D",2.36,3.46,3.23,"0-0","1-0",6,1,9,2,3,2,0,0,5,4,1,9,"5-4","N","N","N",5,0,"Inter-Napoli",56,1,0,50,600,50,450,0,9,0,0,504,450
"163","I1",2023-01-07,"Monza","Inter",2,2,"D",1,2,"A",5.76,4.48,1.59,"1-2","2-2",13,4,11,3,0,3,0,0,3,5,4,8,"3-5","Y","Y","Y",3,0,"Monza-Inter",133,4,132,30,0,120,240,3960,32,528,1056,1064,960
"174","I1",2023-01-14,"Inter","Verona",1,0,"H",1,0,"H",1.31,6.24,9.9,"1-0","1-0",11,3,6,1,0,3,0,0,3,4,1,7,"3-4","N","N","N",3,0,"Inter-Verona",3,1,10,30,0,30,210,300,7,10,70,21,210
"189","I1",2023-01-23,"Inter","Empoli",0,1,"A",0,0,"D",1.3,6.08,10.1,"0-0","0-1",16,1,13,8,4,3,1,0,2,3,1,5,"2-3","N","N","N",7,1,"Inter-Empoli",66,1,35,95,1950,95,475,3325,5,35,175,330,475
"194","I1",2023-01-28,"Cremonese","Inter",1,2,"A",1,1,"D",6.88,4.57,1.51,"1-1","1-2",12,4,30,10,0,2,0,0,2,14,3,16,"2-14","Y","Y","N",2,0,"Cremonese-Inter",97,3,97,20,0,60,320,1940,48,291,1552,1552,960
"207","I1",2023-02-05,"Inter","Milan",1,0,"H",1,0,"H",2.01,3.61,4.02,"1-0","1-0",15,4,4,0,2,5,0,0,8,0,1,8,"8-0","N","N","N",7,0,"Inter-Milan",34,1,10,70,1000,70,560,700,8,10,80,272,560
"43","I1",2023-02-05,"Inter","Milan",1,0,"H",1,0,"H",2.01,3.61,4.02,"1-0","1-0",15,4,4,0,2,5,0,0,8,0,1,8,"8-0","N","N","N",7,0,"Inter-Milan",129.452380952381,2.69047619047619,50.5952380952381,52.0238095238095,726.190476190476,138.571428571429,408.809523809524,2582.7380952381,23.1190476190476,178.309523809524,473.142857142857,1110.04761904762,1093.69047619048
