"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","seriea_goalmins","n","seriea_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"161","I1","2023-01-07","Fiorentina","Sassuolo",2,1,"H",0,0,"D",1.75,4.03,4.88,"0-0","2-1",14,5,17,4,4,3,0,0,6,3,14,9,3,9,23,"6-3","Y","Y","N",7,0,"Fiorentina-Sassuolo",195,3,40,70,1200,210,630,2800,27,120,360,1755,1890
"175","I1","2023-01-15","Sassuolo","Lazio",0,2,"A",0,1,"A",3.29,3.76,2.21,"0-1","0-2",12,2,12,3,5,3,0,0,7,3,17,10,2,10,27,"7-3","Y","N","N",8,0,"Sassuolo-Lazio",135,2,27,80,1500,160,800,2160,20,54,270,1350,1600
"185","I1","2023-01-22","Monza","Sassuolo",1,1,"D",0,1,"A",2.25,3.45,3.47,"0-1","1-1",14,3,13,1,2,2,0,0,10,4,17,18,2,14,35,"10-4","Y","N","N",4,0,"Monza-Sassuolo",73,2,0,40,400,80,560,0,28,0,0,1022,1120
"196","I1","2023-01-29","Milan","Sassuolo",2,5,"A",1,3,"A",1.5,4.88,6.45,"1-3","2-5",10,5,9,7,7,4,0,0,2,3,13,8,7,5,21,"2-3","Y","Y","Y",11,0,"Milan-Sassuolo",301,7,206,110,2800,770,550,22660,35,1442,1030,1505,3850
"203","I1","2023-02-04","Sassuolo","Atalanta",1,0,"H",0,0,"D",3.84,3.95,1.96,"0-0","1-0",18,8,7,2,5,1,0,2,2,7,12,13,1,9,25,"2-7","N","N","N",6,2,"Sassuolo-Atalanta",55,1,45,110,3000,110,990,4950,9,45,405,495,990
"215","I1","2023-02-12","Udinese","Sassuolo",2,2,"D",2,2,"D",2.11,3.54,3.76,"2-2","2-2",17,8,6,1,2,2,0,0,10,7,12,8,4,17,20,"10-7","Y","Y","Y",4,0,"Udinese-Sassuolo",80,4,67,40,400,160,680,2680,68,268,1139,1360,2720
"221","I1","2023-02-17","Sassuolo","Napoli",0,2,"A",0,2,"A",5.54,4.24,1.65,"0-2","0-2",11,2,15,4,2,2,0,0,1,3,12,10,2,4,22,"1-3","Y","N","N",4,0,"Sassuolo-Napoli",45,2,0,40,400,80,160,0,8,0,0,180,320
"232","I1","2023-02-25","Lecce","Sassuolo",0,1,"A",0,0,"D",2.59,3.08,3,"0-0","0-1",16,0,7,3,2,2,0,0,4,7,17,7,1,11,24,"4-7","N","N","N",4,0,"Lecce-Sassuolo",65,1,42,40,400,40,440,1680,11,42,462,715,440
"249","I1","2023-03-06","Sassuolo","Cremonese",3,2,"H",2,0,"H",1.88,3.7,4.42,"2-0","3-2",13,7,13,6,1,4,0,0,4,3,11,9,5,7,20,"4-3","Y","Y","Y",5,0,"Sassuolo-Cremonese",302,5,261,50,400,250,350,13050,35,1305,1827,2114,1750
"258","I1","2023-03-12","Roma","Sassuolo",3,4,"A",1,3,"A",1.71,3.74,5.55,"1-3","3-4",17,7,19,10,4,2,1,0,7,2,11,18,7,9,29,"7-2","Y","Y","Y",6,1,"Roma-Sassuolo",317,7,214,85,1300,595,765,18190,63,1498,1926,2853,5355
"8","I1","2022-08-14","Spezia","Empoli",1,0,"H",1,0,"H",2.61,3.26,3.01,"1-0","1-0",9,2,18,5,2,1,0,0,6,4,15,8,1,10,23,"6-4","N","N","N",3,0,"Spezia-Empoli",36,1,18,30,200,30,300,540,10,18,180,360,300
"13","I1","2022-08-20","Inter","Spezia",3,0,"H",1,0,"H",1.18,8.03,17.56,"1-0","3-0",19,8,2,0,0,0,0,0,10,4,11,7,3,14,18,"10-4","Y","Y","N",0,0,"Inter-Spezia",169,3,41,0,0,0,0,0,42,123,574,2366,0
"261","I1","2022-08-27","Spezia","Sassuolo",2,2,"D",2,1,"H",3.13,3.73,2.3,"2-1","2-2",7,2,21,8,2,1,1,0,2,6,17,10,4,8,27,"2-6","Y","Y","Y",3,1,"Spezia-Sassuolo",152,4,63,55,450,220,440,3465,32,252,504,1216,1760
"37","I1","2022-08-31","Juventus","Spezia",2,0,"H",1,0,"H",1.29,5.91,11.23,"1-0","2-0",15,3,9,0,0,2,0,0,7,3,1,4,2,10,5,"7-3","Y","N","N",2,0,"Juventus-Spezia",99,2,0,20,0,40,200,0,20,0,0,990,400
"45","I1","2022-09-04","Spezia","Bologna",2,2,"D",1,1,"D",3.18,3.24,2.5,"1-1","2-2",15,5,13,6,4,1,0,0,7,2,12,5,4,9,17,"7-2","Y","Y","Y",5,0,"Spezia-Bologna",169,4,68,50,400,200,450,3400,36,272,612,1521,1800
"51","I1","2022-09-10","Napoli","Spezia",1,0,"H",0,0,"D",1.26,6.62,11.46,"0-0","1-0",28,6,10,1,1,2,0,0,10,5,6,14,1,15,20,"10-5","N","N","N",3,0,"Napoli-Spezia",89,1,0,30,200,30,450,0,15,0,0,1335,450
"63","I1","2022-09-17","Spezia","Sampdoria",2,1,"H",1,1,"D",2.78,3.24,2.82,"1-1","2-1",6,3,11,8,4,5,0,0,3,6,17,14,3,9,31,"3-6","Y","Y","N",9,0,"Spezia-Sampdoria",95,3,50,90,2000,270,810,4500,27,150,450,855,2430
"74","I1","2022-10-02","Lazio","Spezia",4,0,"H",2,0,"H",1.42,5.15,7.98,"2-0","4-0",13,6,14,2,0,2,0,0,3,6,3,14,4,9,17,"3-6","Y","Y","Y",2,0,"Lazio-Spezia",187,4,75,20,0,80,180,1500,36,300,675,1683,720
"85","I1","2022-10-09","Monza","Spezia",2,0,"H",1,0,"H",1.94,3.64,4.27,"1-0","2-0",7,4,9,1,3,2,0,0,3,6,10,20,2,9,30,"3-6","Y","N","N",5,0,"Monza-Spezia",95,2,0,50,600,100,450,0,18,0,0,855,900
"96","I1","2022-10-16","Spezia","Cremonese",2,2,"D",2,1,"H",2.55,3.14,3.21,"2-1","2-2",15,6,24,4,2,0,0,0,6,8,12,11,4,14,23,"6-8","Y","Y","Y",2,0,"Spezia-Cremonese",95,4,116,20,0,80,280,2320,56,464,1624,1330,1120
"102","I1","2022-10-22","Salernitana","Spezia",1,0,"H",0,0,"D",2.04,3.59,3.94,"0-0","1-0",17,4,14,2,2,4,0,0,4,7,9,8,1,11,17,"4-7","N","N","N",6,0,"Salernitana-Spezia",48,1,30,60,800,60,660,1800,11,30,330,528,660
"116","I1","2022-10-30","Spezia","Fiorentina",1,2,"A",1,1,"D",4.39,3.64,1.92,"1-1","1-2",10,6,27,5,5,3,1,0,5,5,19,14,3,10,33,"5-5","Y","Y","N",8,1,"Spezia-Fiorentina",139,3,31,105,2250,315,1050,3255,30,93,310,1390,3150
"125","I1","2022-11-05","Milan","Spezia",2,1,"H",1,0,"H",1.22,6.78,15.73,"1-0","2-1",23,11,13,5,6,4,1,0,3,6,12,13,3,9,25,"3-6","Y","Y","N",10,1,"Milan-Spezia",169,3,58,125,3400,375,1125,7250,27,174,522,1521,3375
"132","I1","2022-11-08","Spezia","Udinese",1,1,"D",1,1,"D",4.13,3.6,1.99,"1-1","1-1",21,6,10,2,3,3,0,0,9,0,12,12,2,9,24,"9-0","Y","N","N",6,0,"Spezia-Udinese",76,2,17,60,900,120,540,1020,18,34,153,684,1080
"148","I1","2022-11-13","Verona","Spezia",1,2,"A",1,0,"H",2.14,3.54,3.66,"1-0","1-2",18,5,16,9,2,4,0,0,2,10,13,21,3,12,34,"2-10","Y","Y","N",6,0,"Verona-Spezia",152,3,43,60,800,180,720,2580,36,129,516,1824,2160
"153","I1","2023-01-04","Spezia","Atalanta",2,2,"D",2,0,"H",4.84,4.15,1.74,"2-0","2-2",7,3,19,3,3,3,0,0,3,8,11,11,4,11,22,"3-8","Y","Y","Y",6,0,"Spezia-Atalanta",206,4,134,60,900,240,660,8040,44,536,1474,2266,2640
"166","I1","2023-01-08","Spezia","Lecce",0,0,"D",0,0,"D",2.7,3.09,3.05,"0-0","0-0",10,2,15,4,0,1,0,0,5,7,14,15,0,12,29,"5-7","N","N","N",1,0,"Spezia-Lecce",0,0,0,10,0,0,120,0,0,0,0,0,0
"176","I1","2023-01-15","Torino","Spezia",0,1,"A",0,1,"A",1.65,3.97,5.96,"0-1","0-1",11,4,13,5,3,3,0,0,7,2,13,12,1,9,25,"7-2","N","N","N",6,0,"Torino-Spezia",28,1,18,60,900,60,540,1080,9,18,162,252,540
"186","I1","2023-01-22","Spezia","Roma",0,2,"A",0,1,"A",4.73,3.67,1.85,"0-1","0-2",8,0,13,3,3,1,0,0,4,0,17,11,2,4,28,"4-0","Y","N","N",4,0,"Spezia-Roma",94,2,101,40,300,80,160,4040,8,202,404,376,320
"191","I1","2023-01-27","Bologna","Spezia",2,0,"H",1,0,"H",1.9,3.47,4.8,"1-0","2-0",18,6,6,4,2,2,0,0,5,5,8,16,2,10,24,"5-5","Y","N","N",4,0,"Bologna-Spezia",114,2,10,40,400,80,400,400,20,20,100,1140,800
"204","I1","2023-02-05","Spezia","Napoli",0,3,"A",0,0,"D",8.83,5.39,1.38,"0-0","0-3",9,3,12,5,3,2,0,0,3,6,19,18,3,9,37,"3-6","Y","Y","N",5,0,"Spezia-Napoli",188,3,0,50,600,150,450,0,27,0,0,1692,1350
"212","I1","2023-02-11","Empoli","Spezia",2,2,"D",0,2,"A",2.07,3.47,3.99,"0-2","2-2",25,8,9,3,1,5,1,1,7,3,10,13,4,10,23,"7-3","Y","Y","Y",6,2,"Empoli-Spezia",217,4,103,110,2625,440,1100,11330,40,412,1030,2170,4400
"228","I1","2023-02-19","Spezia","Juventus",0,2,"A",0,1,"A",6.09,3.99,1.64,"0-1","0-2",18,7,15,3,2,2,0,0,7,4,8,9,2,11,17,"7-4","Y","N","N",4,0,"Spezia-Juventus",98,2,0,40,400,80,440,0,22,0,0,1078,880
"235","I1","2023-02-26","Udinese","Spezia",2,2,"D",1,1,"D",1.68,3.91,5.09,"1-1","2-2",15,6,9,2,2,2,0,0,5,2,11,16,4,7,27,"5-2","Y","Y","Y",4,0,"Udinese-Spezia",155,4,82,40,400,160,280,3280,28,328,574,1085,1120
"245","I1","2023-03-05","Spezia","Verona",0,0,"D",0,0,"D",2.76,3.11,2.92,"0-0","0-0",20,4,11,3,2,1,1,0,9,5,6,7,0,14,13,"9-5","N","N","N",3,1,"Spezia-Verona",0,0,0,55,450,0,770,0,0,0,0,0,0
"251","I1","2023-03-10","Spezia","Inter",2,1,"H",0,0,"D",7.68,4.79,1.44,"0-0","2-1",4,2,28,7,3,0,0,0,1,13,11,9,3,14,20,"1-13","Y","Y","N",3,0,"Spezia-Inter",225,3,138,30,0,90,420,4140,42,414,1932,3150,1260
"53","I1","2023-03-10","Spezia","Inter",2,1,"H",0,0,"D",7.68,4.79,1.44,"0-0","2-1",4,2,28,7,3,0,0,0,1,13,11,9,3,14,20,"1-13","Y","Y","N",3,0,"Spezia-Inter",128.480769230769,2.67307692307692,53.5961538461538,52.1153846153846,732.211538461538,148.942307692308,487.788461538462,3095.67307692308,25.0192307692308,212.403846153846,473.019230769231,1189.44230769231,1345.96153846154
