"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","seriea_goalmins","n","seriea_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"114","I1","2022-10-30","Empoli","Atalanta",0,2,"A",0,1,"A",4.63,3.86,1.82,"0-1","0-2",13,3,20,6,2,1,0,0,7,2,10,13,2,9,23,"7-2","Y","N","N",3,0,"Empoli-Atalanta",91,2,44,30,200,60,270,1320,18,88,396,819,540
"122","I1","2022-11-05","Empoli","Sassuolo",1,0,"H",0,0,"D",2.89,3.46,2.59,"0-0","1-0",17,1,10,3,2,0,0,0,3,6,11,11,1,9,22,"3-6","N","N","N",2,0,"Empoli-Sassuolo",64,1,35,20,0,20,180,700,9,35,315,576,180
"131","I1","2022-11-08","Napoli","Empoli",2,0,"H",0,0,"D",1.25,6.83,11.79,"0-0","2-0",18,4,6,1,1,6,0,1,5,0,12,16,2,5,28,"5-0","Y","N","N",7,1,"Napoli-Empoli",157,2,0,95,850,190,475,0,10,0,0,785,950
"141","I1","2022-11-11","Empoli","Cremonese",2,0,"H",0,0,"D",2.6,3.41,2.91,"0-0","2-0",13,6,19,5,1,2,0,0,4,9,9,14,2,13,23,"4-9","Y","N","N",3,0,"Empoli-Cremonese",134,2,93,30,200,60,390,2790,26,186,1209,1742,780
"160","I1","2023-01-04","Udinese","Empoli",1,1,"D",0,1,"A",1.65,3.92,6.19,"0-1","1-1",21,3,6,1,2,3,0,1,8,1,15,14,2,9,29,"8-1","Y","N","N",5,1,"Udinese-Empoli",73,2,0,75,1100,150,675,0,18,0,0,657,1350
"165","I1","2023-01-08","Lazio","Empoli",2,2,"D",1,0,"H",1.56,4.45,6.23,"1-0","2-2",18,4,5,2,4,1,0,0,10,3,17,10,4,13,27,"10-3","Y","Y","Y",5,0,"Lazio-Empoli",229,4,0,50,400,200,650,0,52,0,0,2977,2600
"180","I1","2023-01-16","Empoli","Sampdoria",1,0,"H",0,0,"D",2.29,3.11,3.79,"0-0","1-0",16,5,16,7,5,6,0,0,3,3,15,16,1,6,31,"3-3","N","N","N",11,0,"Empoli-Sampdoria",55,1,0,110,3000,110,660,0,6,0,0,330,660
"189","I1","2023-01-23","Inter","Empoli",0,1,"A",0,0,"D",1.3,6.08,10.1,"0-0","0-1",16,1,13,8,4,3,1,0,2,3,13,16,1,5,29,"2-3","N","N","N",7,1,"Inter-Empoli",66,1,0,95,1950,95,475,0,5,0,0,330,475
"193","I1","2023-01-28","Empoli","Torino",2,2,"D",1,0,"H",3.36,3.15,2.46,"1-0","2-2",11,4,16,4,2,0,0,0,5,5,12,9,4,10,21,"5-5","Y","Y","Y",2,0,"Empoli-Torino",273,4,88,20,0,80,200,1760,40,352,880,2730,800
"202","I1","2023-02-04","Roma","Empoli",2,0,"H",2,0,"H",1.52,4.29,7.41,"2-0","2-0",12,6,11,2,2,1,0,0,7,7,10,18,2,14,28,"7-7","Y","N","N",3,0,"Roma-Empoli",8,2,12,30,200,60,420,360,28,24,168,112,840
"212","I1","2023-02-11","Empoli","Spezia",2,2,"D",0,2,"A",2.07,3.47,3.99,"0-2","2-2",25,8,9,3,1,5,1,1,7,3,10,13,4,10,23,"7-3","Y","Y","Y",6,2,"Empoli-Spezia",217,4,103,110,2625,440,1100,11330,40,412,1030,2170,4400
"226","I1","2023-02-19","Fiorentina","Empoli",1,1,"D",0,1,"A",1.65,4.16,5.57,"0-1","1-1",27,4,5,3,1,5,0,0,13,1,8,15,2,14,23,"13-1","Y","N","N",6,0,"Fiorentina-Empoli",113,2,37,60,500,120,840,2220,28,74,518,1582,1680
"231","I1","2023-02-25","Empoli","Napoli",0,2,"A",0,2,"A",7.17,4.83,1.47,"0-2","0-2",9,2,19,6,2,1,0,1,4,13,10,9,2,17,19,"4-13","Y","N","N",3,1,"Empoli-Napoli",45,2,0,55,700,110,935,0,34,0,0,765,1870
"242","I1","2023-03-04","Monza","Empoli",2,1,"H",1,0,"H",2.12,3.26,4.02,"1-0","2-1",10,3,18,3,2,3,0,0,1,8,10,12,3,9,22,"1-8","Y","Y","N",5,0,"Monza-Empoli",137,3,148,50,600,150,450,7400,27,444,1332,1233,1350
"252","I1","2023-03-11","Empoli","Udinese",0,1,"A",0,0,"D",3.13,3.28,2.48,"0-0","0-1",17,3,14,4,2,4,0,0,11,5,12,13,1,16,25,"11-5","N","N","N",6,0,"Empoli-Udinese",54,1,0,60,800,60,960,0,16,0,0,864,960
"262","I1","2023-03-17","Atalanta","Empoli",2,1,"H",0,1,"A",1.44,5.01,7.71,"0-1","2-1",27,6,5,2,3,2,0,0,13,2,11,10,3,15,21,"13-2","Y","Y","N",5,0,"Atalanta-Empoli",188,3,56,50,600,150,750,2800,45,168,840,2820,2250
"279","I1","2023-04-03","Empoli","Lecce",1,0,"H",0,0,"D",2.55,3.12,3.18,"0-0","1-0",14,7,5,0,3,2,1,0,3,4,10,15,1,7,25,"3-4","N","N","N",5,1,"Empoli-Lecce",0,0,0,75,1100,75,525,0,7,0,0,0,525
"2","I1","2022-08-13","Sampdoria","Atalanta",0,2,"A",0,1,"A",4.72,3.98,1.78,"0-1","0-2",11,1,9,3,4,6,0,0,3,2,13,21,2,5,34,"3-2","Y","N","N",10,0,"Sampdoria-Atalanta",116,2,0,100,2400,200,500,0,10,0,0,580,1000
"17","I1","2022-08-21","Atalanta","Milan",1,1,"D",1,0,"H",2.87,3.61,2.52,"1-0","1-1",11,2,18,7,4,3,0,0,4,6,15,6,2,10,21,"4-6","Y","N","N",7,0,"Atalanta-Milan",97,2,0,70,1200,140,700,0,20,0,0,970,1400
"28","I1","2022-08-28","Verona","Atalanta",0,1,"A",0,0,"D",4.49,4.08,1.8,"0-0","0-1",14,2,15,7,3,3,0,0,7,6,15,7,1,13,22,"7-6","N","N","N",6,0,"Verona-Atalanta",50,1,7,60,900,60,780,420,13,7,91,650,780
"39","I1","2022-09-01","Atalanta","Torino",3,1,"H",1,0,"H",1.73,3.86,5.36,"1-0","3-1",12,5,8,2,1,3,0,0,7,2,14,13,4,9,27,"7-2","Y","Y","Y",4,0,"Atalanta-Torino",253,4,37,40,300,160,360,1480,36,148,333,2277,1440
"48","I1","2022-09-05","Monza","Atalanta",0,2,"A",0,0,"D",5.51,4.39,1.63,"0-0","0-2",11,3,13,6,1,1,0,0,4,9,9,10,2,13,19,"4-9","Y","N","N",2,0,"Monza-Atalanta",122,2,0,20,100,40,260,0,26,0,0,1586,520
"54","I1","2022-09-11","Atalanta","Cremonese",1,1,"D",0,0,"D",1.35,5.68,9.41,"0-0","1-1",14,6,7,4,2,5,0,0,3,3,9,17,2,6,26,"3-3","Y","N","N",7,0,"Atalanta-Cremonese",152,2,31,70,1000,140,420,2170,12,62,186,912,840
"69","I1","2022-09-18","Roma","Atalanta",0,1,"A",0,1,"A",2.12,3.56,3.71,"0-1","0-1",21,5,4,1,0,7,0,0,5,1,9,19,1,6,28,"5-1","N","N","N",7,0,"Roma-Atalanta",35,1,42,70,0,70,420,2940,6,42,252,210,420
"78","I1","2022-10-02","Atalanta","Fiorentina",1,0,"H",0,0,"D",1.99,3.64,4.05,"0-0","1-0",10,5,16,5,2,2,0,0,1,5,12,10,1,6,22,"1-5","N","N","N",4,0,"Atalanta-Fiorentina",59,1,11,40,400,40,240,440,6,11,66,354,240
"87","I1","2022-10-09","Udinese","Atalanta",2,2,"D",0,1,"A",2.61,3.47,2.85,"0-1","2-2",10,2,9,5,2,3,0,0,5,3,11,12,4,8,23,"5-3","Y","Y","Y",5,0,"Udinese-Atalanta",237,4,0,50,600,200,400,0,32,0,0,1896,1600
"93","I1","2022-10-15","Atalanta","Sassuolo",2,1,"H",1,1,"D",1.69,4.2,5.08,"1-1","2-1",16,4,11,3,1,4,0,0,3,3,10,8,3,6,18,"3-3","Y","Y","N",5,0,"Atalanta-Sassuolo",132,3,176,50,400,150,300,8800,18,528,1056,792,900
"107","I1","2022-10-23","Atalanta","Lazio",0,2,"A",0,1,"A",2,3.68,3.96,"0-1","0-2",7,0,12,5,4,2,1,0,5,8,15,9,2,13,24,"5-8","Y","N","N",6,1,"Atalanta-Lazio",62,2,0,85,1300,170,1105,0,26,0,0,806,2210
"1141","I1","2022-10-30","Empoli","Atalanta",0,2,"A",0,1,"A",4.63,3.86,1.82,"0-1","0-2",13,3,20,6,2,1,0,0,7,2,10,13,2,9,23,"7-2","Y","N","N",3,0,"Empoli-Atalanta",91,2,44,30,200,60,270,1320,18,88,396,819,540
"124","I1","2022-11-05","Atalanta","Napoli",1,2,"A",1,2,"A",3.48,3.81,2.11,"1-2","1-2",17,4,7,5,5,1,0,0,5,2,10,9,3,7,19,"5-2","Y","Y","N",6,0,"Atalanta-Napoli",77,3,0,60,500,180,420,0,21,0,0,539,1260
"134","I1","2022-11-09","Lecce","Atalanta",2,1,"H",2,1,"H",5.03,3.63,1.82,"2-1","2-1",15,3,12,4,1,2,0,0,4,3,11,12,3,7,23,"4-3","Y","Y","N",3,0,"Lecce-Atalanta",98,3,108,30,200,90,210,3240,21,324,756,686,630
"145","I1","2022-11-13","Atalanta","Inter",2,3,"A",1,1,"D",3.2,3.69,2.28,"1-1","2-3",19,7,14,3,0,3,0,0,5,4,10,11,5,9,21,"5-4","Y","Y","Y",3,0,"Atalanta-Inter",255,5,0,30,0,150,270,0,45,0,0,2295,1350
"153","I1","2023-01-04","Spezia","Atalanta",2,2,"D",2,0,"H",4.84,4.15,1.74,"2-0","2-2",7,3,19,3,3,3,0,0,3,8,11,11,4,11,22,"3-8","Y","Y","Y",6,0,"Spezia-Atalanta",206,4,134,60,900,240,660,8040,44,536,1474,2266,2640
"170","I1","2023-01-09","Bologna","Atalanta",1,2,"A",1,0,"H",3.48,3.51,2.22,"1-0","1-2",12,3,7,3,3,2,0,0,4,0,16,15,3,4,31,"4-0","Y","Y","N",5,0,"Bologna-Atalanta",111,3,31,50,600,150,200,1550,12,93,124,444,600
"178","I1","2023-01-15","Atalanta","Salernitana",8,2,"H",5,1,"H",1.41,5.26,8.04,"5-1","8-2",19,13,7,2,1,0,0,0,5,2,10,12,10,7,22,"5-2","Y","Y","Y",1,0,"Atalanta-Salernitana",393,10,202,10,0,100,70,2020,70,2020,1414,2751,700
"187","I1","2023-01-22","Juventus","Atalanta",3,3,"D",2,1,"H",2.2,3.47,3.57,"2-1","3-3",15,8,14,4,1,2,0,0,6,4,9,6,6,10,15,"6-4","Y","Y","Y",3,0,"Juventus-Atalanta",227,6,0,30,200,180,300,0,60,0,0,2270,1800
"195","I1","2023-01-28","Atalanta","Sampdoria",2,0,"H",1,0,"H",1.37,5.37,9.21,"1-0","2-0",21,5,15,5,0,2,0,0,7,4,17,11,2,11,28,"7-4","Y","N","N",2,0,"Atalanta-Sampdoria",99,2,0,20,0,40,220,0,22,0,0,1089,440
"203","I1","2023-02-04","Sassuolo","Atalanta",1,0,"H",0,0,"D",3.84,3.95,1.96,"0-0","1-0",18,8,7,2,5,1,0,2,2,7,12,13,1,9,25,"2-7","N","N","N",6,2,"Sassuolo-Atalanta",55,1,45,110,3000,110,990,4950,9,45,405,495,990
"214","I1","2023-02-11","Lazio","Atalanta",0,2,"A",0,1,"A",2.45,3.49,3.06,"0-1","0-2",13,5,23,10,1,2,0,0,5,7,12,14,2,12,26,"5-7","Y","N","N",3,0,"Lazio-Atalanta",88,2,0,30,200,60,360,0,24,0,0,1056,720
"225","I1","2023-02-19","Atalanta","Lecce",1,2,"A",0,1,"A",1.53,4.49,6.78,"0-1","1-2",20,10,4,2,3,3,0,0,6,1,10,12,3,7,22,"6-1","Y","Y","N",6,0,"Atalanta-Lecce",165,3,123,60,900,180,420,7380,21,369,861,1155,1260
"236","I1","2023-02-26","Milan","Atalanta",2,0,"H",1,0,"H",2.19,3.3,3.51,"1-0","2-0",13,3,3,0,3,2,0,0,4,3,11,11,2,7,22,"4-3","Y","N","N",5,0,"Milan-Atalanta",111,2,0,50,600,100,350,0,14,0,0,777,700
"243","I1","2023-03-04","Atalanta","Udinese",0,0,"D",0,0,"D",1.68,4.16,5.12,"0-0","0-0",17,5,5,1,2,3,0,0,12,3,12,12,0,15,24,"12-3","N","N","N",5,0,"Atalanta-Udinese",0,0,0,50,600,0,750,0,0,0,0,0,0
"253","I1","2023-03-11","Napoli","Atalanta",2,0,"H",0,0,"D",1.7,4.05,5.13,"0-0","2-0",18,6,6,3,1,2,0,0,10,4,12,11,2,14,23,"10-4","Y","N","N",3,0,"Napoli-Atalanta",137,2,90,30,200,60,420,2700,28,180,1260,1918,840
"2621","I1","2023-03-17","Atalanta","Empoli",2,1,"H",0,1,"A",1.44,5.01,7.71,"0-1","2-1",27,6,5,2,3,2,0,0,13,2,11,10,3,15,21,"13-2","Y","Y","N",5,0,"Atalanta-Empoli",188,3,56,50,600,150,750,2800,45,168,840,2820,2250
"271","I1","2023-04-01","Cremonese","Atalanta",1,3,"A",0,1,"A",5.19,4.11,1.68,"0-1","1-3",15,4,12,4,3,2,0,0,0,6,13,10,4,6,23,"0-6","Y","Y","Y",5,0,"Cremonese-Atalanta",262,4,45,50,600,200,300,2250,24,180,270,1572,1200
"57","I1","2023-04-01","Cremonese","Atalanta",1,3,"A",0,1,"A",5.19,4.11,1.68,"0-1","1-3",15,4,12,4,3,2,0,0,0,6,13,10,4,6,23,"0-6","Y","Y","Y",5,0,"Cremonese-Atalanta",127.267857142857,2.48214285714286,38.5892857142857,53.8392857142857,726.339285714286,121.25,518.839285714286,1779.19642857143,24.3571428571429,133.428571428571,371.321428571429,1240.125,1171.33928571429
