"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","seriea_goalmins","n","seriea_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"103","I1","2022-10-22","Milan","Monza",4,1,"H",2,0,"H",1.42,4.98,8.24,"2-0","4-1",12,7,16,6,1,1,0,0,2,2,18,9,5,4,27,"2-2","Y","Y","Y",2,0,"Milan-Monza",276,5,0,20,100,100,80,0,20,0,0,1104,400
"120","I1","2022-10-31","Monza","Bologna",1,2,"A",0,0,"D",2.27,3.35,3.54,"0-0","1-2",9,3,10,5,4,2,0,0,4,5,13,18,3,9,31,"4-5","Y","Y","N",6,0,"Monza-Bologna",190,3,0,60,800,180,540,0,27,0,0,1710,1620
"127","I1","2022-11-06","Monza","Verona",2,0,"H",0,0,"D",2.25,3.44,3.47,"0-0","2-0",14,3,7,2,3,1,0,1,5,2,10,10,2,7,20,"5-2","Y","N","N",4,1,"Monza-Verona",158,2,0,65,1050,130,455,0,14,0,0,1106,910
"140","I1","2022-11-10","Lazio","Monza",1,0,"H",0,0,"D",1.62,4.24,5.83,"0-0","1-0",12,4,8,0,2,1,0,0,4,3,15,14,1,7,29,"4-3","N","N","N",3,0,"Lazio-Monza",69,1,0,30,200,30,210,0,7,0,0,483,210
"146","I1","2022-11-13","Monza","Salernitana",3,0,"H",2,0,"H",2.15,3.39,3.81,"2-0","3-0",19,7,5,0,0,2,0,1,6,1,9,11,3,7,20,"6-1","Y","Y","N",2,1,"Monza-Salernitana",134,3,0,45,0,135,315,0,21,0,0,938,945
"158","I1","2023-01-04","Fiorentina","Monza",1,1,"D",1,0,"H",1.74,4.02,5.04,"1-0","1-1",22,6,10,3,1,3,0,0,9,1,11,13,2,10,24,"9-1","Y","N","N",4,0,"Fiorentina-Monza",80,2,0,40,300,80,400,0,20,0,0,800,800
"163","I1","2023-01-07","Monza","Inter",2,2,"D",1,2,"A",5.76,4.48,1.59,"1-2","2-2",13,4,11,3,0,3,0,0,3,5,14,20,4,8,34,"3-5","Y","Y","Y",3,0,"Monza-Inter",133,4,0,30,0,120,240,0,32,0,0,1064,960
"172","I1","2023-01-14","Cremonese","Monza",2,3,"A",0,2,"A",2.91,3.39,2.61,"0-2","2-3",11,7,8,3,2,4,0,0,4,2,12,12,5,6,24,"4-2","Y","Y","Y",6,0,"Cremonese-Monza",232,5,0,60,800,300,360,0,30,0,0,1392,1800
"185","I1","2023-01-22","Monza","Sassuolo",1,1,"D",0,1,"A",2.25,3.45,3.47,"0-1","1-1",14,3,13,1,2,2,0,0,10,4,17,18,2,14,35,"10-4","Y","N","N",4,0,"Monza-Sassuolo",73,2,0,40,400,80,560,0,28,0,0,1022,1120
"197","I1","2023-01-29","Juventus","Monza",0,2,"A",0,2,"A",1.56,4.12,7.16,"0-2","0-2",22,8,3,3,0,2,0,0,12,1,12,10,2,13,22,"12-1","Y","N","N",2,0,"Juventus-Monza",57,2,0,20,0,40,260,0,26,0,0,741,520
"209","I1","2023-02-06","Monza","Sampdoria",2,2,"D",1,1,"D",1.85,3.57,4.96,"1-1","2-2",17,5,11,6,2,4,0,0,9,3,12,12,4,12,24,"9-3","Y","Y","Y",6,0,"Monza-Sampdoria",192,4,0,60,800,240,720,0,48,0,0,2304,2880
"216","I1","2023-02-12","Bologna","Monza",0,1,"A",0,1,"A",2.26,3.36,3.54,"0-1","0-1",12,3,5,4,1,4,0,0,3,2,15,18,1,5,33,"3-2","N","N","N",5,0,"Bologna-Monza",25,1,0,50,400,50,250,0,5,0,0,125,250
"223","I1","2023-02-18","Monza","Milan",0,1,"A",0,1,"A",3.87,3.4,2.13,"0-1","0-1",11,5,14,8,4,2,0,0,10,3,10,18,1,13,28,"10-3","N","N","N",6,0,"Monza-Milan",31,1,0,60,800,60,780,0,13,0,0,403,780
"234","I1","2023-02-26","Salernitana","Monza",3,0,"H",0,0,"D",3.61,3.39,2.11,"0-0","3-0",12,5,14,3,2,4,0,1,1,3,12,16,3,4,28,"1-3","Y","Y","N",6,1,"Salernitana-Monza",188,3,0,85,1300,255,340,0,12,0,0,752,1020
"242","I1","2023-03-04","Monza","Empoli",2,1,"H",1,0,"H",2.12,3.26,4.02,"1-0","2-1",10,3,18,3,2,3,0,0,1,8,10,12,3,9,22,"1-8","Y","Y","N",5,0,"Monza-Empoli",137,3,148,50,600,150,450,7400,27,444,1332,1233,1350
"257","I1","2023-03-12","Verona","Monza",1,1,"D",0,0,"D",2.61,3.11,3.1,"0-0","1-1",8,3,9,3,2,0,0,0,7,2,17,12,2,9,29,"7-2","Y","N","N",2,0,"Verona-Monza",106,2,19,20,0,40,180,380,18,38,171,954,360
"5","I1","2022-08-14","Fiorentina","Cremonese",3,2,"H",2,1,"H",1.39,5.33,8.49,"2-1","3-2",27,11,13,4,0,3,0,1,11,4,10,19,5,15,29,"11-4","Y","Y","Y",3,1,"Fiorentina-Cremonese",227,5,142,55,0,275,825,7810,75,710,2130,3405,4125
"19","I1","2022-08-22","Roma","Cremonese",1,0,"H",0,0,"D",1.24,6.33,14.61,"0-0","1-0",27,12,14,3,0,3,0,0,5,6,7,14,1,11,21,"5-6","N","N","N",3,0,"Roma-Cremonese",65,1,6,30,0,30,330,180,11,6,66,715,330
"23","I1","2022-08-27","Cremonese","Torino",1,2,"A",0,1,"A",3.34,3.46,2.31,"0-1","1-2",16,6,14,5,0,3,0,0,3,3,9,21,3,6,30,"3-3","Y","Y","N",3,0,"Cremonese-Torino",162,3,82,30,0,90,180,2460,18,246,492,972,540
"32","I1","2022-08-30","Inter","Cremonese",3,1,"H",2,0,"H",1.16,9.52,16.85,"2-0","3-1",18,7,11,4,0,3,0,0,6,6,6,14,4,12,20,"6-6","Y","Y","Y",3,0,"Inter-Cremonese",216,4,121,30,0,120,360,3630,48,484,1452,2592,1440
"44","I1","2022-09-04","Cremonese","Sassuolo",0,0,"D",0,0,"D",3.1,3.64,2.35,"0-0","0-0",10,0,17,7,1,1,0,0,2,3,16,6,0,5,22,"2-3","N","N","N",2,0,"Cremonese-Sassuolo",0,0,0,20,100,0,100,0,0,0,0,0,0
"54","I1","2022-09-11","Atalanta","Cremonese",1,1,"D",0,0,"D",1.35,5.68,9.41,"0-0","1-1",14,6,7,4,2,5,0,0,3,3,9,17,2,6,26,"3-3","Y","N","N",7,0,"Atalanta-Cremonese",152,2,31,70,1000,140,420,2170,12,62,186,912,840
"66","I1","2022-09-18","Cremonese","Lazio",0,4,"A",0,3,"A",4.25,4.01,1.85,"0-3","0-4",18,3,14,6,1,1,0,0,8,5,12,9,4,13,21,"8-5","Y","Y","Y",2,0,"Cremonese-Lazio",152,4,64,20,100,80,260,1280,52,256,832,1976,1040
"75","I1","2022-10-02","Lecce","Cremonese",1,1,"D",1,1,"D",2.12,3.56,3.71,"1-1","1-1",6,1,13,4,3,1,0,0,1,8,11,15,2,9,26,"1-8","Y","N","N",4,0,"Lecce-Cremonese",61,2,36,40,300,80,360,1440,18,72,324,549,720
"88","I1","2022-10-09","Cremonese","Napoli",1,4,"A",0,1,"A",7.25,4.82,1.47,"0-1","1-4",12,1,21,10,2,0,0,0,5,2,18,6,5,7,24,"5-2","Y","Y","Y",2,0,"Cremonese-Napoli",329,5,0,20,0,100,140,0,35,0,0,2303,700
"96","I1","2022-10-16","Spezia","Cremonese",2,2,"D",2,1,"H",2.55,3.14,3.21,"2-1","2-2",15,6,24,4,2,0,0,0,6,8,12,11,4,14,23,"6-8","Y","Y","Y",2,0,"Spezia-Cremonese",95,4,116,20,0,80,280,2320,56,464,1624,1330,1120
"109","I1","2022-10-24","Cremonese","Sampdoria",0,1,"A",0,0,"D",2.51,3.37,3.06,"0-0","0-1",21,4,8,4,3,4,0,0,5,1,16,15,1,6,31,"5-1","N","N","N",7,0,"Cremonese-Sampdoria",78,1,15,70,1200,70,420,1050,6,15,90,468,420
"115","I1","2022-10-30","Cremonese","Udinese",0,0,"D",0,0,"D",4.27,3.81,1.9,"0-0","0-0",13,2,13,3,1,0,0,0,7,4,8,9,0,11,17,"7-4","N","N","N",1,0,"Cremonese-Udinese",0,0,0,10,0,0,110,0,0,0,0,0,0
"123","I1","2022-11-05","Salernitana","Cremonese",2,2,"D",2,1,"H",2.23,3.47,3.49,"2-1","2-2",11,2,11,5,2,2,0,0,2,2,14,10,4,4,24,"2-2","Y","Y","Y",4,0,"Salernitana-Cremonese",142,4,203,40,400,160,160,8120,16,812,812,568,640
"133","I1","2022-11-08","Cremonese","Milan",0,0,"D",0,0,"D",6.23,4.2,1.6,"0-0","0-0",6,1,16,5,4,3,0,0,2,4,16,10,0,6,26,"2-4","N","N","N",7,0,"Cremonese-Milan",0,0,0,70,1200,0,420,0,0,0,0,0,0
"141","I1","2022-11-11","Empoli","Cremonese",2,0,"H",0,0,"D",2.6,3.41,2.91,"0-0","2-0",13,6,19,5,1,2,0,0,4,9,9,14,2,13,23,"4-9","Y","N","N",3,0,"Empoli-Cremonese",134,2,93,30,200,60,390,2790,26,186,1209,1742,780
"157","I1","2023-01-04","Cremonese","Juventus",0,1,"A",0,0,"D",5.28,3.85,1.74,"0-0","0-1",13,3,19,8,5,3,0,0,3,8,12,12,1,11,24,"3-8","N","N","N",8,0,"Cremonese-Juventus",90,1,0,80,1500,80,880,0,11,0,0,990,880
"169","I1","2023-01-09","Verona","Cremonese",2,0,"H",2,0,"H",2.09,3.39,4,"2-0","2-0",9,4,15,5,3,4,0,0,3,5,16,11,2,8,27,"3-5","Y","N","N",7,0,"Verona-Cremonese",35,2,16,70,1200,140,560,1120,16,32,128,280,1120
"1721","I1","2023-01-14","Cremonese","Monza",2,3,"A",0,2,"A",2.91,3.39,2.61,"0-2","2-3",11,7,8,3,2,4,0,0,4,2,12,12,5,6,24,"4-2","Y","Y","Y",6,0,"Cremonese-Monza",232,5,0,60,800,300,360,0,30,0,0,1392,1800
"188","I1","2023-01-23","Bologna","Cremonese",1,1,"D",0,0,"D",1.95,3.37,4.68,"0-0","1-1",21,8,9,2,2,5,0,0,4,1,11,13,2,5,24,"4-1","Y","N","N",7,0,"Bologna-Cremonese",104,2,98,70,1000,140,350,6860,10,196,490,520,700
"194","I1","2023-01-28","Cremonese","Inter",1,2,"A",1,1,"D",6.88,4.57,1.51,"1-1","1-2",12,4,30,10,0,2,0,0,2,14,7,12,3,16,19,"2-14","Y","Y","N",2,0,"Cremonese-Inter",97,3,97,20,0,60,320,1940,48,291,1552,1552,960
"201","I1","2023-02-04","Cremonese","Lecce",0,2,"A",0,0,"D",2.76,3.15,2.93,"0-0","0-2",12,3,9,4,1,2,0,0,4,8,12,15,2,12,27,"4-8","Y","N","N",3,0,"Cremonese-Lecce",127,2,33,30,200,60,360,990,24,66,396,1524,720
"218","I1","2023-02-12","Napoli","Cremonese",3,0,"H",1,0,"H",1.19,7.51,17.21,"1-0","3-0",15,10,6,1,0,2,0,0,9,7,7,7,3,16,14,"9-7","Y","Y","N",2,0,"Napoli-Cremonese",165,3,0,20,0,60,320,0,48,0,0,2640,960
"230","I1","2023-02-20","Torino","Cremonese",2,2,"D",1,0,"H",1.69,3.85,5.75,"1-0","2-2",16,6,11,2,3,1,0,0,5,1,9,12,4,6,21,"5-1","Y","Y","Y",4,0,"Torino-Cremonese",248,4,103,40,300,160,240,4120,24,412,618,1488,960
"239","I1","2023-02-28","Cremonese","Roma",2,1,"H",1,0,"H",5.48,3.48,1.81,"1-0","2-1",6,2,10,3,3,2,0,0,3,3,17,11,3,6,28,"3-3","Y","Y","N",5,0,"Cremonese-Roma",171,3,120,50,600,150,300,6000,18,360,720,1026,900
"249","I1","2023-03-06","Sassuolo","Cremonese",3,2,"H",2,0,"H",1.88,3.7,4.42,"2-0","3-2",13,7,13,6,1,4,0,0,4,3,11,9,5,7,20,"4-3","Y","Y","Y",5,0,"Sassuolo-Cremonese",302,5,261,50,400,250,350,13050,35,1305,1827,2114,1750
"256","I1","2023-03-12","Cremonese","Fiorentina",0,2,"A",0,1,"A",4.53,3.59,1.88,"0-1","0-2",16,5,10,3,1,2,0,0,1,6,10,17,2,7,27,"1-6","Y","N","N",3,0,"Cremonese-Fiorentina",77,2,47,30,200,60,210,1410,14,94,329,539,420
"53","I1","2023-03-12","Cremonese","Fiorentina",0,2,"A",0,1,"A",4.53,3.59,1.88,"0-1","0-2",16,5,10,3,1,2,0,0,1,6,10,17,2,7,27,"1-6","Y","N","N",3,0,"Cremonese-Fiorentina",130.423076923077,2.61538461538462,35.5961538461538,43.8461538461538,475,110.096153846154,381.346153846154,1471.53846153846,23.8461538461538,125.980769230769,322.692307692308,1157.05769230769,953.557692307692
