"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","seriea_goalmins","n","seriea_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"138","I1","2022-11-09","Torino","Sampdoria",2,0,"H",1,0,"H",1.64,3.95,6.17,"1-0","2-0",8,5,11,1,1,3,0,0,4,3,14,21,2,7,35,"4-3","Y","N","N",4,0,"Torino-Sampdoria",88,2,65,40,300,80,280,2600,14,130,455,616,560
"147","I1","2022-11-13","Roma","Torino",1,1,"D",0,0,"D",1.95,3.49,4.46,"0-0","1-1",13,4,10,2,3,2,0,0,7,0,13,10,2,7,23,"7-0","Y","N","N",5,0,"Roma-Torino",145,2,85,50,600,100,350,4250,14,170,595,1015,700
"154","I1","2023-01-04","Torino","Verona",1,1,"D",0,1,"A",1.85,3.69,4.68,"0-1","1-1",9,3,10,2,1,1,0,0,6,3,7,17,2,9,24,"6-3","Y","N","N",2,0,"Torino-Verona",109,2,78,20,100,40,180,1560,18,156,702,981,360
"164","I1","2023-01-08","Salernitana","Torino",1,1,"D",0,1,"A",3.83,3.29,2.19,"0-1","1-1",11,4,23,8,2,3,0,0,6,7,10,15,2,13,25,"6-7","Y","N","N",5,0,"Salernitana-Torino",85,2,19,50,600,100,650,950,26,38,247,1105,1300
"176","I1","2023-01-15","Torino","Spezia",0,1,"A",0,1,"A",1.65,3.97,5.96,"0-1","0-1",11,4,13,5,3,3,0,0,7,2,13,12,1,9,25,"7-2","N","N","N",6,0,"Torino-Spezia",28,1,18,60,900,60,540,1080,9,18,162,252,540
"183","I1","2023-01-21","Fiorentina","Torino",0,1,"A",0,1,"A",2.16,3.4,3.77,"0-1","0-1",19,5,9,3,2,2,0,0,5,3,9,23,1,8,32,"5-3","N","N","N",4,0,"Fiorentina-Torino",33,1,59,40,400,40,320,2360,8,59,472,264,320
"193","I1","2023-01-28","Empoli","Torino",2,2,"D",1,0,"H",3.36,3.15,2.46,"1-0","2-2",11,4,16,4,2,0,0,0,5,5,12,9,4,10,21,"5-5","Y","Y","Y",2,0,"Empoli-Torino",273,4,88,20,0,80,200,1760,40,352,880,2730,800
"205","I1","2023-02-05","Torino","Udinese",1,0,"H",0,0,"D",2.39,3.14,3.51,"0-0","1-0",11,3,11,3,1,1,0,0,6,5,13,8,1,11,21,"6-5","N","N","N",2,0,"Torino-Udinese",49,1,7,20,100,20,220,140,11,7,77,539,220
"211","I1","2023-02-10","Milan","Torino",1,0,"H",0,0,"D",1.84,3.56,4.98,"0-0","1-0",9,4,12,2,1,4,0,0,3,8,10,20,1,11,30,"3-8","N","N","N",5,0,"Milan-Torino",62,1,9,50,400,50,550,450,11,9,99,682,550
"230","I1","2023-02-20","Torino","Cremonese",2,2,"D",1,0,"H",1.69,3.85,5.75,"1-0","2-2",16,6,11,2,3,1,0,0,5,1,9,12,4,6,21,"5-1","Y","Y","Y",4,0,"Torino-Cremonese",248,4,103,40,300,160,240,4120,24,412,618,1488,960
"240","I1","2023-02-28","Juventus","Torino",4,2,"H",2,2,"D",1.8,3.49,5.47,"2-2","4-2",13,6,8,3,0,2,0,0,3,7,5,13,6,10,18,"3-7","Y","Y","Y",2,0,"Juventus-Torino",257,6,61,20,0,120,200,1220,60,366,610,2570,1200
"250","I1","2023-03-06","Torino","Bologna",1,0,"H",1,0,"H",2.39,3.02,3.59,"1-0","1-0",12,5,11,1,2,2,0,0,3,3,9,10,1,6,19,"3-3","N","N","N",4,0,"Torino-Bologna",22,1,7,40,400,40,240,280,6,7,42,132,240
"9","I1","2022-08-15","Verona","Napoli",2,5,"A",1,2,"A",3.65,3.66,2.1,"1-2","2-5",6,3,25,8,2,2,0,0,4,8,15,6,7,12,21,"4-8","Y","Y","Y",4,0,"Verona-Napoli",358,7,0,40,400,280,480,0,84,0,0,4296,3360
"16","I1","2022-08-21","Napoli","Monza",4,0,"H",2,0,"H",1.35,5.69,9.07,"2-0","4-0",22,5,4,1,2,1,0,0,10,4,11,13,4,14,24,"10-4","Y","Y","Y",3,0,"Napoli-Monza",232,4,0,30,200,120,420,0,56,0,0,3248,1680
"29","I1","2022-08-28","Fiorentina","Napoli",0,0,"D",0,0,"D",3.45,3.71,2.16,"0-0","0-0",10,5,13,2,2,3,0,0,2,3,12,14,0,5,26,"2-3","N","N","N",5,0,"Fiorentina-Napoli",0,0,0,50,600,0,250,0,0,0,0,0,0
"38","I1","2022-08-31","Napoli","Lecce",1,1,"D",1,1,"D",1.27,6.48,11.48,"1-1","1-1",19,7,9,4,1,4,0,0,6,4,1,3,2,10,4,"6-4","Y","N","N",5,0,"Napoli-Lecce",58,2,0,50,400,100,500,0,20,0,0,580,1000
"43","I1","2022-09-03","Lazio","Napoli",1,2,"A",1,1,"D",3.04,3.58,2.42,"1-1","1-2",8,2,19,7,4,0,0,0,6,8,12,14,3,14,26,"6-8","Y","Y","N",4,0,"Lazio-Napoli",103,3,0,40,0,120,560,0,42,0,0,1442,1680
"51","I1","2022-09-10","Napoli","Spezia",1,0,"H",0,0,"D",1.26,6.62,11.46,"0-0","1-0",28,6,10,1,1,2,0,0,10,5,6,14,1,15,20,"10-5","N","N","N",3,0,"Napoli-Spezia",89,1,0,30,200,30,450,0,15,0,0,1335,450
"70","I1","2022-09-18","Milan","Napoli",1,2,"A",0,0,"D",2.18,3.57,3.54,"0-0","1-2",22,5,9,4,4,3,0,0,9,4,18,11,3,13,29,"9-4","Y","Y","N",7,0,"Milan-Napoli",202,3,0,70,1200,210,910,0,39,0,0,2626,2730
"711","I1","2022-10-01","Napoli","Torino",3,1,"H",3,1,"H",1.62,4.24,5.85,"3-1","3-1",15,7,16,3,0,2,0,0,4,4,4,17,4,8,21,"4-4","Y","Y","Y",2,0,"Napoli-Torino",99,4,0,20,0,80,160,0,32,0,0,792,640
"88","I1","2022-10-09","Cremonese","Napoli",1,4,"A",0,1,"A",7.25,4.82,1.47,"0-1","1-4",12,1,21,10,2,0,0,0,5,2,18,6,5,7,24,"5-2","Y","Y","Y",2,0,"Cremonese-Napoli",329,5,0,20,0,100,140,0,35,0,0,2303,700
"97","I1","2022-10-16","Napoli","Bologna",3,2,"H",1,1,"D",1.26,6.19,13.19,"1-1","3-2",30,11,16,3,0,4,0,0,6,4,6,10,5,10,16,"6-4","Y","Y","Y",4,0,"Napoli-Bologna",255,5,0,40,0,200,400,0,50,0,0,2550,2000
"108","I1","2022-10-23","Roma","Napoli",0,1,"A",0,0,"D",2.95,3.61,2.47,"0-0","0-1",6,0,12,5,3,4,0,0,3,4,14,12,1,7,26,"3-4","N","N","N",7,0,"Roma-Napoli",80,1,0,70,1200,70,490,0,7,0,0,560,490
"111","I1","2022-10-29","Napoli","Sassuolo",4,0,"H",3,0,"H",1.31,5.9,10.07,"3-0","4-0",18,6,10,6,0,3,0,1,11,5,5,6,4,16,11,"11-5","Y","Y","Y",3,1,"Napoli-Sassuolo",136,4,0,55,0,220,880,0,64,0,0,2176,3520
"124","I1","2022-11-05","Atalanta","Napoli",1,2,"A",1,2,"A",3.48,3.81,2.11,"1-2","1-2",17,4,7,5,5,1,0,0,5,2,10,9,3,7,19,"5-2","Y","Y","N",6,0,"Atalanta-Napoli",77,3,0,60,500,180,420,0,21,0,0,539,1260
"131","I1","2022-11-08","Napoli","Empoli",2,0,"H",0,0,"D",1.25,6.83,11.79,"0-0","2-0",18,4,6,1,1,6,0,1,5,0,12,16,2,5,28,"5-0","Y","N","N",7,1,"Napoli-Empoli",157,2,0,95,850,190,475,0,10,0,0,785,950
"142","I1","2022-11-12","Napoli","Udinese",3,2,"H",2,0,"H",1.49,4.86,6.78,"2-0","3-2",15,5,10,4,2,3,0,0,5,3,12,13,5,8,25,"5-3","Y","Y","Y",5,0,"Napoli-Udinese",265,5,0,50,600,250,400,0,40,0,0,2120,2000
"159","I1","2023-01-04","Inter","Napoli",1,0,"H",0,0,"D",2.36,3.46,3.23,"0-0","1-0",6,1,9,2,3,2,0,0,5,4,12,7,1,9,19,"5-4","N","N","N",5,0,"Inter-Napoli",56,1,0,50,600,50,450,0,9,0,0,504,450
"167","I1","2023-01-08","Sampdoria","Napoli",0,2,"A",0,1,"A",8.94,5.04,1.4,"0-1","0-2",9,2,24,8,3,2,1,0,2,5,15,12,2,7,27,"2-5","Y","N","N",5,1,"Sampdoria-Napoli",101,2,0,75,1100,150,525,0,14,0,0,707,1050
"171","I1","2023-01-13","Napoli","Juventus",5,1,"H",2,1,"H",1.99,3.54,4.2,"2-1","5-1",14,10,11,2,0,1,0,0,2,5,10,9,6,7,19,"2-5","Y","Y","Y",1,0,"Napoli-Juventus",287,6,0,10,0,60,70,0,42,0,0,2009,420
"182","I1","2023-01-21","Salernitana","Napoli",0,2,"A",0,1,"A",9.36,5.7,1.34,"0-1","0-2",5,2,9,4,2,2,0,0,3,4,14,15,2,7,29,"3-4","Y","N","N",4,0,"Salernitana-Napoli",93,2,0,40,400,80,280,0,14,0,0,651,560
"199","I1","2023-01-29","Napoli","Roma",2,1,"H",1,0,"H",1.77,3.83,5.05,"1-0","2-1",11,6,11,3,1,2,0,0,3,8,8,14,3,11,22,"3-8","Y","Y","N",3,0,"Napoli-Roma",178,3,0,30,200,90,330,0,33,0,0,1958,990
"204","I1","2023-02-05","Spezia","Napoli",0,3,"A",0,0,"D",8.83,5.39,1.38,"0-0","0-3",9,3,12,5,3,2,0,0,3,6,19,18,3,9,37,"3-6","Y","Y","N",5,0,"Spezia-Napoli",188,3,0,50,600,150,450,0,27,0,0,1692,1350
"218","I1","2023-02-12","Napoli","Cremonese",3,0,"H",1,0,"H",1.19,7.51,17.21,"1-0","3-0",15,10,6,1,0,2,0,0,9,7,7,7,3,16,14,"9-7","Y","Y","N",2,0,"Napoli-Cremonese",165,3,0,20,0,60,320,0,48,0,0,2640,960
"221","I1","2023-02-17","Sassuolo","Napoli",0,2,"A",0,2,"A",5.54,4.24,1.65,"0-2","0-2",11,2,15,4,2,2,0,0,1,3,12,10,2,4,22,"1-3","Y","N","N",4,0,"Sassuolo-Napoli",45,2,0,40,400,80,160,0,8,0,0,180,320
"231","I1","2023-02-25","Empoli","Napoli",0,2,"A",0,2,"A",7.17,4.83,1.47,"0-2","0-2",9,2,19,6,2,1,0,1,4,13,10,9,2,17,19,"4-13","Y","N","N",3,1,"Empoli-Napoli",45,2,0,55,700,110,935,0,34,0,0,765,1870
"241","I1","2023-03-03","Napoli","Lazio",0,1,"A",0,0,"D",1.66,3.98,5.66,"0-0","0-1",14,2,5,2,2,2,0,0,8,3,13,8,1,11,21,"8-3","N","N","N",4,0,"Napoli-Lazio",67,1,5,40,400,40,440,200,11,5,55,737,440
"511","I1","2023-03-03","Napoli","Lazio",0,1,"A",0,0,"D",1.66,3.98,5.66,"0-0","0-1",14,2,5,2,2,2,0,0,8,3,13,8,1,11,21,"8-3","N","N","N",4,0,"Napoli-Lazio",132.4,2.6,21,42.8,397,103.6,387.1,866.6,24.48,57.26,172.24,1235.86,969.8
