"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","seriea_goalmins","n","seriea_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"109","I1","2022-10-24","Cremonese","Sampdoria",0,1,"A",0,0,"D",2.51,3.37,3.06,"0-0","0-1",21,4,8,4,3,4,0,0,5,1,16,15,1,6,31,"5-1","N","N","N",7,0,"Cremonese-Sampdoria",78,1,15,70,1200,70,420,1050,6,15,90,468,420
"113","I1","2022-10-29","Inter","Sampdoria",3,0,"H",2,0,"H",1.25,6.37,13.54,"2-0","3-0",17,8,9,2,1,6,0,0,3,3,5,13,3,6,18,"3-3","Y","Y","N",7,0,"Inter-Sampdoria",137,3,40,70,600,210,420,2800,18,120,240,822,1260
"128","I1","2022-11-06","Sampdoria","Fiorentina",0,2,"A",0,1,"A",4.29,3.54,1.97,"0-1","0-2",14,2,5,4,1,0,0,0,4,4,10,18,2,8,28,"4-4","Y","N","N",1,0,"Sampdoria-Fiorentina",62,2,9,10,0,20,80,90,16,18,72,496,160
"138","I1","2022-11-09","Torino","Sampdoria",2,0,"H",1,0,"H",1.64,3.95,6.17,"1-0","2-0",8,5,11,1,1,3,0,0,4,3,14,21,2,7,35,"4-3","Y","N","N",4,0,"Torino-Sampdoria",88,2,65,40,300,80,280,2600,14,130,455,616,560
"143","I1","2022-11-12","Sampdoria","Lecce",0,2,"A",0,1,"A",2.77,3.06,2.99,"0-1","0-2",11,2,11,3,2,3,0,0,9,0,14,19,2,9,33,"9-0","Y","N","N",5,0,"Sampdoria-Lecce",128,2,31,50,600,100,450,1550,18,62,279,1152,900
"152","I1","2023-01-04","Sassuolo","Sampdoria",1,2,"A",0,2,"A",1.78,3.89,4.86,"0-2","1-2",16,4,9,4,2,3,0,0,9,1,16,19,3,10,35,"9-1","Y","Y","N",5,0,"Sassuolo-Sampdoria",117,3,36,50,600,150,500,1800,30,108,360,1170,1500
"167","I1","2023-01-08","Sampdoria","Napoli",0,2,"A",0,1,"A",8.94,5.04,1.4,"0-1","0-2",9,2,24,8,3,2,1,0,2,5,15,12,2,7,27,"2-5","Y","N","N",5,1,"Sampdoria-Napoli",101,2,0,75,1100,150,525,0,14,0,0,707,1050
"180","I1","2023-01-16","Empoli","Sampdoria",1,0,"H",0,0,"D",2.29,3.11,3.79,"0-0","1-0",16,5,16,7,5,6,0,0,3,3,15,16,1,6,31,"3-3","N","N","N",11,0,"Empoli-Sampdoria",55,1,24,110,3000,110,660,2640,6,24,144,330,660
"184","I1","2023-01-22","Sampdoria","Udinese",0,1,"A",0,0,"D",3.74,3.4,2.17,"0-0","0-1",9,1,14,5,3,1,0,0,6,6,15,17,1,12,32,"6-6","N","N","N",4,0,"Sampdoria-Udinese",88,1,19,40,300,40,480,760,12,19,228,1056,480
"195","I1","2023-01-28","Atalanta","Sampdoria",2,0,"H",1,0,"H",1.37,5.37,9.21,"1-0","2-0",21,5,15,5,0,2,0,0,7,4,17,11,2,11,28,"7-4","Y","N","N",2,0,"Atalanta-Sampdoria",99,2,14,20,0,40,220,280,22,28,154,1089,440
"209","I1","2023-02-06","Monza","Sampdoria",2,2,"D",1,1,"D",1.85,3.57,4.96,"1-1","2-2",17,5,11,6,2,4,0,0,9,3,12,12,4,12,24,"9-3","Y","Y","Y",6,0,"Monza-Sampdoria",192,4,0,60,800,240,720,0,48,0,0,2304,2880
"220","I1","2023-02-13","Sampdoria","Inter",0,0,"D",0,0,"D",8.3,4.73,1.44,"0-0","0-0",7,2,25,5,3,1,0,0,3,7,13,11,0,10,24,"3-7","N","N","N",4,0,"Sampdoria-Inter",0,0,0,40,300,0,400,0,0,0,0,0,0
"222","I1","2023-02-18","Sampdoria","Bologna",1,2,"A",0,1,"A",3.38,3.16,2.44,"0-1","1-2",9,4,12,5,3,1,0,0,1,8,13,13,3,9,26,"1-8","Y","Y","N",4,0,"Sampdoria-Bologna",185,3,0,40,300,120,360,0,27,0,0,1665,1080
"238","I1","2023-02-27","Lazio","Sampdoria",1,0,"H",0,0,"D",1.45,4.64,8.31,"0-0","1-0",15,4,8,2,2,2,0,0,8,3,10,13,1,11,23,"8-3","N","N","N",4,0,"Lazio-Sampdoria",80,1,10,40,400,40,440,400,11,10,110,880,440
"246","I1","2023-03-05","Sampdoria","Salernitana",0,0,"D",0,0,"D",2.36,3.3,3.32,"0-0","0-0",9,3,10,4,3,4,0,0,2,6,18,13,0,8,31,"2-6","N","N","N",7,0,"Sampdoria-Salernitana",0,0,0,70,1200,0,560,0,0,0,0,0,0
"3","I1","2022-08-13","Lecce","Inter",1,2,"A",0,1,"A",10.75,5.92,1.31,"0-1","1-2",10,4,19,9,4,2,0,0,6,8,21,19,3,14,40,"6-8","Y","Y","N",6,0,"Lecce-Inter",140,3,169,60,800,180,840,10140,42,507,2366,1960,2520
"14","I1","2022-08-20","Sassuolo","Lecce",1,0,"H",1,0,"H",1.81,4.14,4.35,"1-0","1-0",12,3,7,1,5,1,0,0,5,4,14,12,1,9,26,"5-4","N","N","N",6,0,"Sassuolo-Lecce",39,1,10,60,500,60,540,600,9,10,90,351,540
"30","I1","2022-08-28","Lecce","Empoli",1,1,"D",1,1,"D",2.45,3.42,3.12,"1-1","1-1",15,5,9,3,1,2,0,0,3,5,10,5,2,8,15,"3-5","Y","N","N",3,0,"Lecce-Empoli",62,2,92,30,200,60,240,2760,16,184,736,496,480
"38","I1","2022-08-31","Napoli","Lecce",1,1,"D",1,1,"D",1.27,6.48,11.48,"1-1","1-1",19,7,9,4,1,4,0,0,6,4,1,3,2,10,4,"6-4","Y","N","N",5,0,"Napoli-Lecce",58,2,0,50,400,100,500,0,20,0,0,580,1000
"50","I1","2022-09-05","Torino","Lecce",1,0,"H",1,0,"H",1.77,3.61,5.51,"1-0","1-0",13,4,10,2,2,1,0,0,4,4,16,8,1,8,24,"4-4","N","N","N",3,0,"Torino-Lecce",40,1,16,30,200,30,240,480,8,16,128,320,240
"56","I1","2022-09-11","Lecce","Monza",1,1,"D",0,1,"A",2.37,3.35,3.31,"0-1","1-1",7,3,2,1,3,3,0,0,8,5,18,22,2,13,40,"8-5","Y","N","N",6,0,"Lecce-Monza",83,2,0,60,900,120,780,0,26,0,0,1079,1560
"61","I1","2022-09-16","Salernitana","Lecce",1,2,"A",0,1,"A",2.3,3.35,3.46,"0-1","1-2",8,4,13,4,1,3,0,0,4,5,9,11,3,9,20,"4-5","Y","Y","N",4,0,"Salernitana-Lecce",181,3,120,40,300,120,360,4800,27,360,1080,1629,1080
"75","I1","2022-10-02","Lecce","Cremonese",1,1,"D",1,1,"D",2.12,3.56,3.71,"1-1","1-1",6,1,13,4,3,1,0,0,1,8,11,15,2,9,26,"1-8","Y","N","N",4,0,"Lecce-Cremonese",61,2,36,40,300,80,360,1440,18,72,324,549,720
"89","I1","2022-10-09","Roma","Lecce",2,1,"H",1,1,"D",1.37,5.15,9.95,"1-1","2-1",20,6,6,3,2,2,0,1,13,4,12,11,3,17,23,"13-4","Y","Y","N",4,1,"Roma-Lecce",93,3,54,65,900,195,1105,3510,51,162,918,1581,3315
"100","I1","2022-10-17","Lecce","Fiorentina",1,1,"D",1,0,"H",4.06,3.37,2.08,"1-0","1-1",6,2,10,5,5,5,1,0,2,8,15,16,2,10,31,"2-8","Y","N","N",10,1,"Lecce-Fiorentina",90,2,176,125,3750,250,1250,22000,20,352,1760,900,2500
"106","I1","2022-10-23","Bologna","Lecce",2,0,"H",2,0,"H",2.21,3.26,3.78,"2-0","2-0",12,3,9,3,5,2,0,0,9,4,11,14,2,13,25,"9-4","Y","N","N",7,0,"Bologna-Lecce",47,2,28,70,1000,140,910,1960,26,56,364,611,1820
"112","I1","2022-10-29","Lecce","Juventus",0,1,"A",0,0,"D",4.75,3.42,1.92,"0-0","0-1",5,0,13,5,3,5,0,0,7,7,16,13,1,14,29,"7-7","N","N","N",8,0,"Lecce-Juventus",73,1,0,80,1500,80,1120,0,14,0,0,1022,1120
"121","I1","2022-11-04","Udinese","Lecce",1,1,"D",0,1,"A",1.66,3.93,5.98,"0-1","1-1",16,5,9,1,2,3,0,0,3,2,12,18,2,5,30,"3-2","Y","N","N",5,0,"Udinese-Lecce",101,2,18,50,600,100,250,900,10,36,90,505,500
"134","I1","2022-11-09","Lecce","Atalanta",2,1,"H",2,1,"H",5.03,3.63,1.82,"2-1","2-1",15,3,12,4,1,2,0,0,4,3,11,12,3,7,23,"4-3","Y","Y","N",3,0,"Lecce-Atalanta",98,3,108,30,200,90,210,3240,21,324,756,686,630
"1431","I1","2022-11-12","Sampdoria","Lecce",0,2,"A",0,1,"A",2.77,3.06,2.99,"0-1","0-2",11,2,11,3,2,3,0,0,9,0,14,19,2,9,33,"9-0","Y","N","N",5,0,"Sampdoria-Lecce",128,2,31,50,600,100,450,1550,18,62,279,1152,900
"155","I1","2023-01-04","Lecce","Lazio",2,1,"H",0,1,"A",3.91,3.35,2.13,"0-1","2-1",11,4,8,2,3,2,0,0,4,3,16,13,3,7,29,"4-3","Y","Y","N",5,0,"Lecce-Lazio",142,3,53,50,600,150,350,2650,21,159,371,994,1050
"166","I1","2023-01-08","Spezia","Lecce",0,0,"D",0,0,"D",2.7,3.09,3.05,"0-0","0-0",10,2,15,4,0,1,0,0,5,7,14,15,0,12,29,"5-7","N","N","N",1,0,"Spezia-Lecce",0,0,0,10,0,0,120,0,0,0,0,0,0
"173","I1","2023-01-14","Lecce","Milan",2,2,"D",2,0,"H",6.08,4.01,1.64,"2-0","2-2",17,3,12,5,1,2,0,0,8,4,11,12,4,12,23,"8-4","Y","Y","Y",3,0,"Lecce-Milan",154,4,44,30,200,120,360,1320,48,176,528,1848,1440
"181","I1","2023-01-21","Verona","Lecce",2,0,"H",1,0,"H",2.46,3.07,3.44,"1-0","2-0",11,4,9,3,3,0,0,0,5,4,15,12,2,9,27,"5-4","Y","N","N",3,0,"Verona-Lecce",94,2,37,30,0,60,270,1110,18,74,333,846,540
"192","I1","2023-01-27","Lecce","Salernitana",1,2,"A",1,2,"A",1.85,3.52,5.01,"1-2","1-2",15,5,10,6,2,4,0,0,4,4,14,11,3,8,25,"4-4","Y","Y","N",6,0,"Lecce-Salernitana",48,3,66,60,800,180,480,3960,24,198,528,384,1440
"201","I1","2023-02-04","Cremonese","Lecce",0,2,"A",0,0,"D",2.76,3.15,2.93,"0-0","0-2",12,3,9,4,1,2,0,0,4,8,12,15,2,12,27,"4-8","Y","N","N",3,0,"Cremonese-Lecce",127,2,33,30,200,60,360,990,24,66,396,1524,720
"213","I1","2023-02-11","Lecce","Roma",1,1,"D",1,1,"D",4.46,3.34,2,"1-1","1-1",8,3,12,5,4,1,0,0,3,7,24,8,2,10,32,"3-7","Y","N","N",5,0,"Lecce-Roma",24,2,24,50,400,100,500,1200,20,48,240,240,1000
"225","I1","2023-02-19","Atalanta","Lecce",1,2,"A",0,1,"A",1.53,4.49,6.78,"0-1","1-2",20,10,4,2,3,3,0,0,6,1,10,12,3,7,22,"6-1","Y","Y","N",6,0,"Atalanta-Lecce",165,3,123,60,900,180,420,7380,21,369,861,1155,1260
"232","I1","2023-02-25","Lecce","Sassuolo",0,1,"A",0,0,"D",2.59,3.08,3,"0-0","0-1",16,0,7,3,2,2,0,0,4,7,17,7,1,11,24,"4-7","N","N","N",4,0,"Lecce-Sassuolo",65,1,42,40,400,40,440,1680,11,42,462,715,440
"247","I1","2023-03-05","Inter","Lecce",2,0,"H",1,0,"H",1.38,4.97,9.55,"1-0","2-0",14,4,11,1,0,0,0,0,6,4,10,11,2,10,21,"6-4","Y","N","N",0,0,"Inter-Lecce",82,2,32,0,0,0,0,0,20,64,320,820,0
"51","I1","2023-03-05","Inter","Lecce",2,0,"H",1,0,"H",1.38,4.97,9.55,"1-0","2-0",14,4,11,1,0,0,0,0,6,4,10,11,2,10,21,"6-4","Y","N","N",0,0,"Inter-Lecce",92.32,2.06,36.38,51.8,738,106.8,466.2,2056.8,19.12,91.6,342.88,851,975.3
