"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","seriea_goalmins","n","seriea_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"151","I1","2023-01-04","Salernitana","Milan",1,2,"A",0,2,"A",6.95,4.56,1.51,"0-2","1-2",8,1,16,10,4,1,0,0,6,2,21,13,3,8,34,"6-2","Y","Y","N",5,0,"Salernitana-Milan",108,3,0,50,400,150,400,0,24,0,0,864,1200
"168","I1","2023-01-08","Milan","Roma",2,2,"D",1,0,"H",1.89,3.66,4.5,"1-0","2-2",12,5,12,3,4,7,0,0,3,4,19,13,4,7,32,"3-4","Y","Y","Y",11,0,"Milan-Roma",284,4,0,110,2800,440,770,0,28,0,0,1988,3080
"173","I1","2023-01-14","Lecce","Milan",2,2,"D",2,0,"H",6.08,4.01,1.64,"2-0","2-2",17,3,12,5,1,2,0,0,8,4,11,12,4,12,23,"8-4","Y","Y","Y",3,0,"Lecce-Milan",154,4,0,30,200,120,360,0,48,0,0,1848,1440
"190","I1","2023-01-24","Lazio","Milan",4,0,"H",2,0,"H",3.18,3.37,2.28,"2-0","4-0",10,5,10,3,1,2,0,0,3,4,14,11,4,7,25,"3-4","Y","Y","Y",3,0,"Lazio-Milan",184,4,0,30,200,120,210,0,28,0,0,1288,840
"196","I1","2023-01-29","Milan","Sassuolo",2,5,"A",1,3,"A",1.5,4.88,6.45,"1-3","2-5",10,5,9,7,7,4,0,0,2,3,13,8,7,5,21,"2-3","Y","Y","Y",11,0,"Milan-Sassuolo",301,7,0,110,2800,770,550,0,35,0,0,1505,3850
"207","I1","2023-02-05","Inter","Milan",1,0,"H",1,0,"H",2.01,3.61,4.02,"1-0","1-0",15,4,4,0,2,5,0,0,8,0,13,14,1,8,27,"8-0","N","N","N",7,0,"Inter-Milan",34,1,0,70,1000,70,560,0,8,0,0,272,560
"211","I1","2023-02-10","Milan","Torino",1,0,"H",0,0,"D",1.84,3.56,4.98,"0-0","1-0",9,4,12,2,1,4,0,0,3,8,10,20,1,11,30,"3-8","N","N","N",5,0,"Milan-Torino",62,1,0,50,400,50,550,0,11,0,0,682,550
"223","I1","2023-02-18","Monza","Milan",0,1,"A",0,1,"A",3.87,3.4,2.13,"0-1","0-1",11,5,14,8,4,2,0,0,10,3,10,18,1,13,28,"10-3","N","N","N",6,0,"Monza-Milan",31,1,0,60,800,60,780,0,13,0,0,403,780
"236","I1","2023-02-26","Milan","Atalanta",2,0,"H",1,0,"H",2.19,3.3,3.51,"1-0","2-0",13,3,3,0,3,2,0,0,4,3,11,11,2,7,22,"4-3","Y","N","N",5,0,"Milan-Atalanta",111,2,0,50,600,100,350,0,14,0,0,777,700
"244","I1","2023-03-04","Fiorentina","Milan",2,1,"H",0,0,"D",2.91,3.34,2.6,"0-0","2-1",16,8,8,6,3,3,0,0,11,5,12,17,3,16,29,"11-5","Y","Y","N",6,0,"Fiorentina-Milan",226,3,0,60,900,180,960,0,48,0,0,3616,2880
"260","I1","2023-03-13","Milan","Salernitana",1,1,"D",1,0,"H",1.27,6.03,11.52,"1-0","1-1",24,4,6,3,2,3,0,0,6,4,15,13,2,10,28,"6-4","Y","N","N",5,0,"Milan-Salernitana",106,2,0,50,600,100,500,0,20,0,0,1060,1000
"265","I1","2023-03-18","Udinese","Milan",3,1,"H",2,1,"H",3.53,3.53,2.17,"2-1","3-1",14,5,10,6,4,2,0,0,5,6,16,9,4,11,25,"5-6","Y","Y","Y",6,0,"Udinese-Milan",169,4,0,60,800,240,660,0,44,0,0,1859,2640
"278","I1","2023-04-02","Napoli","Milan",0,4,"A",0,2,"A",1.78,3.75,4.96,"0-2","0-4",20,4,14,8,1,2,0,0,10,4,11,9,4,14,20,"10-4","Y","Y","Y",3,0,"Napoli-Milan",168,4,100,30,200,120,420,3000,56,400,1400,2352,1680
"8","I1","2022-08-14","Spezia","Empoli",1,0,"H",1,0,"H",2.61,3.26,3.01,"1-0","1-0",9,2,18,5,2,1,0,0,6,4,15,8,1,10,23,"6-4","N","N","N",3,0,"Spezia-Empoli",36,1,18,30,200,30,300,540,10,18,180,360,300
"15","I1","2022-08-21","Empoli","Fiorentina",0,0,"D",0,0,"D",3.89,3.95,1.95,"0-0","0-0",4,2,19,2,1,3,1,0,1,9,13,11,0,10,24,"1-9","N","N","N",4,1,"Empoli-Fiorentina",0,0,0,65,1050,0,650,0,0,0,0,0,0
"30","I1","2022-08-28","Lecce","Empoli",1,1,"D",1,1,"D",2.45,3.42,3.12,"1-1","1-1",15,5,9,3,1,2,0,0,3,5,10,5,2,8,15,"3-5","Y","N","N",3,0,"Lecce-Empoli",62,2,92,30,200,60,240,2760,16,184,736,496,480
"34","I1","2022-08-31","Empoli","Verona",1,1,"D",1,0,"H",2.79,3.39,2.71,"1-0","1-1",16,4,9,3,0,4,0,0,7,10,5,21,2,17,26,"7-10","Y","N","N",4,0,"Empoli-Verona",95,2,65,40,0,80,680,2600,34,130,1105,1615,1360
"49","I1","2022-09-05","Salernitana","Empoli",2,2,"D",1,1,"D",2.28,3.47,3.39,"1-1","2-2",15,4,11,5,3,2,0,0,6,7,7,9,4,13,16,"6-7","Y","Y","Y",5,0,"Salernitana-Empoli",212,4,75,50,600,200,650,3750,52,300,975,2756,2600
"60","I1","2022-09-12","Empoli","Roma",1,2,"A",1,1,"D",4.78,4,1.77,"1-1","1-2",20,3,13,7,3,1,1,0,7,7,13,12,3,14,25,"7-7","Y","Y","N",4,1,"Empoli-Roma",131,3,55,65,550,195,910,3575,42,165,770,1834,2730
"62","I1","2022-09-17","Bologna","Empoli",0,1,"A",0,0,"D",2.17,3.57,3.54,"0-0","0-1",16,3,12,5,2,3,0,0,5,8,11,16,1,13,27,"5-8","N","N","N",5,0,"Bologna-Empoli",75,1,25,50,600,50,650,1250,13,25,325,975,650
"731","I1","2022-10-01","Empoli","Milan",1,3,"A",0,0,"D",5.65,4.24,1.63,"0-0","1-3",16,4,19,6,4,2,0,0,3,7,15,10,4,10,25,"3-7","Y","Y","Y",6,0,"Empoli-Milan",349,4,0,60,800,240,600,0,40,0,0,3490,2400
"84","I1","2022-10-09","Torino","Empoli",1,1,"D",0,0,"D",1.78,3.68,5.23,"0-0","1-1",20,7,6,2,2,4,0,0,6,1,15,9,2,7,24,"6-1","Y","N","N",6,0,"Torino-Empoli",139,2,33,60,800,120,420,1980,14,66,231,973,840
"91","I1","2022-10-15","Empoli","Monza",1,0,"H",1,0,"H",2.61,3.37,2.92,"1-0","1-0",11,5,16,4,5,3,0,1,2,9,17,14,1,11,31,"2-9","N","N","N",8,1,"Empoli-Monza",11,1,0,105,2750,105,1155,0,11,0,0,121,1155
"101","I1","2022-10-21","Juventus","Empoli",4,0,"H",1,0,"H",1.42,5.12,7.81,"1-0","4-0",21,7,12,4,2,2,0,0,6,4,13,11,4,10,24,"6-4","Y","Y","Y",4,0,"Juventus-Empoli",235,4,0,40,400,160,400,0,40,0,0,2350,1600
"114","I1","2022-10-30","Empoli","Atalanta",0,2,"A",0,1,"A",4.63,3.86,1.82,"0-1","0-2",13,3,20,6,2,1,0,0,7,2,10,13,2,9,23,"7-2","Y","N","N",3,0,"Empoli-Atalanta",91,2,44,30,200,60,270,1320,18,88,396,819,540
"122","I1","2022-11-05","Empoli","Sassuolo",1,0,"H",0,0,"D",2.89,3.46,2.59,"0-0","1-0",17,1,10,3,2,0,0,0,3,6,11,11,1,9,22,"3-6","N","N","N",2,0,"Empoli-Sassuolo",64,1,35,20,0,20,180,700,9,35,315,576,180
"131","I1","2022-11-08","Napoli","Empoli",2,0,"H",0,0,"D",1.25,6.83,11.79,"0-0","2-0",18,4,6,1,1,6,0,1,5,0,12,16,2,5,28,"5-0","Y","N","N",7,1,"Napoli-Empoli",157,2,0,95,850,190,475,0,10,0,0,785,950
"141","I1","2022-11-11","Empoli","Cremonese",2,0,"H",0,0,"D",2.6,3.41,2.91,"0-0","2-0",13,6,19,5,1,2,0,0,4,9,9,14,2,13,23,"4-9","Y","N","N",3,0,"Empoli-Cremonese",134,2,93,30,200,60,390,2790,26,186,1209,1742,780
"160","I1","2023-01-04","Udinese","Empoli",1,1,"D",0,1,"A",1.65,3.92,6.19,"0-1","1-1",21,3,6,1,2,3,0,1,8,1,15,14,2,9,29,"8-1","Y","N","N",5,1,"Udinese-Empoli",73,2,0,75,1100,150,675,0,18,0,0,657,1350
"165","I1","2023-01-08","Lazio","Empoli",2,2,"D",1,0,"H",1.56,4.45,6.23,"1-0","2-2",18,4,5,2,4,1,0,0,10,3,17,10,4,13,27,"10-3","Y","Y","Y",5,0,"Lazio-Empoli",229,4,0,50,400,200,650,0,52,0,0,2977,2600
"180","I1","2023-01-16","Empoli","Sampdoria",1,0,"H",0,0,"D",2.29,3.11,3.79,"0-0","1-0",16,5,16,7,5,6,0,0,3,3,15,16,1,6,31,"3-3","N","N","N",11,0,"Empoli-Sampdoria",55,1,0,110,3000,110,660,0,6,0,0,330,660
"189","I1","2023-01-23","Inter","Empoli",0,1,"A",0,0,"D",1.3,6.08,10.1,"0-0","0-1",16,1,13,8,4,3,1,0,2,3,13,16,1,5,29,"2-3","N","N","N",7,1,"Inter-Empoli",66,1,0,95,1950,95,475,0,5,0,0,330,475
"193","I1","2023-01-28","Empoli","Torino",2,2,"D",1,0,"H",3.36,3.15,2.46,"1-0","2-2",11,4,16,4,2,0,0,0,5,5,12,9,4,10,21,"5-5","Y","Y","Y",2,0,"Empoli-Torino",273,4,88,20,0,80,200,1760,40,352,880,2730,800
"202","I1","2023-02-04","Roma","Empoli",2,0,"H",2,0,"H",1.52,4.29,7.41,"2-0","2-0",12,6,11,2,2,1,0,0,7,7,10,18,2,14,28,"7-7","Y","N","N",3,0,"Roma-Empoli",8,2,12,30,200,60,420,360,28,24,168,112,840
"212","I1","2023-02-11","Empoli","Spezia",2,2,"D",0,2,"A",2.07,3.47,3.99,"0-2","2-2",25,8,9,3,1,5,1,1,7,3,10,13,4,10,23,"7-3","Y","Y","Y",6,2,"Empoli-Spezia",217,4,103,110,2625,440,1100,11330,40,412,1030,2170,4400
"226","I1","2023-02-19","Fiorentina","Empoli",1,1,"D",0,1,"A",1.65,4.16,5.57,"0-1","1-1",27,4,5,3,1,5,0,0,13,1,8,15,2,14,23,"13-1","Y","N","N",6,0,"Fiorentina-Empoli",113,2,37,60,500,120,840,2220,28,74,518,1582,1680
"231","I1","2023-02-25","Empoli","Napoli",0,2,"A",0,2,"A",7.17,4.83,1.47,"0-2","0-2",9,2,19,6,2,1,0,1,4,13,10,9,2,17,19,"4-13","Y","N","N",3,1,"Empoli-Napoli",45,2,0,55,700,110,935,0,34,0,0,765,1870
"242","I1","2023-03-04","Monza","Empoli",2,1,"H",1,0,"H",2.12,3.26,4.02,"1-0","2-1",10,3,18,3,2,3,0,0,1,8,10,12,3,9,22,"1-8","Y","Y","N",5,0,"Monza-Empoli",137,3,148,50,600,150,450,7400,27,444,1332,1233,1350
"252","I1","2023-03-11","Empoli","Udinese",0,1,"A",0,0,"D",3.13,3.28,2.48,"0-0","0-1",17,3,14,4,2,4,0,0,11,5,12,13,1,16,25,"11-5","N","N","N",6,0,"Empoli-Udinese",54,1,0,60,800,60,960,0,16,0,0,864,960
"262","I1","2023-03-17","Atalanta","Empoli",2,1,"H",0,1,"A",1.44,5.01,7.71,"0-1","2-1",27,6,5,2,3,2,0,0,13,2,11,10,3,15,21,"13-2","Y","Y","N",5,0,"Atalanta-Empoli",188,3,56,50,600,150,750,2800,45,168,840,2820,2250
"279","I1","2023-04-03","Empoli","Lecce",1,0,"H",0,0,"D",2.55,3.12,3.18,"0-0","1-0",14,7,5,0,3,2,1,0,3,4,10,15,1,7,25,"3-4","N","N","N",5,1,"Empoli-Lecce",0,0,0,75,1100,75,525,0,7,0,0,0,525
"57","I1","2023-04-03","Empoli","Lecce",1,0,"H",0,0,"D",2.55,3.12,3.18,"0-0","1-0",14,7,5,0,3,2,1,0,3,4,10,15,1,7,25,"3-4","N","N","N",5,1,"Empoli-Lecce",131.625,2.55357142857143,19.2678571428571,59.2857142857143,889.732142857143,152.857142857143,573.482142857143,895.267857142857,25.3928571428571,54.8392857142857,221.607142857143,1295.89285714286,1436.07142857143
