"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","seriea_goalmins","n","seriea_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"106","I1","2022-10-23","Bologna","Lecce",2,0,"H",2,0,"H",2.21,3.26,3.78,"2-0","2-0",12,3,9,3,5,2,0,0,9,4,11,14,2,13,25,"9-4","Y","N","N",7,0,"Bologna-Lecce",47,2,28,70,1000,140,910,1960,26,56,364,611,1820
"112","I1","2022-10-29","Lecce","Juventus",0,1,"A",0,0,"D",4.75,3.42,1.92,"0-0","0-1",5,0,13,5,3,5,0,0,7,7,16,13,1,14,29,"7-7","N","N","N",8,0,"Lecce-Juventus",73,1,0,80,1500,80,1120,0,14,0,0,1022,1120
"121","I1","2022-11-04","Udinese","Lecce",1,1,"D",0,1,"A",1.66,3.93,5.98,"0-1","1-1",16,5,9,1,2,3,0,0,3,2,12,18,2,5,30,"3-2","Y","N","N",5,0,"Udinese-Lecce",101,2,0,50,600,100,250,0,10,0,0,505,500
"134","I1","2022-11-09","Lecce","Atalanta",2,1,"H",2,1,"H",5.03,3.63,1.82,"2-1","2-1",15,3,12,4,1,2,0,0,4,3,11,12,3,7,23,"4-3","Y","Y","N",3,0,"Lecce-Atalanta",98,3,108,30,200,90,210,3240,21,324,756,686,630
"143","I1","2022-11-12","Sampdoria","Lecce",0,2,"A",0,1,"A",2.77,3.06,2.99,"0-1","0-2",11,2,11,3,2,3,0,0,9,0,14,19,2,9,33,"9-0","Y","N","N",5,0,"Sampdoria-Lecce",128,2,0,50,600,100,450,0,18,0,0,1152,900
"155","I1","2023-01-04","Lecce","Lazio",2,1,"H",0,1,"A",3.91,3.35,2.13,"0-1","2-1",11,4,8,2,3,2,0,0,4,3,16,13,3,7,29,"4-3","Y","Y","N",5,0,"Lecce-Lazio",142,3,0,50,600,150,350,0,21,0,0,994,1050
"166","I1","2023-01-08","Spezia","Lecce",0,0,"D",0,0,"D",2.7,3.09,3.05,"0-0","0-0",10,2,15,4,0,1,0,0,5,7,14,15,0,12,29,"5-7","N","N","N",1,0,"Spezia-Lecce",0,0,0,10,0,0,120,0,0,0,0,0,0
"173","I1","2023-01-14","Lecce","Milan",2,2,"D",2,0,"H",6.08,4.01,1.64,"2-0","2-2",17,3,12,5,1,2,0,0,8,4,11,12,4,12,23,"8-4","Y","Y","Y",3,0,"Lecce-Milan",154,4,0,30,200,120,360,0,48,0,0,1848,1440
"181","I1","2023-01-21","Verona","Lecce",2,0,"H",1,0,"H",2.46,3.07,3.44,"1-0","2-0",11,4,9,3,3,0,0,0,5,4,15,12,2,9,27,"5-4","Y","N","N",3,0,"Verona-Lecce",94,2,37,30,0,60,270,1110,18,74,333,846,540
"192","I1","2023-01-27","Lecce","Salernitana",1,2,"A",1,2,"A",1.85,3.52,5.01,"1-2","1-2",15,5,10,6,2,4,0,0,4,4,14,11,3,8,25,"4-4","Y","Y","N",6,0,"Lecce-Salernitana",48,3,66,60,800,180,480,3960,24,198,528,384,1440
"201","I1","2023-02-04","Cremonese","Lecce",0,2,"A",0,0,"D",2.76,3.15,2.93,"0-0","0-2",12,3,9,4,1,2,0,0,4,8,12,15,2,12,27,"4-8","Y","N","N",3,0,"Cremonese-Lecce",127,2,33,30,200,60,360,990,24,66,396,1524,720
"213","I1","2023-02-11","Lecce","Roma",1,1,"D",1,1,"D",4.46,3.34,2,"1-1","1-1",8,3,12,5,4,1,0,0,3,7,24,8,2,10,32,"3-7","Y","N","N",5,0,"Lecce-Roma",24,2,24,50,400,100,500,1200,20,48,240,240,1000
"225","I1","2023-02-19","Atalanta","Lecce",1,2,"A",0,1,"A",1.53,4.49,6.78,"0-1","1-2",20,10,4,2,3,3,0,0,6,1,10,12,3,7,22,"6-1","Y","Y","N",6,0,"Atalanta-Lecce",165,3,123,60,900,180,420,7380,21,369,861,1155,1260
"232","I1","2023-02-25","Lecce","Sassuolo",0,1,"A",0,0,"D",2.59,3.08,3,"0-0","0-1",16,0,7,3,2,2,0,0,4,7,17,7,1,11,24,"4-7","N","N","N",4,0,"Lecce-Sassuolo",65,1,42,40,400,40,440,1680,11,42,462,715,440
"247","I1","2023-03-05","Inter","Lecce",2,0,"H",1,0,"H",1.38,4.97,9.55,"1-0","2-0",14,4,11,1,0,0,0,0,6,4,10,11,2,10,21,"6-4","Y","N","N",0,0,"Inter-Lecce",82,2,0,0,0,0,0,0,20,0,0,820,0
"255","I1","2023-03-12","Lecce","Torino",0,2,"A",0,2,"A",3.01,3.06,2.72,"0-2","0-2",13,1,4,2,3,3,0,0,9,1,16,17,2,10,33,"9-1","Y","N","N",6,0,"Lecce-Torino",43,2,26,60,900,120,600,1560,20,52,260,430,1200
"267","I1","2023-03-19","Fiorentina","Lecce",1,0,"H",1,0,"H",1.64,3.88,6.19,"1-0","1-0",18,3,8,2,1,3,0,0,1,3,14,21,1,4,35,"1-3","N","N","N",4,0,"Fiorentina-Lecce",27,1,25,40,300,40,160,1000,4,25,100,108,160
"279","I1","2023-04-03","Empoli","Lecce",1,0,"H",0,0,"D",2.55,3.12,3.18,"0-0","1-0",14,7,5,0,3,2,1,0,3,4,10,15,1,7,25,"3-4","N","N","N",5,1,"Empoli-Lecce",0,0,0,75,1100,75,525,0,7,0,0,0,525
"9","I1","2022-08-15","Verona","Napoli",2,5,"A",1,2,"A",3.65,3.66,2.1,"1-2","2-5",6,3,25,8,2,2,0,0,4,8,15,6,7,12,21,"4-8","Y","Y","Y",4,0,"Verona-Napoli",358,7,0,40,400,280,480,0,84,0,0,4296,3360
"16","I1","2022-08-21","Napoli","Monza",4,0,"H",2,0,"H",1.35,5.69,9.07,"2-0","4-0",22,5,4,1,2,1,0,0,10,4,11,13,4,14,24,"10-4","Y","Y","Y",3,0,"Napoli-Monza",232,4,0,30,200,120,420,0,56,0,0,3248,1680
"29","I1","2022-08-28","Fiorentina","Napoli",0,0,"D",0,0,"D",3.45,3.71,2.16,"0-0","0-0",10,5,13,2,2,3,0,0,2,3,12,14,0,5,26,"2-3","N","N","N",5,0,"Fiorentina-Napoli",0,0,0,50,600,0,250,0,0,0,0,0,0
"381","I1","2022-08-31","Napoli","Lecce",1,1,"D",1,1,"D",1.27,6.48,11.48,"1-1","1-1",19,7,9,4,1,4,0,0,6,4,1,3,2,10,4,"6-4","Y","N","N",5,0,"Napoli-Lecce",58,2,0,50,400,100,500,0,20,0,0,580,1000
"43","I1","2022-09-03","Lazio","Napoli",1,2,"A",1,1,"D",3.04,3.58,2.42,"1-1","1-2",8,2,19,7,4,0,0,0,6,8,12,14,3,14,26,"6-8","Y","Y","N",4,0,"Lazio-Napoli",103,3,0,40,0,120,560,0,42,0,0,1442,1680
"51","I1","2022-09-10","Napoli","Spezia",1,0,"H",0,0,"D",1.26,6.62,11.46,"0-0","1-0",28,6,10,1,1,2,0,0,10,5,6,14,1,15,20,"10-5","N","N","N",3,0,"Napoli-Spezia",89,1,0,30,200,30,450,0,15,0,0,1335,450
"70","I1","2022-09-18","Milan","Napoli",1,2,"A",0,0,"D",2.18,3.57,3.54,"0-0","1-2",22,5,9,4,4,3,0,0,9,4,18,11,3,13,29,"9-4","Y","Y","N",7,0,"Milan-Napoli",202,3,0,70,1200,210,910,0,39,0,0,2626,2730
"71","I1","2022-10-01","Napoli","Torino",3,1,"H",3,1,"H",1.62,4.24,5.85,"3-1","3-1",15,7,16,3,0,2,0,0,4,4,4,17,4,8,21,"4-4","Y","Y","Y",2,0,"Napoli-Torino",99,4,0,20,0,80,160,0,32,0,0,792,640
"88","I1","2022-10-09","Cremonese","Napoli",1,4,"A",0,1,"A",7.25,4.82,1.47,"0-1","1-4",12,1,21,10,2,0,0,0,5,2,18,6,5,7,24,"5-2","Y","Y","Y",2,0,"Cremonese-Napoli",329,5,0,20,0,100,140,0,35,0,0,2303,700
"97","I1","2022-10-16","Napoli","Bologna",3,2,"H",1,1,"D",1.26,6.19,13.19,"1-1","3-2",30,11,16,3,0,4,0,0,6,4,6,10,5,10,16,"6-4","Y","Y","Y",4,0,"Napoli-Bologna",255,5,0,40,0,200,400,0,50,0,0,2550,2000
"108","I1","2022-10-23","Roma","Napoli",0,1,"A",0,0,"D",2.95,3.61,2.47,"0-0","0-1",6,0,12,5,3,4,0,0,3,4,14,12,1,7,26,"3-4","N","N","N",7,0,"Roma-Napoli",80,1,0,70,1200,70,490,0,7,0,0,560,490
"111","I1","2022-10-29","Napoli","Sassuolo",4,0,"H",3,0,"H",1.31,5.9,10.07,"3-0","4-0",18,6,10,6,0,3,0,1,11,5,5,6,4,16,11,"11-5","Y","Y","Y",3,1,"Napoli-Sassuolo",136,4,0,55,0,220,880,0,64,0,0,2176,3520
"124","I1","2022-11-05","Atalanta","Napoli",1,2,"A",1,2,"A",3.48,3.81,2.11,"1-2","1-2",17,4,7,5,5,1,0,0,5,2,10,9,3,7,19,"5-2","Y","Y","N",6,0,"Atalanta-Napoli",77,3,0,60,500,180,420,0,21,0,0,539,1260
"131","I1","2022-11-08","Napoli","Empoli",2,0,"H",0,0,"D",1.25,6.83,11.79,"0-0","2-0",18,4,6,1,1,6,0,1,5,0,12,16,2,5,28,"5-0","Y","N","N",7,1,"Napoli-Empoli",157,2,0,95,850,190,475,0,10,0,0,785,950
"142","I1","2022-11-12","Napoli","Udinese",3,2,"H",2,0,"H",1.49,4.86,6.78,"2-0","3-2",15,5,10,4,2,3,0,0,5,3,12,13,5,8,25,"5-3","Y","Y","Y",5,0,"Napoli-Udinese",265,5,0,50,600,250,400,0,40,0,0,2120,2000
"159","I1","2023-01-04","Inter","Napoli",1,0,"H",0,0,"D",2.36,3.46,3.23,"0-0","1-0",6,1,9,2,3,2,0,0,5,4,12,7,1,9,19,"5-4","N","N","N",5,0,"Inter-Napoli",56,1,0,50,600,50,450,0,9,0,0,504,450
"167","I1","2023-01-08","Sampdoria","Napoli",0,2,"A",0,1,"A",8.94,5.04,1.4,"0-1","0-2",9,2,24,8,3,2,1,0,2,5,15,12,2,7,27,"2-5","Y","N","N",5,1,"Sampdoria-Napoli",101,2,0,75,1100,150,525,0,14,0,0,707,1050
"171","I1","2023-01-13","Napoli","Juventus",5,1,"H",2,1,"H",1.99,3.54,4.2,"2-1","5-1",14,10,11,2,0,1,0,0,2,5,10,9,6,7,19,"2-5","Y","Y","Y",1,0,"Napoli-Juventus",287,6,0,10,0,60,70,0,42,0,0,2009,420
"182","I1","2023-01-21","Salernitana","Napoli",0,2,"A",0,1,"A",9.36,5.7,1.34,"0-1","0-2",5,2,9,4,2,2,0,0,3,4,14,15,2,7,29,"3-4","Y","N","N",4,0,"Salernitana-Napoli",93,2,0,40,400,80,280,0,14,0,0,651,560
"199","I1","2023-01-29","Napoli","Roma",2,1,"H",1,0,"H",1.77,3.83,5.05,"1-0","2-1",11,6,11,3,1,2,0,0,3,8,8,14,3,11,22,"3-8","Y","Y","N",3,0,"Napoli-Roma",178,3,0,30,200,90,330,0,33,0,0,1958,990
"204","I1","2023-02-05","Spezia","Napoli",0,3,"A",0,0,"D",8.83,5.39,1.38,"0-0","0-3",9,3,12,5,3,2,0,0,3,6,19,18,3,9,37,"3-6","Y","Y","N",5,0,"Spezia-Napoli",188,3,0,50,600,150,450,0,27,0,0,1692,1350
"218","I1","2023-02-12","Napoli","Cremonese",3,0,"H",1,0,"H",1.19,7.51,17.21,"1-0","3-0",15,10,6,1,0,2,0,0,9,7,7,7,3,16,14,"9-7","Y","Y","N",2,0,"Napoli-Cremonese",165,3,0,20,0,60,320,0,48,0,0,2640,960
"221","I1","2023-02-17","Sassuolo","Napoli",0,2,"A",0,2,"A",5.54,4.24,1.65,"0-2","0-2",11,2,15,4,2,2,0,0,1,3,12,10,2,4,22,"1-3","Y","N","N",4,0,"Sassuolo-Napoli",45,2,0,40,400,80,160,0,8,0,0,180,320
"231","I1","2023-02-25","Empoli","Napoli",0,2,"A",0,2,"A",7.17,4.83,1.47,"0-2","0-2",9,2,19,6,2,1,0,1,4,13,10,9,2,17,19,"4-13","Y","N","N",3,1,"Empoli-Napoli",45,2,0,55,700,110,935,0,34,0,0,765,1870
"241","I1","2023-03-03","Napoli","Lazio",0,1,"A",0,0,"D",1.66,3.98,5.66,"0-0","0-1",14,2,5,2,2,2,0,0,8,3,13,8,1,11,21,"8-3","N","N","N",4,0,"Napoli-Lazio",67,1,0,40,400,40,440,0,11,0,0,737,440
"253","I1","2023-03-11","Napoli","Atalanta",2,0,"H",0,0,"D",1.7,4.05,5.13,"0-0","2-0",18,6,6,3,1,2,0,0,10,4,12,11,2,14,23,"10-4","Y","N","N",3,0,"Napoli-Atalanta",137,2,90,30,200,60,420,2700,28,180,1260,1918,840
"268","I1","2023-03-19","Torino","Napoli",0,4,"A",0,2,"A",5.12,3.53,1.81,"0-2","0-4",12,2,12,6,1,1,0,0,5,4,14,14,4,9,28,"5-4","Y","Y","Y",2,0,"Torino-Napoli",163,4,186,20,100,80,180,3720,36,744,1674,1467,720
"278","I1","2023-04-02","Napoli","Milan",0,4,"A",0,2,"A",1.78,3.75,4.96,"0-2","0-4",20,4,14,8,1,2,0,0,10,4,11,9,4,14,20,"10-4","Y","Y","Y",3,0,"Napoli-Milan",168,4,100,30,200,120,420,3000,56,400,1400,2352,1680
"57","I1","2023-04-02","Napoli","Milan",0,4,"A",0,2,"A",1.78,3.75,4.96,"0-2","0-4",20,4,14,8,1,2,0,0,10,4,11,9,4,14,20,"10-4","Y","Y","Y",3,0,"Napoli-Milan",114.25,2.5,24.8571428571429,46.1607142857143,517.857142857143,109.107142857143,458.125,1233.75,25.6964285714286,66.6785714285714,244.107142857143,1168.16071428571,1121.60714285714
