"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","seriea_goalmins","n","seriea_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"117","I1","2022-10-30","Lazio","Salernitana",1,3,"A",1,0,"H",1.5,4.68,6.98,"1-0","1-3",13,4,10,6,3,3,0,0,4,5,10,7,4,9,17,"4-5","Y","Y","Y",6,0,"Lazio-Salernitana",236,4,153,60,900,240,540,9180,36,612,1377,2124,2160
"129","I1","2022-11-06","Roma","Lazio",0,1,"A",0,1,"A",2.07,3.52,3.91,"0-1","0-1",8,2,5,3,2,3,0,0,4,2,18,14,1,6,32,"4-2","N","N","N",5,0,"Roma-Lazio",29,1,7,50,600,50,300,350,6,7,42,174,300
"140","I1","2022-11-10","Lazio","Monza",1,0,"H",0,0,"D",1.62,4.24,5.83,"0-0","1-0",12,4,8,0,2,1,0,0,4,3,15,14,1,7,29,"4-3","N","N","N",3,0,"Lazio-Monza",69,1,0,30,200,30,210,0,7,0,0,483,210
"150","I1","2022-11-13","Juventus","Lazio",3,0,"H",1,0,"H",2.03,3.48,4.11,"1-0","3-0",13,9,10,3,2,1,0,0,2,6,10,8,3,8,18,"2-6","Y","Y","N",3,0,"Juventus-Lazio",186,3,0,30,200,90,240,0,24,0,0,1488,720
"155","I1","2023-01-04","Lecce","Lazio",2,1,"H",0,1,"A",3.91,3.35,2.13,"0-1","2-1",11,4,8,2,3,2,0,0,4,3,16,13,3,7,29,"4-3","Y","Y","N",5,0,"Lecce-Lazio",142,3,53,50,600,150,350,2650,21,159,371,994,1050
"165","I1","2023-01-08","Lazio","Empoli",2,2,"D",1,0,"H",1.56,4.45,6.23,"1-0","2-2",18,4,5,2,4,1,0,0,10,3,17,10,4,13,27,"10-3","Y","Y","Y",5,0,"Lazio-Empoli",229,4,64,50,400,200,650,3200,52,256,832,2977,2600
"175","I1","2023-01-15","Sassuolo","Lazio",0,2,"A",0,1,"A",3.29,3.76,2.21,"0-1","0-2",12,2,12,3,5,3,0,0,7,3,17,10,2,10,27,"7-3","Y","N","N",8,0,"Sassuolo-Lazio",135,2,27,80,1500,160,800,2160,20,54,270,1350,1600
"190","I1","2023-01-24","Lazio","Milan",4,0,"H",2,0,"H",3.18,3.37,2.28,"2-0","4-0",10,5,10,3,1,2,0,0,3,4,14,11,4,7,25,"3-4","Y","Y","Y",3,0,"Lazio-Milan",184,4,58,30,200,120,210,1740,28,232,406,1288,840
"198","I1","2023-01-29","Lazio","Fiorentina",1,1,"D",1,0,"H",2.13,3.37,3.9,"1-0","1-1",13,1,17,6,2,3,0,0,3,4,12,17,2,7,29,"3-4","Y","N","N",5,0,"Lazio-Fiorentina",57,2,37,50,600,100,350,1850,14,74,259,399,700
"208","I1","2023-02-06","Verona","Lazio",1,1,"D",0,1,"A",4,3.57,2.03,"0-1","1-1",15,4,9,2,4,1,0,0,6,5,16,12,2,11,28,"6-5","Y","N","N",5,0,"Verona-Lazio",96,2,35,50,400,100,550,1750,22,70,385,1056,1100
"214","I1","2023-02-11","Lazio","Atalanta",0,2,"A",0,1,"A",2.45,3.49,3.06,"0-1","0-2",13,5,23,10,1,2,0,0,5,7,12,14,2,12,26,"5-7","Y","N","N",3,0,"Lazio-Atalanta",88,2,94,30,200,60,360,2820,24,188,1128,1056,720
"227","I1","2023-02-19","Salernitana","Lazio",0,2,"A",0,0,"D",5.32,4.03,1.7,"0-0","0-2",9,2,21,7,5,1,1,0,2,9,10,7,2,11,17,"2-9","Y","N","N",6,1,"Salernitana-Lazio",129,2,34,85,750,170,935,2890,22,68,374,1419,1870
"238","I1","2023-02-27","Lazio","Sampdoria",1,0,"H",0,0,"D",1.45,4.64,8.31,"0-0","1-0",15,4,8,2,2,2,0,0,8,3,10,13,1,11,23,"8-3","N","N","N",4,0,"Lazio-Sampdoria",80,1,10,40,400,40,440,400,11,10,110,880,440
"241","I1","2023-03-03","Napoli","Lazio",0,1,"A",0,0,"D",1.66,3.98,5.66,"0-0","0-1",14,2,5,2,2,2,0,0,8,3,13,8,1,11,21,"8-3","N","N","N",4,0,"Napoli-Lazio",67,1,5,40,400,40,440,200,11,5,55,737,440
"254","I1","2023-03-11","Bologna","Lazio",0,0,"D",0,0,"D",3.13,3.22,2.52,"0-0","0-0",16,2,5,2,2,3,0,0,5,2,11,8,0,7,19,"5-2","N","N","N",5,0,"Bologna-Lazio",0,0,0,50,600,0,350,0,0,0,0,0,0
"7","I1","2022-08-14","Salernitana","Roma",0,1,"A",0,1,"A",6.65,4.79,1.5,"0-1","0-1",13,2,20,5,3,2,0,0,4,2,18,9,1,6,27,"4-2","N","N","N",5,0,"Salernitana-Roma",33,1,4,50,600,50,300,200,6,4,24,198,300
"19","I1","2022-08-22","Roma","Cremonese",1,0,"H",0,0,"D",1.24,6.33,14.61,"0-0","1-0",27,12,14,3,0,3,0,0,5,6,7,14,1,11,21,"5-6","N","N","N",3,0,"Roma-Cremonese",65,1,6,30,0,30,330,180,11,6,66,715,330
"24","I1","2022-08-27","Juventus","Roma",1,1,"D",1,0,"H",2.49,3.23,3.22,"1-0","1-1",14,3,8,4,2,2,0,0,4,5,16,7,2,9,23,"4-5","Y","N","N",4,0,"Juventus-Roma",71,2,0,40,400,80,360,0,18,0,0,639,720
"33","I1","2022-08-30","Roma","Monza",3,0,"H",2,0,"H",1.31,6.14,9.84,"2-0","3-0",14,7,13,1,0,3,0,0,5,4,10,7,3,9,17,"5-4","Y","Y","N",3,0,"Roma-Monza",111,3,0,30,0,90,270,0,27,0,0,999,810
"47","I1","2022-09-04","Udinese","Roma",4,0,"H",1,0,"H",4.11,3.71,1.96,"1-0","4-0",11,5,12,2,3,2,0,0,3,7,16,13,4,10,29,"3-7","Y","Y","Y",5,0,"Udinese-Roma",218,4,78,50,600,200,500,3900,40,312,780,2180,2000
"60","I1","2022-09-12","Empoli","Roma",1,2,"A",1,1,"D",4.78,4,1.77,"1-1","1-2",20,3,13,7,3,1,1,0,7,7,13,12,3,14,25,"7-7","Y","Y","N",4,1,"Empoli-Roma",131,3,55,65,550,195,910,3575,42,165,770,1834,2730
"69","I1","2022-09-18","Roma","Atalanta",0,1,"A",0,1,"A",2.12,3.56,3.71,"0-1","0-1",21,5,4,1,0,7,0,0,5,1,9,19,1,6,28,"5-1","N","N","N",7,0,"Roma-Atalanta",35,1,42,70,0,70,420,2940,6,42,252,210,420
"72","I1","2022-10-01","Inter","Roma",1,2,"A",1,1,"D",2.1,3.54,3.78,"1-1","1-2",15,2,10,3,4,3,0,0,5,1,15,14,3,6,29,"5-1","Y","Y","N",7,0,"Inter-Roma",144,3,59,70,1200,210,420,4130,18,177,354,864,1260
"89","I1","2022-10-09","Roma","Lecce",2,1,"H",1,1,"D",1.37,5.15,9.95,"1-1","2-1",20,6,6,3,2,2,0,1,13,4,12,11,3,17,23,"13-4","Y","Y","N",4,1,"Roma-Lecce",93,3,54,65,900,195,1105,3510,51,162,918,1581,3315
"99","I1","2022-10-17","Sampdoria","Roma",0,1,"A",0,1,"A",5.38,3.76,1.75,"0-1","0-1",8,1,7,4,5,3,0,0,4,3,20,20,1,7,40,"4-3","N","N","N",8,0,"Sampdoria-Roma",9,1,7,80,1500,80,560,560,7,7,49,63,560
"108","I1","2022-10-23","Roma","Napoli",0,1,"A",0,0,"D",2.95,3.61,2.47,"0-0","0-1",6,0,12,5,3,4,0,0,3,4,14,12,1,7,26,"3-4","N","N","N",7,0,"Roma-Napoli",80,1,0,70,1200,70,490,0,7,0,0,560,490
"119","I1","2022-10-31","Verona","Roma",1,3,"A",1,1,"D",4.52,3.61,1.9,"1-1","1-3",7,3,14,6,3,1,1,0,2,4,9,9,4,6,18,"2-4","Y","Y","Y",4,1,"Verona-Roma",249,4,203,65,550,260,390,13195,24,812,1218,1494,1560
"1291","I1","2022-11-06","Roma","Lazio",0,1,"A",0,1,"A",2.07,3.52,3.91,"0-1","0-1",8,2,5,3,2,3,0,0,4,2,18,14,1,6,32,"4-2","N","N","N",5,0,"Roma-Lazio",29,1,7,50,600,50,300,350,6,7,42,174,300
"135","I1","2022-11-09","Sassuolo","Roma",1,1,"D",0,0,"D",3.62,3.65,2.12,"0-0","1-1",14,6,10,4,5,3,0,0,3,2,11,11,2,5,22,"3-2","Y","N","N",8,0,"Sassuolo-Roma",165,2,18,80,1500,160,400,1440,10,36,90,825,800
"147","I1","2022-11-13","Roma","Torino",1,1,"D",0,0,"D",1.95,3.49,4.46,"0-0","1-1",13,4,10,2,3,2,0,0,7,0,13,10,2,7,23,"7-0","Y","N","N",5,0,"Roma-Torino",145,2,85,50,600,100,350,4250,14,170,595,1015,700
"156","I1","2023-01-04","Roma","Bologna",1,0,"H",1,0,"H",1.65,3.96,5.96,"1-0","1-0",14,4,10,2,2,3,0,0,3,3,10,10,1,6,20,"3-3","N","N","N",5,0,"Roma-Bologna",6,1,7,50,600,50,300,350,6,7,42,36,300
"168","I1","2023-01-08","Milan","Roma",2,2,"D",1,0,"H",1.89,3.66,4.5,"1-0","2-2",12,5,12,3,4,7,0,0,3,4,19,13,4,7,32,"3-4","Y","Y","Y",11,0,"Milan-Roma",284,4,64,110,2800,440,770,7040,28,256,448,1988,3080
"179","I1","2023-01-15","Roma","Fiorentina",2,0,"H",1,0,"H",2.02,3.62,3.98,"1-0","2-0",10,4,7,3,3,4,0,1,5,9,15,12,2,14,27,"5-9","Y","N","N",7,1,"Roma-Fiorentina",122,2,42,95,1950,190,1330,3990,28,84,588,1708,2660
"186","I1","2023-01-22","Spezia","Roma",0,2,"A",0,1,"A",4.73,3.67,1.85,"0-1","0-2",8,0,13,3,3,1,0,0,4,0,17,11,2,4,28,"4-0","Y","N","N",4,0,"Spezia-Roma",94,2,101,40,300,80,160,4040,8,202,404,376,320
"199","I1","2023-01-29","Napoli","Roma",2,1,"H",1,0,"H",1.77,3.83,5.05,"1-0","2-1",11,6,11,3,1,2,0,0,3,8,8,14,3,11,22,"3-8","Y","Y","N",3,0,"Napoli-Roma",178,3,0,30,200,90,330,0,33,0,0,1958,990
"202","I1","2023-02-04","Roma","Empoli",2,0,"H",2,0,"H",1.52,4.29,7.41,"2-0","2-0",12,6,11,2,2,1,0,0,7,7,10,18,2,14,28,"7-7","Y","N","N",3,0,"Roma-Empoli",8,2,12,30,200,60,420,360,28,24,168,112,840
"213","I1","2023-02-11","Lecce","Roma",1,1,"D",1,1,"D",4.46,3.34,2,"1-1","1-1",8,3,12,5,4,1,0,0,3,7,24,8,2,10,32,"3-7","Y","N","N",5,0,"Lecce-Roma",24,2,24,50,400,100,500,1200,20,48,240,240,1000
"229","I1","2023-02-19","Roma","Verona",1,0,"H",1,0,"H",1.66,3.77,6.32,"1-0","1-0",9,5,7,1,1,2,0,0,5,1,15,19,1,6,34,"5-1","N","N","N",3,0,"Roma-Verona",45,1,18,30,200,30,180,540,6,18,108,270,180
"239","I1","2023-02-28","Cremonese","Roma",2,1,"H",1,0,"H",5.48,3.48,1.81,"1-0","2-1",6,2,10,3,3,2,0,0,3,3,17,11,3,6,28,"3-3","Y","Y","N",5,0,"Cremonese-Roma",171,3,120,50,600,150,300,6000,18,360,720,1026,900
"248","I1","2023-03-05","Roma","Juventus",1,0,"H",0,0,"D",2.72,3.15,2.92,"0-0","1-0",6,2,14,5,3,2,0,1,2,6,11,10,1,8,21,"2-6","N","N","N",5,1,"Roma-Juventus",53,1,23,75,1350,75,600,1725,8,23,184,424,600
"258","I1","2023-03-12","Roma","Sassuolo",3,4,"A",1,3,"A",1.71,3.74,5.55,"1-3","3-4",17,7,19,10,4,2,1,0,7,2,11,18,7,9,29,"7-2","Y","Y","Y",6,1,"Roma-Sassuolo",317,7,214,85,1300,595,765,18190,63,1498,1926,2853,5355
"53","I1","2023-03-12","Roma","Sassuolo",3,4,"A",1,3,"A",1.71,3.74,5.55,"1-3","3-4",17,7,19,10,4,2,1,0,7,2,11,18,7,9,29,"7-2","Y","Y","Y",6,1,"Roma-Sassuolo",115.923076923077,2.30769230769231,42.2307692307692,53.8461538461538,678.365384615385,126.730769230769,476.346153846154,2489.42307692308,21.3461538461538,142.615384615385,369.461538461538,1039,1142.11538461538
