"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","seriea_goalmins","n","seriea_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"22","I1","2022-08-26","Lazio","Inter",3,1,"H",1,0,"H",4.21,3.78,1.92,"1-0","3-1",11,7,19,7,2,1,0,0,2,4,5,12,4,6,17,"2-4","Y","Y","Y",3,0,"Lazio-Inter",252,4,0,30,200,120,180,0,24,0,0,1512,720
"32","I1","2022-08-30","Inter","Cremonese",3,1,"H",2,0,"H",1.16,9.52,16.85,"2-0","3-1",18,7,11,4,0,3,0,0,6,6,6,14,4,12,20,"6-6","Y","Y","Y",3,0,"Inter-Cremonese",216,4,0,30,0,120,360,0,48,0,0,2592,1440
"42","I1","2022-09-03","Milan","Inter",3,2,"H",1,1,"D",2.91,3.3,2.67,"1-1","3-2",21,5,16,5,5,2,0,0,2,5,10,12,5,7,22,"2-5","Y","Y","Y",7,0,"Milan-Inter",230,5,0,70,1000,350,490,0,35,0,0,1610,2450
"52","I1","2022-09-10","Inter","Torino",1,0,"H",0,0,"D",1.47,4.9,7.14,"0-0","1-0",16,3,9,7,1,2,0,0,6,5,8,17,1,11,25,"6-5","N","N","N",3,0,"Inter-Torino",89,1,0,30,200,30,330,0,11,0,0,979,330
"65","I1","2022-09-18","Udinese","Inter",3,1,"H",1,1,"D",4.07,3.89,1.92,"1-1","3-1",20,6,14,3,3,4,0,0,7,4,11,13,4,11,24,"7-4","Y","Y","Y",7,0,"Udinese-Inter",201,4,0,70,1200,280,770,0,44,0,0,2211,3080
"72","I1","2022-10-01","Inter","Roma",1,2,"A",1,1,"D",2.1,3.54,3.78,"1-1","1-2",15,2,10,3,4,3,0,0,5,1,15,14,3,6,29,"5-1","Y","Y","N",7,0,"Inter-Roma",144,3,0,70,1200,210,420,0,18,0,0,864,1260
"81","I1","2022-10-08","Sassuolo","Inter",1,2,"A",0,1,"A",4.61,4.34,1.74,"0-1","1-2",15,3,16,4,3,2,0,0,6,5,14,17,3,11,31,"6-5","Y","Y","N",5,0,"Sassuolo-Inter",179,3,0,50,600,150,550,0,33,0,0,1969,1650
"941","I1","2022-10-16","Inter","Salernitana",2,0,"H",1,0,"H",1.29,5.99,10.99,"1-0","2-0",16,6,8,3,0,1,0,0,6,4,12,14,2,10,26,"6-4","Y","N","N",1,0,"Inter-Salernitana",72,2,0,10,0,20,100,0,20,0,0,720,200
"104","I1","2022-10-22","Fiorentina","Inter",3,4,"A",1,2,"A",3.83,3.58,2.08,"1-2","3-4",10,4,8,7,4,3,0,0,1,2,15,14,7,3,29,"1-2","Y","Y","Y",7,0,"Fiorentina-Inter",363,7,0,70,1200,490,210,0,21,0,0,1089,1470
"113","I1","2022-10-29","Inter","Sampdoria",3,0,"H",2,0,"H",1.25,6.37,13.54,"2-0","3-0",17,8,9,2,1,6,0,0,3,3,5,13,3,6,18,"3-3","Y","Y","N",7,0,"Inter-Sampdoria",137,3,0,70,600,210,420,0,18,0,0,822,1260
"130","I1","2022-11-06","Juventus","Inter",2,0,"H",0,0,"D",3.19,3.34,2.44,"0-0","2-0",8,3,14,4,2,2,0,0,2,8,16,13,2,10,29,"2-8","Y","N","N",4,0,"Juventus-Inter",136,2,0,40,400,80,400,0,20,0,0,1360,800
"137","I1","2022-11-09","Inter","Bologna",6,1,"H",3,1,"H",1.32,5.77,10.64,"3-1","6-1",13,7,10,4,1,5,0,0,4,4,10,11,7,8,21,"4-4","Y","Y","Y",6,0,"Inter-Bologna",309,7,0,60,500,420,480,0,56,0,0,2472,3360
"145","I1","2022-11-13","Atalanta","Inter",2,3,"A",1,1,"D",3.2,3.69,2.28,"1-1","2-3",19,7,14,3,0,3,0,0,5,4,10,11,5,9,21,"5-4","Y","Y","Y",3,0,"Atalanta-Inter",255,5,0,30,0,150,270,0,45,0,0,2295,1350
"159","I1","2023-01-04","Inter","Napoli",1,0,"H",0,0,"D",2.36,3.46,3.23,"0-0","1-0",6,1,9,2,3,2,0,0,5,4,12,7,1,9,19,"5-4","N","N","N",5,0,"Inter-Napoli",56,1,0,50,600,50,450,0,9,0,0,504,450
"163","I1","2023-01-07","Monza","Inter",2,2,"D",1,2,"A",5.76,4.48,1.59,"1-2","2-2",13,4,11,3,0,3,0,0,3,5,14,20,4,8,34,"3-5","Y","Y","Y",3,0,"Monza-Inter",133,4,0,30,0,120,240,0,32,0,0,1064,960
"174","I1","2023-01-14","Inter","Verona",1,0,"H",1,0,"H",1.31,6.24,9.9,"1-0","1-0",11,3,6,1,0,3,0,0,3,4,11,13,1,7,24,"3-4","N","N","N",3,0,"Inter-Verona",3,1,0,30,0,30,210,0,7,0,0,21,210
"189","I1","2023-01-23","Inter","Empoli",0,1,"A",0,0,"D",1.3,6.08,10.1,"0-0","0-1",16,1,13,8,4,3,1,0,2,3,13,16,1,5,29,"2-3","N","N","N",7,1,"Inter-Empoli",66,1,0,95,1950,95,475,0,5,0,0,330,475
"194","I1","2023-01-28","Cremonese","Inter",1,2,"A",1,1,"D",6.88,4.57,1.51,"1-1","1-2",12,4,30,10,0,2,0,0,2,14,7,12,3,16,19,"2-14","Y","Y","N",2,0,"Cremonese-Inter",97,3,0,20,0,60,320,0,48,0,0,1552,960
"207","I1","2023-02-05","Inter","Milan",1,0,"H",1,0,"H",2.01,3.61,4.02,"1-0","1-0",15,4,4,0,2,5,0,0,8,0,13,14,1,8,27,"8-0","N","N","N",7,0,"Inter-Milan",34,1,0,70,1000,70,560,0,8,0,0,272,560
"220","I1","2023-02-13","Sampdoria","Inter",0,0,"D",0,0,"D",8.3,4.73,1.44,"0-0","0-0",7,2,25,5,3,1,0,0,3,7,13,11,0,10,24,"3-7","N","N","N",4,0,"Sampdoria-Inter",0,0,0,40,300,0,400,0,0,0,0,0,0
"224","I1","2023-02-18","Inter","Udinese",3,1,"H",1,1,"D",1.54,4.49,6.46,"1-1","3-1",19,7,9,1,2,2,0,0,3,8,15,14,4,11,29,"3-8","Y","Y","Y",4,0,"Inter-Udinese",225,4,0,40,400,160,440,0,44,0,0,2475,1760
"233","I1","2023-02-26","Bologna","Inter",1,0,"H",0,0,"D",4.84,3.81,1.72,"0-0","1-0",14,5,13,4,1,2,0,0,1,6,7,14,1,7,21,"1-6","N","N","N",3,0,"Bologna-Inter",76,1,0,30,200,30,210,0,7,0,0,532,210
"247","I1","2023-03-05","Inter","Lecce",2,0,"H",1,0,"H",1.38,4.97,9.55,"1-0","2-0",14,4,11,1,0,0,0,0,6,4,10,11,2,10,21,"6-4","Y","N","N",0,0,"Inter-Lecce",82,2,0,0,0,0,0,0,20,0,0,820,0
"251","I1","2023-03-10","Spezia","Inter",2,1,"H",0,0,"D",7.68,4.79,1.44,"0-0","2-1",4,2,28,7,3,0,0,0,1,13,11,9,3,14,20,"1-13","Y","Y","N",3,0,"Spezia-Inter",225,3,0,30,0,90,420,0,42,0,0,3150,1260
"270","I1","2023-03-19","Inter","Juventus",0,1,"A",0,1,"A",2,3.52,4.07,"0-1","0-1",18,3,7,3,3,4,1,1,6,4,6,18,1,10,24,"6-4","N","N","N",7,2,"Inter-Juventus",23,1,0,120,3575,120,1200,0,10,0,0,230,1200
"272","I1","2023-04-01","Inter","Fiorentina",0,1,"A",0,0,"D",1.79,3.85,4.72,"0-0","0-1",16,3,19,3,2,3,0,0,10,8,8,7,1,18,15,"10-8","N","N","N",5,0,"Inter-Fiorentina",53,1,5,50,600,50,900,250,18,5,90,954,900
"57","I1","2023-04-01","Inter","Fiorentina",0,1,"A",0,0,"D",1.79,3.85,4.72,"0-0","0-1",16,3,19,3,2,3,0,0,10,8,8,7,1,18,15,"10-8","N","N","N",5,0,"Inter-Fiorentina",136.928571428571,2.83928571428571,23.5535714285714,48.3928571428571,698.214285714286,130.982142857143,427.589285714286,908.928571428571,24.5714285714286,104.125,176.142857142857,1197.375,1099.46428571429
