"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","epl_goalmins","n","epl_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"268","E0","2023-03-18","Wolves","Leeds",2,4,"A",0,1,"A",2.3,3.25,3.5,"0-1","2-4",23,8,11,4,3,5,1,0,5,4,15,9,6,9,24,"5-4","Y","Y","Y",8,1,"Wolves-Leeds",345,6,0,105,2750,630,945,0,54,0,0,3105,5670
"276","E0","2023-04-01","Nottm Forest","Wolves",1,1,"D",1,0,"H",3.01,3.16,2.64,"1-0","1-1",17,7,8,1,3,5,0,0,4,3,14,13,2,7,27,"4-3","Y","N","N",8,0,"Nottm Forest-Wolves",121,2,0,80,1500,160,560,0,14,0,0,847,1120
"8","E0","2022-08-07","Leicester","Brentford",2,2,"D",1,0,"H",2.07,3.69,3.74,"1-0","2-2",14,5,8,3,0,0,0,0,5,6,6,5,4,11,11,"5-6","Y","Y","Y",0,0,"Leicester-Brentford",227,4,76,0,0,0,0,0,44,304,836,2497,0
"17","E0","2022-08-13","Brentford","Man United",4,0,"H",4,0,"H",3.82,3.64,2.06,"4-0","4-0",13,7,15,4,0,4,0,0,8,2,6,15,4,10,21,"8-2","Y","Y","Y",4,0,"Brentford-Man United",93,4,53,40,0,160,400,2120,40,212,530,930,1600
"24","E0","2022-08-20","Fulham","Brentford",3,2,"H",2,1,"H",2.52,3.53,2.93,"2-1","3-2",18,9,13,5,3,2,0,0,6,3,13,7,5,9,20,"6-3","Y","Y","Y",5,0,"Fulham-Brentford",226,5,72,50,600,250,450,3600,45,360,648,2034,2250
"32","E0","2022-08-27","Brentford","Everton",1,1,"D",0,1,"A",2.1,3.49,3.84,"0-1","1-1",19,5,14,7,2,2,0,0,8,5,8,8,2,13,16,"8-5","Y","N","N",4,0,"Brentford-Everton",108,2,37,40,400,80,520,1480,26,74,481,1404,1040
"41","E0","2022-08-30","Crystal Palace","Brentford",1,1,"D",0,0,"D",2.11,3.47,3.83,"0-0","1-1",13,4,9,3,1,2,0,0,4,6,11,8,2,10,19,"4-6","Y","N","N",3,0,"Crystal Palace-Brentford",147,2,22,30,200,60,300,660,20,44,220,1470,600
"52","E0","2022-09-03","Brentford","Leeds",5,2,"H",2,1,"H",2.21,3.59,3.44,"2-1","5-2",14,8,17,6,2,2,0,0,2,6,8,9,7,8,17,"2-6","Y","Y","Y",4,0,"Brentford-Leeds",425,7,112,40,400,280,320,4480,56,784,896,3400,2240
"66","E0","2022-09-18","Brentford","Arsenal",0,3,"A",0,2,"A",4.46,3.98,1.83,"0-2","0-3",5,2,13,7,0,2,0,0,3,3,10,10,3,6,20,"3-3","Y","Y","N",2,0,"Brentford-Arsenal",94,3,42,20,0,60,120,840,18,126,252,564,360
"69","E0","2022-10-01","Bournemouth","Brentford",0,0,"D",0,0,"D",3.45,3.49,2.25,"0-0","0-0",7,1,13,4,1,2,0,0,7,8,11,10,0,15,21,"7-8","N","N","N",3,0,"Bournemouth-Brentford",0,0,0,30,200,0,450,0,0,0,0,0,0
"81","E0","2022-10-08","Newcastle","Brentford",5,1,"H",2,0,"H",1.81,3.99,4.55,"2-0","5-1",16,6,6,3,0,1,0,0,9,5,14,9,6,14,23,"9-5","Y","Y","Y",1,0,"Newcastle-Brentford",331,6,147,10,0,60,140,1470,84,882,2058,4634,840
"88","E0","2022-10-14","Brentford","Brighton",2,0,"H",1,0,"H",3.32,3.52,2.29,"1-0","2-0",7,3,21,7,3,1,0,0,2,11,12,15,2,13,27,"2-11","Y","N","N",4,0,"Brentford-Brighton",91,2,34,40,300,80,520,1360,26,68,442,1183,1040
"101","E0","2022-10-19","Brentford","Chelsea",0,0,"D",0,0,"D",4.85,3.93,1.78,"0-0","0-0",8,5,14,5,0,0,0,0,6,2,7,7,0,8,14,"6-2","N","N","N",0,0,"Brentford-Chelsea",0,0,0,0,0,0,0,0,0,0,0,0,0
"111","E0","2022-10-23","Aston Villa","Brentford",4,0,"H",3,0,"H",2.23,3.46,3.51,"3-0","4-0",19,11,12,3,1,0,0,0,7,6,14,11,4,13,25,"7-6","Y","Y","Y",1,0,"Aston Villa-Brentford",82,4,0,10,0,40,130,0,52,0,0,1066,520
"1191","E0","2022-10-29","Brentford","Wolves",1,1,"D",0,0,"D",2.24,3.5,3.44,"0-0","1-1",12,3,14,4,3,3,0,1,3,6,10,17,2,9,27,"3-6","Y","N","N",6,1,"Brentford-Wolves",102,2,0,85,1650,170,765,0,18,0,0,918,1530
"129","E0","2022-11-05","Nottm Forest","Brentford",2,2,"D",1,1,"D",2.83,3.43,2.66,"1-1","2-2",15,7,6,2,2,2,0,0,3,3,10,11,4,6,21,"3-3","Y","Y","Y",4,0,"Nottm Forest-Brentford",230,4,53,40,400,160,240,2120,24,212,318,1380,960
"137","E0","2022-11-12","Man City","Brentford",1,2,"A",1,1,"D",1.15,9.28,20.24,"1-1","1-2",29,6,10,8,2,2,0,0,10,2,9,7,3,12,16,"10-2","Y","Y","N",4,0,"Man City-Brentford",151,3,81,40,400,120,480,3240,36,243,972,1812,1440
"147","E0","2022-12-26","Brentford","Tottenham",2,2,"D",1,0,"H",4,3.89,1.93,"1-0","2-2",9,5,16,8,3,1,0,0,6,5,11,10,4,11,21,"6-5","Y","Y","Y",4,0,"Brentford-Tottenham",205,4,0,40,300,160,440,0,44,0,0,2255,1760
"157","E0","2022-12-30","West Ham","Brentford",0,2,"A",0,2,"A",2.08,3.66,3.73,"0-2","0-2",20,5,9,6,1,0,0,0,8,1,9,5,2,9,14,"8-1","Y","N","N",1,0,"West Ham-Brentford",61,2,27,10,0,20,90,270,18,54,243,549,180
"167","E0","2023-01-02","Brentford","Liverpool",3,1,"H",2,0,"H",5.76,4.56,1.58,"2-0","3-1",10,7,16,6,1,3,0,0,4,9,5,8,4,13,13,"4-9","Y","Y","Y",4,0,"Brentford-Liverpool",195,4,50,40,300,160,520,2000,52,200,650,2535,2080
"184","E0","2023-01-14","Brentford","Bournemouth",2,0,"H",1,0,"H",1.69,4.14,5.23,"1-0","2-0",12,4,7,2,1,1,0,0,5,3,5,9,2,8,14,"5-3","Y","N","N",2,0,"Brentford-Bournemouth",114,2,25,20,100,40,160,500,16,50,200,912,320
"196","E0","2023-01-22","Leeds","Brentford",0,0,"D",0,0,"D",2.39,3.72,2.99,"0-0","0-0",9,5,6,0,2,2,0,0,2,3,10,18,0,5,28,"2-3","N","N","N",4,0,"Leeds-Brentford",0,0,0,40,400,0,200,0,0,0,0,0,0
"203","E0","2023-02-04","Brentford","Southampton",3,0,"H",2,0,"H",1.92,3.68,4.36,"2-0","3-0",14,4,14,6,1,2,0,0,4,4,10,9,3,8,19,"4-4","Y","Y","N",3,0,"Brentford-Southampton",165,3,43,30,200,90,240,1290,24,129,344,1320,720
"212","E0","2023-02-11","Arsenal","Brentford",1,1,"D",0,0,"D",1.47,4.77,7.32,"0-0","1-1",23,7,9,2,0,2,0,0,7,4,9,9,2,11,18,"7-4","Y","N","N",2,0,"Arsenal-Brentford",140,2,36,20,0,40,220,720,22,72,396,1540,440
"223","E0","2023-02-18","Brentford","Crystal Palace",1,1,"D",0,0,"D",1.85,3.62,4.84,"0-0","1-1",12,5,10,4,2,2,0,0,2,6,10,8,2,8,18,"2-6","Y","N","N",4,0,"Brentford-Crystal Palace",159,2,37,40,400,80,320,1480,16,74,296,1272,640
"251","E0","2023-03-06","Brentford","Fulham",3,2,"H",1,1,"D",2,3.76,3.82,"1-1","3-2",14,6,9,5,0,3,0,0,2,3,12,17,5,5,29,"2-3","Y","Y","Y",3,0,"Brentford-Fulham",273,5,71,30,0,150,150,2130,25,355,355,1365,750
"253","E0","2023-03-11","Everton","Brentford",1,0,"H",1,0,"H",2.75,3.23,2.82,"1-0","1-0",13,6,12,4,2,1,0,0,5,8,11,12,1,13,23,"5-8","N","N","N",3,0,"Everton-Brentford",1,1,7,30,200,30,390,210,13,7,91,13,390
"263","E0","2023-03-15","Southampton","Brentford",0,2,"A",0,1,"A",3.05,3.36,2.49,"0-1","0-2",7,1,11,5,1,2,0,0,3,3,14,10,2,6,24,"3-3","Y","N","N",3,0,"Southampton-Brentford",122,2,28,30,200,60,180,840,12,56,168,732,360
"266","E0","2023-03-18","Brentford","Leicester",1,1,"D",1,0,"H",1.95,3.79,3.94,"1-0","1-1",11,2,14,1,1,2,1,0,8,4,10,11,2,12,21,"8-4","Y","N","N",3,1,"Brentford-Leicester",84,2,15,55,700,110,660,825,24,30,180,1008,1320
"274","E0","2023-04-01","Brighton","Brentford",3,3,"D",2,2,"D",1.67,4.18,5.16,"2-2","3-3",33,15,7,5,2,1,0,0,14,0,16,10,6,14,26,"14-0","Y","Y","Y",3,0,"Brighton-Brentford",220,6,90,30,200,180,420,2700,84,540,1260,3080,2520
"58","E0","2023-04-01","Brighton","Brentford",3,3,"D",2,2,"D",1.67,4.18,5.16,"2-2","3-3",33,15,7,5,2,1,0,0,14,0,16,10,6,14,26,"14-0","Y","Y","Y",3,0,"Brighton-Brentford",127.912280701754,2.59649122807018,20.3157894736842,38.3333333333333,394.736842105263,100.614035087719,373.421052631579,602.368421052632,25.9473684210526,85.5438596491228,207.649122807018,1257.42105263158,969.824561403509
