"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","epl_goalmins","n","epl_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"103","E0","2022-10-19","Newcastle","Everton",1,0,"H",1,0,"H",1.65,4.06,5.81,"1-0","1-0",16,4,1,0,2,4,0,0,8,2,9,12,1,10,21,"8-2","N","N","N",6,0,"Newcastle-Everton",30,1,24,60,800,60,600,1440,10,24,240,300,600
"115","E0","2022-10-23","Tottenham","Newcastle",1,2,"A",0,2,"A",2.12,3.62,3.63,"0-2","1-2",17,5,13,5,4,2,0,0,6,7,12,6,3,13,18,"6-7","Y","Y","N",6,0,"Tottenham-Newcastle",125,3,0,60,800,180,780,0,39,0,0,1625,2340
"122","E0","2022-10-29","Newcastle","Aston Villa",4,0,"H",1,0,"H",1.83,3.82,4.6,"1-0","4-0",20,7,3,0,1,1,0,0,3,0,11,11,4,3,22,"3-0","Y","Y","Y",2,0,"Newcastle-Aston Villa",227,4,0,20,100,80,60,0,12,0,0,681,240
"134","E0","2022-11-06","Southampton","Newcastle",1,4,"A",0,1,"A",4.22,3.71,1.93,"0-1","1-4",16,5,7,4,1,0,0,0,8,2,7,10,5,10,17,"8-2","Y","Y","Y",1,0,"Southampton-Newcastle",334,5,126,10,0,50,100,1260,50,630,1260,3340,500
"143","E0","2022-11-12","Newcastle","Chelsea",1,0,"H",0,0,"D",2.36,3.53,3.18,"0-0","1-0",10,3,5,2,3,2,0,0,5,3,14,11,1,8,25,"5-3","N","N","N",5,0,"Newcastle-Chelsea",67,1,28,50,600,50,400,1400,8,28,224,536,400
"150","E0","2022-12-26","Leicester","Newcastle",0,3,"A",0,3,"A",3.36,3.64,2.22,"0-3","0-3",8,2,12,5,0,0,0,0,5,5,9,6,3,10,15,"5-5","Y","Y","N",0,0,"Leicester-Newcastle",42,3,51,0,0,0,0,0,30,153,510,420,0
"163","E0","2022-12-31","Newcastle","Leeds",0,0,"D",0,0,"D",1.49,4.8,6.8,"0-0","0-0",16,5,8,1,3,5,0,0,9,3,13,19,0,12,32,"9-3","N","N","N",8,0,"Newcastle-Leeds",0,0,0,80,1500,0,960,0,0,0,0,0,0
"168","E0","2023-01-03","Arsenal","Newcastle",0,0,"D",0,0,"D",1.83,3.95,4.45,"0-0","0-0",17,4,8,1,4,4,0,0,5,5,10,16,0,10,26,"5-5","N","N","N",8,0,"Arsenal-Newcastle",0,0,0,80,1600,0,800,0,0,0,0,0,0
"186","E0","2023-01-15","Newcastle","Fulham",1,0,"H",0,0,"D",1.53,4.55,6.52,"0-0","1-0",20,5,5,0,1,3,0,0,10,5,6,14,1,15,20,"10-5","N","N","N",4,0,"Newcastle-Fulham",89,1,14,40,300,40,600,560,15,14,210,1335,600
"195","E0","2023-01-21","Crystal Palace","Newcastle",0,0,"D",0,0,"D",4.52,3.57,1.92,"0-0","0-0",6,1,16,7,4,2,0,0,3,15,13,7,0,18,20,"3-15","N","N","N",6,0,"Crystal Palace-Newcastle",0,0,0,60,800,0,1080,0,0,0,0,0,0
"207","E0","2023-02-04","Newcastle","West Ham",1,1,"D",1,1,"D",1.63,3.97,6.3,"1-1","1-1",8,2,10,1,2,1,0,0,4,2,11,13,2,6,24,"4-2","Y","N","N",3,0,"Newcastle-West Ham",35,2,20,30,200,60,180,600,12,40,120,210,360
"217","E0","2023-02-11","Bournemouth","Newcastle",1,1,"D",1,1,"D",6.53,4.08,1.6,"1-1","1-1",11,5,15,7,2,3,0,0,4,6,8,10,2,10,18,"4-6","Y","N","N",5,0,"Bournemouth-Newcastle",75,2,49,50,600,100,500,2450,20,98,490,750,1000
"229","E0","2023-02-18","Newcastle","Liverpool",0,2,"A",0,2,"A",2.57,3.58,2.82,"0-2","0-2",14,4,13,7,1,1,1,0,6,7,3,8,2,13,11,"6-7","Y","N","N",2,1,"Newcastle-Liverpool",27,2,45,45,350,90,585,2025,26,90,585,351,1170
"242","E0","2023-03-04","Man City","Newcastle",2,0,"H",1,0,"H",1.52,4.6,6.5,"1-0","2-0",11,3,5,2,2,4,0,0,8,4,8,13,2,12,21,"8-4","Y","N","N",6,0,"Man City-Newcastle",82,2,67,60,800,120,720,4020,24,134,804,984,1440
"4","E0","2022-08-06","Leeds","Wolves",2,1,"H",1,1,"D",2.39,3.33,3.3,"1-1","2-1",12,4,15,6,2,0,0,0,6,4,13,9,3,10,22,"6-4","Y","Y","N",2,0,"Leeds-Wolves",104,3,32,20,0,60,200,640,30,96,320,1040,600
"16","E0","2022-08-13","Wolves","Fulham",0,0,"D",0,0,"D",2.44,3.24,3.29,"0-0","0-0",7,1,9,3,3,3,0,0,5,3,7,14,0,8,21,"5-3","N","N","N",6,0,"Wolves-Fulham",0,0,0,60,900,0,480,0,0,0,0,0,0
"21","E0","2022-08-20","Tottenham","Wolves",1,0,"H",0,0,"D",1.43,4.94,7.95,"0-0","1-0",11,4,20,3,2,2,0,0,8,6,10,8,1,14,18,"8-6","N","N","N",4,0,"Tottenham-Wolves",64,1,0,40,400,40,560,0,14,0,0,896,560
"391","E0","2022-08-28","Wolves","Newcastle",1,1,"D",1,0,"H",2.76,3.32,2.79,"1-0","1-1",10,4,21,6,2,1,0,0,4,13,10,11,2,17,21,"4-13","Y","N","N",3,0,"Wolves-Newcastle",128,2,18,30,200,60,510,540,34,36,306,2176,1020
"46","E0","2022-08-31","Bournemouth","Wolves",0,0,"D",0,0,"D",3.52,3.43,2.24,"0-0","0-0",5,2,17,4,2,1,0,0,2,5,12,12,0,7,24,"2-5","N","N","N",3,0,"Bournemouth-Wolves",0,0,0,30,200,0,210,0,0,0,0,0,0
"57","E0","2022-09-03","Wolves","Southampton",1,0,"H",1,0,"H",2.3,3.41,3.41,"1-0","1-0",7,2,12,1,4,2,0,0,5,6,10,14,1,11,24,"5-6","N","N","N",6,0,"Wolves-Southampton",45,1,10,60,800,60,660,600,11,10,110,495,660
"63","E0","2022-09-17","Wolves","Man City",0,3,"A",0,2,"A",9.3,5.52,1.36,"0-2","0-3",6,1,16,7,2,1,1,0,5,7,7,9,3,12,16,"5-7","Y","Y","N",3,1,"Wolves-Man City",86,3,66,55,450,165,660,3630,36,198,792,1032,1980
"74","E0","2022-10-01","West Ham","Wolves",2,0,"H",1,0,"H",2.01,3.42,4.31,"1-0","2-0",18,5,15,4,2,2,0,0,1,6,8,6,2,7,14,"1-6","Y","N","N",4,0,"West Ham-Wolves",83,2,27,40,400,80,280,1080,14,54,189,581,560
"79","E0","2022-10-08","Chelsea","Wolves",3,0,"H",1,0,"H",1.41,4.92,8.68,"1-0","3-0",20,7,8,2,2,0,0,0,4,2,8,8,3,6,16,"4-2","Y","Y","N",2,0,"Chelsea-Wolves",188,3,57,20,0,60,120,1140,18,171,342,1128,360
"91","E0","2022-10-15","Wolves","Nottm Forest",1,0,"H",0,0,"D",1.74,3.78,5.41,"0-0","1-0",9,2,10,2,2,2,0,0,4,5,17,13,1,9,30,"4-5","N","N","N",4,0,"Wolves-Nottm Forest",56,1,8,40,400,40,360,320,9,8,72,504,360
"99","E0","2022-10-18","Crystal Palace","Wolves",2,1,"H",0,1,"A",2.32,3.21,3.58,"0-1","2-1",14,4,10,4,3,1,0,0,4,3,14,18,3,7,32,"4-3","Y","Y","N",4,0,"Crystal Palace-Wolves",148,3,58,40,300,120,280,2320,21,174,406,1036,840
"114","E0","2022-10-23","Wolves","Leicester",0,4,"A",0,2,"A",2.3,3.35,3.46,"0-2","0-4",21,5,5,4,2,1,0,0,9,2,10,13,4,11,23,"9-2","Y","Y","Y",3,0,"Wolves-Leicester",171,4,34,30,200,120,330,1020,44,136,374,1881,1320
"119","E0","2022-10-29","Brentford","Wolves",1,1,"D",0,0,"D",2.24,3.5,3.44,"0-0","1-1",12,3,14,4,3,3,0,1,3,6,10,17,2,9,27,"3-6","Y","N","N",6,1,"Brentford-Wolves",102,2,24,85,1650,170,765,2040,18,48,216,918,1530
"130","E0","2022-11-05","Wolves","Brighton",2,3,"A",2,2,"D",3.49,3.33,2.3,"2-2","2-3",8,5,19,8,2,0,1,0,4,9,15,11,5,13,26,"4-9","Y","Y","Y",2,1,"Wolves-Brighton",184,5,74,45,0,225,585,3330,65,370,962,2392,2925
"144","E0","2022-11-12","Wolves","Arsenal",0,2,"A",0,0,"D",6.5,4.3,1.56,"0-0","0-2",11,2,14,4,3,2,0,0,6,4,5,6,2,10,11,"6-4","Y","N","N",5,0,"Wolves-Arsenal",129,2,16,50,600,100,500,800,20,32,160,1290,1000
"149","E0","2022-12-26","Everton","Wolves",1,2,"A",1,1,"D",2.41,3.26,3.34,"1-1","1-2",12,6,7,4,1,6,0,0,2,2,9,22,3,4,31,"2-2","Y","Y","N",7,0,"Everton-Wolves",119,3,26,70,600,210,280,1820,12,78,104,476,840
"159","E0","2022-12-31","Wolves","Man United",0,1,"A",0,0,"D",4.16,3.71,1.94,"0-0","0-1",10,3,16,6,1,3,0,0,7,5,11,11,1,12,22,"7-5","N","N","N",4,0,"Wolves-Man United",76,1,10,40,300,40,480,400,12,10,120,912,480
"174","E0","2023-01-04","Aston Villa","Wolves",1,1,"D",0,1,"A",1.99,3.76,3.93,"0-1","1-1",13,4,10,3,1,3,0,0,7,8,6,12,2,15,18,"7-8","Y","N","N",4,0,"Aston Villa-Wolves",90,2,0,40,300,80,600,0,30,0,0,1350,1200
"183","E0","2023-01-14","Wolves","West Ham",1,0,"H",0,0,"D",2.75,3.29,2.82,"0-0","1-0",17,4,16,4,0,2,0,0,4,3,10,7,1,7,17,"4-3","N","N","N",2,0,"Wolves-West Ham",48,1,10,20,0,20,140,200,7,10,70,336,140
"197","E0","2023-01-22","Man City","Wolves",3,0,"H",1,0,"H",1.2,7.65,14.95,"1-0","3-0",13,7,10,1,1,2,0,0,5,7,10,10,3,12,20,"5-7","Y","Y","N",3,0,"Man City-Wolves",144,3,27,30,200,90,360,810,36,81,324,1728,1080
"206","E0","2023-02-04","Wolves","Liverpool",3,0,"H",2,0,"H",4.14,3.93,1.89,"2-0","3-0",12,6,22,4,1,1,0,0,2,7,9,7,3,9,16,"2-7","Y","Y","N",2,0,"Wolves-Liverpool",88,3,55,20,100,60,180,1100,27,165,495,792,540
"216","E0","2023-02-11","Southampton","Wolves",1,2,"A",1,0,"H",3.16,3.18,2.55,"1-0","1-2",17,2,11,2,2,2,0,1,5,2,12,14,3,7,26,"5-2","Y","Y","N",4,1,"Southampton-Wolves",183,3,96,65,900,195,455,6240,21,288,672,1281,1365
"228","E0","2023-02-18","Wolves","Bournemouth",0,1,"A",0,0,"D",1.69,3.86,5.78,"0-0","0-1",15,4,5,1,3,3,0,0,12,2,12,10,1,14,22,"12-2","N","N","N",6,0,"Wolves-Bournemouth",49,1,16,60,900,60,840,960,14,16,224,686,840
"232","E0","2023-02-24","Fulham","Wolves",1,1,"D",0,1,"A",2.59,3.26,3.04,"0-1","1-1",10,5,8,2,2,0,0,0,4,3,12,17,2,7,29,"4-3","Y","N","N",2,0,"Fulham-Wolves",87,2,32,20,0,40,140,640,14,64,224,609,280
"241","E0","2023-03-01","Liverpool","Wolves",2,0,"H",0,0,"D",1.5,4.63,6.68,"0-0","2-0",15,6,4,1,2,3,0,0,5,2,13,14,2,7,27,"5-2","Y","N","N",5,0,"Liverpool-Wolves",150,2,15,50,600,100,350,750,14,30,105,1050,700
"247","E0","2023-03-04","Wolves","Tottenham",1,0,"H",0,0,"D",3.32,3.41,2.31,"0-0","1-0",8,5,21,6,1,1,0,0,4,8,11,18,1,12,29,"4-8","N","N","N",2,0,"Wolves-Tottenham",82,1,37,20,100,20,240,740,12,37,444,984,240
"51","E0","2023-03-04","Wolves","Tottenham",1,0,"H",0,0,"D",3.32,3.41,2.31,"0-0","1-0",8,5,21,6,1,1,0,0,4,8,11,18,1,12,29,"4-8","N","N","N",2,0,"Wolves-Tottenham",102.66,2.12,32.2,41.6,429,79,438.5,1175.2,21.66,108.94,331.42,1055.26,795.5
