"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","epl_goalmins","n","epl_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"100","E0","2022-10-19","Bournemouth","Southampton",0,1,"A",0,1,"A",2.76,3.4,2.74,"0-1","0-1",15,3,9,3,1,3,0,0,7,3,8,13,1,10,21,"7-3","N","N","N",4,0,"Bournemouth-Southampton",9,1,10,40,300,40,400,400,10,10,100,90,400
"113","E0","2022-10-23","Southampton","Arsenal",1,1,"D",0,1,"A",6.2,4.31,1.58,"0-1","1-1",10,3,12,3,2,1,0,0,9,4,11,8,2,13,19,"9-4","Y","N","N",3,0,"Southampton-Arsenal",76,2,51,30,200,60,390,1530,26,102,663,988,780
"121","E0","2022-10-29","Crystal Palace","Southampton",1,0,"H",1,0,"H",1.96,3.62,4.22,"1-0","1-0",12,3,14,4,3,3,0,0,8,4,13,12,1,12,25,"8-4","N","N","N",6,0,"Crystal Palace-Southampton",38,1,22,60,900,60,720,1320,12,22,264,456,720
"134","E0","2022-11-06","Southampton","Newcastle",1,4,"A",0,1,"A",4.22,3.71,1.93,"0-1","1-4",16,5,7,4,1,0,0,0,8,2,7,10,5,10,17,"8-2","Y","Y","Y",1,0,"Southampton-Newcastle",334,5,126,10,0,50,100,1260,50,630,1260,3340,500
"139","E0","2022-11-12","Liverpool","Southampton",3,1,"H",3,1,"H",1.26,6.49,11.55,"3-1","3-1",15,7,9,5,0,2,0,0,6,0,8,8,4,6,16,"6-0","Y","Y","Y",2,0,"Liverpool-Southampton",78,4,73,20,0,80,120,1460,24,292,438,468,480
"151","E0","2022-12-26","Southampton","Brighton",1,3,"A",0,2,"A",3.5,3.6,2.18,"0-2","1-3",14,4,7,4,1,2,0,0,4,2,9,10,4,6,19,"4-2","Y","Y","Y",3,0,"Southampton-Brighton",178,4,44,30,200,120,180,1320,24,176,264,1068,720
"161","E0","2022-12-31","Fulham","Southampton",2,1,"H",1,0,"H",2.04,3.59,3.95,"1-0","2-1",8,2,9,3,0,1,0,0,4,4,8,13,3,8,21,"4-4","Y","Y","N",1,0,"Fulham-Southampton",176,3,42,10,0,30,80,420,24,126,336,1408,240
"172","E0","2023-01-04","Southampton","Nottm Forest",0,1,"A",0,1,"A",2.1,3.52,3.82,"0-1","0-1",8,0,11,1,2,2,0,0,6,2,14,17,1,8,31,"6-2","N","N","N",4,0,"Southampton-Nottm Forest",27,1,9,40,400,40,320,360,8,9,72,216,320
"181","E0","2023-01-14","Everton","Southampton",1,2,"A",1,0,"H",2.28,3.48,3.36,"1-0","1-2",12,4,13,5,0,3,0,0,6,4,7,19,3,10,26,"6-4","Y","Y","N",3,0,"Everton-Southampton",163,3,24,30,0,90,300,720,30,72,240,1630,900
"193","E0","2023-01-21","Southampton","Aston Villa",0,1,"A",0,0,"D",2.96,3.4,2.57,"0-0","0-1",8,5,16,5,1,2,0,0,2,2,19,9,1,4,28,"2-2","N","N","N",3,0,"Southampton-Aston Villa",77,1,0,30,200,30,120,0,4,0,0,308,120
"203","E0","2023-02-04","Brentford","Southampton",3,0,"H",2,0,"H",1.92,3.68,4.36,"2-0","3-0",14,4,14,6,1,2,0,0,4,4,10,9,3,8,19,"4-4","Y","Y","N",3,0,"Brentford-Southampton",165,3,43,30,200,90,240,1290,24,129,344,1320,720
"216","E0","2023-02-11","Southampton","Wolves",1,2,"A",1,0,"H",3.16,3.18,2.55,"1-0","1-2",17,2,11,2,2,2,0,1,5,2,12,14,3,7,26,"5-2","Y","Y","N",4,1,"Southampton-Wolves",183,3,96,65,900,195,455,6240,21,288,672,1281,1365
"225","E0","2023-02-18","Chelsea","Southampton",0,1,"A",0,1,"A",1.4,4.78,9.69,"0-1","0-1",17,5,8,5,3,6,0,0,8,2,16,24,1,10,40,"8-2","N","N","N",9,0,"Chelsea-Southampton",45,1,8,90,1800,90,900,720,10,8,80,450,900
"234","E0","2023-02-25","Leeds","Southampton",1,0,"H",0,0,"D",2.02,3.62,3.97,"0-0","1-0",14,4,8,2,2,4,0,0,9,2,15,13,1,11,28,"9-2","N","N","N",6,0,"Leeds-Southampton",77,1,3,60,800,60,660,180,11,3,33,847,660
"248","E0","2023-03-04","Southampton","Leicester",1,0,"H",1,0,"H",2.85,3.3,2.67,"1-0","1-0",11,5,11,0,4,2,0,0,3,4,12,11,1,7,23,"3-4","N","N","N",6,0,"Southampton-Leicester",35,1,26,60,800,60,420,1560,7,26,182,245,420
"259","E0","2023-03-12","Man United","Southampton",0,0,"D",0,0,"D",1.34,5.33,10.01,"0-0","0-0",10,4,17,4,2,0,0,0,7,8,12,9,0,15,21,"7-8","N","N","N",2,0,"Man United-Southampton",0,0,0,20,0,0,300,0,0,0,0,0,0
"62","E0","2022-08-06","Tottenham","Southampton",4,1,"H",2,1,"H",1.37,5.39,9.11,"2-1","4-1",18,8,10,2,3,0,0,0,10,2,11,6,5,12,17,"10-2","Y","Y","Y",3,0,"Tottenham-Southampton",188,5,0,30,0,150,360,0,60,0,0,2256,1800
"19","E0","2022-08-14","Chelsea","Tottenham",2,2,"D",1,0,"H",2.28,3.52,3.35,"1-0","2-2",16,3,10,5,3,0,0,0,8,5,9,9,4,13,18,"8-5","Y","Y","Y",3,0,"Chelsea-Tottenham",254,4,0,30,0,120,390,0,52,0,0,3302,1560
"21","E0","2022-08-20","Tottenham","Wolves",1,0,"H",0,0,"D",1.43,4.94,7.95,"0-0","1-0",11,4,20,3,2,2,0,0,8,6,10,8,1,14,18,"8-6","N","N","N",4,0,"Tottenham-Wolves",64,1,0,40,400,40,560,0,14,0,0,896,560
"40","E0","2022-08-28","Nottm Forest","Tottenham",0,2,"A",0,1,"A",7.15,4.63,1.49,"0-1","0-2",17,1,18,7,6,1,0,0,6,1,11,13,2,7,24,"6-1","Y","N","N",7,0,"Nottm Forest-Tottenham",86,2,0,70,600,140,490,0,14,0,0,602,980
"48","E0","2022-08-31","West Ham","Tottenham",1,1,"D",0,1,"A",3.67,3.84,2.04,"0-1","1-1",14,4,13,4,2,5,0,0,3,4,10,9,2,7,19,"3-4","Y","N","N",7,0,"West Ham-Tottenham",89,2,0,70,1000,140,490,0,14,0,0,623,980
"56","E0","2022-09-03","Tottenham","Fulham",2,1,"H",1,0,"H",1.52,4.63,6.51,"1-0","2-1",23,10,9,3,3,4,0,0,10,3,9,6,3,13,15,"10-3","Y","Y","N",7,0,"Tottenham-Fulham",198,3,0,70,1200,210,910,0,39,0,0,2574,2730
"65","E0","2022-09-17","Tottenham","Leicester",6,2,"H",2,2,"D",1.52,4.46,7.04,"2-2","6-2",16,11,19,7,1,2,0,0,6,1,9,9,8,7,18,"6-1","Y","Y","Y",3,0,"Tottenham-Leicester",366,8,0,30,200,240,210,0,56,0,0,2562,1680
"68","E0","2022-10-01","Arsenal","Tottenham",3,1,"H",1,1,"D",2.13,3.65,3.57,"1-1","3-1",22,9,7,3,2,1,0,1,5,2,10,10,4,7,20,"5-2","Y","Y","Y",3,1,"Arsenal-Tottenham",167,4,0,55,700,220,385,0,28,0,0,1169,1540
"82","E0","2022-10-08","Brighton","Tottenham",0,1,"A",0,1,"A",2.82,3.45,2.65,"0-1","0-1",14,4,8,3,1,2,0,0,6,2,9,14,1,8,23,"6-2","N","N","N",3,0,"Brighton-Tottenham",22,1,0,30,200,30,240,0,8,0,0,176,240
"92","E0","2022-10-15","Tottenham","Everton",2,0,"H",0,0,"D",1.48,4.67,7.26,"0-0","2-0",21,7,4,0,1,4,0,0,7,1,12,13,2,8,25,"7-1","Y","N","N",5,0,"Tottenham-Everton",145,2,0,50,400,100,400,0,16,0,0,1160,800
"104","E0","2022-10-19","Man United","Tottenham",2,0,"H",0,0,"D",2.49,3.59,2.93,"0-0","2-0",28,10,9,2,1,0,0,0,8,3,7,7,2,11,14,"8-3","Y","N","N",1,0,"Man United-Tottenham",116,2,0,10,0,20,110,0,22,0,0,1276,220
"115","E0","2022-10-23","Tottenham","Newcastle",1,2,"A",0,2,"A",2.12,3.62,3.63,"0-2","1-2",17,5,13,5,4,2,0,0,6,7,12,6,3,13,18,"6-7","Y","Y","N",6,0,"Tottenham-Newcastle",125,3,0,60,800,180,780,0,39,0,0,1625,2340
"118","E0","2022-10-29","Bournemouth","Tottenham",2,3,"A",1,0,"H",5.41,3.85,1.72,"1-0","2-3",6,4,23,7,1,2,0,0,2,19,10,5,5,21,15,"2-19","Y","Y","Y",3,0,"Bournemouth-Tottenham",291,5,0,30,200,150,630,0,105,0,0,6111,3150
"136","E0","2022-11-06","Tottenham","Liverpool",1,2,"A",0,2,"A",3.33,3.76,2.19,"0-2","1-2",14,5,13,6,0,0,0,0,5,3,10,8,3,8,18,"5-3","Y","Y","N",0,0,"Tottenham-Liverpool",121,3,0,0,0,0,0,0,24,0,0,968,0
"141","E0","2022-11-12","Tottenham","Leeds",4,3,"H",1,2,"A",1.67,4.35,5.15,"1-2","4-3",14,8,12,5,1,1,0,1,9,2,8,7,7,11,15,"9-2","Y","Y","Y",2,1,"Tottenham-Leeds",369,7,0,45,350,315,495,0,77,0,0,4059,3465
"147","E0","2022-12-26","Brentford","Tottenham",2,2,"D",1,0,"H",4,3.89,1.93,"1-0","2-2",9,5,16,8,3,1,0,0,6,5,11,10,4,11,21,"6-5","Y","Y","Y",4,0,"Brentford-Tottenham",205,4,0,40,300,160,440,0,44,0,0,2255,1760
"165","E0","2023-01-01","Tottenham","Aston Villa",0,2,"A",0,0,"D",1.7,4.21,5.01,"0-0","0-2",6,2,13,4,4,3,0,0,5,3,15,10,2,8,25,"5-3","Y","N","N",7,0,"Tottenham-Aston Villa",123,2,0,70,1200,140,560,0,16,0,0,984,1120
"175","E0","2023-01-04","Crystal Palace","Tottenham",0,4,"A",0,0,"D",3.39,3.58,2.23,"0-0","0-4",19,4,14,6,1,2,0,0,10,4,11,8,4,14,19,"10-4","Y","Y","Y",3,0,"Crystal Palace-Tottenham",241,4,0,30,200,120,420,0,56,0,0,3374,1680
"187","E0","2023-01-15","Tottenham","Arsenal",0,2,"A",0,2,"A",3.34,3.71,2.21,"0-2","0-2",17,7,14,5,4,2,0,0,4,3,16,15,2,7,31,"4-3","Y","N","N",6,0,"Tottenham-Arsenal",50,2,0,60,800,120,420,0,14,0,0,350,840
"189","E0","2023-01-19","Man City","Tottenham",4,2,"H",0,2,"A",1.39,5.58,7.8,"0-2","4-2",16,6,9,3,1,2,0,0,8,3,10,14,6,11,24,"8-3","Y","Y","Y",3,0,"Man City-Tottenham",346,6,0,30,200,180,330,0,66,0,0,3806,1980
"199","E0","2023-01-23","Fulham","Tottenham",0,1,"A",0,1,"A",3.33,3.88,2.15,"0-1","0-1",10,5,10,3,1,3,0,0,3,8,10,10,1,11,20,"3-8","N","N","N",4,0,"Fulham-Tottenham",45,1,0,40,300,40,440,0,11,0,0,495,440
"209","E0","2023-02-05","Tottenham","Man City",1,0,"H",1,0,"H",4.44,4.23,1.78,"1-0","1-0",12,3,15,5,2,3,1,0,4,6,19,14,1,10,33,"4-6","N","N","N",5,1,"Tottenham-Man City",15,1,0,75,1350,75,750,0,10,0,0,150,750
"215","E0","2023-02-11","Leicester","Tottenham",4,1,"H",3,1,"H",3.46,3.7,2.16,"3-1","4-1",15,7,11,4,5,2,0,0,1,5,14,9,5,6,23,"1-5","Y","Y","Y",7,0,"Leicester-Tottenham",188,5,0,70,1000,350,420,0,30,0,0,1128,2100
"231","E0","2023-02-19","Tottenham","West Ham",2,0,"H",0,0,"D",1.87,3.76,4.47,"0-0","2-0",16,6,6,1,2,1,0,0,4,7,16,10,2,11,26,"4-7","Y","N","N",3,0,"Tottenham-West Ham",128,2,19,30,200,60,330,570,22,38,209,1408,660
"239","E0","2023-02-26","Tottenham","Chelsea",2,0,"H",0,0,"D",2.59,3.36,2.96,"0-0","2-0",8,3,10,2,2,3,0,0,4,4,10,10,2,8,20,"4-4","Y","N","N",5,0,"Tottenham-Chelsea",128,2,14,50,600,100,400,700,16,28,112,1024,800
"247","E0","2023-03-04","Wolves","Tottenham",1,0,"H",0,0,"D",3.32,3.41,2.31,"0-0","1-0",8,5,21,6,1,1,0,0,4,8,11,18,1,12,29,"4-8","N","N","N",2,0,"Wolves-Tottenham",82,1,37,20,100,20,240,740,12,37,444,984,240
"256","E0","2023-03-11","Tottenham","Nottm Forest",3,1,"H",2,0,"H",1.45,4.69,7.8,"2-0","3-1",15,7,9,5,3,1,0,0,2,10,13,13,4,12,26,"2-10","Y","Y","Y",4,0,"Tottenham-Nottm Forest",197,4,31,40,300,160,480,1240,48,124,372,2364,1920
"54","E0","2023-03-11","Tottenham","Nottm Forest",3,1,"H",2,0,"H",1.45,4.69,7.8,"2-0","3-1",15,7,9,5,3,1,0,0,2,10,13,13,4,12,26,"2-10","Y","Y","Y",4,0,"Tottenham-Nottm Forest",137.830188679245,2.77358490566038,19.4905660377358,40.5660377358491,415.094339622641,104.811320754717,393.490566037736,606.603773584906,27.811320754717,60.9245283018868,185.584905660377,1406.90566037736,1022.83018867925
