"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","epl_goalmins","n","epl_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"109","E0","2022-10-22","Man City","Brighton",3,1,"H",2,0,"H",1.21,7.21,15.39,"2-0","3-1",10,4,8,2,1,3,0,0,7,3,11,12,4,10,23,"7-3","Y","Y","Y",4,0,"Man City-Brighton",193,4,46,40,300,160,400,1840,40,184,460,1930,1600
"117","E0","2022-10-29","Leicester","Man City",0,1,"A",0,0,"D",9.62,5.93,1.32,"0-0","0-1",10,5,15,5,0,0,0,0,3,10,5,10,1,13,15,"3-10","N","N","N",0,0,"Leicester-Man City",49,1,17,0,0,0,0,0,13,17,221,637,0
"128","E0","2022-11-05","Man City","Fulham",2,1,"H",1,1,"D",1.13,10.33,22.62,"1-1","2-1",16,5,4,2,2,4,1,0,9,0,6,11,3,9,17,"9-0","Y","Y","N",6,1,"Man City-Fulham",134,3,46,85,1800,255,765,3910,27,138,414,1206,2295
"137","E0","2022-11-12","Man City","Brentford",1,2,"A",1,1,"D",1.15,9.28,20.24,"1-1","1-2",29,6,10,8,2,2,0,0,10,2,9,7,3,12,16,"10-2","Y","Y","N",4,0,"Man City-Brentford",151,3,81,40,400,120,480,3240,36,243,972,1812,1440
"156","E0","2022-12-28","Leeds","Man City",1,3,"A",0,1,"A",9.78,6.09,1.31,"0-1","1-3",9,1,26,9,3,3,0,0,3,5,11,14,4,8,25,"3-5","Y","Y","Y",6,0,"Leeds-Man City",233,4,55,60,900,240,480,3300,32,220,440,1864,1920
"162","E0","2022-12-31","Man City","Everton",1,1,"D",1,0,"H",1.16,7.97,23.85,"1-0","1-1",16,3,2,1,3,4,0,0,7,1,13,14,2,8,27,"7-1","Y","N","N",7,0,"Man City-Everton",88,2,20,70,1200,140,560,1400,16,40,160,704,1120
"176","E0","2023-01-05","Chelsea","Man City",0,1,"A",0,0,"D",5.6,4.19,1.65,"0-0","0-1",8,2,12,3,2,0,0,0,3,2,9,9,1,5,18,"3-2","N","N","N",2,0,"Chelsea-Man City",63,1,26,20,0,20,100,520,5,26,130,315,100
"179","E0","2023-01-14","Man United","Man City",2,1,"H",0,0,"D",4.26,3.98,1.86,"0-0","2-1",8,4,5,1,3,0,0,0,1,2,15,5,3,3,20,"1-2","Y","Y","N",3,0,"Man United-Man City",220,3,28,30,0,90,90,840,9,84,84,660,270
"189","E0","2023-01-19","Man City","Tottenham",4,2,"H",0,2,"A",1.39,5.58,7.8,"0-2","4-2",16,6,9,3,1,2,0,0,8,3,10,14,6,11,24,"8-3","Y","Y","Y",3,0,"Man City-Tottenham",346,6,0,30,200,180,330,0,66,0,0,3806,1980
"197","E0","2023-01-22","Man City","Wolves",3,0,"H",1,0,"H",1.2,7.65,14.95,"1-0","3-0",13,7,10,1,1,2,0,0,5,7,10,10,3,12,20,"5-7","Y","Y","N",3,0,"Man City-Wolves",144,3,0,30,200,90,360,0,36,0,0,1728,1080
"209","E0","2023-02-05","Tottenham","Man City",1,0,"H",1,0,"H",4.44,4.23,1.78,"1-0","1-0",12,3,15,5,2,3,1,0,4,6,19,14,1,10,33,"4-6","N","N","N",5,1,"Tottenham-Man City",15,1,0,75,1350,75,750,0,10,0,0,150,750
"219","E0","2023-02-12","Man City","Aston Villa",3,1,"H",3,0,"H",1.26,6.66,11.78,"3-0","3-1",17,9,6,2,1,2,0,0,8,4,13,14,4,12,27,"8-4","Y","Y","Y",3,0,"Man City-Aston Villa",149,4,0,30,200,120,360,0,48,0,0,1788,1440
"221","E0","2023-02-15","Arsenal","Man City",1,3,"A",1,1,"D",2.95,3.6,2.46,"1-1","1-3",10,1,9,6,2,3,0,0,1,3,11,15,4,4,26,"1-3","Y","Y","Y",5,0,"Arsenal-Man City",220,4,43,50,600,200,200,2150,16,172,172,880,800
"227","E0","2023-02-18","Nottm Forest","Man City",1,1,"D",0,1,"A",10.3,5.67,1.33,"0-1","1-1",4,1,26,6,1,0,0,0,0,10,8,6,2,10,14,"0-10","Y","N","N",1,0,"Nottm Forest-Man City",125,2,59,10,0,20,100,590,20,118,590,1250,200
"237","E0","2023-02-25","Bournemouth","Man City",1,4,"A",0,3,"A",9.67,5.74,1.3,"0-3","1-4",13,2,20,5,2,2,0,0,4,6,10,9,5,10,19,"4-6","Y","Y","Y",4,0,"Bournemouth-Man City",223,5,89,40,400,200,400,3560,50,445,890,2230,2000
"242","E0","2023-03-04","Man City","Newcastle",2,0,"H",1,0,"H",1.52,4.6,6.5,"1-0","2-0",11,3,5,2,2,4,0,0,8,4,8,13,2,12,21,"8-4","Y","N","N",6,0,"Man City-Newcastle",82,2,67,60,800,120,720,4020,24,134,804,984,1440
"257","E0","2023-03-11","Crystal Palace","Man City",0,1,"A",0,0,"D",9.18,5.2,1.37,"0-0","0-1",4,0,14,4,2,2,0,0,2,6,11,17,1,8,28,"2-6","N","N","N",4,0,"Crystal Palace-Man City",78,1,9,40,400,40,320,360,8,9,72,624,320
"271","E0","2023-04-01","Man City","Liverpool",4,1,"H",1,1,"D",1.66,4.22,5.26,"1-1","4-1",17,8,4,1,1,1,0,0,7,1,9,12,5,8,21,"7-1","Y","Y","Y",2,0,"Man City-Liverpool",217,5,65,20,100,100,160,1300,40,325,520,1736,800
"8","E0","2022-08-07","Leicester","Brentford",2,2,"D",1,0,"H",2.07,3.69,3.74,"1-0","2-2",14,5,8,3,0,0,0,0,5,6,6,5,4,11,11,"5-6","Y","Y","Y",0,0,"Leicester-Brentford",227,4,76,0,0,0,0,0,44,304,836,2497,0
"12","E0","2022-08-13","Arsenal","Leicester",4,2,"H",2,0,"H",1.58,4.34,6.22,"2-0","4-2",19,7,6,2,1,1,0,0,6,2,15,9,6,8,24,"6-2","Y","Y","Y",2,0,"Arsenal-Leicester",315,6,85,20,100,120,160,1700,48,510,680,2520,960
"25","E0","2022-08-20","Leicester","Southampton",1,2,"A",0,0,"D",1.86,4.09,4.12,"0-0","1-2",6,1,9,3,2,3,0,0,2,5,11,15,3,7,26,"2-5","Y","Y","N",5,0,"Leicester-Southampton",206,3,30,50,600,150,350,1500,21,90,210,1442,1050
"34","E0","2022-08-27","Chelsea","Leicester",2,1,"H",0,0,"D",1.45,4.86,7.66,"0-0","2-1",7,3,17,5,1,2,1,0,3,11,10,7,3,14,17,"3-11","Y","Y","N",3,1,"Chelsea-Leicester",176,3,41,55,700,165,770,2255,42,123,574,2464,2310
"50","E0","2022-09-01","Leicester","Man United",0,1,"A",0,1,"A",3.45,3.86,2.11,"0-1","0-1",10,2,9,2,1,3,0,0,1,3,7,15,1,4,22,"1-3","N","N","N",4,0,"Leicester-Man United",23,1,25,40,300,40,160,1000,4,25,100,92,160
"59","E0","2022-09-04","Brighton","Leicester",5,2,"H",2,2,"D",1.85,3.63,4.85,"2-2","5-2",23,11,6,4,1,1,0,0,10,1,6,8,7,11,14,"10-1","Y","Y","Y",2,0,"Brighton-Leicester",284,7,103,20,100,140,220,2060,77,721,1133,3124,1540
"65","E0","2022-09-17","Tottenham","Leicester",6,2,"H",2,2,"D",1.52,4.46,7.04,"2-2","6-2",16,11,19,7,1,2,0,0,6,1,9,9,8,7,18,"6-1","Y","Y","Y",3,0,"Tottenham-Leicester",366,8,0,30,200,240,210,0,56,0,0,2562,1680
"77","E0","2022-10-03","Leicester","Nottm Forest",4,0,"H",3,0,"H",1.78,4.2,4.48,"3-0","4-0",17,7,10,3,2,4,0,0,6,6,13,12,4,12,25,"6-6","Y","Y","Y",6,0,"Leicester-Nottm Forest",160,4,47,60,800,240,720,2820,48,188,564,1920,2880
"78","E0","2022-10-08","Bournemouth","Leicester",2,1,"H",0,1,"A",3.64,3.7,2.09,"0-1","2-1",10,4,9,5,1,2,0,0,7,2,8,16,3,9,24,"7-2","Y","Y","N",3,0,"Bournemouth-Leicester",149,3,59,30,200,90,270,1770,27,177,531,1341,810
"89","E0","2022-10-15","Leicester","Crystal Palace",0,0,"D",0,0,"D",2.38,3.55,3.12,"0-0","0-0",14,5,8,1,2,2,0,0,9,2,18,13,0,11,31,"9-2","N","N","N",4,0,"Leicester-Crystal Palace",0,0,0,40,400,0,440,0,0,0,0,0,0
"106","E0","2022-10-20","Leicester","Leeds",2,0,"H",2,0,"H",2.36,3.65,3.08,"2-0","2-0",5,1,14,2,2,1,0,0,2,9,15,11,2,11,26,"2-9","Y","N","N",3,0,"Leicester-Leeds",51,2,12,30,200,60,330,360,22,24,132,561,660
"114","E0","2022-10-23","Wolves","Leicester",0,4,"A",0,2,"A",2.3,3.35,3.46,"0-2","0-4",21,5,5,4,2,1,0,0,9,2,10,13,4,11,23,"9-2","Y","Y","Y",3,0,"Wolves-Leicester",171,4,0,30,200,120,330,0,44,0,0,1881,1320
"1171","E0","2022-10-29","Leicester","Man City",0,1,"A",0,0,"D",9.62,5.93,1.32,"0-0","0-1",10,5,15,5,0,0,0,0,3,10,5,10,1,13,15,"3-10","N","N","N",0,0,"Leicester-Man City",49,1,17,0,0,0,0,0,13,17,221,637,0
"131","E0","2022-11-05","Everton","Leicester",0,2,"A",0,1,"A",2.48,3.36,3.12,"0-1","0-2",12,2,22,8,0,0,0,0,8,3,9,5,2,11,14,"8-3","Y","N","N",0,0,"Everton-Leicester",131,2,15,0,0,0,0,0,22,30,165,1441,0
"142","E0","2022-11-12","West Ham","Leicester",0,2,"A",0,1,"A",2.14,3.56,3.64,"0-1","0-2",18,6,9,6,3,1,0,0,7,2,9,8,2,9,17,"7-2","Y","N","N",4,0,"West Ham-Leicester",86,2,17,40,300,80,360,680,18,34,153,774,720
"150","E0","2022-12-26","Leicester","Newcastle",0,3,"A",0,3,"A",3.36,3.64,2.22,"0-3","0-3",8,2,12,5,0,0,0,0,5,5,9,6,3,10,15,"5-5","Y","Y","N",0,0,"Leicester-Newcastle",42,3,51,0,0,0,0,0,30,153,510,420,0
"158","E0","2022-12-30","Liverpool","Leicester",2,1,"H",2,1,"H",1.31,6.08,9.55,"2-1","2-1",21,5,7,2,0,1,0,0,4,5,8,15,3,9,23,"4-5","Y","Y","N",1,0,"Liverpool-Leicester",87,3,28,10,0,30,90,280,27,84,252,783,270
"170","E0","2023-01-03","Leicester","Fulham",0,1,"A",0,1,"A",2.26,3.73,3.2,"0-1","0-1",15,6,11,2,2,6,0,0,6,3,12,11,1,9,23,"6-3","N","N","N",8,0,"Leicester-Fulham",17,1,9,80,1200,80,720,720,9,9,81,153,720
"182","E0","2023-01-14","Nottm Forest","Leicester",2,0,"H",0,0,"D",2.74,3.46,2.72,"0-0","2-0",15,5,6,1,1,2,0,0,3,5,11,12,2,8,23,"3-5","Y","N","N",3,0,"Nottm Forest-Leicester",141,2,40,30,200,60,240,1200,16,80,320,1128,480
"192","E0","2023-01-21","Leicester","Brighton",2,2,"D",1,1,"D",3.61,3.71,2.1,"1-1","2-2",9,2,13,4,0,1,0,0,5,6,9,9,4,11,18,"5-6","Y","Y","Y",1,0,"Leicester-Brighton",216,4,68,10,0,40,110,680,44,272,748,2376,440
"202","E0","2023-02-04","Aston Villa","Leicester",2,4,"A",2,3,"A",2.02,3.63,3.95,"2-3","2-4",19,4,9,5,0,2,0,0,11,3,10,10,6,14,20,"11-3","Y","Y","Y",2,0,"Aston Villa-Leicester",218,6,0,20,0,120,280,0,84,0,0,3052,1680
"215","E0","2023-02-11","Leicester","Tottenham",4,1,"H",3,1,"H",3.46,3.7,2.16,"3-1","4-1",15,7,11,4,5,2,0,0,1,5,14,9,5,6,23,"1-5","Y","Y","Y",7,0,"Leicester-Tottenham",188,5,0,70,1000,350,420,0,30,0,0,1128,2100
"230","E0","2023-02-19","Man United","Leicester",3,0,"H",1,0,"H",1.65,4.34,5.37,"1-0","3-0",26,8,19,3,0,2,0,0,6,6,9,9,3,12,18,"6-6","Y","Y","N",2,0,"Man United-Leicester",142,3,45,20,0,60,240,900,36,135,540,1704,720
"235","E0","2023-02-25","Leicester","Arsenal",0,1,"A",0,0,"D",4.93,4.15,1.72,"0-0","0-1",1,0,10,2,0,1,0,0,0,8,14,9,1,8,23,"0-8","N","N","N",1,0,"Leicester-Arsenal",46,1,11,10,0,10,80,110,8,11,88,368,80
"248","E0","2023-03-04","Southampton","Leicester",1,0,"H",1,0,"H",2.85,3.3,2.67,"1-0","1-0",11,5,11,0,4,2,0,0,3,4,12,11,1,7,23,"3-4","N","N","N",6,0,"Southampton-Leicester",35,1,26,60,800,60,420,1560,7,26,182,245,420
"255","E0","2023-03-11","Leicester","Chelsea",1,3,"A",1,2,"A",3.9,3.61,2.02,"1-2","1-3",17,7,12,6,1,2,1,0,2,5,10,11,4,7,21,"2-5","Y","Y","Y",3,1,"Leicester-Chelsea",173,4,78,55,700,220,385,4290,28,312,546,1211,1540
"266","E0","2023-03-18","Brentford","Leicester",1,1,"D",1,0,"H",1.95,3.79,3.94,"1-0","1-1",11,2,14,1,1,2,1,0,8,4,10,11,2,12,21,"8-4","Y","N","N",3,1,"Brentford-Leicester",84,2,15,55,700,110,660,825,24,30,180,1008,1320
"275","E0","2023-04-01","Crystal Palace","Leicester",2,1,"H",0,0,"D",2.56,3.28,3.02,"0-0","2-1",31,9,3,2,3,4,0,0,10,1,12,16,3,11,28,"10-1","Y","Y","N",7,0,"Crystal Palace-Leicester",205,3,66,70,1200,210,770,4620,33,198,726,2255,2310
"57","E0","2023-04-01","Crystal Palace","Leicester",2,1,"H",0,0,"D",2.56,3.28,3.02,"0-0","2-1",31,9,3,2,3,4,0,0,10,1,12,16,3,11,28,"10-1","Y","Y","N",7,0,"Crystal Palace-Leicester",156.142857142857,3.30357142857143,38.5714285714286,35,366.071428571429,111.785714285714,323.571428571429,1300.71428571429,30.9821428571429,163.107142857143,355.357142857143,1438.35714285714,1025.44642857143
