"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","epl_goalmins","n","epl_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"103","E0","2022-10-19","Newcastle","Everton",1,0,"H",1,0,"H",1.65,4.06,5.81,"1-0","1-0",16,4,1,0,2,4,0,0,8,2,9,12,1,10,21,"8-2","N","N","N",6,0,"Newcastle-Everton",30,1,24,60,800,60,600,1440,10,24,240,300,600
"115","E0","2022-10-23","Tottenham","Newcastle",1,2,"A",0,2,"A",2.12,3.62,3.63,"0-2","1-2",17,5,13,5,4,2,0,0,6,7,12,6,3,13,18,"6-7","Y","Y","N",6,0,"Tottenham-Newcastle",125,3,0,60,800,180,780,0,39,0,0,1625,2340
"122","E0","2022-10-29","Newcastle","Aston Villa",4,0,"H",1,0,"H",1.83,3.82,4.6,"1-0","4-0",20,7,3,0,1,1,0,0,3,0,11,11,4,3,22,"3-0","Y","Y","Y",2,0,"Newcastle-Aston Villa",227,4,0,20,100,80,60,0,12,0,0,681,240
"134","E0","2022-11-06","Southampton","Newcastle",1,4,"A",0,1,"A",4.22,3.71,1.93,"0-1","1-4",16,5,7,4,1,0,0,0,8,2,7,10,5,10,17,"8-2","Y","Y","Y",1,0,"Southampton-Newcastle",334,5,126,10,0,50,100,1260,50,630,1260,3340,500
"143","E0","2022-11-12","Newcastle","Chelsea",1,0,"H",0,0,"D",2.36,3.53,3.18,"0-0","1-0",10,3,5,2,3,2,0,0,5,3,14,11,1,8,25,"5-3","N","N","N",5,0,"Newcastle-Chelsea",67,1,28,50,600,50,400,1400,8,28,224,536,400
"150","E0","2022-12-26","Leicester","Newcastle",0,3,"A",0,3,"A",3.36,3.64,2.22,"0-3","0-3",8,2,12,5,0,0,0,0,5,5,9,6,3,10,15,"5-5","Y","Y","N",0,0,"Leicester-Newcastle",42,3,51,0,0,0,0,0,30,153,510,420,0
"163","E0","2022-12-31","Newcastle","Leeds",0,0,"D",0,0,"D",1.49,4.8,6.8,"0-0","0-0",16,5,8,1,3,5,0,0,9,3,13,19,0,12,32,"9-3","N","N","N",8,0,"Newcastle-Leeds",0,0,0,80,1500,0,960,0,0,0,0,0,0
"168","E0","2023-01-03","Arsenal","Newcastle",0,0,"D",0,0,"D",1.83,3.95,4.45,"0-0","0-0",17,4,8,1,4,4,0,0,5,5,10,16,0,10,26,"5-5","N","N","N",8,0,"Arsenal-Newcastle",0,0,0,80,1600,0,800,0,0,0,0,0,0
"186","E0","2023-01-15","Newcastle","Fulham",1,0,"H",0,0,"D",1.53,4.55,6.52,"0-0","1-0",20,5,5,0,1,3,0,0,10,5,6,14,1,15,20,"10-5","N","N","N",4,0,"Newcastle-Fulham",89,1,14,40,300,40,600,560,15,14,210,1335,600
"195","E0","2023-01-21","Crystal Palace","Newcastle",0,0,"D",0,0,"D",4.52,3.57,1.92,"0-0","0-0",6,1,16,7,4,2,0,0,3,15,13,7,0,18,20,"3-15","N","N","N",6,0,"Crystal Palace-Newcastle",0,0,0,60,800,0,1080,0,0,0,0,0,0
"207","E0","2023-02-04","Newcastle","West Ham",1,1,"D",1,1,"D",1.63,3.97,6.3,"1-1","1-1",8,2,10,1,2,1,0,0,4,2,11,13,2,6,24,"4-2","Y","N","N",3,0,"Newcastle-West Ham",35,2,20,30,200,60,180,600,12,40,120,210,360
"217","E0","2023-02-11","Bournemouth","Newcastle",1,1,"D",1,1,"D",6.53,4.08,1.6,"1-1","1-1",11,5,15,7,2,3,0,0,4,6,8,10,2,10,18,"4-6","Y","N","N",5,0,"Bournemouth-Newcastle",75,2,49,50,600,100,500,2450,20,98,490,750,1000
"229","E0","2023-02-18","Newcastle","Liverpool",0,2,"A",0,2,"A",2.57,3.58,2.82,"0-2","0-2",14,4,13,7,1,1,1,0,6,7,3,8,2,13,11,"6-7","Y","N","N",2,1,"Newcastle-Liverpool",27,2,45,45,350,90,585,2025,26,90,585,351,1170
"242","E0","2023-03-04","Man City","Newcastle",2,0,"H",1,0,"H",1.52,4.6,6.5,"1-0","2-0",11,3,5,2,2,4,0,0,8,4,8,13,2,12,21,"8-4","Y","N","N",6,0,"Man City-Newcastle",82,2,67,60,800,120,720,4020,24,134,804,984,1440
"261","E0","2023-03-12","Newcastle","Wolves",2,1,"H",1,0,"H",1.68,3.88,5.55,"1-0","2-1",19,8,7,4,1,2,0,0,10,3,11,10,3,13,21,"10-3","Y","Y","N",3,0,"Newcastle-Wolves",175,3,0,30,200,90,390,0,39,0,0,2275,1170
"264","E0","2023-03-17","Nottm Forest","Newcastle",1,2,"A",1,1,"D",5.81,3.87,1.68,"1-1","1-2",5,3,15,4,5,1,0,0,3,7,17,9,3,10,26,"3-7","Y","Y","N",6,0,"Nottm Forest-Newcastle",161,3,53,60,500,180,600,3180,30,159,530,1610,1800
"279","E0","2023-04-02","Newcastle","Man United",2,0,"H",0,0,"D",2.4,3.55,3.03,"0-0","2-0",22,6,6,1,0,0,0,0,7,4,8,12,2,11,20,"7-4","Y","N","N",0,0,"Newcastle-Man United",153,2,37,0,0,0,0,0,22,74,407,1683,0
"2","E0","2022-08-06","Fulham","Liverpool",2,2,"D",1,0,"H",11.2,6.22,1.28,"1-0","2-2",9,3,11,4,2,0,0,0,4,4,7,9,4,8,16,"4-4","Y","Y","Y",2,0,"Fulham-Liverpool",248,4,56,20,0,80,160,1120,32,224,448,1984,640
"16","E0","2022-08-13","Wolves","Fulham",0,0,"D",0,0,"D",2.44,3.24,3.29,"0-0","0-0",7,1,9,3,3,3,0,0,5,3,7,14,0,8,21,"5-3","N","N","N",6,0,"Wolves-Fulham",0,0,0,60,900,0,480,0,0,0,0,0,0
"24","E0","2022-08-20","Fulham","Brentford",3,2,"H",2,1,"H",2.52,3.53,2.93,"2-1","3-2",18,9,13,5,3,2,0,0,6,3,13,7,5,9,20,"6-3","Y","Y","Y",5,0,"Fulham-Brentford",226,5,72,50,600,250,450,3600,45,360,648,2034,2250
"37","E0","2022-08-27","Arsenal","Fulham",2,1,"H",0,0,"D",1.33,5.83,9.75,"0-0","2-1",22,8,11,3,2,3,0,0,9,2,6,12,3,11,18,"9-2","Y","Y","N",5,0,"Arsenal-Fulham",206,3,23,50,600,150,550,1150,33,69,253,2266,1650
"42","E0","2022-08-30","Fulham","Brighton",2,1,"H",0,0,"D",3.26,3.44,2.36,"0-0","2-1",10,3,7,4,2,1,0,0,3,3,9,11,3,6,20,"3-3","Y","Y","N",3,0,"Fulham-Brighton",163,3,14,30,200,90,180,420,18,42,84,978,540
"56","E0","2022-09-03","Tottenham","Fulham",2,1,"H",1,0,"H",1.52,4.63,6.51,"1-0","2-1",23,10,9,3,3,4,0,0,10,3,9,6,3,13,15,"10-3","Y","Y","N",7,0,"Tottenham-Fulham",198,3,0,70,1200,210,910,0,39,0,0,2574,2730
"62","E0","2022-09-16","Nottm Forest","Fulham",2,3,"A",1,0,"H",2.82,3.43,2.67,"1-0","2-3",11,3,15,7,2,4,0,0,2,10,11,10,5,12,21,"2-10","Y","Y","Y",6,0,"Nottm Forest-Fulham",259,5,0,60,800,300,720,0,60,0,0,3108,3600
"711","E0","2022-10-01","Fulham","Newcastle",1,4,"A",0,3,"A",3.11,3.57,2.38,"0-3","1-4",3,1,19,10,2,0,1,0,1,8,9,10,5,9,19,"1-8","Y","Y","Y",2,1,"Fulham-Newcastle",232,5,107,45,0,225,405,4815,45,535,963,2088,2025
"84","E0","2022-10-09","West Ham","Fulham",3,1,"H",1,1,"D",1.79,3.9,4.82,"1-1","3-1",17,8,8,2,1,3,0,0,4,2,9,7,4,6,16,"4-2","Y","Y","Y",4,0,"West Ham-Fulham",186,4,54,40,300,160,240,2160,24,216,324,1116,960
"90","E0","2022-10-15","Fulham","Bournemouth",2,2,"D",1,2,"A",1.92,3.77,4.23,"1-2","2-2",19,4,10,6,2,0,0,0,5,6,9,11,4,11,20,"5-6","Y","Y","Y",2,0,"Fulham-Bournemouth",105,4,57,20,0,80,220,1140,44,228,627,1155,880
"105","E0","2022-10-20","Fulham","Aston Villa",3,0,"H",1,0,"H",2.94,3.47,2.54,"1-0","3-0",18,8,12,6,0,2,0,1,9,7,11,11,3,16,22,"9-7","Y","Y","N",2,1,"Fulham-Aston Villa",188,3,0,45,0,135,720,0,48,0,0,3008,2160
"112","E0","2022-10-23","Leeds","Fulham",2,3,"A",1,1,"D",2.06,3.69,3.75,"1-1","2-3",14,5,11,5,1,1,0,0,3,6,12,8,5,9,20,"3-6","Y","Y","Y",2,0,"Leeds-Fulham",294,5,72,20,100,100,180,1440,45,360,648,2646,900
"123","E0","2022-10-29","Fulham","Everton",0,0,"D",0,0,"D",2.39,3.46,3.18,"0-0","0-0",24,6,9,4,2,1,0,0,13,4,10,8,0,17,18,"13-4","N","N","N",3,0,"Fulham-Everton",0,0,0,30,200,0,510,0,0,0,0,0,0
"128","E0","2022-11-05","Man City","Fulham",2,1,"H",1,1,"D",1.13,10.33,22.62,"1-1","2-1",16,5,4,2,2,4,1,0,9,0,6,11,3,9,17,"9-0","Y","Y","N",6,1,"Man City-Fulham",134,3,46,85,1800,255,765,3910,27,138,414,1206,2295
"146","E0","2022-11-13","Fulham","Man United",1,2,"A",0,1,"A",4,4.02,1.91,"0-1","1-2",14,7,14,9,1,1,0,0,10,3,9,10,3,13,19,"10-3","Y","Y","N",2,0,"Fulham-Man United",165,3,84,20,100,60,260,1680,39,252,1092,2145,780
"148","E0","2022-12-26","Crystal Palace","Fulham",0,3,"A",0,1,"A",2.09,3.66,3.68,"0-1","0-3",4,0,23,11,0,0,2,0,1,8,12,15,3,9,27,"1-8","Y","Y","N",0,2,"Crystal Palace-Fulham",182,3,36,50,0,150,450,1800,27,108,324,1638,1350
"161","E0","2022-12-31","Fulham","Southampton",2,1,"H",1,0,"H",2.04,3.59,3.95,"1-0","2-1",8,2,9,3,0,1,0,0,4,4,8,13,3,8,21,"4-4","Y","Y","N",1,0,"Fulham-Southampton",176,3,42,10,0,30,80,420,24,126,336,1408,240
"170","E0","2023-01-03","Leicester","Fulham",0,1,"A",0,1,"A",2.26,3.73,3.2,"0-1","0-1",15,6,11,2,2,6,0,0,6,3,12,11,1,9,23,"6-3","N","N","N",8,0,"Leicester-Fulham",17,1,9,80,1200,80,720,720,9,9,81,153,720
"177","E0","2023-01-12","Fulham","Chelsea",2,1,"H",1,0,"H",3.43,3.6,2.21,"1-0","2-1",8,3,20,10,4,3,0,1,5,7,12,16,3,12,28,"5-7","Y","Y","N",7,1,"Fulham-Chelsea",145,3,76,95,2200,285,1140,7220,36,228,912,1740,3420
"1861","E0","2023-01-15","Newcastle","Fulham",1,0,"H",0,0,"D",1.53,4.55,6.52,"0-0","1-0",20,5,5,0,1,3,0,0,10,5,6,14,1,15,20,"10-5","N","N","N",4,0,"Newcastle-Fulham",89,1,14,40,300,40,600,560,15,14,210,1335,600
"199","E0","2023-01-23","Fulham","Tottenham",0,1,"A",0,1,"A",3.33,3.88,2.15,"0-1","0-1",10,5,10,3,1,3,0,0,3,8,10,10,1,11,20,"3-8","N","N","N",4,0,"Fulham-Tottenham",45,1,0,40,300,40,440,0,11,0,0,495,440
"200","E0","2023-02-03","Chelsea","Fulham",0,0,"D",0,0,"D",1.65,4.11,5.79,"0-0","0-0",12,3,10,4,1,4,0,0,6,2,16,12,0,8,28,"6-2","N","N","N",5,0,"Chelsea-Fulham",0,0,0,50,400,0,400,0,0,0,0,0,0
"214","E0","2023-02-11","Fulham","Nottm Forest",2,0,"H",1,0,"H",1.94,3.57,4.37,"1-0","2-0",16,3,10,1,0,1,0,0,5,4,9,11,2,9,20,"5-4","Y","N","N",1,0,"Fulham-Nottm Forest",105,2,31,10,0,20,90,310,18,62,279,945,180
"224","E0","2023-02-18","Brighton","Fulham",0,1,"A",0,0,"D",1.66,4.16,5.46,"0-0","0-1",21,7,5,2,0,5,0,0,10,2,12,14,1,12,26,"10-2","N","N","N",5,0,"Brighton-Fulham",88,1,11,50,0,50,600,550,12,11,132,1056,600
"232","E0","2023-02-24","Fulham","Wolves",1,1,"D",0,1,"A",2.59,3.26,3.04,"0-1","1-1",10,5,8,2,2,0,0,0,4,3,12,17,2,7,29,"4-3","Y","N","N",2,0,"Fulham-Wolves",87,2,0,20,0,40,140,0,14,0,0,609,280
"251","E0","2023-03-06","Brentford","Fulham",3,2,"H",1,1,"D",2,3.76,3.82,"1-1","3-2",14,6,9,5,0,3,0,0,2,3,12,17,5,5,29,"2-3","Y","Y","Y",3,0,"Brentford-Fulham",273,5,71,30,0,150,150,2130,25,355,355,1365,750
"258","E0","2023-03-12","Fulham","Arsenal",0,3,"A",0,3,"A",6.02,4.23,1.59,"0-3","0-3",12,2,15,7,0,1,0,0,4,8,10,9,3,12,19,"4-8","Y","Y","N",1,0,"Fulham-Arsenal",92,3,25,10,0,30,120,250,36,75,300,1104,360
"273","E0","2023-04-01","Bournemouth","Fulham",2,1,"H",0,1,"A",2.56,3.44,2.89,"0-1","2-1",12,7,10,2,1,4,0,0,4,3,15,13,3,7,28,"4-3","Y","Y","N",5,0,"Bournemouth-Fulham",145,3,43,50,400,150,350,2150,21,129,301,1015,1050
"561","E0","2023-04-01","Bournemouth","Fulham",2,1,"H",0,1,"A",2.56,3.44,2.89,"0-1","2-1",12,7,10,2,1,4,0,0,4,3,15,13,3,7,28,"4-3","Y","Y","N",5,0,"Bournemouth-Fulham",128.472727272727,2.50909090909091,34.1272727272727,41.2727272727273,422.727272727273,93.9090909090909,443.272727272727,1233.18181818182,25.2363636363636,128.6,343.672727272727,1307.8,958.636363636364
