"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","epl_goalmins","n","epl_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"166","E0","2023-01-01","Nottm Forest","Chelsea",1,1,"D",0,1,"A",5.43,3.98,1.7,"0-1","1-1",12,5,7,2,2,2,0,0,1,2,16,14,2,3,30,"1-2","Y","N","N",4,0,"Nottm Forest-Chelsea",79,2,41,40,400,80,120,1640,6,82,123,237,240
"176","E0","2023-01-05","Chelsea","Man City",0,1,"A",0,0,"D",5.6,4.19,1.65,"0-0","0-1",8,2,12,3,2,0,0,0,3,2,9,9,1,5,18,"3-2","N","N","N",2,0,"Chelsea-Man City",63,1,26,20,0,20,100,520,5,26,130,315,100
"177","E0","2023-01-12","Fulham","Chelsea",2,1,"H",1,0,"H",3.43,3.6,2.21,"1-0","2-1",8,3,20,10,4,3,0,1,5,7,12,16,3,12,28,"5-7","Y","Y","N",7,1,"Fulham-Chelsea",145,3,76,95,2200,285,1140,7220,36,228,912,1740,3420
"185","E0","2023-01-15","Chelsea","Crystal Palace",1,0,"H",0,0,"D",1.68,3.96,5.64,"0-0","1-0",15,5,10,5,2,5,0,0,11,7,10,17,1,18,27,"11-7","N","N","N",7,0,"Chelsea-Crystal Palace",64,1,29,70,1000,70,1260,2030,18,29,522,1152,1260
"190","E0","2023-01-21","Liverpool","Chelsea",0,0,"D",0,0,"D",1.89,3.88,4.2,"0-0","0-0",15,3,11,2,3,1,0,0,5,5,16,9,0,10,25,"5-5","N","N","N",4,0,"Liverpool-Chelsea",0,0,0,40,300,0,400,0,0,0,0,0,0
"200","E0","2023-02-03","Chelsea","Fulham",0,0,"D",0,0,"D",1.65,4.11,5.79,"0-0","0-0",12,3,10,4,1,4,0,0,6,2,16,12,0,8,28,"6-2","N","N","N",5,0,"Chelsea-Fulham",0,0,0,50,400,0,400,0,0,0,0,0,0
"211","E0","2023-02-11","West Ham","Chelsea",1,1,"D",1,1,"D",3.43,3.37,2.3,"1-1","1-1",10,2,12,4,1,1,0,0,5,6,9,11,2,11,20,"5-6","Y","N","N",2,0,"West Ham-Chelsea",44,2,44,20,100,40,220,880,22,88,484,484,440
"225","E0","2023-02-18","Chelsea","Southampton",0,1,"A",0,1,"A",1.4,4.78,9.69,"0-1","0-1",17,5,8,5,3,6,0,0,8,2,16,24,1,10,40,"8-2","N","N","N",9,0,"Chelsea-Southampton",45,1,8,90,1800,90,900,720,10,8,80,450,900
"239","E0","2023-02-26","Tottenham","Chelsea",2,0,"H",0,0,"D",2.59,3.36,2.96,"0-0","2-0",8,3,10,2,2,3,0,0,4,4,10,10,2,8,20,"4-4","Y","N","N",5,0,"Tottenham-Chelsea",128,2,14,50,600,100,400,700,16,28,112,1024,800
"246","E0","2023-03-04","Chelsea","Leeds",1,0,"H",0,0,"D",1.65,4.05,5.62,"0-0","1-0",13,3,11,2,2,0,0,0,5,7,10,7,1,12,17,"5-7","N","N","N",2,0,"Chelsea-Leeds",53,1,33,20,0,20,240,660,12,33,396,636,240
"255","E0","2023-03-11","Leicester","Chelsea",1,3,"A",1,2,"A",3.9,3.61,2.02,"1-2","1-3",17,7,12,6,1,2,1,0,2,5,10,11,4,7,21,"2-5","Y","Y","Y",3,1,"Leicester-Chelsea",173,4,78,55,700,220,385,4290,28,312,546,1211,1540
"71","E0","2022-08-06","Everton","Chelsea",0,1,"A",0,1,"A",6.04,4.06,1.63,"0-1","0-1",8,4,15,6,3,2,0,0,4,16,14,11,1,20,25,"4-16","N","N","N",5,0,"Everton-Chelsea",45,1,5,50,600,50,1000,250,20,5,100,900,1000
"11","E0","2022-08-13","Aston Villa","Everton",2,1,"H",1,0,"H",1.83,3.55,5.12,"1-0","2-1",12,4,15,4,4,1,0,0,5,8,9,7,3,13,16,"5-8","Y","Y","N",5,0,"Aston Villa-Everton",204,3,0,50,400,150,650,0,39,0,0,2652,1950
"23","E0","2022-08-20","Everton","Nottm Forest",1,1,"D",0,0,"D",2,3.45,4.27,"0-0","1-1",19,8,14,5,3,2,0,0,6,2,6,9,2,8,15,"6-2","Y","N","N",5,0,"Everton-Nottm Forest",169,2,0,50,600,100,400,0,16,0,0,1352,800
"32","E0","2022-08-27","Brentford","Everton",1,1,"D",0,1,"A",2.1,3.49,3.84,"0-1","1-1",19,5,14,7,2,2,0,0,8,5,8,8,2,13,16,"8-5","Y","N","N",4,0,"Brentford-Everton",108,2,37,40,400,80,520,1480,26,74,481,1404,1040
"44","E0","2022-08-30","Leeds","Everton",1,1,"D",0,1,"A",2.16,3.61,3.53,"0-1","1-1",14,5,7,2,3,3,0,0,10,2,10,9,2,12,19,"10-2","Y","N","N",6,0,"Leeds-Everton",72,2,33,60,900,120,720,1980,24,66,396,864,1440
"51","E0","2022-09-03","Everton","Liverpool",0,0,"D",0,0,"D",8.08,5.21,1.41,"0-0","0-0",14,3,23,8,2,2,0,0,7,9,7,11,0,16,18,"7-9","N","N","N",4,0,"Everton-Liverpool",0,0,0,40,400,0,640,0,0,0,0,0,0
"67","E0","2022-09-18","Everton","West Ham",1,0,"H",0,0,"D",2.96,3.39,2.57,"0-0","1-0",7,2,14,4,3,1,0,0,5,14,8,11,1,19,19,"5-14","N","N","N",4,0,"Everton-West Ham",53,1,20,40,300,40,760,800,19,20,380,1007,760
"73","E0","2022-10-01","Southampton","Everton",1,2,"A",0,0,"D",2.23,3.48,3.49,"0-0","1-2",22,6,12,5,2,2,0,0,7,6,11,10,3,13,21,"7-6","Y","Y","N",4,0,"Southampton-Everton",155,3,44,40,400,120,520,1760,39,132,572,2015,1560
"86","E0","2022-10-09","Everton","Man United",1,2,"A",1,2,"A",3.62,3.67,2.11,"1-2","1-2",11,2,12,4,2,1,0,0,5,4,7,13,3,9,20,"5-4","Y","Y","N",3,0,"Everton-Man United",64,3,45,30,200,90,270,1350,27,135,405,576,810
"92","E0","2022-10-15","Tottenham","Everton",2,0,"H",0,0,"D",1.48,4.67,7.26,"0-0","2-0",21,7,4,0,1,4,0,0,7,1,12,13,2,8,25,"7-1","Y","N","N",5,0,"Tottenham-Everton",145,2,0,50,400,100,400,0,16,0,0,1160,800
"103","E0","2022-10-19","Newcastle","Everton",1,0,"H",1,0,"H",1.65,4.06,5.81,"1-0","1-0",16,4,1,0,2,4,0,0,8,2,9,12,1,10,21,"8-2","N","N","N",6,0,"Newcastle-Everton",30,1,24,60,800,60,600,1440,10,24,240,300,600
"108","E0","2022-10-22","Everton","Crystal Palace",3,0,"H",1,0,"H",2.69,3.19,2.97,"1-0","3-0",9,6,9,2,3,4,0,0,3,4,16,14,3,7,30,"3-4","Y","Y","N",7,0,"Everton-Crystal Palace",158,3,26,70,1200,210,490,1820,21,78,182,1106,1470
"123","E0","2022-10-29","Fulham","Everton",0,0,"D",0,0,"D",2.39,3.46,3.18,"0-0","0-0",24,6,9,4,2,1,0,0,13,4,10,8,0,17,18,"13-4","N","N","N",3,0,"Fulham-Everton",0,0,0,30,200,0,510,0,0,0,0,0,0
"131","E0","2022-11-05","Everton","Leicester",0,2,"A",0,1,"A",2.48,3.36,3.12,"0-1","0-2",12,2,22,8,0,0,0,0,8,3,9,5,2,11,14,"8-3","Y","N","N",0,0,"Everton-Leicester",131,2,15,0,0,0,0,0,22,30,165,1441,0
"138","E0","2022-11-12","Bournemouth","Everton",3,0,"H",2,0,"H",2.94,3.32,2.63,"2-0","3-0",16,9,15,3,2,0,0,0,3,5,12,8,3,8,20,"3-5","Y","Y","N",2,0,"Bournemouth-Everton",112,3,69,20,0,60,160,1380,24,207,552,896,480
"149","E0","2022-12-26","Everton","Wolves",1,2,"A",1,1,"D",2.41,3.26,3.34,"1-1","1-2",12,6,7,4,1,6,0,0,2,2,9,22,3,4,31,"2-2","Y","Y","N",7,0,"Everton-Wolves",119,3,26,70,600,210,280,1820,12,78,104,476,840
"162","E0","2022-12-31","Man City","Everton",1,1,"D",1,0,"H",1.16,7.97,23.85,"1-0","1-1",16,3,2,1,3,4,0,0,7,1,13,14,2,8,27,"7-1","Y","N","N",7,0,"Man City-Everton",88,2,20,70,1200,140,560,1400,16,40,160,704,1120
"169","E0","2023-01-03","Everton","Brighton",1,4,"A",0,1,"A",3.67,3.51,2.15,"0-1","1-4",10,4,19,8,3,1,0,0,5,2,8,10,5,7,18,"5-2","Y","Y","Y",4,0,"Everton-Brighton",266,5,81,40,300,200,280,3240,35,405,567,1862,1400
"181","E0","2023-01-14","Everton","Southampton",1,2,"A",1,0,"H",2.28,3.48,3.36,"1-0","1-2",12,4,13,5,0,3,0,0,6,4,7,19,3,10,26,"6-4","Y","Y","N",3,0,"Everton-Southampton",163,3,24,30,0,90,300,720,30,72,240,1630,900
"194","E0","2023-01-21","West Ham","Everton",2,0,"H",2,0,"H",1.82,3.65,5,"2-0","2-0",11,4,5,2,1,1,0,0,4,9,9,6,2,13,15,"4-9","Y","N","N",2,0,"West Ham-Everton",75,2,40,20,100,40,260,800,26,80,520,975,520
"201","E0","2023-02-04","Everton","Arsenal",1,0,"H",0,0,"D",8.93,4.84,1.41,"0-0","1-0",12,4,15,3,4,1,0,0,7,5,13,8,1,12,21,"7-5","N","N","N",5,0,"Everton-Arsenal",60,1,2,50,400,50,600,100,12,2,24,720,600
"220","E0","2023-02-13","Liverpool","Everton",2,0,"H",1,0,"H",1.55,4.48,6.39,"1-0","2-0",15,6,6,1,1,3,0,0,3,3,8,16,2,6,24,"3-3","Y","N","N",4,0,"Liverpool-Everton",85,2,29,40,300,80,240,1160,12,58,174,510,480
"226","E0","2023-02-18","Everton","Leeds",1,0,"H",0,0,"D",2.53,3.36,3.03,"0-0","1-0",15,6,8,0,2,3,0,0,6,4,8,6,1,10,14,"6-4","N","N","N",5,0,"Everton-Leeds",64,1,23,50,600,50,500,1150,10,23,230,640,500
"233","E0","2023-02-25","Everton","Aston Villa",0,2,"A",0,0,"D",2.59,3.25,3.05,"0-0","0-2",15,5,9,5,2,1,0,0,5,1,12,12,2,6,24,"5-1","Y","N","N",3,0,"Everton-Aston Villa",144,2,0,30,200,60,180,0,12,0,0,864,360
"240","E0","2023-03-01","Arsenal","Everton",4,0,"H",2,0,"H",1.38,5.01,9.1,"2-0","4-0",15,5,8,5,0,2,0,0,5,1,5,12,4,6,17,"5-1","Y","Y","Y",2,0,"Arsenal-Everton",236,4,37,20,0,80,120,740,24,148,222,1416,480
"249","E0","2023-03-05","Nottm Forest","Everton",2,2,"D",1,2,"A",2.7,3.11,2.98,"1-2","2-2",10,4,10,3,3,5,0,0,3,3,11,17,4,6,28,"3-3","Y","Y","Y",8,0,"Nottm Forest-Everton",135,4,67,80,1500,320,480,5360,24,268,402,810,1920
"253","E0","2023-03-11","Everton","Brentford",1,0,"H",1,0,"H",2.75,3.23,2.82,"1-0","1-0",13,6,12,4,2,1,0,0,5,8,11,12,1,13,23,"5-8","N","N","N",3,0,"Everton-Brentford",1,1,7,30,200,30,390,210,13,7,91,13,390
"54","E0","2023-03-11","Everton","Brentford",1,0,"H",1,0,"H",2.75,3.23,2.82,"1-0","1-0",13,6,12,4,2,1,0,0,5,8,11,12,1,13,23,"5-8","N","N","N",3,0,"Everton-Brentford",104.754716981132,2.09433962264151,28.8867924528302,42.6415094339623,462.264150943396,90.0943396226415,445.566037735849,1240.18867924528,20.4716981132075,81.4905660377358,282.679245283019,1026.90566037736,871.132075471698
