"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","epl_goalmins","n","epl_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"110","E0","2022-10-22","Chelsea","Man United",1,1,"D",0,0,"D",2.15,3.54,3.64,"0-0","1-1",6,2,13,6,1,4,0,0,6,4,8,10,2,10,18,"6-4","Y","N","N",5,0,"Chelsea-Man United",177,2,23,50,400,100,500,1150,20,46,230,1770,1000
"126","E0","2022-10-30","Man United","West Ham",1,0,"H",1,0,"H",1.71,4.05,5.14,"1-0","1-0",16,3,13,5,1,3,0,0,5,10,12,10,1,15,22,"5-10","N","N","N",4,0,"Man United-West Ham",38,1,10,40,300,40,600,400,15,10,150,570,600
"133","E0","2022-11-06","Aston Villa","Man United",3,1,"H",2,1,"H",3.38,3.63,2.22,"2-1","3-1",6,4,8,3,3,3,0,0,3,5,6,12,4,8,18,"3-5","Y","Y","Y",6,0,"Aston Villa-Man United",112,4,0,60,900,240,480,0,32,0,0,896,1920
"146","E0","2022-11-13","Fulham","Man United",1,2,"A",0,1,"A",4,4.02,1.91,"0-1","1-2",14,7,14,9,1,1,0,0,10,3,9,10,3,13,19,"10-3","Y","Y","N",2,0,"Fulham-Man United",165,3,84,20,100,60,260,1680,39,252,1092,2145,780
"155","E0","2022-12-27","Man United","Nottm Forest",3,0,"H",2,0,"H",1.31,5.7,11.66,"2-0","3-0",17,8,8,3,3,1,0,0,9,9,13,4,3,18,17,"9-9","Y","Y","N",4,0,"Man United-Nottm Forest",129,3,36,40,300,120,720,1440,54,108,648,2322,2160
"159","E0","2022-12-31","Wolves","Man United",0,1,"A",0,0,"D",4.16,3.71,1.94,"0-0","0-1",10,3,16,6,1,3,0,0,7,5,11,11,1,12,22,"7-5","N","N","N",4,0,"Wolves-Man United",76,1,0,40,300,40,480,0,12,0,0,912,480
"171","E0","2023-01-03","Man United","Bournemouth",3,0,"H",1,0,"H",1.29,6.02,10.83,"1-0","3-0",18,6,7,4,0,3,0,0,6,5,13,7,3,11,20,"6-5","Y","Y","N",3,0,"Man United-Bournemouth",158,3,51,30,0,90,330,1530,33,153,561,1738,990
"179","E0","2023-01-14","Man United","Man City",2,1,"H",0,0,"D",4.26,3.98,1.86,"0-0","2-1",8,4,5,1,3,0,0,0,1,2,15,5,3,3,20,"1-2","Y","Y","N",3,0,"Man United-Man City",220,3,28,30,0,90,90,840,9,84,84,660,270
"188","E0","2023-01-18","Crystal Palace","Man United",1,1,"D",0,1,"A",4.62,3.87,1.82,"0-1","1-1",10,5,15,4,1,2,0,0,3,3,9,10,2,6,19,"3-3","Y","N","N",3,0,"Crystal Palace-Man United",134,2,15,30,200,60,180,450,12,30,90,804,360
"198","E0","2023-01-22","Arsenal","Man United",3,2,"H",1,1,"D",1.88,3.92,4.19,"1-1","3-2",25,5,6,4,1,2,0,0,12,4,8,9,5,16,17,"12-4","Y","Y","Y",3,0,"Arsenal-Man United",243,5,51,30,200,150,480,1530,80,255,816,3888,2400
"205","E0","2023-02-04","Man United","Crystal Palace",2,1,"H",1,0,"H",1.41,4.91,8.97,"1-0","2-1",14,5,10,3,1,2,1,0,5,5,9,9,3,10,18,"5-5","Y","Y","N",3,1,"Man United-Crystal Palace",145,3,33,55,700,165,550,1815,30,99,330,1450,1650
"210","E0","2023-02-08","Man United","Leeds",2,2,"D",0,1,"A",1.48,4.98,6.69,"0-1","2-2",24,7,8,2,1,3,0,0,6,5,7,11,4,11,18,"6-5","Y","Y","Y",4,0,"Man United-Leeds",181,4,83,40,300,160,440,3320,44,332,913,1991,1760
"218","E0","2023-02-12","Leeds","Man United",0,2,"A",0,0,"D",3.98,3.87,1.94,"0-0","0-2",16,6,11,5,2,1,0,0,7,3,10,13,2,10,23,"7-3","Y","N","N",3,0,"Leeds-Man United",165,2,59,30,200,60,300,1770,20,118,590,1650,600
"230","E0","2023-02-19","Man United","Leicester",3,0,"H",1,0,"H",1.65,4.34,5.37,"1-0","3-0",26,8,19,3,0,2,0,0,6,6,9,9,3,12,18,"6-6","Y","Y","N",2,0,"Man United-Leicester",142,3,45,20,0,60,240,900,36,135,540,1704,720
"250","E0","2023-03-05","Liverpool","Man United",7,0,"H",1,0,"H",2.39,3.76,2.91,"1-0","7-0",18,8,8,4,2,3,0,0,4,3,13,14,7,7,27,"4-3","Y","Y","Y",5,0,"Liverpool-Man United",452,7,121,50,600,350,350,6050,49,847,847,3164,2450
"259","E0","2023-03-12","Man United","Southampton",0,0,"D",0,0,"D",1.34,5.33,10.01,"0-0","0-0",10,4,17,4,2,0,0,0,7,8,12,9,0,15,21,"7-8","N","N","N",2,0,"Man United-Southampton",0,0,0,20,0,0,300,0,0,0,0,0,0
"279","E0","2023-04-02","Newcastle","Man United",2,0,"H",0,0,"D",2.4,3.55,3.03,"0-0","2-0",22,6,6,1,0,0,0,0,7,4,8,12,2,11,20,"7-4","Y","N","N",0,0,"Newcastle-Man United",153,2,37,0,0,0,0,0,22,74,407,1683,0
"7","E0","2022-08-06","Everton","Chelsea",0,1,"A",0,1,"A",6.04,4.06,1.63,"0-1","0-1",8,4,15,6,3,2,0,0,4,16,14,11,1,20,25,"4-16","N","N","N",5,0,"Everton-Chelsea",45,1,5,50,600,50,1000,250,20,5,100,900,1000
"11","E0","2022-08-13","Aston Villa","Everton",2,1,"H",1,0,"H",1.83,3.55,5.12,"1-0","2-1",12,4,15,4,4,1,0,0,5,8,9,7,3,13,16,"5-8","Y","Y","N",5,0,"Aston Villa-Everton",204,3,0,50,400,150,650,0,39,0,0,2652,1950
"23","E0","2022-08-20","Everton","Nottm Forest",1,1,"D",0,0,"D",2,3.45,4.27,"0-0","1-1",19,8,14,5,3,2,0,0,6,2,6,9,2,8,15,"6-2","Y","N","N",5,0,"Everton-Nottm Forest",169,2,0,50,600,100,400,0,16,0,0,1352,800
"32","E0","2022-08-27","Brentford","Everton",1,1,"D",0,1,"A",2.1,3.49,3.84,"0-1","1-1",19,5,14,7,2,2,0,0,8,5,8,8,2,13,16,"8-5","Y","N","N",4,0,"Brentford-Everton",108,2,37,40,400,80,520,1480,26,74,481,1404,1040
"44","E0","2022-08-30","Leeds","Everton",1,1,"D",0,1,"A",2.16,3.61,3.53,"0-1","1-1",14,5,7,2,3,3,0,0,10,2,10,9,2,12,19,"10-2","Y","N","N",6,0,"Leeds-Everton",72,2,33,60,900,120,720,1980,24,66,396,864,1440
"51","E0","2022-09-03","Everton","Liverpool",0,0,"D",0,0,"D",8.08,5.21,1.41,"0-0","0-0",14,3,23,8,2,2,0,0,7,9,7,11,0,16,18,"7-9","N","N","N",4,0,"Everton-Liverpool",0,0,0,40,400,0,640,0,0,0,0,0,0
"67","E0","2022-09-18","Everton","West Ham",1,0,"H",0,0,"D",2.96,3.39,2.57,"0-0","1-0",7,2,14,4,3,1,0,0,5,14,8,11,1,19,19,"5-14","N","N","N",4,0,"Everton-West Ham",53,1,20,40,300,40,760,800,19,20,380,1007,760
"73","E0","2022-10-01","Southampton","Everton",1,2,"A",0,0,"D",2.23,3.48,3.49,"0-0","1-2",22,6,12,5,2,2,0,0,7,6,11,10,3,13,21,"7-6","Y","Y","N",4,0,"Southampton-Everton",155,3,44,40,400,120,520,1760,39,132,572,2015,1560
"861","E0","2022-10-09","Everton","Man United",1,2,"A",1,2,"A",3.62,3.67,2.11,"1-2","1-2",11,2,12,4,2,1,0,0,5,4,7,13,3,9,20,"5-4","Y","Y","N",3,0,"Everton-Man United",64,3,45,30,200,90,270,1350,27,135,405,576,810
"92","E0","2022-10-15","Tottenham","Everton",2,0,"H",0,0,"D",1.48,4.67,7.26,"0-0","2-0",21,7,4,0,1,4,0,0,7,1,12,13,2,8,25,"7-1","Y","N","N",5,0,"Tottenham-Everton",145,2,0,50,400,100,400,0,16,0,0,1160,800
"103","E0","2022-10-19","Newcastle","Everton",1,0,"H",1,0,"H",1.65,4.06,5.81,"1-0","1-0",16,4,1,0,2,4,0,0,8,2,9,12,1,10,21,"8-2","N","N","N",6,0,"Newcastle-Everton",30,1,24,60,800,60,600,1440,10,24,240,300,600
"108","E0","2022-10-22","Everton","Crystal Palace",3,0,"H",1,0,"H",2.69,3.19,2.97,"1-0","3-0",9,6,9,2,3,4,0,0,3,4,16,14,3,7,30,"3-4","Y","Y","N",7,0,"Everton-Crystal Palace",158,3,26,70,1200,210,490,1820,21,78,182,1106,1470
"123","E0","2022-10-29","Fulham","Everton",0,0,"D",0,0,"D",2.39,3.46,3.18,"0-0","0-0",24,6,9,4,2,1,0,0,13,4,10,8,0,17,18,"13-4","N","N","N",3,0,"Fulham-Everton",0,0,0,30,200,0,510,0,0,0,0,0,0
"131","E0","2022-11-05","Everton","Leicester",0,2,"A",0,1,"A",2.48,3.36,3.12,"0-1","0-2",12,2,22,8,0,0,0,0,8,3,9,5,2,11,14,"8-3","Y","N","N",0,0,"Everton-Leicester",131,2,15,0,0,0,0,0,22,30,165,1441,0
"138","E0","2022-11-12","Bournemouth","Everton",3,0,"H",2,0,"H",2.94,3.32,2.63,"2-0","3-0",16,9,15,3,2,0,0,0,3,5,12,8,3,8,20,"3-5","Y","Y","N",2,0,"Bournemouth-Everton",112,3,69,20,0,60,160,1380,24,207,552,896,480
"149","E0","2022-12-26","Everton","Wolves",1,2,"A",1,1,"D",2.41,3.26,3.34,"1-1","1-2",12,6,7,4,1,6,0,0,2,2,9,22,3,4,31,"2-2","Y","Y","N",7,0,"Everton-Wolves",119,3,0,70,600,210,280,0,12,0,0,476,840
"162","E0","2022-12-31","Man City","Everton",1,1,"D",1,0,"H",1.16,7.97,23.85,"1-0","1-1",16,3,2,1,3,4,0,0,7,1,13,14,2,8,27,"7-1","Y","N","N",7,0,"Man City-Everton",88,2,20,70,1200,140,560,1400,16,40,160,704,1120
"169","E0","2023-01-03","Everton","Brighton",1,4,"A",0,1,"A",3.67,3.51,2.15,"0-1","1-4",10,4,19,8,3,1,0,0,5,2,8,10,5,7,18,"5-2","Y","Y","Y",4,0,"Everton-Brighton",266,5,81,40,300,200,280,3240,35,405,567,1862,1400
"181","E0","2023-01-14","Everton","Southampton",1,2,"A",1,0,"H",2.28,3.48,3.36,"1-0","1-2",12,4,13,5,0,3,0,0,6,4,7,19,3,10,26,"6-4","Y","Y","N",3,0,"Everton-Southampton",163,3,24,30,0,90,300,720,30,72,240,1630,900
"194","E0","2023-01-21","West Ham","Everton",2,0,"H",2,0,"H",1.82,3.65,5,"2-0","2-0",11,4,5,2,1,1,0,0,4,9,9,6,2,13,15,"4-9","Y","N","N",2,0,"West Ham-Everton",75,2,40,20,100,40,260,800,26,80,520,975,520
"201","E0","2023-02-04","Everton","Arsenal",1,0,"H",0,0,"D",8.93,4.84,1.41,"0-0","1-0",12,4,15,3,4,1,0,0,7,5,13,8,1,12,21,"7-5","N","N","N",5,0,"Everton-Arsenal",60,1,2,50,400,50,600,100,12,2,24,720,600
"220","E0","2023-02-13","Liverpool","Everton",2,0,"H",1,0,"H",1.55,4.48,6.39,"1-0","2-0",15,6,6,1,1,3,0,0,3,3,8,16,2,6,24,"3-3","Y","N","N",4,0,"Liverpool-Everton",85,2,29,40,300,80,240,1160,12,58,174,510,480
"226","E0","2023-02-18","Everton","Leeds",1,0,"H",0,0,"D",2.53,3.36,3.03,"0-0","1-0",15,6,8,0,2,3,0,0,6,4,8,6,1,10,14,"6-4","N","N","N",5,0,"Everton-Leeds",64,1,23,50,600,50,500,1150,10,23,230,640,500
"233","E0","2023-02-25","Everton","Aston Villa",0,2,"A",0,0,"D",2.59,3.25,3.05,"0-0","0-2",15,5,9,5,2,1,0,0,5,1,12,12,2,6,24,"5-1","Y","N","N",3,0,"Everton-Aston Villa",144,2,0,30,200,60,180,0,12,0,0,864,360
"240","E0","2023-03-01","Arsenal","Everton",4,0,"H",2,0,"H",1.38,5.01,9.1,"2-0","4-0",15,5,8,5,0,2,0,0,5,1,5,12,4,6,17,"5-1","Y","Y","Y",2,0,"Arsenal-Everton",236,4,37,20,0,80,120,740,24,148,222,1416,480
"249","E0","2023-03-05","Nottm Forest","Everton",2,2,"D",1,2,"A",2.7,3.11,2.98,"1-2","2-2",10,4,10,3,3,5,0,0,3,3,11,17,4,6,28,"3-3","Y","Y","Y",8,0,"Nottm Forest-Everton",135,4,67,80,1500,320,480,5360,24,268,402,810,1920
"253","E0","2023-03-11","Everton","Brentford",1,0,"H",1,0,"H",2.75,3.23,2.82,"1-0","1-0",13,6,12,4,2,1,0,0,5,8,11,12,1,13,23,"5-8","N","N","N",3,0,"Everton-Brentford",1,1,7,30,200,30,390,210,13,7,91,13,390
"269","E0","2023-03-18","Chelsea","Everton",2,2,"D",0,0,"D",1.5,4.19,7.95,"0-0","2-2",20,7,12,3,2,2,0,0,8,2,8,12,4,10,20,"8-2","Y","Y","Y",4,0,"Chelsea-Everton",286,4,106,40,400,160,400,4240,40,424,1060,2860,1600
"280","E0","2023-04-03","Everton","Tottenham",1,1,"D",0,0,"D",3.44,3.45,2.24,"0-0","1-1",15,6,8,2,0,3,1,1,3,3,10,14,2,6,24,"3-3","Y","N","N",3,2,"Everton-Tottenham",0,0,0,80,1375,160,480,0,12,0,0,0,960
"57","E0","2023-04-03","Everton","Tottenham",1,1,"D",0,0,"D",3.44,3.45,2.24,"0-0","1-1",15,6,8,2,0,3,1,1,3,3,10,14,2,6,24,"3-3","Y","N","N",3,2,"Everton-Tottenham",128.964285714286,2.5,33.7142857142857,39.9107142857143,372.767857142857,102.767857142857,394.107142857143,1271.33928571429,23.875,133.785714285714,321.25,1207.17857142857,930.892857142857
