"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","laliga_goalmins","n","laliga_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"200","SP1","2023-02-06","Vallecano","Almeria",2,0,"H",0,0,"D",1.76,3.8,5.19,"0-0","2-0",15,11,14,5,3,3,0,0,3,7,16,9,2,10,25,"3-7","Y","N","N",6,0,"Vallecano-Almeria",117,2,37,60,900,120,600,2220,20,74,370,1170,1200
"202","SP1","2023-02-11","Almeria","Betis",2,3,"A",1,2,"A",3.04,3.38,2.52,"1-2","2-3",16,9,12,7,2,3,0,0,8,2,12,10,5,10,22,"8-2","Y","Y","Y",5,0,"Almeria-Betis",207,5,95,50,600,250,500,4750,50,475,950,2070,2500
"211","SP1","2023-02-17","Girona","Almeria",6,2,"H",4,0,"H",1.86,3.71,4.61,"4-0","6-2",14,8,16,4,1,1,0,0,1,7,10,8,8,8,18,"1-7","Y","Y","Y",2,0,"Girona-Almeria",424,8,96,20,100,160,160,1920,64,768,768,3392,1280
"4","SP1","2022-08-13","Barcelona","Vallecano",0,0,"D",0,0,"D",1.22,6.83,15,"0-0","0-0",21,6,4,2,3,6,1,0,8,0,16,14,0,8,30,"8-0","N","N","N",9,1,"Barcelona-Vallecano",0,0,0,115,3300,0,920,0,0,0,0,0,0
"18","SP1","2022-08-21","Sociedad","Barcelona",1,4,"A",1,1,"D",3.46,3.7,2.16,"1-1","1-4",10,5,15,7,2,1,0,0,3,6,16,9,5,9,25,"3-6","Y","Y","Y",3,0,"Sociedad-Barcelona",220,5,54,30,200,150,270,1620,45,270,486,1980,1350
"27","SP1","2022-08-28","Barcelona","Valladolid",4,0,"H",2,0,"H",1.17,8.8,17.21,"2-0","4-0",24,9,8,3,0,3,0,0,14,4,9,8,4,18,17,"14-4","Y","Y","Y",3,0,"Barcelona-Valladolid",0,0,0,30,0,120,540,0,72,0,0,0,2160
"35","SP1","2022-09-03","Sevilla","Barcelona",0,3,"A",0,2,"A",4.67,3.77,1.83,"0-2","0-3",9,4,18,7,2,4,0,0,4,4,15,14,3,8,29,"4-4","Y","Y","N",6,0,"Sevilla-Barcelona",107,3,55,60,800,180,480,3300,24,165,440,856,1440
"44","SP1","2022-09-10","Cadiz","Barcelona",0,4,"A",0,0,"D",14,6.18,1.25,"0-0","0-4",6,0,16,8,1,2,0,0,5,6,12,13,4,11,25,"5-6","Y","Y","Y",3,0,"Cadiz-Barcelona",296,4,47,30,200,120,330,1410,44,188,517,3256,1320
"53","SP1","2022-09-17","Barcelona","Elche",3,0,"H",2,0,"H",1.11,11.42,23.95,"2-0","3-0",25,9,1,1,2,2,0,1,6,0,11,9,3,6,20,"6-0","Y","Y","N",4,1,"Barcelona-Elche",123,3,32,65,900,195,390,2080,18,96,192,738,1170
"65","SP1","2022-10-01","Mallorca","Barcelona",0,1,"A",0,1,"A",8.8,5.53,1.37,"0-1","0-1",13,3,11,3,2,4,0,0,5,5,9,13,1,10,22,"5-5","N","N","N",6,0,"Mallorca-Barcelona",20,1,9,60,800,60,600,540,10,9,90,200,600
"79","SP1","2022-10-09","Barcelona","Celta",1,0,"H",1,0,"H",1.29,5.99,11.48,"1-0","1-0",13,5,14,3,2,4,0,0,6,3,16,9,1,9,25,"6-3","N","N","N",6,0,"Barcelona-Celta",17,1,8,60,800,60,540,480,9,8,72,153,540
"87","SP1","2022-10-16","Real Madrid","Barcelona",3,1,"H",2,0,"H",2.32,3.65,3.16,"2-0","3-1",8,4,18,5,2,2,0,0,2,3,11,14,4,5,25,"2-3","Y","Y","Y",4,0,"Real Madrid-Barcelona",220,4,56,40,400,160,200,2240,20,224,280,1100,800
"100","SP1","2022-10-20","Barcelona","Villarreal",3,0,"H",3,0,"H",1.5,4.91,6.48,"3-0","3-0",16,5,5,1,0,1,0,0,8,0,18,11,3,8,29,"8-0","Y","Y","N",1,0,"Barcelona-Villarreal",104,3,28,10,0,30,80,280,24,84,224,832,240
"109","SP1","2022-10-23","Barcelona","Ath Bilbao",4,0,"H",3,0,"H",1.56,4.62,5.94,"3-0","4-0",10,7,5,3,2,2,0,0,1,2,7,13,4,3,20,"1-2","Y","Y","Y",4,0,"Barcelona-Ath Bilbao",125,4,47,40,400,160,120,1880,12,188,141,375,480
"115","SP1","2022-10-29","Valencia","Barcelona",0,1,"A",0,0,"D",5.55,4.48,1.61,"0-0","0-1",3,2,13,2,4,5,0,0,3,10,13,7,1,13,20,"3-10","N","N","N",9,0,"Valencia-Barcelona",90,1,0,90,2000,90,1170,0,13,0,0,1170,1170
"1251","SP1","2022-11-05","Barcelona","Almeria",2,0,"H",0,0,"D",1.1,11.76,29.47,"0-0","2-0",27,13,4,1,2,1,0,0,9,1,14,13,2,10,27,"9-1","Y","N","N",3,0,"Barcelona-Almeria",110,2,28,30,200,60,300,840,20,56,280,1100,600
"133","SP1","2022-11-08","Osasuna","Barcelona",1,2,"A",1,0,"H",6.35,4.36,1.56,"1-0","1-2",15,3,9,3,4,4,0,2,2,5,15,6,3,7,21,"2-5","Y","Y","N",8,2,"Osasuna-Barcelona",139,3,35,130,3600,390,910,4550,21,105,245,973,2730
"148","SP1","2022-12-31","Barcelona","Espanol",1,1,"D",1,0,"H",1.26,6.57,11.89,"1-0","1-1",21,6,4,1,6,7,1,1,10,2,11,15,2,12,26,"10-2","Y","N","N",13,2,"Barcelona-Espanol",80,2,26,180,8075,360,2160,4680,24,52,312,960,4320
"159","SP1","2023-01-08","Ath Madrid","Barcelona",0,1,"A",0,1,"A",3.21,3.51,2.35,"0-1","0-1",20,5,10,2,2,3,1,1,7,4,8,16,1,11,24,"7-4","N","N","N",5,2,"Ath Madrid-Barcelona",22,1,7,100,2475,100,1100,700,11,7,77,242,1100
"176","SP1","2023-01-22","Barcelona","Getafe",1,0,"H",1,0,"H",1.19,7.62,17.95,"1-0","1-0",8,4,7,3,1,2,0,0,4,2,11,6,1,6,17,"4-2","N","N","N",3,0,"Barcelona-Getafe",35,1,8,30,200,30,180,240,6,8,48,210,180
"181","SP1","2023-01-28","Girona","Barcelona",0,1,"A",0,0,"D",5.32,4.39,1.64,"0-0","0-1",8,2,8,3,2,3,1,0,4,2,10,15,1,6,25,"4-2","N","N","N",5,1,"Girona-Barcelona",61,1,8,75,1350,75,450,600,6,8,48,366,450
"189","SP1","2023-02-01","Betis","Barcelona",1,2,"A",0,0,"D",5.24,4.17,1.68,"0-0","1-2",5,1,13,3,3,0,1,0,1,6,17,9,3,7,26,"1-6","Y","Y","N",3,1,"Betis-Barcelona",230,3,54,55,0,165,385,2970,21,162,378,1610,1155
"199","SP1","2023-02-05","Barcelona","Sevilla",3,0,"H",0,0,"D",1.34,5.51,10.19,"0-0","3-0",16,7,3,1,0,2,0,0,8,3,8,10,3,11,18,"8-3","Y","Y","N",2,0,"Barcelona-Sevilla",207,3,46,20,0,60,220,920,33,138,506,2277,660
"208","SP1","2023-02-12","Villarreal","Barcelona",0,1,"A",0,1,"A",4.32,3.96,1.85,"0-1","0-1",11,2,7,4,4,4,0,0,6,2,22,18,1,8,40,"6-2","N","N","N",8,0,"Villarreal-Barcelona",18,1,8,80,1600,80,640,640,8,8,64,144,640
"219","SP1","2023-02-19","Barcelona","Cadiz",2,0,"H",2,0,"H",1.22,7.16,14.53,"2-0","2-0",16,5,14,4,2,3,0,0,5,6,15,18,2,11,33,"5-6","Y","N","N",5,0,"Barcelona-Cadiz",88,2,29,50,600,100,550,1450,22,58,319,968,1100
"45","SP1","2023-02-19","Barcelona","Cadiz",2,0,"H",2,0,"H",1.22,7.16,14.53,"2-0","2-0",16,5,14,4,2,3,0,0,5,6,15,18,2,11,33,"5-6","Y","N","N",5,0,"Barcelona-Cadiz",124.340909090909,2.59090909090909,31.8636363636364,60.4545454545455,1104.54545454545,141.25,575.568181818182,1660.45454545455,25.4318181818182,115.840909090909,285.431818181818,1131.65909090909,1328.18181818182
