"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","laliga_goalmins","n","laliga_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"222","SP1","2023-02-25","Espanol","Mallorca",2,1,"H",1,1,"D",2.63,2.97,3.28,"1-1","2-1",9,3,15,4,2,2,0,0,0,4,15,18,3,4,33,"0-4","Y","Y","N",4,0,"Espanol-Mallorca",114,3,41,40,400,120,160,1640,12,123,164,456,480
"234","SP1","2023-03-04","Mallorca","Elche",0,1,"A",0,0,"D",1.71,3.43,6.49,"0-0","0-1",14,3,15,6,3,3,0,0,6,7,17,14,1,13,31,"6-7","N","N","N",6,0,"Mallorca-Elche",88,1,9,60,900,60,780,540,13,9,117,1144,780
"246","SP1","2023-03-12","Mallorca","Sociedad",1,1,"D",0,1,"A",3.68,2.92,2.42,"0-1","1-1",8,2,8,2,2,2,0,1,3,2,19,20,2,5,39,"3-2","Y","N","N",4,1,"Mallorca-Sociedad",53,2,28,65,900,130,325,1820,10,56,140,265,650
"2","SP1","2022-08-13","Celta","Espanol",2,2,"D",1,0,"H",1.81,3.75,4.87,"1-0","2-2",8,3,10,2,5,2,0,0,3,3,17,15,4,6,32,"3-3","Y","Y","Y",7,0,"Celta-Espanol",270,4,48,70,1000,280,420,3360,24,192,288,1620,1680
"11","SP1","2022-08-19","Espanol","Vallecano",0,2,"A",0,1,"A",2.56,3.04,3.3,"0-1","0-2",13,1,8,3,2,5,1,1,9,2,12,17,2,11,29,"9-2","Y","N","N",7,2,"Espanol-Vallecano",99,2,28,120,3375,240,1320,3360,22,56,308,1089,2640
"28","SP1","2022-08-28","Espanol","Real Madrid",1,3,"A",1,1,"D",6.72,5.12,1.47,"1-1","1-3",15,4,19,6,0,0,1,0,7,7,15,12,4,14,27,"7-7","Y","Y","Y",0,1,"Espanol-Real Madrid",233,4,47,25,0,100,350,1175,56,188,658,3262,1400
"37","SP1","2022-09-04","Ath Bilbao","Espanol",0,1,"A",0,0,"D",1.58,4.07,6.75,"0-0","0-1",17,2,9,2,3,2,0,0,4,2,12,12,1,6,24,"4-2","N","N","N",5,0,"Ath Bilbao-Espanol",83,1,17,50,600,50,300,850,6,17,102,498,300
"43","SP1","2022-09-10","Espanol","Sevilla",2,3,"A",1,3,"A",3,3.27,2.61,"1-3","2-3",19,5,11,7,3,5,0,1,9,3,11,14,5,12,25,"9-3","Y","Y","Y",8,1,"Espanol-Sevilla",179,5,103,105,2250,525,1260,10815,60,515,1236,2148,6300
"59","SP1","2022-09-18","Sociedad","Espanol",2,1,"H",2,1,"H",1.76,3.87,5.11,"2-1","2-1",14,6,14,4,3,0,0,0,4,2,18,8,3,6,26,"4-2","Y","Y","N",3,0,"Sociedad-Espanol",65,3,62,30,0,90,180,1860,18,186,372,390,540
"66","SP1","2022-10-02","Espanol","Valencia",2,2,"D",0,0,"D",2.8,3.29,2.77,"0-0","2-2",10,5,12,5,2,1,1,1,6,4,16,15,4,10,31,"6-4","Y","Y","Y",3,2,"Espanol-Valencia",282,4,0,80,1575,320,800,0,40,0,0,2820,3200
"77","SP1","2022-10-09","Cadiz","Espanol",2,2,"D",1,0,"H",3.02,3.12,2.7,"1-0","2-2",8,3,9,6,4,4,0,0,8,3,13,12,4,11,25,"8-3","Y","Y","Y",8,0,"Cadiz-Espanol",237,4,65,80,1600,320,880,5200,44,260,715,2607,3520
"88","SP1","2022-10-16","Espanol","Valladolid",1,0,"H",0,0,"D",2.25,3.36,3.57,"0-0","1-0",15,3,14,2,1,4,0,0,6,4,13,11,1,10,24,"6-4","N","N","N",5,0,"Espanol-Valladolid",0,0,0,50,400,50,500,0,10,0,0,0,500
"99","SP1","2022-10-20","Osasuna","Espanol",1,0,"H",0,0,"D",2.1,3.51,3.82,"0-0","1-0",17,5,5,3,1,2,0,0,9,2,17,15,1,11,32,"9-2","N","N","N",3,0,"Osasuna-Espanol",55,1,17,30,200,30,330,510,11,17,187,605,330
"105","SP1","2022-10-23","Espanol","Elche",2,2,"D",1,1,"D",1.7,3.97,5.37,"1-1","2-2",13,5,9,4,2,3,0,0,5,3,13,10,4,8,23,"5-3","Y","Y","Y",5,0,"Espanol-Elche",184,4,39,50,600,200,400,1950,32,156,312,1472,1600
"1111","SP1","2022-10-28","Mallorca","Espanol",1,1,"D",0,0,"D",2.34,3.09,3.69,"0-0","1-1",12,5,7,2,4,1,0,0,4,4,15,9,2,8,24,"4-4","Y","N","N",5,0,"Mallorca-Espanol",118,2,23,50,400,100,400,1150,16,46,184,944,800
"126","SP1","2022-11-06","Ath Madrid","Espanol",1,1,"D",0,0,"D",1.45,4.49,8.64,"0-0","1-1",27,7,6,2,3,5,0,1,12,2,13,10,2,14,23,"12-2","Y","N","N",8,1,"Ath Madrid-Espanol",140,2,17,105,2250,210,1470,1785,28,34,238,1960,2940
"136","SP1","2022-11-09","Espanol","Villarreal",0,1,"A",0,0,"D",3.17,3.36,2.44,"0-0","0-1",14,6,10,3,1,3,0,0,4,7,11,6,1,11,17,"4-7","N","N","N",4,0,"Espanol-Villarreal",64,1,13,40,300,40,440,520,11,13,143,704,440
"148","SP1","2022-12-31","Barcelona","Espanol",1,1,"D",1,0,"H",1.26,6.57,11.89,"1-0","1-1",21,6,4,1,6,7,1,1,10,2,11,15,2,12,26,"10-2","Y","N","N",13,2,"Barcelona-Espanol",80,2,26,180,8075,360,2160,4680,24,52,312,960,4320
"155","SP1","2023-01-07","Espanol","Girona",2,2,"D",0,1,"A",2.37,3.44,3.23,"0-1","2-2",12,6,12,5,3,2,0,0,5,2,13,16,4,7,29,"5-2","Y","Y","Y",5,0,"Espanol-Girona",244,4,49,50,600,200,350,2450,28,196,343,1708,1400
"166","SP1","2023-01-15","Getafe","Espanol",1,2,"A",1,1,"D",2.59,3.02,3.29,"1-1","1-2",10,2,10,4,2,3,0,0,5,1,20,13,3,6,33,"5-1","Y","Y","N",5,0,"Getafe-Espanol",75,3,26,50,600,150,300,1300,18,78,156,450,900
"171","SP1","2023-01-21","Espanol","Betis",1,0,"H",1,0,"H",2.87,3.16,2.8,"1-0","1-0",8,2,13,4,3,2,0,0,7,4,18,8,1,11,26,"7-4","N","N","N",5,0,"Espanol-Betis",43,1,17,50,600,50,550,850,11,17,187,473,550
"179","SP1","2023-01-27","Almeria","Espanol",3,1,"H",1,0,"H",2.44,3.22,3.32,"1-0","3-1",19,7,6,3,3,3,0,0,2,2,16,6,4,4,22,"2-2","Y","Y","Y",6,0,"Almeria-Espanol",249,4,45,60,900,240,240,2700,16,180,180,996,960
"192","SP1","2023-02-04","Espanol","Osasuna",1,1,"D",0,1,"A",2.69,3.07,3.08,"0-1","1-1",9,4,9,3,3,5,1,1,4,3,9,17,2,7,26,"4-3","Y","N","N",8,2,"Espanol-Osasuna",104,2,34,130,4125,260,910,4420,14,68,238,728,1820
"209","SP1","2023-02-13","Espanol","Sociedad",2,3,"A",0,1,"A",3.66,3.12,2.33,"0-1","2-3",10,6,11,5,4,1,1,0,4,3,9,17,5,7,26,"4-3","Y","Y","Y",5,1,"Espanol-Sociedad",298,5,61,75,650,375,525,4575,35,305,427,2086,2625
"216","SP1","2023-02-19","Elche","Espanol",0,1,"A",0,0,"D",2.97,3.19,2.69,"0-0","0-1",19,5,11,4,2,3,1,0,10,5,11,12,1,15,23,"10-5","N","N","N",5,1,"Elche-Espanol",90,1,10,75,1350,75,1125,750,15,10,150,1350,1125
"2221","SP1","2023-02-25","Espanol","Mallorca",2,1,"H",1,1,"D",2.63,2.97,3.28,"1-1","2-1",9,3,15,4,2,2,0,0,0,4,15,18,3,4,33,"0-4","Y","Y","N",4,0,"Espanol-Mallorca",114,3,41,40,400,120,160,1640,12,123,164,456,480
"236","SP1","2023-03-05","Valladolid","Espanol",2,1,"H",1,0,"H",2.59,3.24,3,"1-0","2-1",15,5,12,2,3,2,0,0,9,6,4,11,3,15,15,"9-6","Y","Y","N",5,0,"Valladolid-Espanol",0,0,0,50,600,150,750,0,45,0,0,0,2250
"242","SP1","2023-03-11","Real Madrid","Espanol",3,1,"H",2,1,"H",1.27,6.17,11.72,"2-1","3-1",22,7,10,3,3,2,0,0,7,4,12,17,4,11,29,"7-4","Y","Y","Y",5,0,"Real Madrid-Espanol",159,4,43,50,600,200,550,2150,44,172,473,1749,2200
"51","SP1","2023-03-11","Real Madrid","Espanol",3,1,"H",2,1,"H",1.27,6.17,11.72,"2-1","3-1",22,7,10,3,3,2,0,0,7,4,12,17,4,11,29,"7-4","Y","Y","Y",5,0,"Real Madrid-Espanol",114.28,2.26,28.46,67.5,1289.5,163.3,620.5,1979.1,20.46,92.6,239.42,973.74,1454
