"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","TG","TC","COSC","OV15","OV25","OV35","TY","TR","matchid","laliga_goalmins","n","laliga_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"106","SP1",2022-10-23,"Betis","Ath Madrid",1,2,"A",0,0,"D",3.18,3.42,2.41,"0-0","1-2",17,4,9,3,2,3,0,0,7,4,3,11,"7-4","Y","Y","N",5,0,"Betis-Ath Madrid",209,3,24,50,600,150,550,1200,33,72,264,2299,1650
"113","SP1",2022-10-29,"Cadiz","Ath Madrid",3,2,"H",1,0,"H",7.07,3.8,1.61,"1-0","3-2",10,7,15,7,2,4,0,0,5,3,5,8,"5-3","Y","Y","Y",6,0,"Cadiz-Ath Madrid",346,5,39,60,800,300,480,2340,40,195,312,2768,2400
"126","SP1",2022-11-06,"Ath Madrid","Espanol",1,1,"D",0,0,"D",1.45,4.49,8.64,"0-0","1-1",27,7,6,2,3,5,0,1,12,2,2,14,"12-2","Y","N","N",8,1,"Ath Madrid-Espanol",140,2,17,105,2250,210,1470,1785,28,34,238,1960,2940
"137","SP1",2022-11-09,"Mallorca","Ath Madrid",1,0,"H",1,0,"H",3.92,3.23,2.19,"1-0","1-0",9,3,17,5,5,3,0,0,2,5,1,7,"2-5","N","N","N",8,0,"Mallorca-Ath Madrid",16,1,7,80,1500,80,560,560,7,7,49,112,560
"143","SP1",2022-12-29,"Ath Madrid","Elche",2,0,"H",0,0,"D",1.3,5.88,11.76,"0-0","2-0",18,4,5,1,3,4,1,2,3,5,2,8,"3-5","Y","N","N",7,3,"Ath Madrid-Elche",130,2,26,145,4950,290,1160,3770,16,52,208,1040,2320
"159","SP1",2023-01-08,"Ath Madrid","Barcelona",0,1,"A",0,1,"A",3.21,3.51,2.35,"0-1","0-1",20,5,10,2,2,3,1,1,7,4,1,11,"7-4","N","N","N",5,2,"Ath Madrid-Barcelona",22,1,7,100,2475,100,1100,700,11,7,77,242,1100
"167","SP1",2023-01-15,"Almeria","Ath Madrid",1,1,"D",1,1,"D",5.1,3.94,1.74,"1-1","1-1",14,3,12,6,4,4,0,1,3,4,2,7,"3-4","Y","N","N",8,1,"Almeria-Ath Madrid",55,2,19,105,2600,210,735,1995,14,38,133,385,1470
"172","SP1",2023-01-21,"Ath Madrid","Valladolid",3,0,"H",3,0,"H",1.4,4.87,9.39,"3-0","3-0",18,8,7,1,1,1,0,0,4,1,3,5,"4-1","Y","Y","N",2,0,"Ath Madrid-Valladolid",0,0,0,20,100,60,100,0,15,0,0,0,300
"185","SP1",2023-01-29,"Osasuna","Ath Madrid",0,1,"A",0,0,"D",3.85,3.24,2.2,"0-0","0-1",14,4,13,5,1,0,0,0,5,4,1,9,"5-4","N","N","N",1,0,"Osasuna-Ath Madrid",74,1,17,10,0,10,90,170,9,17,153,666,90
"194","SP1",2023-02-04,"Ath Madrid","Getafe",1,1,"D",0,0,"D",1.42,4.31,10.91,"0-0","1-1",12,4,9,1,3,5,0,0,8,0,2,8,"8-0","Y","N","N",8,0,"Ath Madrid-Getafe",143,2,20,80,1500,160,640,1600,16,40,160,1144,1280
"2","SP1",2022-08-13,"Celta","Espanol",2,2,"D",1,0,"H",1.81,3.75,4.87,"1-0","2-2",8,3,10,2,5,2,0,0,3,3,4,6,"3-3","Y","Y","Y",7,0,"Celta-Espanol",270,4,48,70,1000,280,420,3360,24,192,288,1620,1680
"11","SP1",2022-08-19,"Espanol","Vallecano",0,2,"A",0,1,"A",2.56,3.04,3.3,"0-1","0-2",13,1,8,3,2,5,1,1,9,2,2,11,"9-2","Y","N","N",7,2,"Espanol-Vallecano",99,2,28,120,3375,240,1320,3360,22,56,308,1089,2640
"28","SP1",2022-08-28,"Espanol","Real Madrid",1,3,"A",1,1,"D",6.72,5.12,1.47,"1-1","1-3",15,4,19,6,0,0,1,0,7,7,4,14,"7-7","Y","Y","Y",0,1,"Espanol-Real Madrid",233,4,47,25,0,100,350,1175,56,188,658,3262,1400
"37","SP1",2022-09-04,"Ath Bilbao","Espanol",0,1,"A",0,0,"D",1.58,4.07,6.75,"0-0","0-1",17,2,9,2,3,2,0,0,4,2,1,6,"4-2","N","N","N",5,0,"Ath Bilbao-Espanol",83,1,17,50,600,50,300,850,6,17,102,498,300
"43","SP1",2022-09-10,"Espanol","Sevilla",2,3,"A",1,3,"A",3,3.27,2.61,"1-3","2-3",19,5,11,7,3,5,0,1,9,3,5,12,"9-3","Y","Y","Y",8,1,"Espanol-Sevilla",179,5,103,105,2250,525,1260,10815,60,515,1236,2148,6300
"59","SP1",2022-09-18,"Sociedad","Espanol",2,1,"H",2,1,"H",1.76,3.87,5.11,"2-1","2-1",14,6,14,4,3,0,0,0,4,2,3,6,"4-2","Y","Y","N",3,0,"Sociedad-Espanol",65,3,62,30,0,90,180,1860,18,186,372,390,540
"66","SP1",2022-10-02,"Espanol","Valencia",2,2,"D",0,0,"D",2.8,3.29,2.77,"0-0","2-2",10,5,12,5,2,1,1,1,6,4,4,10,"6-4","Y","Y","Y",3,2,"Espanol-Valencia",282,4,0,80,1575,320,800,0,40,0,0,2820,3200
"77","SP1",2022-10-09,"Cadiz","Espanol",2,2,"D",1,0,"H",3.02,3.12,2.7,"1-0","2-2",8,3,9,6,4,4,0,0,8,3,4,11,"8-3","Y","Y","Y",8,0,"Cadiz-Espanol",237,4,65,80,1600,320,880,5200,44,260,715,2607,3520
"88","SP1",2022-10-16,"Espanol","Valladolid",1,0,"H",0,0,"D",2.25,3.36,3.57,"0-0","1-0",15,3,14,2,1,4,0,0,6,4,1,10,"6-4","N","N","N",5,0,"Espanol-Valladolid",0,0,0,50,400,50,500,0,10,0,0,0,500
"99","SP1",2022-10-20,"Osasuna","Espanol",1,0,"H",0,0,"D",2.1,3.51,3.82,"0-0","1-0",17,5,5,3,1,2,0,0,9,2,1,11,"9-2","N","N","N",3,0,"Osasuna-Espanol",55,1,17,30,200,30,330,510,11,17,187,605,330
"105","SP1",2022-10-23,"Espanol","Elche",2,2,"D",1,1,"D",1.7,3.97,5.37,"1-1","2-2",13,5,9,4,2,3,0,0,5,3,4,8,"5-3","Y","Y","Y",5,0,"Espanol-Elche",184,4,39,50,600,200,400,1950,32,156,312,1472,1600
"111","SP1",2022-10-28,"Mallorca","Espanol",1,1,"D",0,0,"D",2.34,3.09,3.69,"0-0","1-1",12,5,7,2,4,1,0,0,4,4,2,8,"4-4","Y","N","N",5,0,"Mallorca-Espanol",118,2,23,50,400,100,400,1150,16,46,184,944,800
"1261","SP1",2022-11-06,"Ath Madrid","Espanol",1,1,"D",0,0,"D",1.45,4.49,8.64,"0-0","1-1",27,7,6,2,3,5,0,1,12,2,2,14,"12-2","Y","N","N",8,1,"Ath Madrid-Espanol",140,2,17,105,2250,210,1470,1785,28,34,238,1960,2940
"136","SP1",2022-11-09,"Espanol","Villarreal",0,1,"A",0,0,"D",3.17,3.36,2.44,"0-0","0-1",14,6,10,3,1,3,0,0,4,7,1,11,"4-7","N","N","N",4,0,"Espanol-Villarreal",64,1,13,40,300,40,440,520,11,13,143,704,440
"148","SP1",2022-12-31,"Barcelona","Espanol",1,1,"D",1,0,"H",1.26,6.57,11.89,"1-0","1-1",21,6,4,1,6,7,1,1,10,2,2,12,"10-2","Y","N","N",13,2,"Barcelona-Espanol",80,2,26,180,8075,360,2160,4680,24,52,312,960,4320
"155","SP1",2023-01-07,"Espanol","Girona",2,2,"D",0,1,"A",2.37,3.44,3.23,"0-1","2-2",12,6,12,5,3,2,0,0,5,2,4,7,"5-2","Y","Y","Y",5,0,"Espanol-Girona",244,4,49,50,600,200,350,2450,28,196,343,1708,1400
"166","SP1",2023-01-15,"Getafe","Espanol",1,2,"A",1,1,"D",2.59,3.02,3.29,"1-1","1-2",10,2,10,4,2,3,0,0,5,1,3,6,"5-1","Y","Y","N",5,0,"Getafe-Espanol",75,3,26,50,600,150,300,1300,18,78,156,450,900
"171","SP1",2023-01-21,"Espanol","Betis",1,0,"H",1,0,"H",2.87,3.16,2.8,"1-0","1-0",8,2,13,4,3,2,0,0,7,4,1,11,"7-4","N","N","N",5,0,"Espanol-Betis",43,1,17,50,600,50,550,850,11,17,187,473,550
"179","SP1",2023-01-27,"Almeria","Espanol",3,1,"H",1,0,"H",2.44,3.22,3.32,"1-0","3-1",19,7,6,3,3,3,0,0,2,2,4,4,"2-2","Y","Y","Y",6,0,"Almeria-Espanol",249,4,45,60,900,240,240,2700,16,180,180,996,960
"192","SP1",2023-02-04,"Espanol","Osasuna",1,1,"D",0,1,"A",2.69,3.07,3.08,"0-1","1-1",9,4,9,3,3,5,1,1,4,3,2,7,"4-3","Y","N","N",8,2,"Espanol-Osasuna",104,2,34,130,4125,260,910,4420,14,68,238,728,1820
"41","SP1",2023-02-04,"Espanol","Osasuna",1,1,"D",0,1,"A",2.69,3.07,3.08,"0-1","1-1",9,4,9,3,3,5,1,1,4,3,2,7,"4-3","Y","N","N",8,2,"Espanol-Osasuna",128.85,2.4,30.05,68.5,1344.375,168,658.625,2081.875,23.075,94.25,285.4,1207.075,1604.875
