"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","laliga_goalmins","n","laliga_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"187","SP1","2023-01-29","Real Madrid","Sociedad",0,0,"D",0,0,"D",1.73,4.02,5.05,"0-0","0-0",20,7,8,3,1,4,0,0,10,3,8,19,0,13,27,"10-3","N","N","N",5,0,"Real Madrid-Sociedad",0,0,0,50,400,0,650,0,0,0,0,0,0
"190","SP1","2023-02-02","Real Madrid","Valencia",2,0,"H",0,0,"D",1.43,5.17,7.39,"0-0","2-0",19,7,4,0,3,1,0,1,6,6,12,17,2,12,29,"6-6","Y","N","N",4,1,"Real Madrid-Valencia",106,2,31,65,1050,130,780,2015,24,62,372,1272,1560
"196","SP1","2023-02-05","Mallorca","Real Madrid",1,0,"H",1,0,"H",5.22,3.7,1.78,"1-0","1-0",4,1,20,1,5,5,0,0,1,12,29,14,1,13,43,"1-12","N","N","N",10,0,"Mallorca-Real Madrid",13,1,6,100,2500,100,1300,600,13,6,78,169,1300
"210","SP1","2023-02-15","Real Madrid","Elche",4,0,"H",3,0,"H",1.2,7.35,15.54,"3-0","4-0",26,13,7,0,1,3,0,0,6,4,5,13,4,10,18,"6-4","Y","Y","Y",4,0,"Real Madrid-Elche",164,4,39,40,300,160,400,1560,40,156,390,1640,1600
"215","SP1","2023-02-18","Osasuna","Real Madrid",0,2,"A",0,0,"D",4.73,3.7,1.85,"0-0","0-2",11,4,11,6,3,2,0,0,5,5,17,7,2,10,24,"5-5","Y","N","N",5,0,"Osasuna-Real Madrid",168,2,26,50,600,100,500,1300,20,52,260,1680,1000
"224","SP1","2023-02-25","Real Madrid","Ath Madrid",1,1,"D",0,0,"D",1.85,3.64,4.77,"0-0","1-1",18,7,7,2,3,3,0,1,7,4,10,8,2,11,18,"7-4","Y","N","N",6,1,"Real Madrid-Ath Madrid",163,2,41,85,1650,170,935,3485,22,82,451,1793,1870
"239","SP1","2023-03-05","Betis","Real Madrid",0,0,"D",0,0,"D",4.64,3.93,1.79,"0-0","0-0",8,4,15,5,3,4,0,0,5,3,12,13,0,8,25,"5-3","N","N","N",7,0,"Betis-Real Madrid",0,0,0,70,1200,0,560,0,0,0,0,0,0
"242","SP1","2023-03-11","Real Madrid","Espanol",3,1,"H",2,1,"H",1.27,6.17,11.72,"2-1","3-1",22,7,10,3,3,2,0,0,7,4,12,17,4,11,29,"7-4","Y","Y","Y",5,0,"Real Madrid-Espanol",159,4,43,50,600,200,550,2150,44,172,473,1749,2200
"10","SP1","2022-08-15","Betis","Elche",3,0,"H",2,0,"H",1.46,4.74,7.71,"2-0","3-0",17,8,4,2,3,6,0,1,8,4,10,18,3,12,28,"8-4","Y","Y","N",9,1,"Betis-Elche",127,3,23,115,2550,345,1380,2645,36,69,276,1524,4140
"14","SP1","2022-08-20","Mallorca","Betis",1,2,"A",0,1,"A",3.18,3.35,2.44,"0-1","1-2",13,7,8,3,7,8,0,0,5,2,22,17,3,7,39,"5-2","Y","Y","N",15,0,"Mallorca-Betis",138,3,25,150,5600,450,1050,3750,21,75,175,966,3150
"22","SP1","2022-08-26","Betis","Osasuna",1,0,"H",1,0,"H",1.82,3.77,4.78,"1-0","1-0",7,1,12,2,0,3,1,0,2,4,9,21,1,6,30,"2-4","N","N","N",3,1,"Betis-Osasuna",34,1,9,55,750,55,330,495,6,9,54,204,330
"331","SP1","2022-09-03","Real Madrid","Betis",2,1,"H",1,1,"D",1.46,5.19,6.72,"1-1","2-1",22,4,8,4,0,1,0,0,9,2,8,12,3,11,20,"9-2","Y","Y","N",1,0,"Real Madrid-Betis",91,3,51,10,0,30,110,510,33,153,561,1001,330
"49","SP1","2022-09-11","Betis","Villarreal",1,0,"H",0,0,"D",2.95,3.54,2.5,"0-0","1-0",16,5,14,3,1,1,0,0,9,8,11,14,1,17,25,"9-8","N","N","N",2,0,"Betis-Villarreal",61,1,28,20,100,20,340,560,17,28,476,1037,340
"58","SP1","2022-09-18","Betis","Girona",2,1,"H",1,1,"D",1.78,3.63,5.4,"1-1","2-1",9,3,8,3,0,3,0,0,2,4,9,8,3,6,17,"2-4","Y","Y","N",3,0,"Betis-Girona",93,3,22,30,0,90,180,660,18,66,132,558,540
"67","SP1","2022-10-02","Celta","Betis",1,0,"H",1,0,"H",2.51,3.49,2.96,"1-0","1-0",11,4,9,4,4,3,0,1,5,3,26,3,1,8,29,"5-3","N","N","N",7,1,"Celta-Betis",9,1,28,95,2200,95,760,2660,8,28,224,72,760
"76","SP1","2022-10-09","Valladolid","Betis",0,0,"D",0,0,"D",2.99,3.46,2.51,"0-0","0-0",12,3,4,1,1,1,0,1,3,1,12,16,0,4,28,"3-1","N","N","N",2,1,"Valladolid-Betis",0,0,0,45,350,0,180,0,0,0,0,0,0
"89","SP1","2022-10-16","Betis","Almeria",3,1,"H",1,0,"H",1.58,4.35,6.09,"1-0","3-1",15,6,12,5,1,1,0,0,9,3,6,7,4,12,13,"9-3","Y","Y","Y",2,0,"Betis-Almeria",212,4,46,20,100,80,240,920,48,184,552,2544,960
"94","SP1","2022-10-19","Cadiz","Betis",0,0,"D",0,0,"D",3.84,3.33,2.16,"0-0","0-0",13,3,12,3,1,2,0,1,4,9,15,7,0,13,22,"4-9","N","N","N",3,1,"Cadiz-Betis",0,0,0,55,450,0,715,0,0,0,0,0,0
"106","SP1","2022-10-23","Betis","Ath Madrid",1,2,"A",0,0,"D",3.18,3.42,2.41,"0-0","1-2",17,4,9,3,2,3,0,0,7,4,10,17,3,11,27,"7-4","Y","Y","N",5,0,"Betis-Ath Madrid",209,3,24,50,600,150,550,1200,33,72,264,2299,1650
"119","SP1","2022-10-30","Sociedad","Betis",0,2,"A",0,0,"D",2.11,3.45,3.87,"0-0","0-2",14,7,10,4,4,4,0,0,5,3,22,16,2,8,38,"5-3","Y","N","N",8,0,"Sociedad-Betis",176,2,38,80,1600,160,640,3040,16,76,304,1408,1280
"129","SP1","2022-11-06","Betis","Sevilla",1,1,"D",1,0,"H",2.19,3.33,3.77,"1-0","1-1",9,4,22,6,4,5,2,1,1,4,6,20,2,5,26,"1-4","Y","N","N",9,3,"Betis-Sevilla",124,2,22,165,6750,330,825,3630,10,44,110,620,1650
"139","SP1","2022-11-10","Valencia","Betis",3,0,"H",0,0,"D",2.2,3.4,3.65,"0-0","3-0",15,7,5,1,1,3,0,1,5,5,12,9,3,10,21,"5-5","Y","Y","N",4,1,"Valencia-Betis",234,3,0,65,550,195,650,0,30,0,0,2340,1950
"142","SP1","2022-12-29","Betis","Ath Bilbao",0,0,"D",0,0,"D",2.95,3.47,2.53,"0-0","0-0",9,5,10,0,1,4,1,0,2,6,8,17,0,8,25,"2-6","N","N","N",5,1,"Betis-Ath Bilbao",0,0,0,75,1400,0,600,0,0,0,0,0,0
"157","SP1","2023-01-08","Vallecano","Betis",1,2,"A",1,2,"A",2.38,3.33,3.31,"1-2","1-2",15,3,14,3,3,2,0,0,5,7,10,16,3,12,26,"5-7","Y","Y","N",5,0,"Vallecano-Betis",67,3,65,50,600,150,600,3250,36,195,780,804,1800
"171","SP1","2023-01-21","Espanol","Betis",1,0,"H",1,0,"H",2.87,3.16,2.8,"1-0","1-0",8,2,13,4,3,2,0,0,7,4,18,8,1,11,26,"7-4","N","N","N",5,0,"Espanol-Betis",43,1,17,50,600,50,550,850,11,17,187,473,550
"183","SP1","2023-01-28","Getafe","Betis",0,1,"A",0,0,"D",3.3,2.88,2.69,"0-0","0-1",6,1,13,2,4,2,0,0,6,1,25,12,1,7,37,"6-1","N","N","N",6,0,"Getafe-Betis",86,1,9,60,800,60,420,540,7,9,63,602,420
"189","SP1","2023-02-01","Betis","Barcelona",1,2,"A",0,0,"D",5.24,4.17,1.68,"0-0","1-2",5,1,13,3,3,0,1,0,1,6,17,9,3,7,26,"1-6","Y","Y","N",3,1,"Betis-Barcelona",230,3,54,55,0,165,385,2970,21,162,378,1610,1155
"195","SP1","2023-02-04","Betis","Celta",3,4,"A",2,2,"D",2.23,3.18,3.85,"2-2","3-4",15,7,9,7,2,3,1,0,5,5,11,13,7,10,24,"5-5","Y","Y","Y",5,1,"Betis-Celta",289,7,106,75,1350,525,750,7950,70,742,1060,2890,5250
"202","SP1","2023-02-11","Almeria","Betis",2,3,"A",1,2,"A",3.04,3.38,2.52,"1-2","2-3",16,9,12,7,2,3,0,0,8,2,12,10,5,10,22,"8-2","Y","Y","Y",5,0,"Almeria-Betis",207,5,95,50,600,250,500,4750,50,475,950,2070,2500
"213","SP1","2023-02-18","Betis","Valladolid",2,1,"H",2,1,"H",1.66,3.91,5.98,"2-1","2-1",16,10,17,3,3,5,0,0,4,6,18,15,3,10,33,"4-6","Y","Y","N",8,0,"Betis-Valladolid",0,0,0,80,1500,240,800,0,30,0,0,0,2400
"221","SP1","2023-02-24","Elche","Betis",2,3,"A",2,0,"H",3.8,3.4,2.15,"2-0","2-3",4,2,21,9,4,1,2,0,3,3,16,9,5,6,25,"3-3","Y","Y","Y",5,2,"Elche-Betis",239,5,79,100,900,500,600,7900,30,395,474,1434,3000
"2391","SP1","2023-03-05","Betis","Real Madrid",0,0,"D",0,0,"D",4.64,3.93,1.79,"0-0","0-0",8,4,15,5,3,4,0,0,5,3,12,13,0,8,25,"5-3","N","N","N",7,0,"Betis-Real Madrid",0,0,0,70,1200,0,560,0,0,0,0,0,0
"248","SP1","2023-03-12","Villarreal","Betis",1,1,"D",0,1,"A",2.01,3.75,3.79,"0-1","1-1",15,4,6,3,3,2,0,0,2,4,8,11,2,6,19,"2-4","Y","N","N",5,0,"Villarreal-Betis",93,2,30,50,600,100,300,1500,12,60,180,558,600
"51","SP1","2023-03-12","Villarreal","Betis",1,1,"D",0,1,"A",2.01,3.75,3.79,"0-1","1-1",15,4,6,3,3,2,0,0,2,4,8,11,2,6,19,"2-4","Y","N","N",5,0,"Villarreal-Betis",123.96,2.46,32.66,60.1,997,153.5,551.5,1931.4,24.24,117.58,305.78,1155.98,1384.6
