"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","laliga_goalmins","n","laliga_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"103","SP1","2022-10-22","Valencia","Mallorca",1,2,"A",0,0,"D",1.77,3.68,5.36,"0-0","1-2",13,3,10,5,3,5,0,0,5,3,14,19,3,8,33,"5-3","Y","Y","N",8,0,"Valencia-Mallorca",201,3,0,80,1500,240,640,0,24,0,0,1608,1920
"115","SP1","2022-10-29","Valencia","Barcelona",0,1,"A",0,0,"D",5.55,4.48,1.61,"0-0","0-1",3,2,13,2,4,5,0,0,3,10,13,7,1,13,20,"3-10","N","N","N",9,0,"Valencia-Barcelona",90,1,0,90,2000,90,1170,0,13,0,0,1170,1170
"127","SP1","2022-11-06","Sociedad","Valencia",1,1,"D",1,1,"D",1.98,3.45,4.4,"1-1","1-1",9,4,14,3,2,0,1,0,1,11,11,12,2,12,23,"1-11","Y","N","N",2,1,"Sociedad-Valencia",35,2,0,45,0,90,540,0,24,0,0,420,1080
"139","SP1","2022-11-10","Valencia","Betis",3,0,"H",0,0,"D",2.2,3.4,3.65,"0-0","3-0",15,7,5,1,1,3,0,1,5,5,12,9,3,10,21,"5-5","Y","Y","N",4,1,"Valencia-Betis",234,3,0,65,550,195,650,0,30,0,0,2340,1950
"150","SP1","2022-12-31","Villarreal","Valencia",2,1,"H",1,1,"D",2.02,3.4,4.29,"1-1","2-1",14,8,13,4,1,3,0,0,5,2,12,16,3,7,28,"5-2","Y","Y","N",4,0,"Villarreal-Valencia",154,3,0,40,300,120,280,0,21,0,0,1078,840
"152","SP1","2023-01-06","Valencia","Cadiz",0,1,"A",0,1,"A",1.61,4.15,6.2,"0-1","0-1",11,2,6,2,5,6,0,0,13,2,14,21,1,15,35,"13-2","N","N","N",11,0,"Valencia-Cadiz",9,1,4,110,3000,110,1650,440,15,4,60,135,1650
"178","SP1","2023-01-23","Valencia","Almeria",2,2,"D",0,0,"D",1.65,4.25,5.51,"0-0","2-2",16,6,14,3,2,1,0,0,6,2,8,8,4,8,16,"6-2","Y","Y","Y",3,0,"Valencia-Almeria",241,4,52,30,200,120,240,1560,32,208,416,1928,960
"184","SP1","2023-01-29","Valladolid","Valencia",1,0,"H",0,0,"D",3.24,3.28,2.45,"0-0","1-0",13,6,15,2,3,1,0,0,4,7,14,15,1,11,29,"4-7","N","N","N",4,0,"Valladolid-Valencia",0,0,0,40,300,40,440,0,11,0,0,0,440
"190","SP1","2023-02-02","Real Madrid","Valencia",2,0,"H",0,0,"D",1.43,5.17,7.39,"0-0","2-0",19,7,4,0,3,1,0,1,6,6,12,17,2,12,29,"6-6","Y","N","N",4,1,"Real Madrid-Valencia",106,2,31,65,1050,130,780,2015,24,62,372,1272,1560
"197","SP1","2023-02-05","Girona","Valencia",1,0,"H",0,0,"D",2.28,3.39,3.47,"0-0","1-0",20,8,8,4,1,4,0,0,8,4,11,10,1,12,21,"8-4","N","N","N",5,0,"Girona-Valencia",64,1,24,50,400,50,600,1200,12,24,288,768,600
"204","SP1","2023-02-11","Valencia","Ath Bilbao",1,2,"A",1,1,"D",3.13,3.28,2.51,"1-1","1-2",18,8,11,3,2,2,0,0,7,1,11,17,3,8,28,"7-1","Y","Y","N",4,0,"Valencia-Ath Bilbao",119,3,30,40,400,120,320,1200,24,90,240,952,960
"220","SP1","2023-02-20","Getafe","Valencia",1,0,"H",0,0,"D",2.91,2.94,2.96,"0-0","1-0",15,6,8,3,6,1,0,0,4,5,11,8,1,9,19,"4-5","N","N","N",7,0,"Getafe-Valencia",82,1,19,70,600,70,630,1330,9,19,171,738,630
"225","SP1","2023-02-25","Valencia","Sociedad",1,0,"H",1,0,"H",3.25,3.26,2.45,"1-0","1-0",8,3,11,3,6,3,0,0,7,8,13,12,1,15,25,"7-8","N","N","N",9,0,"Valencia-Sociedad",40,1,5,90,1800,90,1350,450,15,5,75,600,1350
"237","SP1","2023-03-05","Barcelona","Valencia",1,0,"H",1,0,"H",1.53,4.42,6.57,"1-0","1-0",13,4,13,1,0,0,1,0,5,2,11,13,1,7,24,"5-2","N","N","N",0,1,"Barcelona-Valencia",16,1,22,25,0,25,175,550,7,22,154,112,175
"245","SP1","2023-03-11","Valencia","Osasuna",1,0,"H",0,0,"D",2.12,3.24,4.04,"0-0","1-0",8,4,7,0,2,5,0,0,12,3,8,19,1,15,27,"12-3","N","N","N",7,0,"Valencia-Osasuna",74,1,0,70,1000,70,1050,0,15,0,0,1110,1050
"255","SP1","2023-03-18","Ath Madrid","Valencia",3,0,"H",1,0,"H",1.56,4.05,7.06,"1-0","3-0",14,6,9,1,2,0,0,0,4,2,12,9,3,6,21,"4-2","Y","Y","N",2,0,"Ath Madrid-Valencia",139,3,40,20,0,60,120,800,18,120,240,834,360
"270","SP1","2023-04-03","Valencia","Vallecano",1,1,"D",0,1,"A",2.16,3.23,3.91,"0-1","1-1",18,4,7,2,2,3,0,0,13,3,15,16,2,16,31,"13-3","Y","N","N",5,0,"Valencia-Vallecano",0,0,0,50,600,100,800,0,32,0,0,0,1600
"1","SP1","2022-08-12","Osasuna","Sevilla",2,1,"H",1,1,"D",3.38,3.1,2.48,"1-1","2-1",12,5,10,3,5,3,0,0,5,2,16,9,3,7,25,"5-2","Y","Y","N",8,0,"Osasuna-Sevilla",94,3,0,80,1500,240,560,0,21,0,0,658,1680
"12","SP1","2022-08-19","Sevilla","Valladolid",1,1,"D",0,0,"D",1.56,4.21,6.92,"0-0","1-1",18,2,6,3,3,2,1,1,12,2,20,10,2,14,30,"12-2","Y","N","N",5,2,"Sevilla-Valladolid",0,0,0,100,2475,200,1400,0,28,0,0,0,2800
"25","SP1","2022-08-27","Almeria","Sevilla",2,1,"H",1,1,"D",3.72,3.29,2.23,"1-1","2-1",11,5,13,5,5,8,0,0,5,2,18,11,3,7,29,"5-2","Y","Y","N",13,0,"Almeria-Sevilla",127,3,37,130,4000,390,910,4810,21,111,259,889,2730
"35","SP1","2022-09-03","Sevilla","Barcelona",0,3,"A",0,2,"A",4.67,3.77,1.83,"0-2","0-3",9,4,18,7,2,4,0,0,4,4,15,14,3,8,29,"4-4","Y","Y","N",6,0,"Sevilla-Barcelona",107,3,55,60,800,180,480,3300,24,165,440,856,1440
"43","SP1","2022-09-10","Espanol","Sevilla",2,3,"A",1,3,"A",3,3.27,2.61,"1-3","2-3",19,5,11,7,3,5,0,1,9,3,11,14,5,12,25,"9-3","Y","Y","Y",8,1,"Espanol-Sevilla",179,5,103,105,2250,525,1260,10815,60,515,1236,2148,6300
"57","SP1","2022-09-18","Villarreal","Sevilla",1,1,"D",0,1,"A",1.72,3.97,5.19,"0-1","1-1",17,7,12,1,1,5,0,0,6,4,15,12,2,10,27,"6-4","Y","N","N",6,0,"Villarreal-Sevilla",59,2,0,60,500,120,600,0,20,0,0,590,1200
"64","SP1","2022-10-01","Sevilla","Ath Madrid",0,2,"A",0,1,"A",3.15,3.25,2.52,"0-1","0-2",14,3,20,6,3,2,0,0,5,7,9,12,2,12,21,"5-7","Y","N","N",5,0,"Sevilla-Ath Madrid",86,2,33,50,600,100,600,1650,24,66,396,1032,1200
"74","SP1","2022-10-08","Sevilla","Ath Bilbao",1,1,"D",1,0,"H",3.1,3.36,2.49,"1-0","1-1",10,3,21,4,4,0,0,1,5,7,19,14,2,12,33,"5-7","Y","N","N",4,1,"Sevilla-Ath Bilbao",77,2,27,65,1000,130,780,1755,24,54,324,924,1560
"84","SP1","2022-10-15","Mallorca","Sevilla",0,1,"A",0,0,"D",2.95,3.14,2.74,"0-0","0-1",9,5,4,1,2,3,0,0,1,3,17,15,1,4,32,"1-3","N","N","N",5,0,"Mallorca-Sevilla",53,1,6,50,600,50,200,300,4,6,24,212,200
"911","SP1","2022-10-18","Sevilla","Valencia",1,1,"D",0,1,"A",2.34,3.43,3.3,"0-1","1-1",18,5,13,5,4,7,1,0,11,6,11,26,2,17,37,"11-6","Y","N","N",11,1,"Sevilla-Valencia",92,2,0,135,4550,270,2295,0,34,0,0,1564,4590
"104","SP1","2022-10-22","Real Madrid","Sevilla",3,1,"H",1,0,"H",1.39,5.03,9.33,"1-0","3-1",18,6,9,2,1,4,0,0,4,3,9,12,4,7,21,"4-3","Y","Y","Y",5,0,"Real Madrid-Sevilla",219,4,59,50,400,200,350,2950,28,236,413,1533,1400
"114","SP1","2022-10-29","Sevilla","Vallecano",0,1,"A",0,0,"D",2.02,3.46,4.21,"0-0","0-1",10,4,15,5,6,1,0,0,6,6,9,20,1,12,29,"6-6","N","N","N",7,0,"Sevilla-Vallecano",61,1,18,70,600,70,840,1260,12,18,216,732,840
"129","SP1","2022-11-06","Betis","Sevilla",1,1,"D",1,0,"H",2.19,3.33,3.77,"1-0","1-1",9,4,22,6,4,5,2,1,1,4,6,20,2,5,26,"1-4","Y","N","N",9,3,"Betis-Sevilla",124,2,22,165,6750,330,825,3630,10,44,110,620,1650
"135","SP1","2022-11-09","Sevilla","Sociedad",1,2,"A",1,2,"A",2.66,3.25,2.96,"1-2","1-2",6,3,17,9,2,2,2,0,2,1,9,12,3,3,21,"2-1","Y","Y","N",4,2,"Sevilla-Sociedad",100,3,54,90,1400,270,270,4860,9,162,162,300,810
"146","SP1","2022-12-30","Celta","Sevilla",1,1,"D",1,0,"H",2.24,3.43,3.52,"1-0","1-1",17,5,7,5,2,4,0,1,5,6,11,13,2,11,24,"5-6","Y","N","N",6,1,"Celta-Sevilla",87,2,0,85,1300,170,935,0,22,0,0,957,1870
"158","SP1","2023-01-08","Sevilla","Getafe",2,1,"H",1,0,"H",1.79,3.49,5.58,"1-0","2-1",11,5,11,2,3,3,0,0,4,4,13,16,3,8,29,"4-4","Y","Y","N",6,0,"Sevilla-Getafe",203,3,50,60,900,180,480,3000,24,150,400,1624,1440
"163","SP1","2023-01-14","Girona","Sevilla",2,1,"H",0,1,"A",2.43,3.42,3.14,"0-1","2-1",19,7,10,2,3,1,0,0,5,2,11,7,3,7,18,"5-2","Y","Y","N",4,0,"Girona-Sevilla",147,3,42,40,300,120,280,1680,21,126,294,1029,840
"173","SP1","2023-01-21","Sevilla","Cadiz",1,0,"H",0,0,"D",1.71,3.78,5.65,"0-0","1-0",17,9,4,1,1,4,0,1,8,1,15,14,1,9,29,"8-1","N","N","N",5,1,"Sevilla-Cadiz",89,1,10,75,650,75,675,750,9,10,90,801,675
"182","SP1","2023-01-28","Sevilla","Elche",3,0,"H",3,0,"H",1.53,4.21,7.42,"3-0","3-0",22,8,6,1,1,3,0,1,5,2,7,8,3,7,15,"5-2","Y","Y","N",4,1,"Sevilla-Elche",117,3,49,65,550,195,455,3185,21,147,343,819,1365
"199","SP1","2023-02-05","Barcelona","Sevilla",3,0,"H",0,0,"D",1.34,5.51,10.19,"0-0","3-0",16,7,3,1,0,2,0,0,8,3,8,10,3,11,18,"8-3","Y","Y","N",2,0,"Barcelona-Sevilla",207,3,46,20,0,60,220,920,33,138,506,2277,660
"203","SP1","2023-02-11","Sevilla","Mallorca",2,0,"H",2,0,"H",1.99,3.17,4.88,"2-0","2-0",15,6,6,0,5,2,0,0,8,2,9,14,2,10,23,"8-2","Y","N","N",7,0,"Sevilla-Mallorca",68,2,40,70,1000,140,700,2800,20,80,400,680,1400
"217","SP1","2023-02-19","Vallecano","Sevilla",1,1,"D",0,1,"A",2.55,3.22,3.14,"0-1","1-1",18,5,7,2,4,1,0,0,7,3,15,6,2,10,21,"7-3","Y","N","N",5,0,"Vallecano-Sevilla",94,2,26,50,400,100,500,1300,20,52,260,940,1000
"229","SP1","2023-02-26","Sevilla","Osasuna",2,3,"A",0,1,"A",1.88,3.53,4.74,"0-1","2-3",22,8,11,4,4,2,1,0,10,2,10,15,5,12,25,"10-2","Y","Y","Y",6,1,"Sevilla-Osasuna",311,5,0,85,1300,425,1020,0,60,0,0,3732,5100
"235","SP1","2023-03-04","Ath Madrid","Sevilla",6,1,"H",2,1,"H",1.7,3.75,5.71,"2-1","6-1",18,8,8,1,1,4,0,1,7,3,12,11,7,10,23,"7-3","Y","Y","Y",5,1,"Ath Madrid-Sevilla",376,7,100,75,650,525,750,7500,70,700,1000,3760,5250
"247","SP1","2023-03-12","Sevilla","Almeria",2,1,"H",1,1,"D",1.77,3.73,5.09,"1-1","2-1",27,5,13,5,4,4,0,0,6,4,8,11,3,10,19,"6-4","Y","Y","N",8,0,"Sevilla-Almeria",120,3,37,80,1600,240,800,2960,30,111,370,1200,2400
"259","SP1","2023-03-19","Getafe","Sevilla",2,0,"H",0,0,"D",3.04,3.07,2.69,"0-0","2-0",15,4,11,4,4,2,0,0,4,1,22,10,2,5,32,"4-1","Y","N","N",6,0,"Getafe-Sevilla",140,2,27,60,800,120,300,1620,10,54,135,700,600
"264","SP1","2023-04-01","Cadiz","Sevilla",0,2,"A",0,0,"D",3.4,3.14,2.41,"0-0","0-2",14,3,11,5,3,4,0,0,8,4,9,14,2,12,23,"8-4","Y","N","N",7,0,"Cadiz-Sevilla",125,2,20,70,1200,140,840,1400,24,40,240,1500,1680
"55","SP1","2023-04-01","Cadiz","Sevilla",0,2,"A",0,0,"D",3.4,3.14,2.41,"0-0","0-2",14,3,11,5,3,4,0,0,8,4,9,14,2,12,23,"8-4","Y","N","N",7,0,"Cadiz-Sevilla",121.296296296296,2.38888888888889,20.1481481481481,73.9814814814815,1427.31481481481,189.259259259259,765,1333.14814814815,24.0925925925926,65.537037037037,178.407407407407,1158.22222222222,1895.92592592593
