"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","laliga_goalmins","n","laliga_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"61","SP1",2022-09-30,"Ath Bilbao","Almeria",4,0,"H",2,0,"H",1.39,5,9.35,"2-0","4-0",17,4,8,2,1,3,0,0,11,2,17,8,4,13,25,"11-2","Y","Y","Y",4,0,"Ath Bilbao-Almeria",173,4,34,40,300,160,520,1360,52,136,442,2249,2080
"72","SP1",2022-10-08,"Almeria","Vallecano",3,1,"H",3,0,"H",3.12,3.23,2.55,"3-0","3-1",10,4,12,4,4,2,1,0,7,6,22,12,4,13,34,"7-6","Y","Y","Y",6,1,"Almeria-Vallecano",145,4,41,85,1300,340,1105,3485,52,164,533,1885,4420
"89","SP1",2022-10-16,"Betis","Almeria",3,1,"H",1,0,"H",1.58,4.35,6.09,"1-0","3-1",15,6,12,5,1,1,0,0,9,3,6,7,4,12,13,"9-3","Y","Y","Y",2,0,"Betis-Almeria",212,4,46,20,100,80,240,920,48,184,552,2544,960
"981","SP1",2022-10-20,"Almeria","Girona",3,2,"H",3,0,"H",2.69,3.32,2.87,"3-0","3-2",13,7,14,5,1,3,0,0,4,5,14,14,5,9,28,"4-5","Y","Y","Y",4,0,"Almeria-Girona",198,5,55,40,300,200,360,2200,45,275,495,1782,1800
"108","SP1",2022-10-23,"Villarreal","Almeria",2,1,"H",0,1,"A",1.37,5.29,9.27,"0-1","2-1",11,5,15,4,4,1,1,0,10,4,7,8,3,14,15,"10-4","Y","Y","N",5,1,"Villarreal-Almeria",177,3,34,75,650,225,1050,2550,42,102,476,2478,3150
"112","SP1",2022-10-29,"Almeria","Celta",3,1,"H",0,1,"A",3.4,3.44,2.28,"0-1","3-1",19,5,8,3,4,0,0,1,6,4,10,7,4,10,17,"6-4","Y","Y","Y",4,1,"Almeria-Celta",227,4,52,65,1000,260,650,3380,40,208,520,2270,2600
"125","SP1",2022-11-05,"Barcelona","Almeria",2,0,"H",0,0,"D",1.1,11.76,29.47,"0-0","2-0",27,13,4,1,2,1,0,0,9,1,14,13,2,10,27,"9-1","Y","N","N",3,0,"Barcelona-Almeria",110,2,28,30,200,60,300,840,20,56,280,1100,600
"134","SP1",2022-11-09,"Almeria","Getafe",1,0,"H",1,0,"H",2.27,3.2,3.72,"1-0","1-0",8,3,11,3,8,4,1,0,7,6,17,8,1,13,25,"7-6","N","N","N",12,1,"Almeria-Getafe",26,1,12,145,4200,145,1885,1740,13,12,156,338,1885
"145","SP1",2022-12-30,"Cadiz","Almeria",1,1,"D",0,1,"A",2.39,3.23,3.39,"0-1","1-1",12,6,18,9,2,0,0,0,3,2,7,14,2,5,21,"3-2","Y","N","N",2,0,"Cadiz-Almeria",123,2,18,20,0,40,100,360,10,36,90,615,200
"156","SP1",2023-01-08,"Almeria","Sociedad",0,2,"A",0,0,"D",4.35,3.37,2.01,"0-0","0-2",6,1,9,6,1,0,0,0,4,2,13,14,2,6,27,"4-2","Y","N","N",1,0,"Almeria-Sociedad",100,2,40,10,0,20,60,400,12,80,240,600,120
"167","SP1",2023-01-15,"Almeria","Ath Madrid",1,1,"D",1,1,"D",5.1,3.94,1.74,"1-1","1-1",14,3,12,6,4,4,0,1,3,4,14,12,2,7,26,"3-4","Y","N","N",8,1,"Almeria-Ath Madrid",55,2,19,105,2600,210,735,1995,14,38,133,385,1470
"178","SP1",2023-01-23,"Valencia","Almeria",2,2,"D",0,0,"D",1.65,4.25,5.51,"0-0","2-2",16,6,14,3,2,1,0,0,6,2,8,8,4,8,16,"6-2","Y","Y","Y",3,0,"Valencia-Almeria",241,4,52,30,200,120,240,1560,32,208,416,1928,960
"179","SP1",2023-01-27,"Almeria","Espanol",3,1,"H",1,0,"H",2.44,3.22,3.32,"1-0","3-1",19,7,6,3,3,3,0,0,2,2,16,6,4,4,22,"2-2","Y","Y","Y",6,0,"Almeria-Espanol",249,4,45,60,900,240,240,2700,16,180,180,996,960
"200","SP1",2023-02-06,"Vallecano","Almeria",2,0,"H",0,0,"D",1.76,3.8,5.19,"0-0","2-0",15,11,14,5,3,3,0,0,3,7,16,9,2,10,25,"3-7","Y","N","N",6,0,"Vallecano-Almeria",117,2,37,60,900,120,600,2220,20,74,370,1170,1200
"202","SP1",2023-02-11,"Almeria","Betis",2,3,"A",1,2,"A",3.04,3.38,2.52,"1-2","2-3",16,9,12,7,2,3,0,0,8,2,12,10,5,10,22,"8-2","Y","Y","Y",5,0,"Almeria-Betis",207,5,95,50,600,250,500,4750,50,475,950,2070,2500
"43","SP1",2023-02-11,"Almeria","Betis",2,3,"A",1,2,"A",3.04,3.38,2.52,"1-2","2-3",16,9,12,7,2,3,0,0,8,2,12,10,5,10,22,"8-2","Y","Y","Y",5,0,"Almeria-Betis",131.904761904762,2.69047619047619,33.3095238095238,58.9285714285714,951.190476190476,151.785714285714,523.571428571429,1793.45238095238,24.6666666666667,121.214285714286,287.047619047619,1123.78571428571,1330.47619047619
