"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","laliga_goalmins","n","laliga_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"103","SP1",2022-10-22,"Valencia","Mallorca",1,2,"A",0,0,"D",1.77,3.68,5.36,"0-0","1-2",13,3,10,5,3,5,0,0,5,3,14,19,3,8,33,"5-3","Y","Y","N",8,0,"Valencia-Mallorca",201,3,0,80,1500,240,640,0,24,0,0,1608,1920
"115","SP1",2022-10-29,"Valencia","Barcelona",0,1,"A",0,0,"D",5.55,4.48,1.61,"0-0","0-1",3,2,13,2,4,5,0,0,3,10,13,7,1,13,20,"3-10","N","N","N",9,0,"Valencia-Barcelona",90,1,0,90,2000,90,1170,0,13,0,0,1170,1170
"127","SP1",2022-11-06,"Sociedad","Valencia",1,1,"D",1,1,"D",1.98,3.45,4.4,"1-1","1-1",9,4,14,3,2,0,1,0,1,11,11,12,2,12,23,"1-11","Y","N","N",2,1,"Sociedad-Valencia",35,2,0,45,0,90,540,0,24,0,0,420,1080
"139","SP1",2022-11-10,"Valencia","Betis",3,0,"H",0,0,"D",2.2,3.4,3.65,"0-0","3-0",15,7,5,1,1,3,0,1,5,5,12,9,3,10,21,"5-5","Y","Y","N",4,1,"Valencia-Betis",234,3,0,65,550,195,650,0,30,0,0,2340,1950
"150","SP1",2022-12-31,"Villarreal","Valencia",2,1,"H",1,1,"D",2.02,3.4,4.29,"1-1","2-1",14,8,13,4,1,3,0,0,5,2,12,16,3,7,28,"5-2","Y","Y","N",4,0,"Villarreal-Valencia",154,3,26,40,300,120,280,1040,21,78,182,1078,840
"152","SP1",2023-01-06,"Valencia","Cadiz",0,1,"A",0,1,"A",1.61,4.15,6.2,"0-1","0-1",11,2,6,2,5,6,0,0,13,2,14,21,1,15,35,"13-2","N","N","N",11,0,"Valencia-Cadiz",9,1,4,110,3000,110,1650,440,15,4,60,135,1650
"178","SP1",2023-01-23,"Valencia","Almeria",2,2,"D",0,0,"D",1.65,4.25,5.51,"0-0","2-2",16,6,14,3,2,1,0,0,6,2,8,8,4,8,16,"6-2","Y","Y","Y",3,0,"Valencia-Almeria",241,4,52,30,200,120,240,1560,32,208,416,1928,960
"184","SP1",2023-01-29,"Valladolid","Valencia",1,0,"H",0,0,"D",3.24,3.28,2.45,"0-0","1-0",13,6,15,2,3,1,0,0,4,7,14,15,1,11,29,"4-7","N","N","N",4,0,"Valladolid-Valencia",0,0,0,40,300,40,440,0,11,0,0,0,440
"190","SP1",2023-02-02,"Real Madrid","Valencia",2,0,"H",0,0,"D",1.43,5.17,7.39,"0-0","2-0",19,7,4,0,3,1,0,1,6,6,12,17,2,12,29,"6-6","Y","N","N",4,1,"Real Madrid-Valencia",106,2,31,65,1050,130,780,2015,24,62,372,1272,1560
"197","SP1",2023-02-05,"Girona","Valencia",1,0,"H",0,0,"D",2.28,3.39,3.47,"0-0","1-0",20,8,8,4,1,4,0,0,8,4,11,10,1,12,21,"8-4","N","N","N",5,0,"Girona-Valencia",64,1,24,50,400,50,600,1200,12,24,288,768,600
"204","SP1",2023-02-11,"Valencia","Ath Bilbao",1,2,"A",1,1,"D",3.13,3.28,2.51,"1-1","1-2",18,8,11,3,2,2,0,0,7,1,11,17,3,8,28,"7-1","Y","Y","N",4,0,"Valencia-Ath Bilbao",119,3,30,40,400,120,320,1200,24,90,240,952,960
"61","SP1",2022-08-14,"Valencia","Girona",1,0,"H",1,0,"H",1.94,3.42,4.65,"1-0","1-0",17,2,5,1,2,3,1,0,4,4,18,14,1,8,32,"4-4","N","N","N",5,1,"Valencia-Girona",45,1,0,75,1350,75,600,0,8,0,0,360,600
"20","SP1",2022-08-22,"Girona","Getafe",3,1,"H",1,0,"H",2.85,2.83,3.15,"1-0","3-1",12,6,7,3,3,6,0,1,5,2,16,18,4,7,34,"5-2","Y","Y","Y",9,1,"Girona-Getafe",226,4,32,115,2550,460,805,3680,28,128,224,1582,3220
"21","SP1",2022-08-26,"Girona","Celta",0,1,"A",0,0,"D",2.81,3.15,2.87,"0-0","0-1",11,3,11,6,2,1,0,0,2,4,16,13,1,6,29,"2-4","N","N","N",3,0,"Girona-Celta",49,1,10,30,200,30,180,300,6,10,60,294,180
"32","SP1",2022-09-03,"Mallorca","Girona",1,1,"D",0,0,"D",2.19,3.17,4,"0-0","1-1",10,4,10,4,4,2,0,0,6,3,23,9,2,9,32,"6-3","Y","N","N",6,0,"Mallorca-Girona",177,2,31,60,800,120,540,1860,18,62,279,1593,1080
"41","SP1",2022-09-09,"Girona","Valladolid",2,1,"H",1,1,"D",2.3,3.23,3.61,"1-1","2-1",14,5,14,4,0,2,0,0,3,12,11,15,3,15,26,"3-12","Y","Y","N",2,0,"Girona-Valladolid",0,0,0,20,0,60,300,0,45,0,0,0,900
"58","SP1",2022-09-18,"Betis","Girona",2,1,"H",1,1,"D",1.78,3.63,5.4,"1-1","2-1",9,3,8,3,0,3,0,0,2,4,9,8,3,6,17,"2-4","Y","Y","N",3,0,"Betis-Girona",93,3,22,30,0,90,180,660,18,66,132,558,540
"68","SP1",2022-10-02,"Girona","Sociedad",3,5,"A",2,2,"D",3.37,3.34,2.35,"2-2","3-5",16,8,11,5,3,1,0,0,2,2,9,19,8,4,28,"2-2","Y","Y","Y",4,0,"Girona-Sociedad",370,8,108,40,300,320,160,4320,32,864,432,1480,1280
"73","SP1",2022-10-08,"Ath Madrid","Girona",2,1,"H",1,0,"H",1.51,4.47,7.32,"1-0","2-1",13,7,11,4,3,1,0,0,8,3,12,13,3,11,25,"8-3","Y","Y","N",4,0,"Ath Madrid-Girona",119,3,37,40,300,120,440,1480,33,111,407,1309,1320
"82","SP1",2022-10-15,"Girona","Cadiz",1,1,"D",0,0,"D",1.97,3.22,4.9,"0-0","1-1",23,6,9,2,5,4,0,0,6,2,16,9,2,8,25,"6-2","Y","N","N",9,0,"Girona-Cadiz",136,2,15,90,2000,180,720,1350,16,30,120,1088,1440
"98","SP1",2022-10-20,"Almeria","Girona",3,2,"H",3,0,"H",2.69,3.32,2.87,"3-0","3-2",13,7,14,5,1,3,0,0,4,5,14,14,5,9,28,"4-5","Y","Y","Y",4,0,"Almeria-Girona",198,5,55,40,300,200,360,2200,45,275,495,1782,1800
"107","SP1",2022-10-23,"Girona","Osasuna",1,1,"D",1,1,"D",2.64,3.24,3,"1-1","1-1",7,1,9,2,2,3,0,0,3,5,11,11,2,8,22,"3-5","Y","N","N",5,0,"Girona-Osasuna",82,2,16,50,600,100,400,800,16,32,128,656,800
"117","SP1",2022-10-30,"Real Madrid","Girona",1,1,"D",0,0,"D",1.22,7.06,14.02,"0-0","1-1",19,6,8,2,3,3,1,0,7,1,16,8,2,8,24,"7-1","Y","N","N",6,1,"Real Madrid-Girona",150,2,27,85,1650,170,680,2295,16,54,216,1200,1360
"121","SP1",2022-11-04,"Girona","Ath Bilbao",2,1,"H",0,0,"D",3.94,3.66,2.02,"0-0","2-1",19,10,11,7,1,1,0,0,7,1,11,11,3,8,22,"7-1","Y","Y","N",2,0,"Girona-Ath Bilbao",220,3,40,20,100,60,160,800,24,120,320,1760,480
"131","SP1",2022-11-08,"Elche","Girona",1,2,"A",1,1,"D",3.42,3.35,2.32,"1-1","1-2",11,2,21,3,3,2,0,0,2,5,16,9,3,7,25,"2-5","Y","Y","N",5,0,"Elche-Girona",121,3,56,50,600,150,350,2800,21,168,392,847,1050
"141","SP1",2022-12-29,"Girona","Vallecano",2,2,"D",1,1,"D",2.34,3.37,3.37,"1-1","2-2",16,7,12,4,3,2,0,0,2,4,14,14,4,6,28,"2-4","Y","Y","Y",5,0,"Girona-Vallecano",173,4,60,50,600,200,300,3000,24,240,360,1038,1200
"155","SP1",2023-01-07,"Espanol","Girona",2,2,"D",0,1,"A",2.37,3.44,3.23,"0-1","2-2",12,6,12,5,3,2,0,0,5,2,13,16,4,7,29,"5-2","Y","Y","Y",5,0,"Espanol-Girona",244,4,49,50,600,200,350,2450,28,196,343,1708,1400
"163","SP1",2023-01-14,"Girona","Sevilla",2,1,"H",0,1,"A",2.43,3.42,3.14,"0-1","2-1",19,7,10,2,3,1,0,0,5,2,11,7,3,7,18,"5-2","Y","Y","N",4,0,"Girona-Sevilla",147,3,42,40,300,120,280,1680,21,126,294,1029,840
"174","SP1",2023-01-22,"Villarreal","Girona",1,0,"H",0,0,"D",1.76,4.06,4.76,"0-0","1-0",19,9,8,1,5,5,0,1,3,2,21,15,1,5,36,"3-2","N","N","N",10,1,"Villarreal-Girona",90,1,10,125,3750,125,625,1250,5,10,50,450,625
"181","SP1",2023-01-28,"Girona","Barcelona",0,1,"A",0,0,"D",5.32,4.39,1.64,"0-0","0-1",8,2,8,3,2,3,1,0,4,2,10,15,1,6,25,"4-2","N","N","N",5,1,"Girona-Barcelona",61,1,8,75,1350,75,450,600,6,8,48,366,450
"1971","SP1",2023-02-05,"Girona","Valencia",1,0,"H",0,0,"D",2.28,3.39,3.47,"0-0","1-0",20,8,8,4,1,4,0,0,8,4,11,10,1,12,21,"8-4","N","N","N",5,0,"Girona-Valencia",64,1,24,50,400,50,600,1200,12,24,288,768,600
"201","SP1",2023-02-10,"Cadiz","Girona",2,0,"H",2,0,"H",3.19,3.2,2.53,"2-0","2-0",12,3,7,1,4,4,0,0,5,6,17,11,2,11,28,"5-6","Y","N","N",8,0,"Cadiz-Girona",40,2,36,80,1600,160,880,2880,22,72,396,440,1760
"43","SP1",2023-02-10,"Cadiz","Girona",2,0,"H",2,0,"H",3.19,3.2,2.53,"2-0","2-0",12,3,7,1,4,4,0,0,5,6,17,11,2,11,28,"5-6","Y","N","N",8,0,"Cadiz-Girona",131.952380952381,2.52380952380952,20.1190476190476,67.6190476190476,1294.04761904762,173.928571428571,648.095238095238,1025.2380952381,23,72.9047619047619,155.761904761905,1128.11904761905,1606.19047619048
