"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","TG","TC","COSC","OV15","OV25","OV35","TY","TR","matchid","laliga_goalmins","n","laliga_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"104","SP1",2022-10-22,"Real Madrid","Sevilla",3,1,"H",1,0,"H",1.39,5.03,9.33,"1-0","3-1",18,6,9,2,1,4,0,0,4,3,4,7,"4-3","Y","Y","Y",5,0,"Real Madrid-Sevilla",219,4,59,50,400,200,350,2950,28,236,413,1533,1400
"117","SP1",2022-10-30,"Real Madrid","Girona",1,1,"D",0,0,"D",1.22,7.06,14.02,"0-0","1-1",19,6,8,2,3,3,1,0,7,1,2,8,"7-1","Y","N","N",6,1,"Real Madrid-Girona",150,2,27,85,1650,170,680,2295,16,54,216,1200,1360
"130","SP1",2022-11-07,"Vallecano","Real Madrid",3,2,"H",2,2,"D",5.6,4.1,1.66,"2-2","3-2",15,7,16,2,4,5,0,0,4,5,5,9,"4-5","Y","Y","Y",9,0,"Vallecano-Real Madrid",194,5,45,90,2000,450,810,4050,45,225,405,1746,4050
"140","SP1",2022-11-10,"Real Madrid","Cadiz",2,1,"H",1,0,"H",1.15,9,22.56,"1-0","2-1",18,5,10,5,3,3,0,0,7,1,3,8,"7-1","Y","Y","N",6,0,"Real Madrid-Cadiz",191,3,26,60,900,180,480,1560,24,78,208,1528,1440
"147","SP1",2022-12-30,"Valladolid","Real Madrid",0,2,"A",0,0,"D",6.56,4.71,1.51,"0-0","0-2",14,4,19,8,2,0,1,0,5,9,2,14,"5-9","Y","N","N",2,1,"Valladolid-Real Madrid",0,0,0,45,0,90,630,0,28,0,0,0,1260
"153","SP1",2023-01-07,"Villarreal","Real Madrid",2,1,"H",0,0,"D",3.42,3.86,2.12,"0-0","2-1",17,5,13,3,4,1,0,0,6,5,3,11,"6-5","Y","Y","N",5,0,"Villarreal-Real Madrid",170,3,37,50,400,150,550,1850,33,111,407,1870,1650
"177","SP1",2023-01-22,"Ath Bilbao","Real Madrid",0,2,"A",0,1,"A",3,3.5,2.48,"0-1","0-2",18,3,10,4,3,2,0,0,12,2,2,14,"12-2","Y","N","N",5,0,"Ath Bilbao-Real Madrid",114,2,17,50,600,100,700,850,28,34,238,1596,1400
"187","SP1",2023-01-29,"Real Madrid","Sociedad",0,0,"D",0,0,"D",1.73,4.02,5.05,"0-0","0-0",20,7,8,3,1,4,0,0,10,3,0,13,"10-3","N","N","N",5,0,"Real Madrid-Sociedad",0,0,0,50,400,0,650,0,0,0,0,0,0
"190","SP1",2023-02-02,"Real Madrid","Valencia",2,0,"H",0,0,"D",1.43,5.17,7.39,"0-0","2-0",19,7,4,0,3,1,0,1,6,6,2,12,"6-6","Y","N","N",4,1,"Real Madrid-Valencia",106,2,31,65,1050,130,780,2015,24,62,372,1272,1560
"196","SP1",2023-02-05,"Mallorca","Real Madrid",1,0,"H",1,0,"H",5.22,3.7,1.78,"1-0","1-0",4,1,20,1,5,5,0,0,1,12,1,13,"1-12","N","N","N",10,0,"Mallorca-Real Madrid",13,1,6,100,2500,100,1300,600,13,6,78,169,1300
"10","SP1",2022-08-15,"Betis","Elche",3,0,"H",2,0,"H",1.46,4.74,7.71,"2-0","3-0",17,8,4,2,3,6,0,1,8,4,3,12,"8-4","Y","Y","N",9,1,"Betis-Elche",127,3,23,115,2550,345,1380,2645,36,69,276,1524,4140
"19","SP1",2022-08-22,"Elche","Almeria",1,1,"D",1,1,"D",2.6,3.2,3.08,"1-1","1-1",13,3,12,7,1,4,0,1,6,5,2,11,"6-5","Y","N","N",5,1,"Elche-Almeria",53,2,24,75,650,150,825,1800,22,48,264,583,1650
"23","SP1",2022-08-27,"Elche","Sociedad",0,1,"A",0,1,"A",3.82,3.21,2.23,"0-1","0-1",12,5,9,5,3,3,0,0,4,6,1,10,"4-6","N","N","N",6,0,"Elche-Sociedad",20,1,23,60,900,60,600,1380,10,23,230,200,600
"38","SP1",2022-09-04,"Villarreal","Elche",4,0,"H",2,0,"H",1.37,5.17,9.9,"2-0","4-0",18,10,7,0,1,3,0,0,6,4,4,10,"6-4","Y","Y","Y",4,0,"Villarreal-Elche",241,4,65,40,300,160,400,2600,40,260,650,2410,1600
"47","SP1",2022-09-11,"Elche","Ath Bilbao",1,4,"A",0,4,"A",4.31,3.54,1.96,"0-4","1-4",9,2,16,8,3,0,0,0,5,5,5,10,"5-5","Y","Y","Y",3,0,"Elche-Ath Bilbao",148,5,67,30,0,150,300,2010,50,335,670,1480,1500
"53","SP1",2022-09-17,"Barcelona","Elche",3,0,"H",2,0,"H",1.11,11.42,23.95,"2-0","3-0",25,9,1,1,2,2,0,1,6,0,3,6,"6-0","Y","Y","N",4,1,"Barcelona-Elche",123,3,32,65,900,195,390,2080,18,96,192,738,1170
"70","SP1",2022-10-03,"Vallecano","Elche",2,1,"H",1,1,"D",1.74,3.82,5.31,"1-1","2-1",15,6,5,2,1,8,0,0,13,3,3,16,"13-3","Y","Y","N",9,0,"Vallecano-Elche",162,3,60,90,800,270,1440,5400,48,180,960,2592,4320
"80","SP1",2022-10-10,"Elche","Mallorca",1,1,"D",1,0,"H",3.21,3.05,2.61,"1-0","1-1",7,2,11,4,4,5,1,1,5,7,2,12,"5-7","Y","N","N",9,2,"Elche-Mallorca",86,2,26,140,4875,280,1680,3640,24,52,312,1032,3360
"83","SP1",2022-10-15,"Valencia","Elche",2,2,"D",2,1,"H",1.42,4.98,8.4,"2-1","2-2",20,8,8,6,3,6,0,0,6,1,4,7,"6-1","Y","Y","Y",9,0,"Valencia-Elche",180,4,0,90,1800,360,630,0,28,0,0,1260,2520
"971","SP1",2022-10-19,"Elche","Real Madrid",0,3,"A",0,1,"A",9.9,5.69,1.34,"0-1","0-3",10,3,10,7,1,1,0,0,8,2,3,10,"8-2","Y","Y","N",2,0,"Elche-Real Madrid",175,3,35,20,100,60,200,700,30,105,350,1750,600
"105","SP1",2022-10-23,"Espanol","Elche",2,2,"D",1,1,"D",1.7,3.97,5.37,"1-1","2-2",13,5,9,4,2,3,0,0,5,3,4,8,"5-3","Y","Y","Y",5,0,"Espanol-Elche",184,4,39,50,600,200,400,1950,32,156,312,1472,1600
"120","SP1",2022-10-31,"Elche","Getafe",0,1,"A",0,0,"D",2.76,3.08,2.98,"0-0","0-1",12,5,8,3,0,3,0,1,6,2,1,8,"6-2","N","N","N",3,1,"Elche-Getafe",54,1,10,55,0,55,440,550,8,10,80,432,440
"123","SP1",2022-11-05,"Valladolid","Elche",2,1,"H",1,0,"H",1.83,3.85,4.62,"1-0","2-1",16,11,4,2,2,0,0,0,8,4,3,12,"8-4","Y","Y","N",2,0,"Valladolid-Elche",0,0,0,20,0,60,240,0,36,0,0,0,720
"131","SP1",2022-11-08,"Elche","Girona",1,2,"A",1,1,"D",3.42,3.35,2.32,"1-1","1-2",11,2,21,3,3,2,0,0,2,5,3,7,"2-5","Y","Y","N",5,0,"Elche-Girona",121,3,56,50,600,150,350,2800,21,168,392,847,1050
"143","SP1",2022-12-29,"Ath Madrid","Elche",2,0,"H",0,0,"D",1.3,5.88,11.76,"0-0","2-0",18,4,5,1,3,4,1,2,3,5,2,8,"3-5","Y","N","N",7,3,"Ath Madrid-Elche",130,2,26,145,4950,290,1160,3770,16,52,208,1040,2320
"151","SP1",2023-01-06,"Elche","Celta",0,1,"A",0,1,"A",4.26,3.31,2.06,"0-1","0-1",13,5,14,7,3,1,1,0,8,4,1,12,"8-4","N","N","N",4,1,"Elche-Celta",5,1,10,65,550,65,780,650,12,10,120,60,780
"168","SP1",2023-01-16,"Cadiz","Elche",1,1,"D",1,0,"H",1.97,3.43,4.44,"1-0","1-1",16,3,12,5,3,2,0,0,3,6,2,9,"3-6","Y","N","N",5,0,"Cadiz-Elche",88,2,33,50,600,100,450,1650,18,66,297,792,900
"175","SP1",2023-01-22,"Elche","Osasuna",1,1,"D",0,1,"A",3.8,3.26,2.21,"0-1","1-1",13,4,8,4,2,1,0,0,7,2,2,9,"7-2","Y","N","N",3,0,"Elche-Osasuna",87,2,49,30,200,60,270,1470,18,98,441,783,540
"182","SP1",2023-01-28,"Sevilla","Elche",3,0,"H",3,0,"H",1.53,4.21,7.42,"3-0","3-0",22,8,6,1,1,3,0,1,5,2,3,7,"5-2","Y","Y","N",4,1,"Sevilla-Elche",117,3,49,65,550,195,455,3185,21,147,343,819,1365
"193","SP1",2023-02-04,"Elche","Villarreal",3,1,"H",2,1,"H",5.62,3.85,1.7,"2-1","3-1",18,7,14,2,4,2,0,0,6,10,4,16,"6-10","Y","Y","Y",6,0,"Elche-Villarreal",123,4,37,60,800,240,960,2220,64,148,592,1968,3840
"41","SP1",2023-02-04,"Elche","Villarreal",3,1,"H",2,1,"H",5.62,3.85,1.7,"2-1","3-1",18,7,14,2,4,2,0,0,6,10,4,16,"6-10","Y","Y","Y",6,0,"Elche-Villarreal",125.15,2.675,34.425,58.875,901.875,161.25,599.125,1969.875,27.375,114.525,330.1,1192.625,1570.5
