"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","laliga_goalmins","n","laliga_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"102","SP1","2022-10-22","Valladolid","Sociedad",1,0,"H",1,0,"H",3.76,3.46,2.14,"1-0","1-0",9,2,20,2,2,3,0,0,4,10,19,14,1,14,33,"4-10","N","N","N",5,0,"Valladolid-Sociedad",0,0,0,50,600,50,700,0,14,0,0,0,700
"119","SP1","2022-10-30","Sociedad","Betis",0,2,"A",0,0,"D",2.11,3.45,3.87,"0-0","0-2",14,7,10,4,4,4,0,0,5,3,22,16,2,8,38,"5-3","Y","N","N",8,0,"Sociedad-Betis",176,2,38,80,1600,160,640,3040,16,76,304,1408,1280
"127","SP1","2022-11-06","Sociedad","Valencia",1,1,"D",1,1,"D",1.98,3.45,4.4,"1-1","1-1",9,4,14,3,2,0,1,0,1,11,11,12,2,12,23,"1-11","Y","N","N",2,1,"Sociedad-Valencia",35,2,0,45,0,90,540,0,24,0,0,420,1080
"135","SP1","2022-11-09","Sevilla","Sociedad",1,2,"A",1,2,"A",2.66,3.25,2.96,"1-2","1-2",6,3,17,9,2,2,2,0,2,1,9,12,3,3,21,"2-1","Y","Y","N",4,2,"Sevilla-Sociedad",100,3,54,90,1400,270,270,4860,9,162,162,300,810
"149","SP1","2022-12-31","Sociedad","Osasuna",2,0,"H",1,0,"H",1.92,3.48,4.67,"1-0","2-0",9,2,11,3,1,1,0,0,3,2,10,15,2,5,25,"3-2","Y","N","N",2,0,"Sociedad-Osasuna",86,2,0,20,100,40,100,0,10,0,0,430,200
"156","SP1","2023-01-08","Almeria","Sociedad",0,2,"A",0,0,"D",4.35,3.37,2.01,"0-0","0-2",6,1,9,6,1,0,0,0,4,2,13,14,2,6,27,"4-2","Y","N","N",1,0,"Almeria-Sociedad",100,2,40,10,0,20,60,400,12,80,240,600,120
"165","SP1","2023-01-14","Sociedad","Ath Bilbao",3,1,"H",2,1,"H",2.47,3.25,3.23,"2-1","3-1",11,5,6,2,5,1,0,1,4,2,20,15,4,6,35,"4-2","Y","Y","Y",6,1,"Sociedad-Ath Bilbao",164,4,51,85,1750,340,510,4335,24,204,306,984,2040
"170","SP1","2023-01-21","Vallecano","Sociedad",0,2,"A",0,2,"A",3.21,3.23,2.49,"0-2","0-2",14,2,12,7,0,0,0,0,3,4,11,11,2,7,22,"3-4","Y","N","N",0,0,"Vallecano-Sociedad",51,2,26,0,0,0,0,0,14,52,182,357,0
"187","SP1","2023-01-29","Real Madrid","Sociedad",0,0,"D",0,0,"D",1.73,4.02,5.05,"0-0","0-0",20,7,8,3,1,4,0,0,10,3,8,19,0,13,27,"10-3","N","N","N",5,0,"Real Madrid-Sociedad",0,0,0,50,400,0,650,0,0,0,0,0,0
"198","SP1","2023-02-05","Sociedad","Valladolid",0,1,"A",0,0,"D",1.45,4.45,8.9,"0-0","0-1",15,4,7,2,4,5,0,0,0,4,17,14,1,4,31,"0-4","N","N","N",9,0,"Sociedad-Valladolid",0,0,0,90,2000,90,360,0,4,0,0,0,360
"209","SP1","2023-02-13","Espanol","Sociedad",2,3,"A",0,1,"A",3.66,3.12,2.33,"0-1","2-3",10,6,11,5,4,1,1,0,4,3,9,17,5,7,26,"4-3","Y","Y","Y",5,1,"Espanol-Sociedad",298,5,61,75,650,375,525,4575,35,305,427,2086,2625
"212","SP1","2023-02-18","Sociedad","Celta",1,1,"D",1,0,"H",1.81,3.5,5.39,"1-0","1-1",9,3,18,4,3,5,0,1,3,7,14,12,2,10,26,"3-7","Y","N","N",8,1,"Sociedad-Celta",95,2,0,105,2250,210,1050,0,20,0,0,950,2100
"225","SP1","2023-02-25","Valencia","Sociedad",1,0,"H",1,0,"H",3.25,3.26,2.45,"1-0","1-0",8,3,11,3,6,3,0,0,7,8,13,12,1,15,25,"7-8","N","N","N",9,0,"Valencia-Sociedad",40,1,5,90,1800,90,1350,450,15,5,75,600,1350
"231","SP1","2023-03-03","Sociedad","Cadiz",0,0,"D",0,0,"D",1.55,3.98,7.79,"0-0","0-0",15,3,6,2,0,1,0,0,4,0,18,18,0,4,36,"4-0","N","N","N",1,0,"Sociedad-Cadiz",0,0,0,10,0,0,40,0,0,0,0,0,0
"246","SP1","2023-03-12","Mallorca","Sociedad",1,1,"D",0,1,"A",3.68,2.92,2.42,"0-1","1-1",8,2,8,2,2,2,0,1,3,2,19,20,2,5,39,"3-2","Y","N","N",4,1,"Mallorca-Sociedad",53,2,28,65,900,130,325,1820,10,56,140,265,650
"258","SP1","2023-03-19","Sociedad","Elche",2,0,"H",0,0,"D",1.41,4.67,9.19,"0-0","2-0",17,4,4,3,2,1,0,0,5,3,16,16,2,8,32,"5-3","Y","N","N",3,0,"Sociedad-Elche",138,2,21,30,200,60,240,630,16,42,168,1104,480
"268","SP1","2023-04-02","Villarreal","Sociedad",2,0,"H",0,0,"D",2.46,3.23,3.21,"0-0","2-0",16,4,16,3,5,3,1,0,4,4,12,19,2,8,31,"4-4","Y","N","N",8,1,"Villarreal-Sociedad",158,2,0,105,2250,210,840,0,16,0,0,1264,1680
"9","SP1","2022-08-15","Getafe","Ath Madrid",0,3,"A",0,1,"A",4.99,3.14,1.98,"0-1","0-3",10,0,12,5,2,1,0,0,3,6,14,19,3,9,33,"3-6","Y","Y","N",3,0,"Getafe-Ath Madrid",149,3,46,30,200,90,270,1380,27,138,414,1341,810
"17","SP1","2022-08-21","Ath Madrid","Villarreal",0,2,"A",0,0,"D",1.96,3.55,4.3,"0-0","0-2",13,5,19,5,2,3,1,0,5,6,8,11,2,11,19,"5-6","Y","N","N",5,1,"Ath Madrid-Villarreal",163,2,0,75,1350,150,825,0,22,0,0,1793,1650
"30","SP1","2022-08-29","Valencia","Ath Madrid",0,1,"A",0,0,"D",4.13,3.37,2.06,"0-0","0-1",12,2,13,7,4,3,0,0,6,2,15,17,1,8,32,"6-2","N","N","N",7,0,"Valencia-Ath Madrid",66,1,0,70,1200,70,560,0,8,0,0,528,560
"341","SP1","2022-09-03","Sociedad","Ath Madrid",1,1,"D",0,1,"A",3.04,3.22,2.62,"0-1","1-1",12,5,15,7,5,4,0,0,7,7,18,13,2,14,31,"7-7","Y","N","N",9,0,"Sociedad-Ath Madrid",60,2,44,90,2000,180,1260,3960,28,88,616,840,2520
"45","SP1","2022-09-10","Ath Madrid","Celta",4,1,"H",1,0,"H",1.66,3.87,6.07,"1-0","4-1",10,4,14,3,2,3,0,0,4,7,11,6,5,11,17,"4-7","Y","Y","Y",5,0,"Ath Madrid-Celta",278,5,0,50,600,250,550,0,55,0,0,3058,2750
"60","SP1","2022-09-18","Ath Madrid","Real Madrid",1,2,"A",0,2,"A",3.23,3.54,2.33,"0-2","1-2",12,5,6,3,4,2,1,0,8,1,15,16,3,9,31,"8-1","Y","Y","N",6,1,"Ath Madrid-Real Madrid",137,3,58,85,1300,255,765,4930,27,174,522,1233,2295
"64","SP1","2022-10-01","Sevilla","Ath Madrid",0,2,"A",0,1,"A",3.15,3.25,2.52,"0-1","0-2",14,3,20,6,3,2,0,0,5,7,9,12,2,12,21,"5-7","Y","N","N",5,0,"Sevilla-Ath Madrid",86,2,33,50,600,100,600,1650,24,66,396,1032,1200
"73","SP1","2022-10-08","Ath Madrid","Girona",2,1,"H",1,0,"H",1.51,4.47,7.32,"1-0","2-1",13,7,11,4,3,1,0,0,8,3,12,13,3,11,25,"8-3","Y","Y","N",4,0,"Ath Madrid-Girona",119,3,37,40,300,120,440,1480,33,111,407,1309,1320
"85","SP1","2022-10-15","Ath Bilbao","Ath Madrid",0,1,"A",0,0,"D",2.48,3.31,3.17,"0-0","0-1",13,3,3,1,0,6,0,0,6,1,14,17,1,7,31,"6-1","N","N","N",6,0,"Ath Bilbao-Ath Madrid",47,1,8,60,0,60,420,480,7,8,56,329,420
"93","SP1","2022-10-18","Ath Madrid","Vallecano",1,1,"D",1,0,"H",1.53,4.07,8.09,"1-0","1-1",12,4,14,4,3,0,0,0,3,4,11,11,2,7,22,"3-4","Y","N","N",3,0,"Ath Madrid-Vallecano",110,2,28,30,0,60,210,840,14,56,196,770,420
"106","SP1","2022-10-23","Betis","Ath Madrid",1,2,"A",0,0,"D",3.18,3.42,2.41,"0-0","1-2",17,4,9,3,2,3,0,0,7,4,10,17,3,11,27,"7-4","Y","Y","N",5,0,"Betis-Ath Madrid",209,3,24,50,600,150,550,1200,33,72,264,2299,1650
"113","SP1","2022-10-29","Cadiz","Ath Madrid",3,2,"H",1,0,"H",7.07,3.8,1.61,"1-0","3-2",10,7,15,7,2,4,0,0,5,3,15,12,5,8,27,"5-3","Y","Y","Y",6,0,"Cadiz-Ath Madrid",346,5,39,60,800,300,480,2340,40,195,312,2768,2400
"126","SP1","2022-11-06","Ath Madrid","Espanol",1,1,"D",0,0,"D",1.45,4.49,8.64,"0-0","1-1",27,7,6,2,3,5,0,1,12,2,13,10,2,14,23,"12-2","Y","N","N",8,1,"Ath Madrid-Espanol",140,2,17,105,2250,210,1470,1785,28,34,238,1960,2940
"137","SP1","2022-11-09","Mallorca","Ath Madrid",1,0,"H",1,0,"H",3.92,3.23,2.19,"1-0","1-0",9,3,17,5,5,3,0,0,2,5,14,17,1,7,31,"2-5","N","N","N",8,0,"Mallorca-Ath Madrid",16,1,7,80,1500,80,560,560,7,7,49,112,560
"143","SP1","2022-12-29","Ath Madrid","Elche",2,0,"H",0,0,"D",1.3,5.88,11.76,"0-0","2-0",18,4,5,1,3,4,1,2,3,5,14,20,2,8,34,"3-5","Y","N","N",7,3,"Ath Madrid-Elche",130,2,26,145,4950,290,1160,3770,16,52,208,1040,2320
"159","SP1","2023-01-08","Ath Madrid","Barcelona",0,1,"A",0,1,"A",3.21,3.51,2.35,"0-1","0-1",20,5,10,2,2,3,1,1,7,4,8,16,1,11,24,"7-4","N","N","N",5,2,"Ath Madrid-Barcelona",22,1,7,100,2475,100,1100,700,11,7,77,242,1100
"167","SP1","2023-01-15","Almeria","Ath Madrid",1,1,"D",1,1,"D",5.1,3.94,1.74,"1-1","1-1",14,3,12,6,4,4,0,1,3,4,14,12,2,7,26,"3-4","Y","N","N",8,1,"Almeria-Ath Madrid",55,2,19,105,2600,210,735,1995,14,38,133,385,1470
"172","SP1","2023-01-21","Ath Madrid","Valladolid",3,0,"H",3,0,"H",1.4,4.87,9.39,"3-0","3-0",18,8,7,1,1,1,0,0,4,1,12,7,3,5,19,"4-1","Y","Y","N",2,0,"Ath Madrid-Valladolid",0,0,0,20,100,60,100,0,15,0,0,0,300
"185","SP1","2023-01-29","Osasuna","Ath Madrid",0,1,"A",0,0,"D",3.85,3.24,2.2,"0-0","0-1",14,4,13,5,1,0,0,0,5,4,13,7,1,9,20,"5-4","N","N","N",1,0,"Osasuna-Ath Madrid",74,1,0,10,0,10,90,0,9,0,0,666,90
"194","SP1","2023-02-04","Ath Madrid","Getafe",1,1,"D",0,0,"D",1.42,4.31,10.91,"0-0","1-1",12,4,9,1,3,5,0,0,8,0,11,18,2,8,29,"8-0","Y","N","N",8,0,"Ath Madrid-Getafe",143,2,20,80,1500,160,640,1600,16,40,160,1144,1280
"206","SP1","2023-02-12","Celta","Ath Madrid",0,1,"A",0,0,"D",3.78,3.25,2.22,"0-0","0-1",14,3,10,2,2,2,0,1,7,5,10,13,1,12,23,"7-5","N","N","N",4,1,"Celta-Ath Madrid",89,1,0,65,900,65,780,0,12,0,0,1068,780
"218","SP1","2023-02-19","Ath Madrid","Ath Bilbao",1,0,"H",0,0,"D",2.07,3.31,4.19,"0-0","1-0",17,5,8,2,2,3,0,0,6,5,7,13,1,11,20,"6-5","N","N","N",5,0,"Ath Madrid-Ath Bilbao",73,1,8,50,600,50,550,400,11,8,88,803,550
"224","SP1","2023-02-25","Real Madrid","Ath Madrid",1,1,"D",0,0,"D",1.85,3.64,4.77,"0-0","1-1",18,7,7,2,3,3,0,1,7,4,10,8,2,11,18,"7-4","Y","N","N",6,1,"Real Madrid-Ath Madrid",163,2,41,85,1650,170,935,3485,22,82,451,1793,1870
"235","SP1","2023-03-04","Ath Madrid","Sevilla",6,1,"H",2,1,"H",1.7,3.75,5.71,"2-1","6-1",18,8,8,1,1,4,0,1,7,3,12,11,7,10,23,"7-3","Y","Y","Y",5,1,"Ath Madrid-Sevilla",376,7,100,75,650,525,750,7500,70,700,1000,3760,5250
"250","SP1","2023-03-13","Girona","Ath Madrid",0,1,"A",0,0,"D",3.75,3.4,2.14,"0-0","0-1",6,4,14,4,2,3,0,0,1,3,6,12,1,4,18,"1-3","N","N","N",5,0,"Girona-Ath Madrid",90,1,19,50,600,50,200,950,4,19,76,360,200
"255","SP1","2023-03-18","Ath Madrid","Valencia",3,0,"H",1,0,"H",1.56,4.05,7.06,"1-0","3-0",14,6,9,1,2,0,0,0,4,2,12,9,3,6,21,"4-2","Y","Y","N",2,0,"Ath Madrid-Valencia",139,3,40,20,0,60,120,800,18,120,240,834,360
"269","SP1","2023-04-02","Ath Madrid","Betis",1,0,"H",0,0,"D",1.54,4.27,6.78,"0-0","1-0",13,7,6,2,1,2,0,0,5,1,20,11,1,6,31,"5-1","N","N","N",3,0,"Ath Madrid-Betis",86,1,10,30,200,30,180,300,6,10,60,516,180
"55","SP1","2023-04-02","Ath Madrid","Betis",1,0,"H",0,0,"D",1.54,4.27,6.78,"0-0","1-0",13,7,6,2,1,2,0,0,5,1,20,11,1,6,31,"5-1","N","N","N",3,0,"Ath Madrid-Betis",109.666666666667,2.18518518518519,24.2962962962963,61.5740740740741,1043.98148148148,139.722222222222,564.722222222222,1456.2037037037,19.2222222222222,85.037037037037,200.092592592593,937.259259259259,1214.16666666667
