"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","laliga_goalmins","n","laliga_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"222","SP1","2023-02-25","Espanol","Mallorca",2,1,"H",1,1,"D",2.63,2.97,3.28,"1-1","2-1",9,3,15,4,2,2,0,0,0,4,15,18,3,4,33,"0-4","Y","Y","N",4,0,"Espanol-Mallorca",114,3,41,40,400,120,160,1640,12,123,164,456,480
"234","SP1","2023-03-04","Mallorca","Elche",0,1,"A",0,0,"D",1.71,3.43,6.49,"0-0","0-1",14,3,15,6,3,3,0,0,6,7,17,14,1,13,31,"6-7","N","N","N",6,0,"Mallorca-Elche",88,1,9,60,900,60,780,540,13,9,117,1144,780
"246","SP1","2023-03-12","Mallorca","Sociedad",1,1,"D",0,1,"A",3.68,2.92,2.42,"0-1","1-1",8,2,8,2,2,2,0,1,3,2,19,20,2,5,39,"3-2","Y","N","N",4,1,"Mallorca-Sociedad",53,2,28,65,900,130,325,1820,10,56,140,265,650
"256","SP1","2023-03-19","Betis","Mallorca",1,0,"H",0,0,"D",1.89,3.31,5.05,"0-0","1-0",10,3,5,1,1,2,0,0,4,4,8,15,1,8,23,"4-4","N","N","N",3,0,"Betis-Mallorca",48,1,9,30,200,30,240,270,8,9,72,384,240
"261","SP1","2023-03-31","Mallorca","Osasuna",0,0,"D",0,0,"D",2.26,2.87,4.21,"0-0","0-0",10,1,11,2,7,3,1,0,2,3,19,17,0,5,36,"2-3","N","N","N",10,1,"Mallorca-Osasuna",0,0,0,125,2850,0,625,0,0,0,0,0,0
"9","SP1","2022-08-15","Getafe","Ath Madrid",0,3,"A",0,1,"A",4.99,3.14,1.98,"0-1","0-3",10,0,12,5,2,1,0,0,3,6,14,19,3,9,33,"3-6","Y","Y","N",3,0,"Getafe-Ath Madrid",149,3,46,30,200,90,270,1380,27,138,414,1341,810
"20","SP1","2022-08-22","Girona","Getafe",3,1,"H",1,0,"H",2.85,2.83,3.15,"1-0","3-1",12,6,7,3,3,6,0,1,5,2,16,18,4,7,34,"5-2","Y","Y","Y",9,1,"Girona-Getafe",226,4,32,115,2550,460,805,3680,28,128,224,1582,3220
"26","SP1","2022-08-28","Getafe","Villarreal",0,0,"D",0,0,"D",4.64,3.43,1.93,"0-0","0-0",8,2,11,6,1,5,0,0,1,4,11,19,0,5,30,"1-4","N","N","N",6,0,"Getafe-Villarreal",0,0,0,60,500,0,300,0,0,0,0,0,0
"39","SP1","2022-09-04","Valencia","Getafe",5,1,"H",3,0,"H",2.01,3.12,4.85,"3-0","5-1",24,9,7,4,3,6,1,1,9,1,11,21,6,10,32,"9-1","Y","Y","Y",9,2,"Valencia-Getafe",248,6,0,140,4675,840,1400,0,60,0,0,2480,8400
"48","SP1","2022-09-11","Getafe","Sociedad",2,1,"H",1,0,"H",3.98,3.12,2.22,"1-0","2-1",8,3,13,6,4,1,0,0,3,7,9,16,3,10,25,"3-7","Y","Y","N",5,0,"Getafe-Sociedad",143,3,44,50,400,150,500,2200,30,132,440,1430,1500
"56","SP1","2022-09-18","Osasuna","Getafe",0,2,"A",0,1,"A",1.88,3.25,5.45,"0-1","0-2",12,4,10,4,7,3,1,1,8,1,15,15,2,9,30,"8-1","Y","N","N",10,2,"Osasuna-Getafe",106,2,0,150,5225,300,1350,0,18,0,0,954,2700
"63","SP1","2022-10-01","Getafe","Valladolid",2,3,"A",2,2,"D",2.36,3.1,3.62,"2-2","2-3",14,6,14,7,2,4,0,0,4,2,23,13,5,6,36,"4-2","Y","Y","Y",6,0,"Getafe-Valladolid",0,0,0,60,800,300,360,0,30,0,0,0,1800
"75","SP1","2022-10-08","Getafe","Real Madrid",0,1,"A",0,1,"A",7.16,4.59,1.5,"0-1","0-1",9,2,19,4,0,0,0,0,4,4,10,5,1,8,15,"4-4","N","N","N",0,0,"Getafe-Real Madrid",3,1,3,0,0,0,0,0,8,3,24,24,0
"81","SP1","2022-10-14","Vallecano","Getafe",0,0,"D",0,0,"D",2.09,3.16,4.39,"0-0","0-0",16,3,6,3,2,3,0,0,4,1,13,17,0,5,30,"4-1","N","N","N",5,0,"Vallecano-Getafe",0,0,0,50,600,0,250,0,0,0,0,0,0
"92","SP1","2022-10-18","Getafe","Ath Bilbao",2,2,"D",1,1,"D",4.72,3.39,1.93,"1-1","2-2",11,4,14,4,7,4,0,0,7,4,14,11,4,11,25,"7-4","Y","Y","Y",11,0,"Getafe-Ath Bilbao",167,4,59,110,2800,440,1210,6490,44,236,649,1837,4840
"110","SP1","2022-10-24","Celta","Getafe",1,1,"D",0,1,"A",1.79,3.54,5.42,"0-1","1-1",17,5,4,1,1,1,0,0,10,0,10,13,2,10,23,"10-0","Y","N","N",2,0,"Celta-Getafe",132,2,0,20,100,40,200,0,20,0,0,1320,400
"120","SP1","2022-10-31","Elche","Getafe",0,1,"A",0,0,"D",2.76,3.08,2.98,"0-0","0-1",12,5,8,3,0,3,0,1,6,2,12,11,1,8,23,"6-2","N","N","N",3,1,"Elche-Getafe",54,1,10,55,0,55,440,550,8,10,80,432,440
"122","SP1","2022-11-05","Getafe","Cadiz",0,0,"D",0,0,"D",2.24,3.1,3.94,"0-0","0-0",13,2,15,4,5,2,2,1,5,5,15,16,0,10,31,"5-5","N","N","N",7,3,"Getafe-Cadiz",0,0,0,145,4500,0,1450,0,0,0,0,0,0
"134","SP1","2022-11-09","Almeria","Getafe",1,0,"H",1,0,"H",2.27,3.2,3.72,"1-0","1-0",8,3,11,3,8,4,1,0,7,6,17,8,1,13,25,"7-6","N","N","N",12,1,"Almeria-Getafe",26,1,12,145,4200,145,1885,1740,13,12,156,338,1885
"1441","SP1","2022-12-30","Getafe","Mallorca",2,0,"H",0,0,"D",2.91,2.78,3.15,"0-0","2-0",14,6,3,0,0,1,0,0,4,2,10,19,2,6,29,"4-2","Y","N","N",1,0,"Getafe-Mallorca",129,2,38,10,0,20,60,380,12,76,228,774,120
"158","SP1","2023-01-08","Sevilla","Getafe",2,1,"H",1,0,"H",1.79,3.49,5.58,"1-0","2-1",11,5,11,2,3,3,0,0,4,4,13,16,3,8,29,"4-4","Y","Y","N",6,0,"Sevilla-Getafe",203,3,50,60,900,180,480,3000,24,150,400,1624,1440
"166","SP1","2023-01-15","Getafe","Espanol",1,2,"A",1,1,"D",2.59,3.02,3.29,"1-1","1-2",10,2,10,4,2,3,0,0,5,1,20,13,3,6,33,"5-1","Y","Y","N",5,0,"Getafe-Espanol",75,3,26,50,600,150,300,1300,18,78,156,450,900
"176","SP1","2023-01-22","Barcelona","Getafe",1,0,"H",1,0,"H",1.19,7.62,17.95,"1-0","1-0",8,4,7,3,1,2,0,0,4,2,11,6,1,6,17,"4-2","N","N","N",3,0,"Barcelona-Getafe",35,1,8,30,200,30,180,240,6,8,48,210,180
"183","SP1","2023-01-28","Getafe","Betis",0,1,"A",0,0,"D",3.3,2.88,2.69,"0-0","0-1",6,1,13,2,4,2,0,0,6,1,25,12,1,7,37,"6-1","N","N","N",6,0,"Getafe-Betis",86,1,9,60,800,60,420,540,7,9,63,602,420
"194","SP1","2023-02-04","Ath Madrid","Getafe",1,1,"D",0,0,"D",1.42,4.31,10.91,"0-0","1-1",12,4,9,1,3,5,0,0,8,0,11,18,2,8,29,"8-0","Y","N","N",8,0,"Ath Madrid-Getafe",143,2,20,80,1500,160,640,1600,16,40,160,1144,1280
"205","SP1","2023-02-12","Getafe","Vallecano",1,1,"D",0,1,"A",2.96,2.85,3.01,"0-1","1-1",13,4,19,4,4,4,1,0,5,6,21,19,2,11,40,"5-6","Y","N","N",8,1,"Getafe-Vallecano",115,2,28,105,2600,210,1155,2940,22,56,308,1265,2310
"220","SP1","2023-02-20","Getafe","Valencia",1,0,"H",0,0,"D",2.91,2.94,2.96,"0-0","1-0",15,6,8,3,6,1,0,0,4,5,11,8,1,9,19,"4-5","N","N","N",7,0,"Getafe-Valencia",82,1,19,70,600,70,630,1330,9,19,171,738,630
"230","SP1","2023-02-27","Villarreal","Getafe",2,1,"H",1,1,"D",1.7,3.68,6.1,"1-1","2-1",11,5,8,3,0,1,0,0,6,6,9,13,3,12,22,"6-6","Y","Y","N",1,0,"Villarreal-Getafe",105,3,0,10,0,30,120,0,36,0,0,1260,360
"232","SP1","2023-03-04","Getafe","Girona",3,2,"H",3,0,"H",2.84,2.95,2.97,"3-0","3-2",10,6,9,7,5,4,0,0,3,3,24,11,5,6,35,"3-3","Y","Y","Y",9,0,"Getafe-Girona",193,5,51,90,2000,450,540,4590,30,255,306,1158,2700
"241","SP1","2023-03-10","Cadiz","Getafe",2,2,"D",1,0,"H",2.57,2.87,3.51,"1-0","2-2",11,4,16,10,4,5,1,1,2,6,13,16,4,8,29,"2-6","Y","Y","Y",9,2,"Cadiz-Getafe",272,4,31,140,4875,560,1120,4340,32,124,248,2176,4480
"259","SP1","2023-03-19","Getafe","Sevilla",2,0,"H",0,0,"D",3.04,3.07,2.69,"0-0","2-0",15,4,11,4,4,2,0,0,4,1,22,10,2,5,32,"4-1","Y","N","N",6,0,"Getafe-Sevilla",140,2,27,60,800,120,300,1620,10,54,135,700,600
"263","SP1","2023-04-01","Ath Bilbao","Getafe",0,0,"D",0,0,"D",1.63,3.7,6.74,"0-0","0-0",17,3,9,1,0,0,0,0,13,3,8,9,0,16,17,"13-3","N","N","N",0,0,"Ath Bilbao-Getafe",0,0,0,0,0,0,0,0,0,0,0,0,0
"55","SP1","2023-04-01","Ath Bilbao","Getafe",0,0,"D",0,0,"D",1.63,3.7,6.74,"0-0","0-0",17,3,9,1,0,0,0,0,13,3,8,9,0,16,17,"13-3","N","N","N",0,0,"Ath Bilbao-Getafe",94.9814814814815,1.92592592592593,17.8333333333333,69.0740740740741,1405.55555555556,154.074074074074,584.907407407407,1257.77777777778,16.6481481481481,49.6296296296296,143.740740740741,774.722222222222,1287.68518518519
