"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","laliga_goalmins","n","laliga_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"145","SP1","2022-12-30","Cadiz","Almeria",1,1,"D",0,1,"A",2.39,3.23,3.39,"0-1","1-1",12,6,18,9,2,0,0,0,3,2,7,14,2,5,21,"3-2","Y","N","N",2,0,"Cadiz-Almeria",123,2,18,20,0,40,100,360,10,36,90,615,200
"152","SP1","2023-01-06","Valencia","Cadiz",0,1,"A",0,1,"A",1.61,4.15,6.2,"0-1","0-1",11,2,6,2,5,6,0,0,13,2,14,21,1,15,35,"13-2","N","N","N",11,0,"Valencia-Cadiz",9,1,4,110,3000,110,1650,440,15,4,60,135,1650
"168","SP1","2023-01-16","Cadiz","Elche",1,1,"D",1,0,"H",1.97,3.43,4.44,"1-0","1-1",16,3,12,5,3,2,0,0,3,6,11,21,2,9,32,"3-6","Y","N","N",5,0,"Cadiz-Elche",88,2,33,50,600,100,450,1650,18,66,297,792,900
"173","SP1","2023-01-21","Sevilla","Cadiz",1,0,"H",0,0,"D",1.71,3.78,5.65,"0-0","1-0",17,9,4,1,1,4,0,1,8,1,15,14,1,9,29,"8-1","N","N","N",5,1,"Sevilla-Cadiz",89,1,10,75,650,75,675,750,9,10,90,801,675
"180","SP1","2023-01-28","Cadiz","Mallorca",2,0,"H",2,0,"H",2.98,2.82,3.02,"2-0","2-0",11,4,9,2,2,2,0,0,6,2,13,12,2,8,25,"6-2","Y","N","N",4,0,"Cadiz-Mallorca",48,2,18,40,400,80,320,720,16,36,144,384,640
"191","SP1","2023-02-03","Ath Bilbao","Cadiz",4,1,"H",3,1,"H",1.39,4.75,10.29,"3-1","4-1",17,9,15,3,2,1,1,0,0,3,14,12,5,3,26,"0-3","Y","Y","Y",3,1,"Ath Bilbao-Cadiz",189,5,46,55,450,275,165,2530,15,230,138,567,825
"201","SP1","2023-02-10","Cadiz","Girona",2,0,"H",2,0,"H",3.19,3.2,2.53,"2-0","2-0",12,3,7,1,4,4,0,0,5,6,17,11,2,11,28,"5-6","Y","N","N",8,0,"Cadiz-Girona",40,2,36,80,1600,160,880,2880,22,72,396,440,1760
"219","SP1","2023-02-19","Barcelona","Cadiz",2,0,"H",2,0,"H",1.22,7.16,14.53,"2-0","2-0",16,5,14,4,2,3,0,0,5,6,15,18,2,11,33,"5-6","Y","N","N",5,0,"Barcelona-Cadiz",88,2,29,50,600,100,550,1450,22,58,319,968,1100
"4","SP1","2022-08-13","Barcelona","Vallecano",0,0,"D",0,0,"D",1.22,6.83,15,"0-0","0-0",21,6,4,2,3,6,1,0,8,0,16,14,0,8,30,"8-0","N","N","N",9,1,"Barcelona-Vallecano",0,0,0,115,3300,0,920,0,0,0,0,0,0
"11","SP1","2022-08-19","Espanol","Vallecano",0,2,"A",0,1,"A",2.56,3.04,3.3,"0-1","0-2",13,1,8,3,2,5,1,1,9,2,12,17,2,11,29,"9-2","Y","N","N",7,2,"Espanol-Vallecano",99,2,28,120,3375,240,1320,3360,22,56,308,1089,2640
"24","SP1","2022-08-27","Vallecano","Mallorca",0,2,"A",0,1,"A",2.08,3.23,4.3,"0-1","0-2",15,0,9,4,1,3,0,0,7,3,11,18,2,10,29,"7-3","Y","N","N",4,0,"Vallecano-Mallorca",77,2,26,40,300,80,400,1040,20,52,260,770,800
"36","SP1","2022-09-04","Osasuna","Vallecano",2,1,"H",0,0,"D",2.07,3.09,4.61,"0-0","2-1",13,6,5,3,2,2,0,0,4,0,14,16,3,4,30,"4-0","Y","Y","N",4,0,"Osasuna-Vallecano",219,3,55,40,400,120,160,2200,12,165,220,876,480
"42","SP1","2022-09-10","Vallecano","Valencia",2,1,"H",1,0,"H",2.69,3.16,3,"1-0","2-1",14,6,17,4,5,2,0,0,7,7,22,11,3,14,33,"7-7","Y","Y","N",7,0,"Vallecano-Valencia",147,3,0,70,1000,210,980,0,42,0,0,2058,2940
"55","SP1","2022-09-17","Ath Bilbao","Vallecano",3,2,"H",3,1,"H",1.56,4.19,6.92,"3-1","3-2",14,7,11,2,1,2,0,0,2,7,13,13,5,9,26,"2-7","Y","Y","Y",3,0,"Ath Bilbao-Vallecano",160,5,45,30,200,150,270,1350,45,225,405,1440,1350
"70","SP1","2022-10-03","Vallecano","Elche",2,1,"H",1,1,"D",1.74,3.82,5.31,"1-1","2-1",15,6,5,2,1,8,0,0,13,3,5,19,3,16,24,"13-3","Y","Y","N",9,0,"Vallecano-Elche",162,3,60,90,800,270,1440,5400,48,180,960,2592,4320
"72","SP1","2022-10-08","Almeria","Vallecano",3,1,"H",3,0,"H",3.12,3.23,2.55,"3-0","3-1",10,4,12,4,4,2,1,0,7,6,22,12,4,13,34,"7-6","Y","Y","Y",6,1,"Almeria-Vallecano",145,4,41,85,1300,340,1105,3485,52,164,533,1885,4420
"81","SP1","2022-10-14","Vallecano","Getafe",0,0,"D",0,0,"D",2.09,3.16,4.39,"0-0","0-0",16,3,6,3,2,3,0,0,4,1,13,17,0,5,30,"4-1","N","N","N",5,0,"Vallecano-Getafe",0,0,0,50,600,0,250,0,0,0,0,0,0
"93","SP1","2022-10-18","Ath Madrid","Vallecano",1,1,"D",1,0,"H",1.53,4.07,8.09,"1-0","1-1",12,4,14,4,3,0,0,0,3,4,11,11,2,7,22,"3-4","Y","N","N",3,0,"Ath Madrid-Vallecano",110,2,28,30,0,60,210,840,14,56,196,770,420
"1011","SP1","2022-10-22","Vallecano","Cadiz",5,1,"H",2,0,"H",1.76,3.64,5.52,"2-0","5-1",28,11,3,0,1,4,1,2,10,1,13,12,6,11,25,"10-1","Y","Y","Y",5,3,"Vallecano-Cadiz",402,6,117,125,3150,750,1375,14625,66,702,1287,4422,8250
"114","SP1","2022-10-29","Sevilla","Vallecano",0,1,"A",0,0,"D",2.02,3.46,4.21,"0-0","0-1",10,4,15,5,6,1,0,0,6,6,9,20,1,12,29,"6-6","N","N","N",7,0,"Sevilla-Vallecano",61,1,18,70,600,70,840,1260,12,18,216,732,840
"130","SP1","2022-11-07","Vallecano","Real Madrid",3,2,"H",2,2,"D",5.6,4.1,1.66,"2-2","3-2",15,7,16,2,4,5,0,0,4,5,22,11,5,9,33,"4-5","Y","Y","Y",9,0,"Vallecano-Real Madrid",194,5,45,90,2000,450,810,4050,45,225,405,1746,4050
"138","SP1","2022-11-10","Vallecano","Celta",0,0,"D",0,0,"D",2.19,3.34,3.76,"0-0","0-0",10,3,11,3,7,1,0,0,5,3,19,16,0,8,35,"5-3","N","N","N",8,0,"Vallecano-Celta",0,0,0,80,700,0,640,0,0,0,0,0,0
"141","SP1","2022-12-29","Girona","Vallecano",2,2,"D",1,1,"D",2.34,3.37,3.37,"1-1","2-2",16,7,12,4,3,2,0,0,2,4,14,14,4,6,28,"2-4","Y","Y","Y",5,0,"Girona-Vallecano",173,4,60,50,600,200,300,3000,24,240,360,1038,1200
"157","SP1","2023-01-08","Vallecano","Betis",1,2,"A",1,2,"A",2.38,3.33,3.31,"1-2","1-2",15,3,14,3,3,2,0,0,5,7,10,16,3,12,26,"5-7","Y","Y","N",5,0,"Vallecano-Betis",67,3,65,50,600,150,600,3250,36,195,780,804,1800
"162","SP1","2023-01-14","Valladolid","Vallecano",0,1,"A",0,0,"D",2.86,3.3,2.72,"0-0","0-1",9,2,13,6,2,2,0,0,4,8,17,18,1,12,35,"4-8","N","N","N",4,0,"Valladolid-Vallecano",0,0,0,40,400,40,480,0,12,0,0,0,480
"170","SP1","2023-01-21","Vallecano","Sociedad",0,2,"A",0,2,"A",3.21,3.23,2.49,"0-2","0-2",14,2,12,7,0,0,0,0,3,4,11,11,2,7,22,"3-4","Y","N","N",0,0,"Vallecano-Sociedad",51,2,26,0,0,0,0,0,14,52,182,357,0
"188","SP1","2023-01-30","Villarreal","Vallecano",0,1,"A",0,0,"D",1.72,3.85,5.41,"0-0","0-1",12,3,11,3,2,3,0,0,5,4,11,18,1,9,29,"5-4","N","N","N",5,0,"Villarreal-Vallecano",70,1,34,50,600,50,450,1700,9,34,306,630,450
"200","SP1","2023-02-06","Vallecano","Almeria",2,0,"H",0,0,"D",1.76,3.8,5.19,"0-0","2-0",15,11,14,5,3,3,0,0,3,7,16,9,2,10,25,"3-7","Y","N","N",6,0,"Vallecano-Almeria",117,2,37,60,900,120,600,2220,20,74,370,1170,1200
"205","SP1","2023-02-12","Getafe","Vallecano",1,1,"D",0,1,"A",2.96,2.85,3.01,"0-1","1-1",13,4,19,4,4,4,1,0,5,6,21,19,2,11,40,"5-6","Y","N","N",8,1,"Getafe-Vallecano",115,2,28,105,2600,210,1155,2940,22,56,308,1265,2310
"217","SP1","2023-02-19","Vallecano","Sevilla",1,1,"D",0,1,"A",2.55,3.22,3.14,"0-1","1-1",18,5,7,2,4,1,0,0,7,3,15,6,2,10,21,"7-3","Y","N","N",5,0,"Vallecano-Sevilla",94,2,26,50,400,100,500,1300,20,52,260,940,1000
"45","SP1","2023-02-19","Vallecano","Sevilla",1,1,"D",0,1,"A",2.55,3.22,3.14,"0-1","1-1",18,5,7,2,4,1,0,0,7,3,15,6,2,10,21,"7-3","Y","N","N",5,0,"Vallecano-Sevilla",121.045454545455,2.34090909090909,30.6363636363636,66.0227272727273,1117.61363636364,157.045454545455,649.318181818182,2150.90909090909,21.7954545454545,109.409090909091,286.886363636364,1088.52272727273,1544.31818181818
