"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","laliga_goalmins","n","laliga_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"151","SP1","2023-01-06","Elche","Celta",0,1,"A",0,1,"A",4.26,3.31,2.06,"0-1","0-1",13,5,14,7,3,1,1,0,8,4,15,15,1,12,30,"8-4","N","N","N",4,1,"Elche-Celta",5,1,10,65,550,65,780,650,12,10,120,60,780
"168","SP1","2023-01-16","Cadiz","Elche",1,1,"D",1,0,"H",1.97,3.43,4.44,"1-0","1-1",16,3,12,5,3,2,0,0,3,6,11,21,2,9,32,"3-6","Y","N","N",5,0,"Cadiz-Elche",88,2,33,50,600,100,450,1650,18,66,297,792,900
"175","SP1","2023-01-22","Elche","Osasuna",1,1,"D",0,1,"A",3.8,3.26,2.21,"0-1","1-1",13,4,8,4,2,1,0,0,7,2,19,9,2,9,28,"7-2","Y","N","N",3,0,"Elche-Osasuna",87,2,49,30,200,60,270,1470,18,98,441,783,540
"182","SP1","2023-01-28","Sevilla","Elche",3,0,"H",3,0,"H",1.53,4.21,7.42,"3-0","3-0",22,8,6,1,1,3,0,1,5,2,7,8,3,7,15,"5-2","Y","Y","N",4,1,"Sevilla-Elche",117,3,49,65,550,195,455,3185,21,147,343,819,1365
"193","SP1","2023-02-04","Elche","Villarreal",3,1,"H",2,1,"H",5.62,3.85,1.7,"2-1","3-1",18,7,14,2,4,2,0,0,6,10,19,8,4,16,27,"6-10","Y","Y","Y",6,0,"Elche-Villarreal",123,4,37,60,800,240,960,2220,64,148,592,1968,3840
"210","SP1","2023-02-15","Real Madrid","Elche",4,0,"H",3,0,"H",1.2,7.35,15.54,"3-0","4-0",26,13,7,0,1,3,0,0,6,4,5,13,4,10,18,"6-4","Y","Y","Y",4,0,"Real Madrid-Elche",164,4,39,40,300,160,400,1560,40,156,390,1640,1600
"216","SP1","2023-02-19","Elche","Espanol",0,1,"A",0,0,"D",2.97,3.19,2.69,"0-0","0-1",19,5,11,4,2,3,1,0,10,5,11,12,1,15,23,"10-5","N","N","N",5,1,"Elche-Espanol",90,1,10,75,1350,75,1125,750,15,10,150,1350,1125
"221","SP1","2023-02-24","Elche","Betis",2,3,"A",2,0,"H",3.8,3.4,2.15,"2-0","2-3",4,2,21,9,4,1,2,0,3,3,16,9,5,6,25,"3-3","Y","Y","Y",5,2,"Elche-Betis",239,5,79,100,900,500,600,7900,30,395,474,1434,3000
"234","SP1","2023-03-04","Mallorca","Elche",0,1,"A",0,0,"D",1.71,3.43,6.49,"0-0","0-1",14,3,15,6,3,3,0,0,6,7,17,14,1,13,31,"6-7","N","N","N",6,0,"Mallorca-Elche",88,1,9,60,900,60,780,540,13,9,117,1144,780
"243","SP1","2023-03-11","Elche","Valladolid",1,1,"D",0,1,"A",2.72,3.35,2.77,"0-1","1-1",24,10,5,1,4,6,0,2,10,3,19,11,2,13,30,"10-3","Y","N","N",10,2,"Elche-Valladolid",0,0,0,150,4400,300,1950,0,26,0,0,0,3900
"3","SP1","2022-08-13","Valladolid","Villarreal",0,3,"A",0,0,"D",4.05,3.78,1.95,"0-0","0-3",12,6,10,4,1,0,0,0,4,5,6,10,3,9,16,"4-5","Y","Y","N",1,0,"Valladolid-Villarreal",0,0,0,10,0,30,90,0,27,0,0,0,270
"12","SP1","2022-08-19","Sevilla","Valladolid",1,1,"D",0,0,"D",1.56,4.21,6.92,"0-0","1-1",18,2,6,3,3,2,1,1,12,2,20,10,2,14,30,"12-2","Y","N","N",5,2,"Sevilla-Valladolid",0,0,0,100,2475,200,1400,0,28,0,0,0,2800
"27","SP1","2022-08-28","Barcelona","Valladolid",4,0,"H",2,0,"H",1.17,8.8,17.21,"2-0","4-0",24,9,8,3,0,3,0,0,14,4,9,8,4,18,17,"14-4","Y","Y","Y",3,0,"Barcelona-Valladolid",0,0,0,30,0,120,540,0,72,0,0,0,2160
"40","SP1","2022-09-05","Valladolid","Almeria",1,0,"H",0,0,"D",2.38,3.32,3.31,"0-0","1-0",14,6,12,1,1,6,0,0,2,8,11,20,1,10,31,"2-8","N","N","N",7,0,"Valladolid-Almeria",0,0,0,70,600,70,700,0,10,0,0,0,700
"41","SP1","2022-09-09","Girona","Valladolid",2,1,"H",1,1,"D",2.3,3.23,3.61,"1-1","2-1",14,5,14,4,0,2,0,0,3,12,11,15,3,15,26,"3-12","Y","Y","N",2,0,"Girona-Valladolid",0,0,0,20,0,60,300,0,45,0,0,0,900
"51","SP1","2022-09-16","Valladolid","Cadiz",0,1,"A",0,0,"D",2.05,3.24,4.42,"0-0","0-1",18,6,7,1,1,4,0,0,8,2,12,19,1,10,31,"8-2","N","N","N",5,0,"Valladolid-Cadiz",0,0,0,50,400,50,500,0,10,0,0,0,500
"63","SP1","2022-10-01","Getafe","Valladolid",2,3,"A",2,2,"D",2.36,3.1,3.62,"2-2","2-3",14,6,14,7,2,4,0,0,4,2,23,13,5,6,36,"4-2","Y","Y","Y",6,0,"Getafe-Valladolid",0,0,0,60,800,300,360,0,30,0,0,0,1800
"76","SP1","2022-10-09","Valladolid","Betis",0,0,"D",0,0,"D",2.99,3.46,2.51,"0-0","0-0",12,3,4,1,1,1,0,1,3,1,12,16,0,4,28,"3-1","N","N","N",2,1,"Valladolid-Betis",0,0,0,45,350,0,180,0,0,0,0,0,0
"88","SP1","2022-10-16","Espanol","Valladolid",1,0,"H",0,0,"D",2.25,3.36,3.57,"0-0","1-0",15,3,14,2,1,4,0,0,6,4,13,11,1,10,24,"6-4","N","N","N",5,0,"Espanol-Valladolid",0,0,0,50,400,50,500,0,10,0,0,0,500
"95","SP1","2022-10-19","Valladolid","Celta",4,1,"H",1,1,"D",3.01,3.35,2.56,"1-1","4-1",9,7,22,5,1,1,0,0,3,7,12,11,5,10,23,"3-7","Y","Y","Y",2,0,"Valladolid-Celta",0,0,0,20,100,100,200,0,50,0,0,0,1000
"102","SP1","2022-10-22","Valladolid","Sociedad",1,0,"H",1,0,"H",3.76,3.46,2.14,"1-0","1-0",9,2,20,2,2,3,0,0,4,10,19,14,1,14,33,"4-10","N","N","N",5,0,"Valladolid-Sociedad",0,0,0,50,600,50,700,0,14,0,0,0,700
"116","SP1","2022-10-30","Osasuna","Valladolid",2,0,"H",2,0,"H",1.93,3.49,4.55,"2-0","2-0",20,10,7,2,1,3,0,0,1,8,14,16,2,9,30,"1-8","Y","N","N",4,0,"Osasuna-Valladolid",0,0,0,40,300,80,360,0,18,0,0,0,720
"1231","SP1","2022-11-05","Valladolid","Elche",2,1,"H",1,0,"H",1.83,3.85,4.62,"1-0","2-1",16,11,4,2,2,0,0,0,8,4,9,10,3,12,19,"8-4","Y","Y","N",2,0,"Valladolid-Elche",0,0,0,20,0,60,240,0,36,0,0,0,720
"132","SP1","2022-11-08","Ath Bilbao","Valladolid",3,0,"H",1,0,"H",1.44,4.71,8.39,"1-0","3-0",19,6,8,0,3,1,0,0,10,2,20,6,3,12,26,"10-2","Y","Y","N",4,0,"Ath Bilbao-Valladolid",0,0,0,40,300,120,480,0,36,0,0,0,1440
"147","SP1","2022-12-30","Valladolid","Real Madrid",0,2,"A",0,0,"D",6.56,4.71,1.51,"0-0","0-2",14,4,19,8,2,0,1,0,5,9,7,9,2,14,16,"5-9","Y","N","N",2,1,"Valladolid-Real Madrid",0,0,0,45,0,90,630,0,28,0,0,0,1260
"154","SP1","2023-01-07","Mallorca","Valladolid",1,0,"H",0,0,"D",1.99,3.39,4.45,"0-0","1-0",13,4,9,1,2,3,0,0,6,2,14,17,1,8,31,"6-2","N","N","N",5,0,"Mallorca-Valladolid",0,0,0,50,600,50,400,0,8,0,0,0,400
"162","SP1","2023-01-14","Valladolid","Vallecano",0,1,"A",0,0,"D",2.86,3.3,2.72,"0-0","0-1",9,2,13,6,2,2,0,0,4,8,17,18,1,12,35,"4-8","N","N","N",4,0,"Valladolid-Vallecano",0,0,0,40,400,40,480,0,12,0,0,0,480
"172","SP1","2023-01-21","Ath Madrid","Valladolid",3,0,"H",3,0,"H",1.4,4.87,9.39,"3-0","3-0",18,8,7,1,1,1,0,0,4,1,12,7,3,5,19,"4-1","Y","Y","N",2,0,"Ath Madrid-Valladolid",0,0,0,20,100,60,100,0,15,0,0,0,300
"184","SP1","2023-01-29","Valladolid","Valencia",1,0,"H",0,0,"D",3.24,3.28,2.45,"0-0","1-0",13,6,15,2,3,1,0,0,4,7,14,15,1,11,29,"4-7","N","N","N",4,0,"Valladolid-Valencia",0,0,0,40,300,40,440,0,11,0,0,0,440
"198","SP1","2023-02-05","Sociedad","Valladolid",0,1,"A",0,0,"D",1.45,4.45,8.9,"0-0","0-1",15,4,7,2,4,5,0,0,0,4,17,14,1,4,31,"0-4","N","N","N",9,0,"Sociedad-Valladolid",0,0,0,90,2000,90,360,0,4,0,0,0,360
"207","SP1","2023-02-12","Valladolid","Osasuna",0,0,"D",0,0,"D",2.86,3.09,2.87,"0-0","0-0",18,5,15,4,1,3,0,0,10,4,13,16,0,14,29,"10-4","N","N","N",4,0,"Valladolid-Osasuna",0,0,0,40,300,0,560,0,0,0,0,0,0
"213","SP1","2023-02-18","Betis","Valladolid",2,1,"H",2,1,"H",1.66,3.91,5.98,"2-1","2-1",16,10,17,3,3,5,0,0,4,6,18,15,3,10,33,"4-6","Y","Y","N",8,0,"Betis-Valladolid",0,0,0,80,1500,240,800,0,30,0,0,0,2400
"227","SP1","2023-02-26","Celta","Valladolid",3,0,"H",2,0,"H",1.69,3.83,5.85,"2-0","3-0",18,4,6,3,1,3,0,1,5,4,6,5,3,9,11,"5-4","Y","Y","N",4,1,"Celta-Valladolid",0,0,0,65,550,195,585,0,27,0,0,0,1755
"236","SP1","2023-03-05","Valladolid","Espanol",2,1,"H",1,0,"H",2.59,3.24,3,"1-0","2-1",15,5,12,2,3,2,0,0,9,6,4,11,3,15,15,"9-6","Y","Y","N",5,0,"Valladolid-Espanol",0,0,0,50,600,150,750,0,45,0,0,0,2250
"2431","SP1","2023-03-11","Elche","Valladolid",1,1,"D",0,1,"A",2.72,3.35,2.77,"0-1","1-1",24,10,5,1,4,6,0,2,10,3,19,11,2,13,30,"10-3","Y","N","N",10,2,"Elche-Valladolid",0,0,0,150,4400,300,1950,0,26,0,0,0,3900
"511","SP1","2023-03-11","Elche","Valladolid",1,1,"D",0,1,"A",2.72,3.35,2.77,"0-1","1-1",24,10,5,1,4,6,0,2,10,3,19,11,2,13,30,"10-3","Y","N","N",10,2,"Elche-Valladolid",56.1,1.26,16.02,60.3,933,141.7,636.2,1025,25.36,51.86,156.4,547,1463.5
